10,107b6d3
3482ab4,27bd0018
3482ab8,3e00008
3482ac0,27bdffe8
3482ac4,afbf0004
3482ac8,c100ad6
3482acc,ae0d0010
3482ad0,8fbf0004
3482ad4,27bd0018
3482ad8,3e00008
3482ae0,27bdffe8
3482ae4,afbf0004
3482ae8,c100ad6
3482aec,ae190010
3482af0,8fbf0004
3482af4,27bd0018
3482af8,3e00008
3482b00,27bdffe8
3482b04,afbf0004
3482b08,c100ad6
3482b0c,ae02000c
3482b10,8fbf0004
3482b14,27bd0018
3482b18,3e00008
3482b20,27bdffe8
3482b24,afbf0004
3482b28,c100ad6
3482b30,8fbf0004
3482b34,27bd0018
3482b38,3c028012
3482b3c,2442a5d0
3482b40,8c4e0010
3482b44,3c088010
3482b48,8c580004
3482b4c,8c4f0004
3482b50,3e00008
3482b58,3c08801d
3482b5c,250884a0
3482b60,3c010001
3482b64,280821
3482b68,84291e1a
3482b6c,34082000
3482b70,1284022
3482b74,5010014
3482b7c,34081000
3482b80,1284022
3482b84,5010002
3482b8c,1000003c
3482b90,3c098012
3482b94,2529a5d0
3482b98,3c0a8040
3482b9c,254a2520
3482ba0,3c0b8040
3482ba4,256b2a06
3482ba8,a1680000
3482bac,84080
3482bb0,1485021
3482bb4,95480000
3482bb8,a4281e1a
3482bbc,91480002
3482bc0,a1281397
3482bc4,1000002e
3482bc8,3c098012
3482bcc,2529a5d0
3482bd0,3c0a801d
3482bd4,254a84a0
3482bd8,3c0b8040
3482bdc,256b25a4
3482be0,84140
3482be4,1685821
3482be8,27bdffd8
3482bec,afbf0004
3482bf0,afa40008
3482bf4,afa5000c
3482bf8,afa60010
3482bfc,afa70014
3482c00,afa90018
3482c04,afaa001c
3482c08,afab0020
3482c0c,afac0024
3482c10,27bdffd8
3482c14,1402021
3482c18,34050001
3482c1c,95660000
3482c20,81670002
3482c24,340804ff
3482c28,afa80010
3482c2c,25680008
3482c30,afa80014
3482c34,85680004
3482c38,afa80018
3482c3c,c027637
3482c44,27bd0028
3482c48,8fbf0004
3482c4c,8fa40008
3482c50,8fa5000c
3482c54,8fa60010
3482c58,8fa70014
3482c5c,8fa90018
3482c60,8faa001c
3482c64,8fab0020
3482c68,8fac0024
3482c6c,27bd0028
3482c70,95680000
3482c74,a4281e1a
3482c78,24080002
3482c7c,ad281364
3482c80,3e00008
3482c88,8c6d0004
3482c8c,3c0e8040
3482c90,81ce0c5f
3482c94,1ae7825
3482c98,11e0000a
3482ca0,11c00006
3482ca8,946e0ed4
3482cac,31ce0010
3482cb0,1cd7025
3482cb4,11c00003
3482cbc,3e00008
3482cc0,340f0001
3482cc4,3e00008
3482cc8,340f0000
34875f0,25cf8124
34875f4,3c19801c
34875f8,27390c10
34875fc,15e70003
3487604,10000003
348760c,3c19801c
3487610,27395530
3487614,acf90014
3487618,3e00008
348761c,8fae005c
3487620,3c018013
3487624,24218054
3487628,3c02801c
348762c,2442f5d0
3487630,14240003
3487638,10000003
3487640,3c02801c
3487644,24423e10
3487648,3e00008
348764c,401825
3487650,25cf8124
3487654,15e70005
348765c,3c018040
3487660,24212cd0
3487664,10000003
348766c,3c018040
3487670,24215ed0
3487674,ace10020
3487678,3e00008
348767c,8fae005c
3487680,3c018013
3487684,24218cc0
3487688,14340003
3487690,10000006
3487694,24060001
3487698,3c018013
348769c,24218b60
34876a0,14340002
34876a8,3021
34876ac,3e00008
34876b0,afa7005c
34876b4,3c028040
34876b8,8c421fcc
34876bc,54400003
34876c0,3c02801c
34876c4,3e00008
34876c8,908201e9
34876cc,27bdffe0
34876d0,afbf001c
34876d4,afb00018
34876d8,808025
34876dc,9487001c
34876e0,73943
34876e4,30e7007f
34876e8,344284a0
34876ec,904600a5
34876f0,802825
34876f4,c102459
34876f8,27a40010
34876fc,97a40014
3487700,14800003
3487708,10000007
348770c,920201e9
3487710,c102816
3487718,90420007
348771c,30420001
3487720,54400001
3487724,24020005
3487728,8fbf001c
348772c,8fb00018
3487730,3e00008
3487734,27bd0020
3487738,3c028040
348773c,8c421fcc
3487740,54400003
3487744,3c02801c
3487748,3e00008
348774c,908201e9
3487750,27bdffe0
3487754,afbf001c
3487758,afb00018
348775c,808025
3487760,9487001c
3487764,73943
3487768,30e7007f
348776c,344284a0
3487770,904600a5
3487774,802825
3487778,c102459
348777c,27a40010
3487780,97a40014
3487784,14800003
348778c,10000005
3487790,920201e9
3487794,c102816
348779c,90420007
34877a0,30420002
34877a4,8fbf001c
34877a8,8fb00018
34877ac,3e00008
34877b0,27bd0020
34877b4,27bdffd8
34877b8,afbf0024
34877bc,afb10020
34877c0,afb0001c
34877c4,3c02801c
34877c8,344284a0
34877cc,94500020
34877d0,3c02801d
34877d4,3442aa30
34877d8,8c42066c
34877dc,3c033000
34877e0,24630483
34877e4,431024
34877e8,544000ac
34877ec,8fbf0024
34877f0,3c02801c
34877f4,344284a0
34877f8,8c430008
34877fc,3c02800f
3487800,8c4213ec
3487804,546200a5
3487808,8fbf0024
348780c,3c028011
3487810,3442a5d0
3487814,8c43135c
3487818,24020001
348781c,1062009e
3487820,3c02800e
3487824,3442f1b0
3487828,8c420000
348782c,30420020
3487830,5440009a
3487834,8fbf0024
3487838,3c028011
348783c,3442a5d0
3487840,8c42009c
3487844,3c036000
3487848,431024
348784c,10400007
3487850,3c028011
3487854,3442a5d0
3487858,8c420004
348785c,10400010
3487860,3211ffff
3487864,10000085
3487868,3c028011
348786c,3442a5d0
3487870,8042007b
3487874,24030007
3487878,10430003
348787c,24030008
3487880,14430086
3487884,8fbf0024
3487888,3c028011
348788c,3442a5d0
3487890,8c420004
3487894,54400054
3487898,32100400
348789c,3211ffff
34878a0,32220200
34878a4,50400027
34878a8,32310100
34878ac,3c028011
34878b0,3442a5d0
34878b4,9442009c
34878b8,30422000
34878bc,50400021
34878c0,32310100
34878c4,3c028011
34878c8,3442a5d0
34878cc,94420070
34878d0,3042f000
34878d4,38422000
34878d8,2102b
34878dc,24420001
34878e0,3c048011
34878e4,3484a5d0
34878e8,21300
34878ec,94830070
34878f0,30630fff
34878f4,621025
34878f8,a4820070
34878fc,3c04801d
3487900,3485aa30
3487904,3c028007
3487908,34429764
348790c,40f809
3487910,248484a0
3487914,3c058010
3487918,24a243a8
348791c,afa20014
3487920,24a743a0
3487924,afa70010
3487928,24060004
348792c,24a54394
3487930,3c02800c
3487934,3442806c
3487938,40f809
348793c,24040835
3487940,32310100
3487944,52200028
3487948,32100400
348794c,3c028011
3487950,3442a5d0
3487954,9442009c
3487958,30424000
348795c,50400022
3487960,32100400
3487964,3c028011
3487968,3442a5d0
348796c,94420070
3487970,3042f000
3487974,24033000
3487978,14430002
348797c,24020003
3487980,24020001
3487984,3c038011
3487988,3463a5d0
348798c,22300
3487990,94620070
3487994,30420fff
3487998,441025
348799c,a4620070
34879a0,3c04801d
34879a4,3485aa30
34879a8,3c028007
34879ac,34429764
34879b0,40f809
34879b4,248484a0
34879b8,3c058010
34879bc,24a243a8
34879c0,afa20014
34879c4,24a743a0
34879c8,afa70010
34879cc,24060004
34879d0,24a54394
34879d4,3c02800c
34879d8,3442806c
34879dc,40f809
34879e0,24040835
34879e4,32100400
34879e8,1200002c
34879ec,8fbf0024
34879f0,3c02801c
34879f4,344284a0
34879f8,3c030001
34879fc,431021
3487a00,94420934
3487a04,14400026
3487a08,8fb10020
3487a0c,3c028011
3487a10,3442a5d0
3487a14,8046007b
3487a18,2402ffff
3487a1c,10c2001f
3487a20,3c02801c
3487a24,344284a0
3487a28,431021
3487a2c,90420758
3487a30,1440001c
3487a34,8fb0001c
3487a38,3c02801d
3487a3c,3442aa30
3487a40,8c42066c
3487a44,3c0308a0
3487a48,24630800
3487a4c,431024
3487a50,14400014
3487a54,24070002
3487a58,30c600ff
3487a5c,3c04801d
3487a60,3485aa30
3487a64,3c028038
3487a68,3442c9a0
3487a6c,40f809
3487a70,248484a0
3487a74,10000009
3487a78,8fbf0024
3487a7c,3442a5d0
3487a80,8042007b
3487a84,24030007
3487a88,1043ffd6
3487a8c,24030008
3487a90,1043ffd5
3487a94,32100400
3487a98,8fbf0024
3487a9c,8fb10020
3487aa0,8fb0001c
3487aa4,3e00008
3487aa8,27bd0028
3487aac,3c028011
3487ab0,3442a5d0
3487ab4,8c42009c
3487ab8,3c036000
3487abc,431024
3487ac0,10400006
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,8c420004
3487ad0,1040000a
3487ad4,3c028040
3487ad8,3c028011
3487adc,3442a5d0
3487ae0,9042007b
3487ae4,2442fff9
3487ae8,304200ff
3487aec,2c420002
3487af0,10400120
3487af8,3c028040
3487afc,90420840
3487b00,1040011c
3487b08,27bdffc8
3487b0c,afbf0034
3487b10,afb30030
3487b14,afb2002c
3487b18,afb10028
3487b1c,afb00024
3487b20,3c02801c
3487b24,344284a0
3487b28,8c500000
3487b2c,8e0302b0
3487b30,24640008
3487b34,ae0402b0
3487b38,3c04de00
3487b3c,ac640000
3487b40,3c048041
3487b44,2484b510
3487b48,ac640004
3487b4c,8e0302b0
3487b50,24640008
3487b54,ae0402b0
3487b58,3c04e700
3487b5c,ac640000
3487b60,ac600004
3487b64,8e0302b0
3487b68,24640008
3487b6c,ae0402b0
3487b70,3c04fc11
3487b74,34849623
3487b78,ac640000
3487b7c,3c04ff2f
3487b80,3484ffff
3487b84,ac640004
3487b88,3c030001
3487b8c,431021
3487b90,94520744
3487b94,240200aa
3487b98,124200dd
3487b9c,24070001
3487ba0,261102a8
3487ba4,8e0202b0
3487ba8,24430008
3487bac,ae0302b0
3487bb0,3c03fa00
3487bb4,ac430000
3487bb8,2403ff00
3487bbc,2431825
3487bc0,ac430004
3487bc4,3025
3487bc8,3c138041
3487bcc,2665b538
3487bd0,c102658
3487bd4,2202025
3487bd8,24020010
3487bdc,afa20018
3487be0,afa20014
3487be4,24020040
3487be8,afa20010
3487bec,2407010f
3487bf0,3025
3487bf4,2665b538
3487bf8,c1026c0
3487bfc,2202025
3487c00,240200ff
3487c04,1642001c
3487c08,3c028011
3487c0c,3c02801d
3487c10,3442aa30
3487c14,8c42066c
3487c18,3c033000
3487c1c,24630483
3487c20,431024
3487c24,544000b3
3487c28,8e0202b0
3487c2c,3c02801c
3487c30,344284a0
3487c34,8c430008
3487c38,3c02800f
3487c3c,8c4213ec
3487c40,546200ac
3487c44,8e0202b0
3487c48,3c028011
3487c4c,3442a5d0
3487c50,8c43135c
3487c54,24020001
3487c58,106200a5
3487c5c,3c02800e
3487c60,3442f1b0
3487c64,8c420000
3487c68,30420020
3487c6c,544000a1
3487c70,8e0202b0
3487c74,3c028011
3487c78,3442a5d0
3487c7c,9442009c
3487c80,30422000
3487c84,1040002a
3487c88,3c028011
3487c8c,3442a5d0
3487c90,8c420004
3487c94,14400054
3487c98,3c028011
3487c9c,24070001
3487ca0,24060045
3487ca4,3c058041
3487ca8,24a5b568
3487cac,c102658
3487cb0,2202025
3487cb4,3c028011
3487cb8,3442a5d0
3487cbc,94420070
3487cc0,3042f000
3487cc4,24032000
3487cc8,5443000e
3487ccc,2402000c
3487cd0,24020010
3487cd4,afa20018
3487cd8,afa20014
3487cdc,24020040
3487ce0,afa20010
3487ce4,24070102
3487ce8,3025
3487cec,3c058041
3487cf0,24a5b568
3487cf4,c1026c0
3487cf8,2202025
3487cfc,1000000c
3487d00,3c028011
3487d04,afa20018
3487d08,afa20014
3487d0c,24020042
3487d10,afa20010
3487d14,24070104
3487d18,3025
3487d1c,3c058041
3487d20,24a5b568
3487d24,c1026c0
3487d28,2202025
3487d2c,3c028011
3487d30,3442a5d0
3487d34,9442009c
3487d38,30424000
3487d3c,1040002a
3487d40,3c028011
3487d44,3442a5d0
3487d48,8c420004
3487d4c,14400026
3487d50,3c028011
3487d54,24070001
3487d58,24060046
3487d5c,3c058041
3487d60,24a5b568
3487d64,c102658
3487d68,2202025
3487d6c,3c028011
3487d70,3442a5d0
3487d74,94420070
3487d78,3042f000
3487d7c,24033000
3487d80,5443000e
3487d84,2402000c
3487d88,24020010
3487d8c,afa20018
3487d90,afa20014
3487d94,24020040
3487d98,afa20010
3487d9c,2407011b
3487da0,3025
3487da4,3c058041
3487da8,24a5b568
3487dac,c1026c0
3487db0,2202025
3487db4,1000000c
3487db8,3c028011
3487dbc,afa20018
3487dc0,afa20014
3487dc4,24020042
3487dc8,afa20010
3487dcc,2407011d
3487dd0,3025
3487dd4,3c058041
3487dd8,24a5b568
3487ddc,c1026c0
3487de0,2202025
3487de4,3c028011
3487de8,3442a5d0
3487dec,8043007b
3487df0,2402ffff
3487df4,1062002a
3487df8,240200ff
3487dfc,16420017
3487e00,24070001
3487e04,3c02801c
3487e08,344284a0
3487e0c,3c030001
3487e10,431021
3487e14,94420934
3487e18,5440002e
3487e1c,8e0202b0
3487e20,3c02801c
3487e24,344284a0
3487e28,431021
3487e2c,90420758
3487e30,54400028
3487e34,8e0202b0
3487e38,3c02801d
3487e3c,3442aa30
3487e40,8c42066c
3487e44,3c0308a0
3487e48,24630800
3487e4c,431024
3487e50,54400020
3487e54,8e0202b0
3487e58,24070001
3487e5c,3c028011
3487e60,3442a5d0
3487e64,8046007b
3487e68,3c128041
3487e6c,2645b568
3487e70,c102658
3487e74,2202025
3487e78,2402000c
3487e7c,afa20018
3487e80,afa20014
3487e84,2402004d
3487e88,afa20010
3487e8c,24070111
3487e90,3025
3487e94,2645b568
3487e98,c1026c0
3487e9c,2202025
3487ea0,8e0202b0
3487ea4,24430008
3487ea8,ae0302b0
3487eac,3c03e700
3487eb0,ac430000
3487eb4,ac400004
3487eb8,8fbf0034
3487ebc,8fb30030
3487ec0,8fb2002c
3487ec4,8fb10028
3487ec8,8fb00024
3487ecc,3e00008
3487ed0,27bd0038
3487ed4,24430008
3487ed8,ae0302b0
3487edc,3c03fa00
3487ee0,ac430000
3487ee4,2403ff46
3487ee8,1000ffdb
3487eec,ac430004
3487ef0,8e0202b0
3487ef4,24430008
3487ef8,ae0302b0
3487efc,3c03fa00
3487f00,ac430000
3487f04,2403ff46
3487f08,1000ff5a
3487f0c,ac430004
3487f10,261102a8
3487f14,8e0202b0
3487f18,24430008
3487f1c,ae0302b0
3487f20,3c03fa00
3487f24,ac430000
3487f28,2403ffff
3487f2c,ac430004
3487f30,3025
3487f34,3c128041
3487f38,2645b538
3487f3c,c102658
3487f40,2202025
3487f44,24020010
3487f48,afa20018
3487f4c,afa20014
3487f50,24020040
3487f54,afa20010
3487f58,2407010f
3487f5c,3025
3487f60,2645b538
3487f64,c1026c0
3487f68,2202025
3487f6c,1000ff27
3487f70,241200ff
3487f74,3e00008
3487f7c,3c028041
3487f80,8c42c578
3487f84,10400280
3487f88,3c02801c
3487f8c,344284a0
3487f90,3c030001
3487f94,431021
3487f98,94430934
3487f9c,24020006
3487fa0,14620279
3487fa4,3c02801c
3487fa8,344284a0
3487fac,3c030001
3487fb0,431021
3487fb4,94420948
3487fb8,14400273
3487fbc,3c02801c
3487fc0,344284a0
3487fc4,431021
3487fc8,94420944
3487fcc,1440026e
3487fd0,3c02801c
3487fd4,344284a0
3487fd8,84420014
3487fdc,441026a
3487fe4,27bdff90
3487fe8,afbf006c
3487fec,afbe0068
3487ff0,afb70064
3487ff4,afb60060
3487ff8,afb5005c
3487ffc,afb40058
3488000,afb30054
3488004,afb20050
3488008,afb1004c
348800c,afb00048
3488010,8c820004
3488014,24430008
3488018,ac830008
348801c,3c03de00
3488020,ac430000
3488024,3c038041
3488028,2463b510
348802c,ac430004
3488030,3c028011
3488034,3442a5d0
3488038,94540f2e
348803c,3c028041
3488040,8c42c5b0
3488044,50400005
3488048,24080001
348804c,32880001
3488050,14a042
3488054,10000002
3488058,32940001
348805c,24140001
3488060,3c028041
3488064,8c55c5bc
3488068,12a00007
348806c,2a01825
3488070,3c028041
3488074,9443b54c
3488078,31040
348807c,431021
3488080,21040
3488084,24430001
3488088,3c028041
348808c,9442b54c
3488090,210c0
3488094,24420057
3488098,431021
348809c,24030140
34880a0,621823
34880a4,38fc2
34880a8,2238821
34880ac,118843
34880b0,26230001
34880b4,afa30038
34880b8,8c830008
34880bc,24650008
34880c0,ac850008
34880c4,3c05fcff
34880c8,34a5ffff
34880cc,ac650000
34880d0,3c05fffd
34880d4,34a5f6fb
34880d8,ac650004
34880dc,8c830008
34880e0,24650008
34880e4,ac850008
34880e8,3c05fa00
34880ec,ac650000
34880f0,240500d0
34880f4,ac650004
34880f8,511021
34880fc,21380
3488100,3c0300ff
3488104,3463f000
3488108,431024
348810c,3c05e400
3488110,24a5039c
3488114,451025
3488118,afa20020
348811c,111380
3488120,431024
3488124,34420024
3488128,afa20024
348812c,3c02e100
3488130,afa20028
3488134,afa0002c
3488138,3c02f100
348813c,afa20030
3488140,3c020400
3488144,24420400
3488148,afa20034
348814c,27a20020
3488150,27a90038
3488154,8c830008
3488158,24650008
348815c,ac850008
3488160,8c470004
3488164,8c460000
3488168,ac670004
348816c,24420008
3488170,1522fff8
3488174,ac660000
3488178,808025
348817c,8c820008
3488180,24430008
3488184,ac830008
3488188,3c03e700
348818c,ac430000
3488190,ac400004
3488194,8c820008
3488198,24430008
348819c,ac830008
34881a0,3c03fc11
34881a4,34639623
34881a8,ac430000
34881ac,3c03ff2f
34881b0,3463ffff
34881b4,1100004c
34881b8,ac430004
34881bc,3c058041
34881c0,24a5b578
34881c4,94a70008
34881c8,c102658
34881cc,3025
34881d0,3c028041
34881d4,8c42c57c
34881d8,18400043
34881dc,3c028041
34881e0,3c138041
34881e4,2673b41c
34881e8,9025
34881ec,3c1e8041
34881f0,3c168041
34881f4,26d6b3f8
34881f8,2442b408
34881fc,afa2003c
3488200,3c028041
3488204,2442b578
3488208,afa20040
348820c,3c178041
3488210,8fc2c5b4
3488214,5040000b
3488218,92620000
348821c,92630000
3488220,3c028011
3488224,3442a5d0
3488228,431021
348822c,904200a8
3488230,21042
3488234,30420001
3488238,50400027
348823c,26520001
3488240,92620000
3488244,561021
3488248,80460000
348824c,28c20003
3488250,54400021
3488254,26520001
3488258,24c6fffd
348825c,61840
3488260,661821
3488264,8fa2003c
3488268,621821
348826c,90620000
3488270,21600
3488274,90640002
3488278,42200
348827c,441025
3488280,90630001
3488284,31c00
3488288,431025
348828c,344200ff
3488290,8e030008
3488294,24640008
3488298,ae040008
348829c,3c04fa00
34882a0,ac640000
34882a4,ac620004
34882a8,24020010
34882ac,afa20018
34882b0,afa20014
34882b4,121100
34882b8,521021
34882bc,2442000a
34882c0,afa20010
34882c4,8fa70038
34882c8,8fa50040
34882cc,c1026c0
34882d0,2002025
34882d4,26520001
34882d8,8ee2c57c
34882dc,242102a
34882e0,1440ffcb
34882e4,2673000c
34882e8,8e020008
34882ec,24430008
34882f0,ae030008
34882f4,3c03fa00
34882f8,ac430000
34882fc,2403ffff
3488300,12800035
3488304,ac430004
3488308,3c058041
348830c,24a5b588
3488310,94a70008
3488314,3025
3488318,c102658
348831c,2002025
3488320,3c028041
3488324,8c42c57c
3488328,18400195
348832c,3c028041
3488330,3c138041
3488334,2673b41c
3488338,9025
348833c,3c178041
3488340,3c148041
3488344,2694b3f8
3488348,2442b588
348834c,afa2003c
3488350,3c1e8011
3488354,37dea5d0
3488358,3c168041
348835c,8ee2c5b4
3488360,10400008
3488364,92620000
3488368,3c21021
348836c,904200a8
3488370,21042
3488374,30420001
3488378,50400013
348837c,26520001
3488380,92620000
3488384,541021
3488388,80460000
348838c,2cc20003
3488390,5040000d
3488394,26520001
3488398,24020010
348839c,afa20018
34883a0,afa20014
34883a4,121100
34883a8,521021
34883ac,2442000a
34883b0,afa20010
34883b4,8fa70038
34883b8,8fa5003c
34883bc,c1026c0
34883c0,2002025
34883c4,26520001
34883c8,8ec2c57c
34883cc,242102a
34883d0,1440ffe2
34883d4,2673000c
34883d8,3c028041
34883dc,8c42c57c
34883e0,18400010
34883e4,26310012
34883e8,3c128041
34883ec,2652b41e
34883f0,2414000b
34883f4,9825
34883f8,3c168041
34883fc,2803025
3488400,2202825
3488404,c102c39
3488408,2402025
348840c,26730001
3488410,2652000c
3488414,8ec2c57c
3488418,262102a
348841c,1440fff7
3488420,26940011
3488424,3c028041
3488428,9442b54c
348842c,210c0
3488430,24420001
3488434,518821
3488438,24070001
348843c,24060011
3488440,3c058041
3488444,24a5b558
3488448,c102658
348844c,2002025
3488450,3c028041
3488454,8c42c57c
3488458,5840002c
348845c,263e0011
3488460,3c138041
3488464,2673b41c
3488468,9025
348846c,260a025
3488470,3c178011
3488474,36f7a5d0
3488478,3c168041
348847c,121040
3488480,521021
3488484,21080
3488488,541021
348848c,80420001
3488490,4430019
3488494,26520001
3488498,92620000
348849c,2e21021
34884a0,904200bc
34884a4,21e00
34884a8,31e03
34884ac,2863000a
34884b0,50600001
34884b4,24020009
34884b8,24033000
34884bc,a7a30020
34884c0,401825
34884c4,21600
34884c8,21603
34884cc,4420001
34884d0,1825
34884d4,24630030
34884d8,a3a30020
34884dc,123100
34884e0,d23021
34884e4,24c6000b
34884e8,2202825
34884ec,c102c39
34884f0,27a40020
34884f4,26520001
34884f8,8ec2c57c
34884fc,242102a
3488500,1440ffde
3488504,2673000c
3488508,263e0011
348850c,24070001
3488510,2406000e
3488514,3c058041
3488518,24a5b558
348851c,c102658
3488520,2002025
3488524,3c028041
3488528,8c42c57c
348852c,1840002c
3488530,3c028041
3488534,3c138041
3488538,2673b41c
348853c,9025
3488540,2417000d
3488544,260a025
3488548,2442b558
348854c,afa20038
3488550,3c168041
3488554,92630000
3488558,50770001
348855c,2403000a
3488560,121040
3488564,521021
3488568,21080
348856c,541021
3488570,90420001
3488574,30420040
3488578,50400015
348857c,26520001
3488580,3c028011
3488584,3442a5d0
3488588,431021
348858c,904200a8
3488590,30420001
3488594,5040000e
3488598,26520001
348859c,24020010
34885a0,afa20018
34885a4,afa20014
34885a8,121100
34885ac,521021
34885b0,2442000a
34885b4,afa20010
34885b8,3c03825
34885bc,3025
34885c0,8fa50038
34885c4,c1026c0
34885c8,2002025
34885cc,26520001
34885d0,8ec2c57c
34885d4,242102a
34885d8,1440ffde
34885dc,2673000c
34885e0,24070001
34885e4,2406000a
34885e8,3c058041
34885ec,24a5b558
34885f0,c102658
34885f4,2002025
34885f8,3c028041
34885fc,8c42c57c
3488600,58400028
3488604,263e0022
3488608,9025
348860c,3c138041
3488610,2673b41c
3488614,3c168011
3488618,3c178041
348861c,26f7b558
3488620,3c148041
3488624,121040
3488628,521021
348862c,21080
3488630,531021
3488634,90420001
3488638,30420020
348863c,50400014
3488640,26520001
3488644,36c2a5d0
3488648,8c4200a4
348864c,3c030040
3488650,431024
3488654,5040000e
3488658,26520001
348865c,24020010
3488660,afa20018
3488664,afa20014
3488668,121100
348866c,521021
3488670,2442000a
3488674,afa20010
3488678,3c03825
348867c,3025
3488680,2e02825
3488684,c1026c0
3488688,2002025
348868c,26520001
3488690,8e82c57c
3488694,242102a
3488698,1440ffe3
348869c,121040
34886a0,263e0022
34886a4,24070001
34886a8,24060010
34886ac,3c058041
34886b0,24a5b558
34886b4,c102658
34886b8,2002025
34886bc,3c028041
34886c0,8c42c57c
34886c4,1840002a
34886c8,3c138041
34886cc,2673b41c
34886d0,9025
34886d4,260a025
34886d8,3c178011
34886dc,3c028041
34886e0,2442b558
34886e4,afa20038
34886e8,3c168041
34886ec,121040
34886f0,521021
34886f4,21080
34886f8,541021
34886fc,90420001
3488700,30420010
3488704,50400016
3488708,26520001
348870c,36e2a5d0
3488710,92630000
3488714,431021
3488718,904200a8
348871c,21082
3488720,30420001
3488724,5040000e
3488728,26520001
348872c,24020010
3488730,afa20018
3488734,afa20014
3488738,121100
348873c,521021
3488740,2442000a
3488744,afa20010
3488748,3c03825
348874c,3025
3488750,8fa50038
3488754,c1026c0
3488758,2002025
348875c,26520001
3488760,8ec2c57c
3488764,242102a
3488768,1440ffe0
348876c,2673000c
3488770,263e0033
3488774,24070001
3488778,2406000f
348877c,3c058041
3488780,24a5b558
3488784,c102658
3488788,2002025
348878c,3c028041
3488790,8c42c57c
3488794,18400060
3488798,3c138041
348879c,2673b41c
34887a0,9025
34887a4,260a025
34887a8,3c178011
34887ac,3c028041
34887b0,2442b558
34887b4,afa20038
34887b8,3c168041
34887bc,121040
34887c0,521021
34887c4,21080
34887c8,541021
34887cc,90420001
34887d0,30420010
34887d4,50400016
34887d8,26520001
34887dc,36e2a5d0
34887e0,92630000
34887e4,431021
34887e8,904200a8
34887ec,21042
34887f0,30420001
34887f4,5040000e
34887f8,26520001
34887fc,24020010
3488800,afa20018
3488804,afa20014
3488808,121100
348880c,521021
3488810,2442000a
3488814,afa20010
3488818,3c03825
348881c,3025
3488820,8fa50038
3488824,c1026c0
3488828,2002025
348882c,26520001
3488830,8ec2c57c
3488834,242102a
3488838,1440ffe0
348883c,2673000c
3488840,12a00035
3488844,3c028041
3488848,8c42c57c
348884c,18400032
3488850,3c138041
3488854,2673b41c
3488858,2414000b
348885c,9025
3488860,3c178041
3488864,3c168041
3488868,26d6c60c
348886c,3c158041
3488870,26b5b3b8
3488874,3c028041
3488878,2442b3bc
348887c,afa20038
3488880,3c1e8041
3488884,8ee2c5b8
3488888,50400014
348888c,92620000
3488890,121040
3488894,521021
3488898,21080
348889c,27c3b41c
34888a0,431021
34888a4,90420001
34888a8,30420010
34888ac,5040000b
34888b0,92620000
34888b4,92630000
34888b8,3c028011
34888bc,3442a5d0
34888c0,431021
34888c4,904200a8
34888c8,21082
34888cc,30420001
34888d0,5040000b
34888d4,26520001
34888d8,92620000
34888dc,561021
34888e0,90420000
34888e4,14400002
34888e8,2a02025
34888ec,8fa40038
34888f0,2803025
34888f4,c102c39
34888f8,26250044
34888fc,26520001
3488900,26940011
3488904,3c028041
3488908,8c42c57c
348890c,242102a
3488910,1440ffdc
3488914,2673000c
3488918,c102c63
348891c,2002025
3488920,8e020008
3488924,24430008
3488928,ae030008
348892c,3c03e900
3488930,ac430000
3488934,ac400004
3488938,8e020008
348893c,24430008
3488940,ae030008
3488944,3c03df00
3488948,ac430000
348894c,ac400004
3488950,8fbf006c
3488954,8fbe0068
3488958,8fb70064
348895c,8fb60060
3488960,8fb5005c
3488964,8fb40058
3488968,8fb30054
348896c,8fb20050
3488970,8fb1004c
3488974,8fb00048
3488978,3e00008
348897c,27bd0070
3488980,1000fea8
3488984,26310012
3488988,3e00008
3488990,44860000
3488994,44801000
348899c,46020032
34889a4,45030011
34889a8,46007006
34889ac,460e603c
34889b4,45000007
34889b8,460c0000
34889bc,4600703c
34889c4,45000009
34889cc,3e00008
34889d0,46007006
34889d4,460e003c
34889dc,45000003
34889e4,3e00008
34889e8,46007006
34889ec,3e00008
34889f4,3c02801c
34889f8,344284a0
34889fc,c44000d4
3488a00,3c028041
3488a04,3e00008
3488a08,e440c584
3488a0c,27bdffe8
3488a10,afbf0014
3488a14,3c028041
3488a18,9042b4c4
3488a1c,5040001b
3488a20,3c028041
3488a24,3c038011
3488a28,3463a5d0
3488a2c,8c630070
3488a30,31f02
3488a34,1062000d
3488a38,21300
3488a3c,3c048011
3488a40,3484a5d0
3488a44,94830070
3488a48,30630fff
3488a4c,621025
3488a50,a4820070
3488a54,3c04801d
3488a58,3485aa30
3488a5c,3c028007
3488a60,34429764
3488a64,40f809
3488a68,248484a0
3488a6c,3c028041
3488a70,9043b4c4
3488a74,24020001
3488a78,14620004
3488a7c,3c028041
3488a80,3c028041
3488a84,a040b4c4
3488a88,3c028041
3488a8c,c44eb4bc
3488a90,44800000
3488a98,46007032
3488aa0,45010010
3488aa4,3c02801c
3488aa8,344284a0
3488aac,c44000d4
3488ab0,46007032
3488ab8,45010019
3488abc,3c02801c
3488ac0,3c028041
3488ac4,8c46b3c4
3488ac8,3c028041
3488acc,c102264
3488ad0,c44cc580
3488ad4,3c02801c
3488ad8,344284a0
