10,107b5d3a
3486120,240400ca
3486124,c101c49
3486128,402025
348612c,c101c6c
3486130,402025
3486134,c1017da
348613c,c1017e7
3486140,8fa40010
3486144,c10177b
348614c,10000010
3486150,8fbf001c
3486154,a7a30014
3486158,a3a20016
348615c,8fa40010
3486160,c101745
3486164,8fa50014
3486168,3c02801d
348616c,3442aa30
3486170,3c038041
3486174,8c639e84
3486178,ac430428
348617c,3c038041
3486180,8c639e74
3486184,80630000
3486188,a0430424
348618c,8fbf001c
3486190,3e00008
3486194,27bd0020
3486198,27bdffe8
348619c,afbf0014
34861a0,c1017b2
34861a8,3c02801d
34861ac,3442aa30
34861b0,8c42066c
34861b4,3c03fcac
34861b8,24632485
34861bc,431024
34861c0,14400033
34861c4,3c028041
34861c8,3c02801d
34861cc,3442aa30
34861d0,94420088
34861d4,30420001
34861d8,1040002a
34861dc,1025
34861e0,3c02801d
34861e4,3442aa30
34861e8,8c420670
34861ec,3c03000c
34861f0,431024
34861f4,14400023
34861f8,1025
34861fc,3c02800e
3486200,3442f1b0
3486204,8c420000
3486208,30420020
348620c,1440001d
3486210,1025
3486214,3c02801c
3486218,344284a0
348621c,8c420794
3486220,14400018
3486224,1025
3486228,3c028041
348622c,90429e5c
3486230,24420001
3486234,304200ff
3486238,2c430002
348623c,14600012
3486240,3c038041
3486244,3c028041
3486248,c1017ff
348624c,a0409e5c
3486250,c101b76
3486258,10400005
3486260,c101b7f
3486268,1000000b
348626c,8fbf0014
3486270,c101834
3486278,10000007
348627c,8fbf0014
3486280,1025
3486284,3c038041
3486288,10000002
348628c,a0629e5c
3486290,a0409e5c
3486294,8fbf0014
3486298,3e00008
348629c,27bd0018
34862a0,27bdffd0
34862a4,afbf002c
34862a8,afb40028
34862ac,afb30024
34862b0,afb20020
34862b4,afb1001c
34862b8,afb00018
34862bc,a09025
34862c0,10800013
34862c4,c08825
34862c8,10c00011
34862cc,808025
34862d0,4c10004
34862d4,c03825
34862d8,63823
34862dc,73e00
34862e0,73e03
34862e4,30e700ff
34862e8,3c02801c
34862ec,344284a0
34862f0,904600a5
34862f4,2002825
34862f8,c101732
34862fc,27a40010
3486300,97b30014
3486304,8fa20010
3486308,14400005
348630c,93b40016
3486310,c10177b
3486318,1000001c
348631c,a2510424
3486320,8fa40010
3486324,c101745
3486328,8fa50014
348632c,3c028041
3486330,8c429e74
3486334,86040000
3486338,2403000a
348633c,1483000d
3486340,80420000
3486344,2403007c
3486348,56630006
348634c,9603001c
3486350,3c038040
3486354,90630024
3486358,50740001
348635c,2402007c
3486360,9603001c
3486364,3063f01f
3486368,22140
348636c,641825
3486370,a603001c
3486374,6230005
3486378,a2420424
348637c,21023
3486380,21600
3486384,21603
3486388,a2420424
348638c,8fbf002c
3486390,8fb40028
3486394,8fb30024
3486398,8fb20020
348639c,8fb1001c
34863a0,8fb00018
34863a4,3e00008
34863a8,27bd0030
34863ac,27bdffd0
34863b0,afbf002c
34863b4,afb30028
34863b8,afb20024
34863bc,afb10020
34863c0,afb0001c
34863c4,809025
34863c8,3825
34863cc,3025
34863d0,802825
34863d4,c101732
34863d8,27a40010
34863dc,8fa20010
34863e0,54400005
34863e4,97a40014
34863e8,3c028040
34863ec,90530024
34863f0,10000002
34863f4,2404005b
34863f8,93b30016
34863fc,c101c58
3486404,408825
3486408,c101c49
348640c,402025
3486410,408025
3486414,ae400134
3486418,3c028040
348641c,a0530025
3486420,3025
3486424,96050002
3486428,3c04801c
348642c,3c02800d
3486430,3442ce14
3486434,40f809
3486438,348484a0
348643c,240200ca
3486440,1622000d
3486444,3c028040
3486448,c10178e
348644c,27a40010
3486450,92050001
3486454,3c04801c
3486458,3c028006
348645c,3442fdcc
3486460,40f809
3486464,348484a0
3486468,c101c6c
348646c,2002025
3486470,10000010
3486474,8fbf002c
3486478,90420024
348647c,50530005
3486480,92050001
3486484,c10178e
3486488,27a40010
348648c,10000009
3486490,8fbf002c
3486494,3c04801c
3486498,3c028006
348649c,3442fdcc
34864a0,40f809
34864a4,348484a0
34864a8,c101c6c
34864ac,2002025
34864b0,8fbf002c
34864b4,8fb30028
34864b8,8fb20024
34864bc,8fb10020
34864c0,8fb0001c
34864c4,3e00008
34864c8,27bd0030
34864cc,27bdffe8
34864d0,afbf0014
34864d4,afb00010
34864d8,3c028011
34864dc,3442a5d0
34864e0,94500eec
34864e4,32100002
34864e8,1600000c
34864ec,3c028040
34864f0,90420cab
34864f4,50400004
34864f8,3c028011
34864fc,c1017ca
3486500,24040002
3486504,3c028011
3486508,3442a5d0
348650c,94430eec
3486510,34630002
3486514,a4430eec
3486518,3c028040
348651c,90430cab
3486520,14600002
3486524,24020001
3486528,10102b
348652c,8fbf0014
3486530,8fb00010
3486534,3e00008
3486538,27bd0018
348653c,94820004
3486540,94830006
3486544,430018
3486548,1012
348654c,9083000c
3486554,430018
3486558,1012
348655c,3e00008
3486564,27bdffe8
3486568,afbf0014
348656c,afb00010
3486570,c10194f
3486574,808025
3486578,96030008
348657c,620018
3486580,1012
3486584,8fbf0014
3486588,8fb00010
348658c,3e00008
3486590,27bd0018
3486594,27bdff98
3486598,afbf0064
348659c,afb60060
34865a0,afb5005c
34865a4,afb40058
34865a8,afb30054
34865ac,afb20050
34865b0,afb1004c
34865b4,afb00048
34865b8,808025
34865bc,a0a825
34865c0,c0b025
34865c4,94b10004
34865c8,94b20006
34865cc,2470018
34865d0,9012
34865d4,90b4000b
34865d8,90a2000a
34865dc,21540
34865e0,3c1300e0
34865e4,531024
34865e8,149cc0
34865ec,3c030018
34865f0,2639824
34865f4,539825
34865f8,2623ffff
34865fc,30630fff
3486600,731825
3486604,3c02fd00
3486608,621825
348660c,afa30010
3486610,c10194f
3486614,a02025
3486618,560018
348661c,1012
3486620,8ea30000
3486624,621821
3486628,afa30014
348662c,2e830002
3486630,10600003
3486634,24020010
3486638,24020004
348663c,2821004
3486640,510018
3486644,1012
3486648,2443003f
348664c,317c3
3486650,3042003f
3486654,431021
3486658,210c0
348665c,3c030003
3486660,3463fe00
3486664,431024
3486668,531025
348666c,3c03f500
3486670,431025
3486674,afa20018
3486678,3c040700
348667c,afa4001c
3486680,3c03e600
3486684,afa30020
3486688,afa00024
348668c,3c03f400
3486690,afa30028
3486694,2623ffff
3486698,31b80
348669c,3c1100ff
34866a0,3631f000
34866a4,711824
34866a8,2652ffff
34866ac,129080
34866b0,32520ffc
34866b4,721825
34866b8,642025
34866bc,afa4002c
34866c0,3c04e700
34866c4,afa40030
34866c8,afa00034
34866cc,afa20038
34866d0,afa0003c
34866d4,3c02f200
34866d8,afa20040
34866dc,afa30044
34866e0,27a20010
34866e4,27a60048
34866e8,8e030008
34866ec,24640008
34866f0,ae040008
34866f4,8c450004
34866f8,8c440000
34866fc,ac650004
3486700,24420008
3486704,1446fff8
3486708,ac640000
348670c,8fbf0064
3486710,8fb60060
3486714,8fb5005c
3486718,8fb40058
348671c,8fb30054
3486720,8fb20050
3486724,8fb1004c
3486728,8fb00048
348672c,3e00008
3486730,27bd0068
3486734,27bdffe8
3486738,8fa80028
348673c,8fa2002c
3486740,8faa0030
3486744,94a90004
3486748,94a80
348674c,14400002
3486750,122001a
3486754,7000d
3486758,4812
348675c,94a30006
3486760,471021
3486764,21380
3486768,3c0b00ff
348676c,356bf000
3486770,4b1024
3486774,1482821
3486778,52880
348677c,30a50fff
3486780,451025
3486784,3c05e400
3486788,451025
348678c,afa20000
3486790,73b80
3486794,eb3824
3486798,84080
348679c,31080fff
34867a0,e83825
34867a4,afa70004
34867a8,3c02e100
34867ac,afa20008
34867b0,660018
34867b4,3012
34867b8,63140
34867bc,30c6ffff
34867c0,afa6000c
34867c4,3c02f100
34867c8,afa20010
34867cc,31a80
34867d0,15400002
34867d4,6a001a
34867d8,7000d
34867dc,1812
34867e0,3063ffff
34867e4,94c00
34867e8,691825
34867ec,afa30014
34867f0,3a01025
34867f4,27a80018
34867f8,8c830008
34867fc,24650008
3486800,ac850008
3486804,8c470004
3486808,8c460000
348680c,ac670004
3486810,24420008
3486814,1448fff8
3486818,ac660000
348681c,3e00008
3486820,27bd0018
3486824,27bdffb0
3486828,afbf004c
348682c,afb10048
3486830,afb00044
3486834,afa00010
3486838,3c0201a0
348683c,24422000
3486840,afa20014
3486844,3c110003
3486848,362295c0
348684c,afa20018
3486850,c102266
3486854,27a40010
3486858,afa0001c
348685c,3c020084
3486860,24426000
3486864,afa20020
3486868,3402b400
348686c,afa20024
3486870,c102266
3486874,27a4001c
3486878,afa00028
348687c,3c02007b
3486880,3442d000
3486884,afa2002c
3486888,3c100008
348688c,361088a0
3486890,afb00030
3486894,c102266
3486898,27a40028
348689c,afa00034
34868a0,3c0201a3
34868a4,3442c000
34868a8,afa20038
34868ac,24023b00
34868b0,afa2003c
34868b4,c102266
34868b8,27a40034
34868bc,8fa20010
34868c0,2631a300
34868c4,518821
34868c8,3c038041
34868cc,ac718da0
34868d0,24422980
34868d4,3c038041
34868d8,ac628d90
34868dc,8fa20028
34868e0,3c038041
34868e4,ac628d80
34868e8,3c038041
34868ec,8fa4001c
34868f0,ac648d70
34868f4,3c048041
34868f8,3c038041
34868fc,2463c408
3486900,ac838d50
3486904,3c048041
3486908,3c038041
348690c,2463cc08
3486910,ac838d40
3486914,2610f7a0
3486918,501021
348691c,3c038041
3486920,ac628d30
3486924,8fa20034
3486928,24441e00
348692c,3c038041
3486930,ac648d20
3486934,244235c0
3486938,3c038041
348693c,ac628d10
3486940,3c118041
3486944,c101959
3486948,26248d60
348694c,408025
3486950,c102259
3486954,402025
3486958,104fc2
348695c,1304821
3486960,2a100002
3486964,16000018
3486968,ae228d60
348696c,94843
3486970,3c038041
3486974,2463af40
3486978,2025
348697c,3025
3486980,2204025
3486984,2407fff0
3486988,8d058d60
348698c,a42821
3486990,90620000
3486994,21102
3486998,471025
348699c,a0a20000
34869a0,8d028d60
34869a4,441021
34869a8,90650000
34869ac,a72825
34869b0,a0450001
34869b4,24c60001
34869b8,24630001
34869bc,c9102a
34869c0,1440fff1
34869c4,24840002
34869c8,8fbf004c
34869cc,8fb10048
34869d0,8fb00044
34869d4,3e00008
34869d8,27bd0050
34869dc,3c038040
34869e0,9462083e
34869e4,2463083e
34869e8,94640002
34869ec,94630004
34869f0,3c058041
34869f4,8ca59e2c
34869f8,a4a20000
34869fc,a4a40002
3486a00,a4a30004
3486a04,3c058041
3486a08,8ca69e28
3486a0c,a4c20000
3486a10,8ca59e28
3486a14,a4a40004
3486a18,a4a30008
3486a1c,3c058041
3486a20,94a59e38
3486a24,14a2000e
3486a28,3c058041
3486a2c,3c058041
3486a30,94a59e3a
3486a34,14a4000a
3486a38,3c058041
3486a3c,3c058041
3486a40,94a59e3c
3486a44,14a30006
3486a48,3c058041
3486a4c,3c038041
3486a50,94629e30
3486a54,24639e30
3486a58,94640002
3486a5c,94630004
3486a60,8ca59e24
3486a64,a4a20000
3486a68,a4a40002
3486a6c,a4a30004
3486a70,3c058041
3486a74,8ca59e20
3486a78,a4a20000
3486a7c,a4a40002
3486a80,a4a30004
3486a84,3c028041
3486a88,8c439e1c
3486a8c,3c028040
3486a90,94450844
3486a94,24420844
3486a98,94440002
3486a9c,94420004
3486aa0,a4650000
3486aa4,a4640002
3486aa8,a4620004
3486aac,3c028041
3486ab0,8c439e18
3486ab4,3c028040
3486ab8,9445084a
3486abc,2442084a
3486ac0,94440002
3486ac4,94420004
3486ac8,a4650000
3486acc,a4640002
3486ad0,a4620004
3486ad4,3c028041
3486ad8,8c439e14
3486adc,3c028040
3486ae0,94450850
3486ae4,24420850
3486ae8,94440002
3486aec,94420004
3486af0,a4650000
3486af4,a4640002
3486af8,a4620004
3486afc,3c028041
3486b00,8c429e10
3486b04,3c068040
3486b08,94c30862
3486b0c,a4430000
3486b10,3c028041
3486b14,8c439e0c
3486b18,24c20862
3486b1c,94440002
3486b20,a4640000
3486b24,3c038041
3486b28,8c639e08
3486b2c,94440004
3486b30,a4640000
3486b34,3c038041
3486b38,8c639e04
3486b3c,3c058040
3486b40,94a40868
3486b44,a4640000
3486b48,3c038041
3486b4c,8c649e00
3486b50,24a30868
3486b54,94670002
3486b58,a4870000
3486b5c,3c048041
3486b60,8c849dfc
3486b64,94670004
3486b68,a4870000
3486b6c,3c048041
3486b70,8c849df8
3486b74,94c80862
3486b78,94470002
3486b7c,94460004
3486b80,a4880000
3486b84,a4870002
3486b88,a4860004
3486b8c,3c048041
3486b90,8c849de8
3486b94,94a60868
3486b98,94650002
3486b9c,94630004
3486ba0,a4860000
3486ba4,a4850002
3486ba8,a4830004
3486bac,94420002
3486bb0,3043ffff
3486bb4,2c6300ce
3486bb8,50600001
3486bbc,240200cd
3486bc0,24420032
3486bc4,3047ffff
3486bc8,3c028040
3486bcc,94420866
3486bd0,3043ffff
3486bd4,2c6300ce
3486bd8,50600001
3486bdc,240200cd
3486be0,24420032
3486be4,3046ffff
3486be8,3c028040
3486bec,94420868
3486bf0,3043ffff
3486bf4,2c6300ce
3486bf8,50600001
3486bfc,240200cd
3486c00,24420032
3486c04,3044ffff
3486c08,3c028040
3486c0c,9442086a
3486c10,3043ffff
3486c14,2c6300ce
3486c18,50600001
3486c1c,240200cd
3486c20,24420032
3486c24,3043ffff
3486c28,3c028040
3486c2c,9442086c
3486c30,3045ffff
3486c34,2ca500ce
3486c38,50a00001
3486c3c,240200cd
3486c40,24420032
3486c44,3c058041
3486c48,8ca89df4
3486c4c,3c058040
3486c50,94a50862
3486c54,30a9ffff
3486c58,2d2900ce
3486c5c,15200002
3486c60,3042ffff
3486c64,240500cd
3486c68,24a50032
3486c6c,a5050000
3486c70,a5070002
3486c74,a5060004
3486c78,3c058041
3486c7c,8ca59de4
3486c80,a4a40000
3486c84,a4a30002
3486c88,a4a20004
3486c8c,3c028041
3486c90,8c439dec
3486c94,3c028040
3486c98,94450862
3486c9c,24420862
3486ca0,94440002
3486ca4,94420004
3486ca8,a4650000
3486cac,a4640002
3486cb0,a4620004
3486cb4,3c028041
3486cb8,8c439ddc
3486cbc,3c028040
3486cc0,94450868
3486cc4,24420868
3486cc8,94440002
3486ccc,94420004
3486cd0,a4650000
3486cd4,a4640002
3486cd8,a4620004
3486cdc,3c028041
3486ce0,8c439dd8
3486ce4,3c028040
3486ce8,94460856
3486cec,24440856
3486cf0,94850002
3486cf4,94840004
3486cf8,a4660000
3486cfc,a4650002
3486d00,a4640004
3486d04,94420856
3486d08,3043ffff
3486d0c,2c6300ce
3486d10,50600001
3486d14,240200cd
3486d18,24420032
3486d1c,3044ffff
3486d20,3c028040
3486d24,94420858
3486d28,3043ffff
3486d2c,2c6300ce
3486d30,50600001
3486d34,240200cd
3486d38,24420032
3486d3c,3043ffff
3486d40,3c028040
3486d44,9442085a
3486d48,3045ffff
3486d4c,2ca500ce
3486d50,50a00001
3486d54,240200cd
3486d58,24420032
3486d5c,3042ffff
3486d60,3c058041
3486d64,8ca59dd4
3486d68,a4a40000
3486d6c,a4a30002
3486d70,a4a20004
3486d74,3c058041
3486d78,8ca59dcc
3486d7c,a4a40000
3486d80,a4a30002
3486d84,3e00008
3486d88,a4a20004
3486d8c,3c028011
3486d90,3442a5d0
3486d94,8c4200a0
3486d98,21302
3486d9c,30420003
3486da0,21840
3486da4,621021
3486da8,3c038041
3486dac,24638b10
3486db0,621821
3486db4,90640000
3486db8,42600
3486dbc,90620001
3486dc0,21400
3486dc4,822021
3486dc8,90620002
3486dcc,21200
3486dd0,3e00008
3486dd4,821021
3486dd8,3c028041
3486ddc,90429e8c
3486de0,3e00008
3486de4,2102b
3486de8,3c038041
3486dec,90629e8c
3486df0,24420001
3486df4,3e00008
3486df8,a0629e8c
3486dfc,3c028041
3486e00,90429e8c
3486e04,1040001b
3486e08,2442ffff
3486e0c,27bdffd8
3486e10,afbf0024
3486e14,afb10020
3486e18,afb0001c
3486e1c,3c038041
3486e20,a0629e8c
3486e24,3c108038
3486e28,3610e578
3486e2c,24050014
3486e30,3c11801d
3486e34,200f809
3486e38,3624aa30
3486e3c,24020014
3486e40,afa20014
3486e44,afa00010
3486e48,26100130
3486e4c,3825
3486e50,24060003
3486e54,3625aa30
3486e58,200f809
3486e5c,262484a0
3486e60,8fbf0024
3486e64,8fb10020
3486e68,8fb0001c
3486e6c,3e00008
3486e70,27bd0028
3486e74,3e00008
3486e7c,3e00008
3486e84,24020140
3486e88,3e00008
3486e8c,a4821424
3486e90,27bdffe0
3486e94,afbf001c
3486e98,afb10018
3486e9c,afb00014
3486ea0,808025
3486ea4,8c8208c4
3486ea8,24420001
3486eac,c1020f9
3486eb0,ac8208c4
3486eb4,3c028041
3486eb8,94429e3e
3486ebc,8e0308c4
3486ec0,1462001e
3486ec4,8fbf001c
3486ec8,920200b2
3486ecc,34420001
3486ed0,a20200b2
3486ed4,3c04801c
3486ed8,348484a0
3486edc,3c110001
3486ee0,918821
3486ee4,86221e1a
3486ee8,ae020000
3486eec,948200a4
3486ef0,a6020066
3486ef4,3c108009
3486ef8,3602d894
3486efc,40f809
3486f00,261005d4
3486f04,3c04a34b
3486f08,200f809
3486f0c,3484e820
3486f10,3c028011
3486f14,3442a5d0
3486f18,2403fff8
3486f1c,a4431412
3486f20,240200a0
3486f24,a6221e1a
3486f28,24020014
3486f2c,a2221e15
3486f30,24020001
3486f34,a2221e5e
3486f38,8fbf001c
3486f3c,8fb10018
3486f40,8fb00014
3486f44,3e00008
3486f48,27bd0020
3486f4c,8c8200a0
3486f50,34423000
3486f54,ac8200a0
3486f58,3c028041
3486f5c,90429e8e
3486f60,304200ff
3486f64,10400005
3486f68,52840
3486f6c,3c028010
3486f70,452821
3486f74,94a28cec
3486f78,a4820034
3486f7c,3e00008
3486f84,24020001
3486f88,3e00008
3486f8c,a082003e
3486f90,80830086
3486f94,2402ffff
3486f98,5062000d
3486f9c,24020012
3486fa0,80830087
3486fa4,5062000a
3486fa8,24020013
3486fac,80830088
3486fb0,50620007
3486fb4,24020014
3486fb8,80830089
3486fbc,14620006
3486fc0,24020015
3486fc4,10000003
3486fc8,822021
3486fcc,24020014
3486fd0,822021
3486fd4,a0850074
3486fd8,3e00008
3486fe0,862021
3486fe4,908200a8
3486fe8,a22825
3486fec,3e00008
3486ff0,a08500a8
3486ff4,852021
3486ff8,808300bc
3486ffc,4610002
3487000,601025
3487004,1025
3487008,24420001
348700c,3e00008
3487010,a08200bc
3487014,24020001
3487018,a082003d
348701c,24020014
3487020,a08200cf
3487024,24020140
3487028,3e00008
348702c,a4821424
3487030,24020001
3487034,a0820032
3487038,a082003a
348703c,24020030
3487040,a48213f4
3487044,3e00008
3487048,a0820033
348704c,24020002
3487050,a0820032
3487054,24020001
3487058,a082003a
348705c,a082003c
3487060,24020060
3487064,a48213f4
3487068,3e00008
348706c,a0820033
3487070,24020007
3487074,3e00008
3487078,a082007b
348707c,24020001
3487080,a22804
3487084,8c8200a4
3487088,451025
348708c,3e00008
3487090,ac8200a4
3487094,27bdffe8
3487098,afbf0014
348709c,c101b7a
34870a4,8fbf0014
34870a8,3e00008
34870ac,27bd0018
34870b0,24020010
34870b4,a0820082
34870b8,9082009a
34870bc,2442000a
34870c0,3e00008
34870c4,a082009a
34870c8,3c028041
34870cc,90429e8e
34870d0,304200ff
34870d4,10400005
34870d8,52840
34870dc,3c028010
34870e0,452821
34870e4,94a28cec
34870e8,a4820034
34870ec,3e00008
34870f4,3c028041
34870f8,90429e8d
34870fc,10400007
3487104,94820f06
3487108,34420040
348710c,a4820f06
3487110,94820ef4
3487114,3042fb87
3487118,a4820ef4
348711c,3e00008
3487124,2c8200cb
3487128,1040000b
348712c,41880
3487130,641021
3487134,21080
3487138,3c058041
348713c,24a58db0
3487140,a21021
3487144,80430000
3487148,3182b
348714c,31823
3487150,3e00008
3487154,431024
3487158,3e00008
348715c,1025
3487160,27bdffe0
3487164,afbf001c
3487168,afb10018
348716c,afb00014
3487170,808025
3487174,3c118011
3487178,3631a5d0
348717c,c101c49
3487180,2002025
3487184,8c420008
3487188,2002825
348718c,40f809
3487190,2202025
3487194,1602fff9
3487198,408025
348719c,8fbf001c
34871a0,8fb10018
34871a4,8fb00014
34871a8,3e00008
34871ac,27bd0020
34871b0,27bdffe8
34871b4,afbf0014
34871b8,8c82000c
34871bc,84860012
34871c0,84850010
34871c4,3c048011
34871c8,40f809
34871cc,3484a5d0
34871d0,8fbf0014
34871d4,3e00008
34871d8,27bd0018
34871dc,3e00008
34871e0,a01025
34871e4,8082007d
34871e8,21027
34871ec,2102b
34871f0,3e00008
34871f4,24420008
34871f8,8c8200a0
34871fc,21182
3487200,30420007
3487204,10400005
348720c,38420001
3487210,2102b
3487214,3e00008
3487218,24420035
348721c,3e00008
3487220,24020054
3487224,8c8200a0
3487228,210c2
348722c,30420007
3487230,10400005
3487238,38420001
348723c,2102b
3487240,3e00008
3487244,24420033
3487248,3e00008
348724c,24020032
3487250,8c8200a0
3487254,30420007
3487258,10400005
3487260,38420001
3487264,2102b
3487268,3e00008
348726c,24420030
3487270,3e00008
3487274,24020004
3487278,8c8300a0
348727c,31b82
3487280,30630007
3487284,10600005
3487288,24040001
348728c,10640004
3487290,24020060
3487294,3e00008
3487298,2402007b
348729c,24020005
34872a0,3e00008
34872a8,8c8300a0
34872ac,31b02
34872b0,30630003
34872b4,10600005
34872b8,24040001
34872bc,10640004
34872c0,24020046
34872c4,3e00008
34872c8,240200c7
34872cc,24020045
34872d0,3e00008
34872d8,8c8200a0
34872dc,21242
34872e0,30420007
34872e4,2102b
34872e8,3e00008
34872ec,24420037
34872f0,8c8200a0
34872f4,21502
34872f8,30420007
34872fc,2c420002
3487300,2c420001
3487304,3e00008
3487308,24420079
348730c,8c8200a0
3487310,21442
3487314,30420007
3487318,2c420002
348731c,2c420001
3487320,3e00008
3487324,24420077
3487328,9082003a
348732c,2102b
3487330,3e00008
3487334,244200b9
3487338,8083007c
348733c,2402ffff
3487340,50620007
3487344,2402006b
3487348,80830094
348734c,28630006
3487350,10600003
3487354,2402006a
3487358,3e00008
348735c,24020003
3487360,3e00008
3487368,8083007b
348736c,2402ffff
3487370,10620003
3487378,3e00008
348737c,2402000c
3487380,3e00008
3487384,2402003b
3487388,8c8300a0
348738c,30630007
3487390,14600002
3487394,a01025
3487398,2402004d
348739c,3e00008
34873a4,8c8300a0
34873a8,30630038
34873ac,14600002
34873b0,a01025
34873b4,2402004d
34873b8,3e00008
34873c0,8c8300a0
34873c4,3c040001
34873c8,3484c000
34873cc,641824
34873d0,14600002
34873d4,a01025
34873d8,2402004d
34873dc,3e00008
34873e4,94830eda
34873e8,30630008
34873ec,14600010
34873f4,80830086
34873f8,2402001b
34873fc,1062000e
3487404,80830087
3487408,1062000d
3487410,80830088
3487414,1062000c
3487418,2403001b
348741c,80840089
3487420,1483000a
3487424,a01025
3487428,3e00008
348742c,240200c8
3487430,3e00008
3487434,240200c8
3487438,3e00008
348743c,240200c8
3487440,3e00008
3487444,240200c8
3487448,240200c8
348744c,3e00008
3487454,27bdffe8
3487458,afbf0014
348745c,c102254
3487464,c101a09
348746c,c102072
3487474,c1016a6
348747c,c101e68
3487484,8fbf0014
3487488,3e00008
348748c,27bd0018
3487490,27bdffe8
3487494,afbf0014
3487498,c101866
34874a0,c100d56
34874a8,c10202b
34874b0,c101a77
34874b8,c1011ec
34874c0,c10168d
34874c8,8fbf0014
34874cc,3e00008
34874d0,27bd0018
34874d4,27bdffe8
34874d8,afbf0014
34874dc,afb00010
34874e0,3c10801c
34874e4,361084a0
34874e8,8e040000
34874ec,c100f48
34874f0,248402a8
34874f4,8e040000
34874f8,c102103
34874fc,248402a8
3487500,8fbf0014
3487504,8fb00010
3487508,3e00008
348750c,27bd0018
3487510,27bdffe8
3487514,afbf0014
3487518,c101694
3487520,c101e7b
3487528,c1011e6
3487530,8fbf0014
3487534,3e00008
3487538,27bd0018
348753c,3c02801c
3487540,344284a0
3487544,3c030001
3487548,431021
348754c,84430988
3487550,14600022
3487554,3c02801c
3487558,344284a0
348755c,3c030001
3487560,431021
3487564,84420992
3487568,14400014
348756c,21840
3487570,3c028011
3487574,3442a5d0
3487578,8c420004
348757c,14400009
3487580,3c028011
3487584,3442a5d0
3487588,8c4300a0
348758c,3c020001
3487590,3442c007
3487594,621824
3487598,14600026
348759c,24020001
34875a0,3c028011
34875a4,3442a5d0
34875a8,8c4200a0
34875ac,21382
34875b0,30420007
34875b4,3e00008
34875b8,2102b
34875bc,621821
34875c0,3c028011
34875c4,3442a5d0
34875c8,8c4200a0
34875cc,621006
34875d0,30420007
34875d4,3e00008
34875d8,2102b
34875dc,344284a0
34875e0,3c040001
34875e4,441021
34875e8,84440992
34875ec,1480000a
34875f0,3c028011
34875f4,24020003
34875f8,14620007
34875fc,3c028011
3487600,3442a5d0
3487604,8c42009c
3487608,3c03000c
348760c,431024
3487610,3e00008
3487614,2102b
3487618,3442a5d0
348761c,9442009c
3487620,42080
3487624,2463ffff
3487628,831821
348762c,621007
3487630,30420001
3487634,3e00008
348763c,27bdffe8
3487640,afbf0014
3487644,801025
3487648,2c430193
348764c,10600006
3487650,a02025
3487654,218c0
3487658,3c02800f
348765c,34428ff8
3487660,1000000a
3487664,621021
3487668,3c033fff
348766c,3463fe6e
3487670,431021
3487674,21080
3487678,2403fff8
348767c,431824
3487680,3c028040
3487684,24420c74
3487688,431021
348768c,8c450000
3487690,8c460004
3487694,3c028000
3487698,24420df0
348769c,40f809
34876a0,c53023
34876a4,8fbf0014
34876a8,3e00008
34876ac,27bd0018
34876b0,27bdffe8
34876b4,afbf0014
34876b8,a01025
34876bc,a4850000
34876c0,8c850004
34876c4,c101d8f
34876c8,402025
34876cc,8fbf0014
34876d0,3e00008
34876d4,27bd0018
34876d8,27bdffe8
34876dc,afbf0014
34876e0,afb00010
34876e4,3c028041
34876e8,9442aefc
34876ec,50820018
34876f0,3c108041
34876f4,1040000b
34876f8,3c058041
34876fc,3c028041
3487700,2442af04
3487704,24a5af3c
3487708,94430000
348770c,10640011
3487710,408025
3487714,5460000a
3487718,24420008
348771c,10000004
3487720,802825
3487724,3c108041
3487728,2610aefc
348772c,802825
3487730,c101dac
3487734,2002025
3487738,10000007
348773c,2001025
3487740,5445fff2
3487744,94430000
3487748,10000002
348774c,8025
3487750,2610aefc
3487754,2001025
3487758,8fbf0014
348775c,8fb00010
3487760,3e00008
3487764,27bd0018
3487768,3c03801c
348776c,346384a0
3487770,8c620000
3487774,8c860004
3487778,8c4502d0
348777c,24a70008
3487780,ac4702d0
3487784,3c02db06
3487788,24420018
348778c,aca20000
3487790,aca60004
3487794,8c650000
3487798,8c840004
348779c,8ca302c0
34877a0,24660008
34877a4,aca602c0
34877a8,ac620000
34877ac,3e00008
34877b0,ac640004
34877b4,27bdffe0
34877b8,afbf0014
34877bc,f7b40018
34877c0,3c02800a
34877c4,3442a78c
34877c8,40f809
34877cc,46006506
34877d0,2444000c
34877d4,1000000a
34877d8,2442003c
34877dc,c4600000
34877e0,46140002
34877e4,e4600000
34877e8,24630004
34877ec,5464fffc
34877f0,c4600000
34877f4,24840010
34877f8,10820003
34877fc,8fbf0014
3487800,1000fff6
3487804,2483fff4
3487808,d7b40018
348780c,3e00008
3487810,27bd0020
3487814,27bdffd8
3487818,afbf0024
348781c,afb30020
3487820,afb2001c
3487824,afb10018
3487828,afb00014
348782c,809825
3487830,a09025
3487834,c08825
3487838,3c108002
348783c,26022438
3487840,3025
3487844,2202825
3487848,40f809
348784c,2402025
3487850,26102554
3487854,3025
3487858,2202825
348785c,200f809
3487860,2402025
3487864,2602825
3487868,3c028005
348786c,244270c0
3487870,40f809
3487874,2202025
3487878,8fbf0024
348787c,8fb30020
3487880,8fb2001c
3487884,8fb10018
3487888,8fb00014
348788c,3e00008
3487890,27bd0028
3487894,44860000
