10,107b6efa
3482548,c008c42
348254c,3405205e
3482550,2002025
3482554,e604015c
3482558,46022100
348255c,e6040028
3482560,4600240d
3482564,44098000
3482568,8fa2002c
348256c,8c5807c0
3482570,8f190028
3482574,240ffb57
3482578,a72f0012
348257c,a7290022
3482580,a7290032
3482584,8fbf0024
3482588,8fb00020
348258c,27bd0028
3482590,3e00008
3482598,ac20753c
348259c,3c018040
34825a0,90210c97
34825a4,10200008
34825a8,3c01801d
34825ac,242184a0
34825b0,94211d2c
34825b4,302100c0
34825b8,14200003
34825c0,801ce4c
34825c8,801ce45
34825d0,3c088012
34825d4,2508a5d0
34825d8,8d0a0004
34825dc,11400006
34825e0,8d090000
34825e4,3401003b
34825e8,15210008
34825f0,3c0bc47a
34825f4,ac8b0028
34825f8,3401016d
34825fc,15210003
3482604,3c0bc47a
3482608,ac8b0028
348260c,3e00008
3482610,340e0001
3482618,3c0f8040
348261c,25ef2614
3482620,81ef0000
3482624,3c188040
3482628,27182615
348262c,83180000
3482630,1f87820
3482634,5e00007
3482638,34010003
348263c,1e1082a
3482640,14200002
3482648,340f0008
348264c,10000003
3482650,1f08004
3482654,f7822
3482658,1f08007
348265c,90af003d
3482660,11e00004
3482668,108043
348266c,108400
3482670,108403
3482674,3e00008
348267c,4f1021
3482680,3c098040
3482684,81290c96
3482688,11200008
348268c,8042a65c
3482690,3c0a8012
3482694,254aa5d0
3482698,81490a18
348269c,31210001
34826a0,14200002
34826a4,3402000a
34826a8,34020000
34826ac,3e00008
34826b4,594021
34826b8,3c0a8040
34826bc,814a0c96
34826c0,11400002
34826c4,8109008c
34826c8,34090000
34826cc,3e00008
34826d4,1ee7821
34826d8,3c0a8040
34826dc,814a0c96
34826e0,11400002
34826e4,81efa65c
34826e8,340f0000
34826ec,3e00008
34826f4,3c098040
34826f8,81290c96
34826fc,11200005
3482700,3c0a8012
3482704,254aa5d0
3482708,81490a18
348270c,35290001
3482710,a1490a18
3482714,3e00008
3482718,afa50024
3482c00,ff00
3482c04,3c0a8040
3482c08,254a2c02
3482c0c,914b0000
3482c10,340c00ff
3482c14,a14c0000
3482c18,34087fff
3482c1c,15c80006
3482c20,3c098040
3482c24,25292bc0
3482c28,116c0003
3482c2c,b5840
3482c30,12b4821
3482c34,952e0000
3482c38,240f0002
3482c3c,a42e1e1a
3482c40,34087ff9
3482c44,1c84022
3482c48,5010007
3482c4c,34082000
3482c50,1c84022
3482c54,5010006
3482c58,34081000
3482c5c,1c84022
3482c60,5010003
3482c68,3e00008
3482c6c,34020000
3482c70,3e00008
3482c74,34020001
3482c78,9608001c
3482c7c,84303
3482c80,3108000f
3482c84,29090002
3482c88,15200002
3482c90,960d0018
3482c94,3e00008
3482c98,270821
3482c9c,27bdffe8
3482ca0,afbf0004
3482ca4,c100b55
3482ca8,8c63a5d8
3482cac,8fbf0004
3482cb0,27bd0018
3482cb4,3e00008
3482cbc,27bdffe8
3482cc0,afbf0004
3482cc4,c100b55
3482cc8,ae0d0010
3482ccc,8fbf0004
3482cd0,27bd0018
3482cd4,3e00008
3482cdc,27bdffe8
3482ce0,afbf0004
3482ce4,c100b55
3482ce8,ae190010
3482cec,8fbf0004
3482cf0,27bd0018
3482cf4,3e00008
3482cfc,27bdffe8
3482d00,afbf0004
3482d04,c100b55
3482d08,ae02000c
3482d0c,8fbf0004
3482d10,27bd0018
3482d14,3e00008
3482d1c,27bdffe8
3482d20,afbf0004
3482d24,c100b55
3482d2c,8fbf0004
3482d30,27bd0018
3482d34,3c028012
3482d38,2442a5d0
3482d3c,8c4e0010
3482d40,3c088010
3482d44,8c580004
3482d48,8c4f0004
3482d4c,3e00008
3482d54,3c08801d
3482d58,250884a0
3482d5c,3c010001
3482d60,280821
3482d64,84291e1a
3482d68,34082000
3482d6c,1284022
3482d70,5010014
3482d78,34081000
3482d7c,1284022
3482d80,5010002
3482d88,1000003c
3482d8c,3c098012
3482d90,2529a5d0
3482d94,3c0a8040
3482d98,254a271c
3482d9c,3c0b8040
3482da0,256b2c02
3482da4,a1680000
3482da8,84080
3482dac,1485021
3482db0,95480000
3482db4,a4281e1a
3482db8,91480002
3482dbc,a1281397
3482dc0,1000002e
3482dc4,3c098012
3482dc8,2529a5d0
3482dcc,3c0a801d
3482dd0,254a84a0
3482dd4,3c0b8040
3482dd8,256b27a0
3482ddc,84140
3482de0,1685821
3482de4,27bdffd8
3482de8,afbf0004
3482dec,afa40008
3482df0,afa5000c
3482df4,afa60010
3482df8,afa70014
3482dfc,afa90018
3482e00,afaa001c
3482e04,afab0020
3482e08,afac0024
3482e0c,27bdffd8
3482e10,1402021
3482e14,34050001
3482e18,95660000
3482e1c,81670002
3482e20,340804ff
3482e24,afa80010
3482e28,25680008
3482e2c,afa80014
3482e30,85680004
3482e34,afa80018
3482e38,c027637
3482e40,27bd0028
3482e44,8fbf0004
3482e48,8fa40008
3482e4c,8fa5000c
3482e50,8fa60010
3482e54,8fa70014
3482e58,8fa90018
3482e5c,8faa001c
3482e60,8fab0020
3482e64,8fac0024
3482e68,27bd0028
3482e6c,95680000
3482e70,a4281e1a
3482e74,24080002
3482e78,ad281364
3482e7c,3e00008
3482e84,8c6d0004
3482e88,3c0e8040
3482e8c,81ce0c99
3482e90,1ae7825
3482e94,11e0000a
3482e9c,11c00006
3482ea4,946e0ed4
3482ea8,31ce0010
3482eac,1cd7025
3482eb0,11c00003
3482eb8,3e00008
3482ebc,340f0001
3482ec0,3e00008
3482ec4,340f0000
3482ec8,1000
3482ecc,4800
3482ed4,7000
3482ed8,4800
3482ee0,8040c4e0
3482ee4,42890
3482ee8,34191000
3482eec,340a4800
3482ef0,340d0000
3482ef4,340c7000
3482ef8,340e4800
3482efc,3e00008
3482f00,34180000
3482f08,3c088012
3482f0c,2508a5d0
3482f10,95090eda
3482f14,31290008
3482f18,15200008
3482f1c,8d090004
3482f20,15200004
3482f24,3c098040
3482f28,81292f04
3482f2c,15200003
3482f34,3e00008
3482f38,34090000
3482f3c,3e00008
3482f40,34090001
3482f44,3c028040
3482f48,8c422104
3482f4c,54400003
3482f50,3c02801c
3482f54,3e00008
3482f58,908201e9
3482f5c,27bdffe0
3482f60,afbf001c
3482f64,afb00018
3482f68,808025
3482f6c,9487001c
3482f70,73943
3482f74,30e7007f
3482f78,344284a0
3482f7c,904600a5
3482f80,802825
3482f84,c10127f
3482f88,27a40010
3482f8c,97a40014
3482f90,14800003
3482f98,10000007
3482f9c,920201e9
3482fa0,c1016f4
3482fa8,90420007
3482fac,30420001
3482fb0,54400001
3482fb4,24020005
3482fb8,8fbf001c
3482fbc,8fb00018
3482fc0,3e00008
3482fc4,27bd0020
3482fc8,3c028040
3482fcc,8c422104
3482fd0,54400003
3482fd4,3c02801c
3482fd8,3e00008
3482fdc,908201e9
3482fe0,27bdffe0
3482fe4,afbf001c
3482fe8,afb00018
3482fec,808025
3482ff0,9487001c
3482ff4,73943
3482ff8,30e7007f
3482ffc,344284a0
3483000,904600a5
3483004,802825
3483008,c10127f
348300c,27a40010
3483010,97a40014
3483014,14800003
348301c,10000007
3483020,920201e9
3483024,c1016f4
348302c,90420007
3483030,30420002
3483034,54400001
3483038,24020002
348303c,8fbf001c
3483040,8fb00018
3483044,3e00008
3483048,27bd0020
348304c,27bdffd8
3483050,afbf0024
3483054,afb10020
3483058,afb0001c
348305c,3c02801c
3483060,344284a0
3483064,94500020
3483068,3c02801d
348306c,3442aa30
3483070,8c42066c
3483074,3c033000
3483078,24630483
348307c,431024
3483080,544000ac
3483084,8fbf0024
3483088,3c02801c
348308c,344284a0
3483090,8c430008
3483094,3c02800f
3483098,8c4213ec
348309c,546200a5
34830a0,8fbf0024
34830a4,3c028011
34830a8,3442a5d0
34830ac,8c43135c
34830b0,24020001
34830b4,1062009e
34830b8,3c02800e
34830bc,3442f1b0
34830c0,8c420000
34830c4,30420020
34830c8,5440009a
34830cc,8fbf0024
34830d0,3c028011
34830d4,3442a5d0
34830d8,8c42009c
34830dc,3c036000
34830e0,431024
34830e4,10400007
34830e8,3c028011
34830ec,3442a5d0
34830f0,8c420004
34830f4,10400010
34830f8,3211ffff
34830fc,10000085
3483100,3c028011
3483104,3442a5d0
3483108,8042007b
348310c,24030007
3483110,10430003
3483114,24030008
3483118,14430086
348311c,8fbf0024
3483120,3c028011
3483124,3442a5d0
3483128,8c420004
348312c,54400054
3483130,32100400
3483134,3211ffff
3483138,32220200
348313c,50400027
3483140,32310100
3483144,3c028011
3483148,3442a5d0
348314c,9442009c
3483150,30422000
3483154,50400021
3483158,32310100
348315c,3c028011
3483160,3442a5d0
3483164,94420070
3483168,3042f000
348316c,38422000
3483170,2102b
3483174,24420001
3483178,3c048011
348317c,3484a5d0
3483180,21300
3483184,94830070
3483188,30630fff
348318c,621025
3483190,a4820070
3483194,3c04801d
3483198,3485aa30
348319c,3c028007
34831a0,34429764
34831a4,40f809
34831a8,248484a0
34831ac,3c058010
34831b0,24a243a8
34831b4,afa20014
34831b8,24a743a0
34831bc,afa70010
34831c0,24060004
34831c4,24a54394
34831c8,3c02800c
34831cc,3442806c
34831d0,40f809
34831d4,24040835
34831d8,32310100
34831dc,52200028
34831e0,32100400
34831e4,3c028011
34831e8,3442a5d0
34831ec,9442009c
34831f0,30424000
34831f4,50400022
34831f8,32100400
34831fc,3c028011
3483200,3442a5d0
3483204,94420070
3483208,3042f000
348320c,24033000
3483210,14430002
3483214,24020003
3483218,24020001
348321c,3c038011
3483220,3463a5d0
3483224,22300
3483228,94620070
348322c,30420fff
3483230,441025
3483234,a4620070
3483238,3c04801d
348323c,3485aa30
3483240,3c028007
3483244,34429764
3483248,40f809
348324c,248484a0
3483250,3c058010
3483254,24a243a8
3483258,afa20014
348325c,24a743a0
3483260,afa70010
3483264,24060004
3483268,24a54394
348326c,3c02800c
3483270,3442806c
3483274,40f809
3483278,24040835
348327c,32100400
3483280,1200002c
3483284,8fbf0024
3483288,3c02801c
348328c,344284a0
3483290,3c030001
3483294,431021
3483298,94420934
348329c,14400026
34832a0,8fb10020
34832a4,3c028011
34832a8,3442a5d0
34832ac,8046007b
34832b0,2402ffff
34832b4,10c2001f
34832b8,3c02801c
34832bc,344284a0
34832c0,431021
34832c4,90420758
34832c8,1440001c
34832cc,8fb0001c
34832d0,3c02801d
34832d4,3442aa30
34832d8,8c42066c
34832dc,3c0308a0
34832e0,24630800
34832e4,431024
34832e8,14400014
34832ec,24070002
34832f0,30c600ff
34832f4,3c04801d
34832f8,3485aa30
34832fc,3c028038
3483300,3442c9a0
3483304,40f809
3483308,248484a0
348330c,10000009
3483310,8fbf0024
3483314,3442a5d0
3483318,8042007b
348331c,24030007
3483320,1043ffd6
3483324,24030008
3483328,1043ffd5
348332c,32100400
3483330,8fbf0024
3483334,8fb10020
3483338,8fb0001c
348333c,3e00008
3483340,27bd0028
3483344,3c028011
3483348,3442a5d0
348334c,8c42009c
3483350,3c036000
3483354,431024
3483358,10400006
348335c,3c028011
3483360,3442a5d0
3483364,8c420004
3483368,1040000a
348336c,3c028040
3483370,3c028011
3483374,3442a5d0
3483378,9042007b
348337c,2442fff9
3483380,304200ff
3483384,2c420002
3483388,10400120
3483390,3c028040
3483394,90420859
3483398,1040011c
34833a0,27bdffc8
34833a4,afbf0034
34833a8,afb30030
34833ac,afb2002c
34833b0,afb10028
34833b4,afb00024
34833b8,3c02801c
34833bc,344284a0
34833c0,8c500000
34833c4,8e0302b0
34833c8,24640008
34833cc,ae0402b0
34833d0,3c04de00
34833d4,ac640000
34833d8,3c048040
34833dc,24847650
34833e0,ac640004
34833e4,8e0302b0
34833e8,24640008
34833ec,ae0402b0
34833f0,3c04e700
34833f4,ac640000
34833f8,ac600004
34833fc,8e0302b0
3483400,24640008
3483404,ae0402b0
3483408,3c04fc11
348340c,34849623
3483410,ac640000
3483414,3c04ff2f
3483418,3484ffff
348341c,ac640004
3483420,3c030001
3483424,431021
3483428,94520744
348342c,240200aa
3483430,124200dd
3483434,24070001
3483438,261102a8
348343c,8e0202b0
3483440,24430008
3483444,ae0302b0
3483448,3c03fa00
348344c,ac430000
3483450,2403ff00
3483454,2431825
3483458,ac430004
348345c,3025
3483460,3c138040
3483464,26657688
3483468,c1014b2
348346c,2202025
3483470,24020010
3483474,afa20018
3483478,afa20014
348347c,24020040
3483480,afa20010
3483484,2407010f
3483488,3025
348348c,26657688
3483490,c10151a
3483494,2202025
3483498,240200ff
348349c,1642001c
34834a0,3c028011
34834a4,3c02801d
34834a8,3442aa30
34834ac,8c42066c
34834b0,3c033000
34834b4,24630483
34834b8,431024
34834bc,544000b3
34834c0,8e0202b0
34834c4,3c02801c
34834c8,344284a0
34834cc,8c430008
34834d0,3c02800f
34834d4,8c4213ec
34834d8,546200ac
34834dc,8e0202b0
34834e0,3c028011
34834e4,3442a5d0
34834e8,8c43135c
34834ec,24020001
34834f0,106200a5
34834f4,3c02800e
34834f8,3442f1b0
34834fc,8c420000
3483500,30420020
3483504,544000a1
3483508,8e0202b0
348350c,3c028011
3483510,3442a5d0
3483514,9442009c
3483518,30422000
348351c,1040002a
3483520,3c028011
3483524,3442a5d0
3483528,8c420004
348352c,14400054
3483530,3c028011
3483534,24070001
3483538,24060045
348353c,3c058040
3483540,24a576b8
3483544,c1014b2
3483548,2202025
348354c,3c028011
3483550,3442a5d0
3483554,94420070
3483558,3042f000
348355c,24032000
3483560,5443000e
3483564,2402000c
3483568,24020010
348356c,afa20018
3483570,afa20014
3483574,24020040
3483578,afa20010
348357c,24070102
3483580,3025
3483584,3c058040
3483588,24a576b8
348358c,c10151a
3483590,2202025
3483594,1000000c
3483598,3c028011
348359c,afa20018
34835a0,afa20014
34835a4,24020042
34835a8,afa20010
34835ac,24070104
34835b0,3025
34835b4,3c058040
34835b8,24a576b8
34835bc,c10151a
34835c0,2202025
34835c4,3c028011
34835c8,3442a5d0
34835cc,9442009c
34835d0,30424000
34835d4,1040002a
34835d8,3c028011
34835dc,3442a5d0
34835e0,8c420004
34835e4,14400026
34835e8,3c028011
34835ec,24070001
34835f0,24060046
34835f4,3c058040
34835f8,24a576b8
34835fc,c1014b2
3483600,2202025
3483604,3c028011
3483608,3442a5d0
348360c,94420070
3483610,3042f000
3483614,24033000
3483618,5443000e
348361c,2402000c
3483620,24020010
3483624,afa20018
3483628,afa20014
348362c,24020040
3483630,afa20010
3483634,2407011b
3483638,3025
348363c,3c058040
3483640,24a576b8
3483644,c10151a
3483648,2202025
348364c,1000000c
3483650,3c028011
3483654,afa20018
3483658,afa20014
348365c,24020042
3483660,afa20010
3483664,2407011d
3483668,3025
348366c,3c058040
3483670,24a576b8
3483674,c10151a
3483678,2202025
348367c,3c028011
3483680,3442a5d0
3483684,8043007b
3483688,2402ffff
348368c,1062002a
3483690,240200ff
3483694,16420017
3483698,24070001
348369c,3c02801c
34836a0,344284a0
34836a4,3c030001
34836a8,431021
34836ac,94420934
34836b0,5440002e
34836b4,8e0202b0
34836b8,3c02801c
34836bc,344284a0
34836c0,431021
34836c4,90420758
34836c8,54400028
34836cc,8e0202b0
34836d0,3c02801d
34836d4,3442aa30
34836d8,8c42066c
34836dc,3c0308a0
34836e0,24630800
34836e4,431024
34836e8,54400020
34836ec,8e0202b0
34836f0,24070001
34836f4,3c028011
34836f8,3442a5d0
34836fc,8046007b
3483700,3c128040
3483704,264576b8
3483708,c1014b2
348370c,2202025
3483710,2402000c
3483714,afa20018
3483718,afa20014
348371c,2402004d
3483720,afa20010
3483724,24070111
3483728,3025
348372c,264576b8
3483730,c10151a
3483734,2202025
3483738,8e0202b0
348373c,24430008
3483740,ae0302b0
3483744,3c03e700
3483748,ac430000
348374c,ac400004
3483750,8fbf0034
3483754,8fb30030
3483758,8fb2002c
348375c,8fb10028
3483760,8fb00024
3483764,3e00008
3483768,27bd0038
348376c,24430008
3483770,ae0302b0
3483774,3c03fa00
3483778,ac430000
348377c,2403ff46
3483780,1000ffdb
3483784,ac430004
3483788,8e0202b0
348378c,24430008
3483790,ae0302b0
3483794,3c03fa00
3483798,ac430000
348379c,2403ff46
34837a0,1000ff5a
34837a4,ac430004
34837a8,261102a8
34837ac,8e0202b0
34837b0,24430008
34837b4,ae0302b0
34837b8,3c03fa00
34837bc,ac430000
34837c0,2403ffff
34837c4,ac430004
34837c8,3025
34837cc,3c128040
34837d0,26457688
34837d4,c1014b2
34837d8,2202025
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,24020040
34837ec,afa20010
34837f0,2407010f
34837f4,3025
34837f8,26457688
34837fc,c10151a
3483800,2202025
3483804,1000ff27
3483808,241200ff
348380c,3e00008
3483814,3c028041
3483818,8c4286e8
348381c,10400280
3483820,3c02801c
3483824,344284a0
3483828,3c030001
348382c,431021
3483830,94430934
3483834,24020006
3483838,14620279
348383c,3c02801c
3483840,344284a0
3483844,3c030001
3483848,431021
348384c,94420948
3483850,14400273
3483854,3c02801c
3483858,344284a0
348385c,431021
3483860,94420944
3483864,1440026e
3483868,3c02801c
348386c,344284a0
3483870,84420014
3483874,441026a
348387c,27bdff90
3483880,afbf006c
3483884,afbe0068
3483888,afb70064
348388c,afb60060
3483890,afb5005c
3483894,afb40058
3483898,afb30054
348389c,afb20050
34838a0,afb1004c
34838a4,afb00048
34838a8,8c820004
34838ac,24430008
34838b0,ac830008
34838b4,3c03de00
34838b8,ac430000
34838bc,3c038040
34838c0,24637650
34838c4,ac430004
34838c8,3c028011
34838cc,3442a5d0
34838d0,94540f2e
34838d4,3c028041
34838d8,8c42873c
34838dc,50400005
34838e0,24080001
34838e4,32880001
34838e8,14a042
34838ec,10000002
34838f0,32940001
34838f4,24140001
34838f8,3c028041
34838fc,8c558748
3483900,12a00007
3483904,2a01825
3483908,3c028040
348390c,9443769c
3483910,31040
3483914,431021
3483918,21040
348391c,24430001
3483920,3c028040
3483924,9442769c
3483928,210c0
348392c,24420057
3483930,431021
3483934,24030140
3483938,621823
348393c,38fc2
3483940,2238821
3483944,118843
3483948,26230001
348394c,afa30038
3483950,8c830008
3483954,24650008
3483958,ac850008
348395c,3c05fcff
3483960,34a5ffff
3483964,ac650000
3483968,3c05fffd
348396c,34a5f6fb
3483970,ac650004
3483974,8c830008
3483978,24650008
348397c,ac850008
3483980,3c05fa00
3483984,ac650000
3483988,240500d0
348398c,ac650004
3483990,511021
3483994,21380
3483998,3c0300ff
348399c,3463f000
34839a0,431024
34839a4,3c05e400
34839a8,24a5039c
34839ac,451025
34839b0,afa20020
34839b4,111380
34839b8,431024
34839bc,34420024
34839c0,afa20024
34839c4,3c02e100
34839c8,afa20028
34839cc,afa0002c
34839d0,3c02f100
34839d4,afa20030
34839d8,3c020400
34839dc,24420400
34839e0,afa20034
34839e4,27a20020
34839e8,27a90038
34839ec,8c830008
34839f0,24650008
34839f4,ac850008
34839f8,8c470004
34839fc,8c460000
3483a00,ac670004
3483a04,24420008
3483a08,1522fff8
3483a0c,ac660000
3483a10,808025
3483a14,8c820008
3483a18,24430008
3483a1c,ac830008
3483a20,3c03e700
3483a24,ac430000
3483a28,ac400004
3483a2c,8c820008
3483a30,24430008
3483a34,ac830008
3483a38,3c03fc11
3483a3c,34639623
3483a40,ac430000
3483a44,3c03ff2f
3483a48,3463ffff
3483a4c,1100004c
3483a50,ac430004
3483a54,3c058040
3483a58,24a576c8
3483a5c,94a70008
3483a60,c1014b2
3483a64,3025
3483a68,3c028041
3483a6c,8c4286ec
3483a70,18400043
3483a74,3c028040
3483a78,3c138040
3483a7c,2673755c
3483a80,9025
3483a84,3c1e8041
3483a88,3c168040
3483a8c,26d67538
3483a90,24427548
3483a94,afa2003c
3483a98,3c028040
3483a9c,244276c8
3483aa0,afa20040
3483aa4,3c178041
3483aa8,8fc28740
3483aac,5040000b
3483ab0,92620000
3483ab4,92630000
3483ab8,3c028011
3483abc,3442a5d0
3483ac0,431021
3483ac4,904200a8
3483ac8,21042
3483acc,30420001
3483ad0,50400027
3483ad4,26520001
3483ad8,92620000
3483adc,561021
3483ae0,80460000
3483ae4,28c20003
3483ae8,54400021
3483aec,26520001
3483af0,24c6fffd
3483af4,61840
3483af8,661821
3483afc,8fa2003c
3483b00,621821
3483b04,90620000
3483b08,21600
3483b0c,90640002
3483b10,42200
3483b14,441025
3483b18,90630001
3483b1c,31c00
3483b20,431025
3483b24,344200ff
3483b28,8e030008
3483b2c,24640008
3483b30,ae040008
3483b34,3c04fa00
3483b38,ac640000
3483b3c,ac620004
3483b40,24020010
3483b44,afa20018
3483b48,afa20014
3483b4c,121100
3483b50,521021
3483b54,2442000a
3483b58,afa20010
3483b5c,8fa70038
3483b60,8fa50040
3483b64,c10151a
3483b68,2002025
3483b6c,26520001
3483b70,8ee286ec
3483b74,242102a
3483b78,1440ffcb
3483b7c,2673000c
3483b80,8e020008
3483b84,24430008
3483b88,ae030008
3483b8c,3c03fa00
3483b90,ac430000
3483b94,2403ffff
3483b98,12800035
3483b9c,ac430004
3483ba0,3c058040
3483ba4,24a576d8
3483ba8,94a70008
3483bac,3025
3483bb0,c1014b2
3483bb4,2002025
3483bb8,3c028041
3483bbc,8c4286ec
3483bc0,18400195
3483bc4,3c028040
3483bc8,3c138040
3483bcc,2673755c
3483bd0,9025
3483bd4,3c178041
3483bd8,3c148040
3483bdc,26947538
3483be0,244276d8
3483be4,afa2003c
3483be8,3c1e8011
3483bec,37dea5d0
3483bf0,3c168041
3483bf4,8ee28740
3483bf8,10400008
3483bfc,92620000
3483c00,3c21021
3483c04,904200a8
3483c08,21042
3483c0c,30420001
3483c10,50400013
3483c14,26520001
3483c18,92620000
3483c1c,541021
3483c20,80460000
3483c24,2cc20003
3483c28,5040000d
3483c2c,26520001
3483c30,24020010
3483c34,afa20018
3483c38,afa20014
3483c3c,121100
3483c40,521021
3483c44,2442000a
3483c48,afa20010
3483c4c,8fa70038
3483c50,8fa5003c
3483c54,c10151a
3483c58,2002025
3483c5c,26520001
3483c60,8ec286ec
3483c64,242102a
3483c68,1440ffe2
3483c6c,2673000c
3483c70,3c028041
3483c74,8c4286ec
3483c78,18400010
3483c7c,26310012
3483c80,3c128040
3483c84,2652755e
3483c88,2414000b
3483c8c,9825
3483c90,3c168041
3483c94,2803025
3483c98,2202825
3483c9c,c101b28
3483ca0,2402025
3483ca4,26730001
3483ca8,2652000c
3483cac,8ec286ec
3483cb0,262102a
3483cb4,1440fff7
3483cb8,26940011
3483cbc,3c028040
3483cc0,9442769c
3483cc4,210c0
3483cc8,24420001
3483ccc,518821
3483cd0,24070001
3483cd4,24060011
3483cd8,3c058040
3483cdc,24a576a8
3483ce0,c1014b2
3483ce4,2002025
3483ce8,3c028041
3483cec,8c4286ec
3483cf0,5840002c
3483cf4,263e0011
3483cf8,3c138040
3483cfc,2673755c
3483d00,9025
3483d04,260a025
3483d08,3c178011
3483d0c,36f7a5d0
3483d10,3c168041
3483d14,121040
3483d18,521021
3483d1c,21080
3483d20,541021
3483d24,80420001
3483d28,4430019
3483d2c,26520001
3483d30,92620000
3483d34,2e21021
3483d38,904200bc
3483d3c,21e00
3483d40,31e03
3483d44,2863000a
3483d48,50600001
3483d4c,24020009
3483d50,24033000
3483d54,a7a30020
3483d58,401825
3483d5c,21600
3483d60,21603
3483d64,4420001
3483d68,1825
3483d6c,24630030
3483d70,a3a30020
3483d74,123100
3483d78,d23021
3483d7c,24c6000b
3483d80,2202825
3483d84,c101b28
3483d88,27a40020
3483d8c,26520001
3483d90,8ec286ec
3483d94,242102a
3483d98,1440ffde
3483d9c,2673000c
3483da0,263e0011
3483da4,24070001
3483da8,2406000e
3483dac,3c058040
3483db0,24a576a8
3483db4,c1014b2
3483db8,2002025
3483dbc,3c028041
3483dc0,8c4286ec
3483dc4,1840002c
3483dc8,3c028040
3483dcc,3c138040
3483dd0,2673755c
3483dd4,9025
3483dd8,2417000d
3483ddc,260a025
3483de0,244276a8
3483de4,afa20038
3483de8,3c168041
3483dec,92630000
3483df0,50770001
3483df4,2403000a
3483df8,121040
3483dfc,521021
3483e00,21080
3483e04,541021
3483e08,90420001
3483e0c,30420040
3483e10,50400015
3483e14,26520001
3483e18,3c028011
3483e1c,3442a5d0
3483e20,431021
3483e24,904200a8
3483e28,30420001
3483e2c,5040000e
3483e30,26520001
3483e34,24020010
3483e38,afa20018
3483e3c,afa20014
3483e40,121100
3483e44,521021
3483e48,2442000a
3483e4c,afa20010
3483e50,3c03825
3483e54,3025
3483e58,8fa50038
3483e5c,c10151a
3483e60,2002025
3483e64,26520001
3483e68,8ec286ec
3483e6c,242102a
3483e70,1440ffde
3483e74,2673000c
3483e78,24070001
3483e7c,2406000a
3483e80,3c058040
3483e84,24a576a8
3483e88,c1014b2
3483e8c,2002025
3483e90,3c028041
3483e94,8c4286ec
3483e98,58400028
3483e9c,263e0022
3483ea0,9025
3483ea4,3c138040
3483ea8,2673755c
3483eac,3c168011
3483eb0,3c178040
3483eb4,26f776a8
3483eb8,3c148041
3483ebc,121040
3483ec0,521021
3483ec4,21080
3483ec8,531021
3483ecc,90420001
3483ed0,30420020
3483ed4,50400014
3483ed8,26520001
3483edc,36c2a5d0
3483ee0,8c4200a4
3483ee4,3c030040
3483ee8,431024
3483eec,5040000e
3483ef0,26520001
3483ef4,24020010
3483ef8,afa20018
3483efc,afa20014
3483f00,121100
3483f04,521021
3483f08,2442000a
3483f0c,afa20010
3483f10,3c03825
3483f14,3025
3483f18,2e02825
3483f1c,c10151a
3483f20,2002025
3483f24,26520001
3483f28,8e8286ec
3483f2c,242102a
3483f30,1440ffe3
3483f34,121040
3483f38,263e0022
3483f3c,24070001
3483f40,24060010
3483f44,3c058040
3483f48,24a576a8
3483f4c,c1014b2
3483f50,2002025
3483f54,3c028041
3483f58,8c4286ec
3483f5c,1840002a
3483f60,3c138040
3483f64,2673755c
3483f68,9025
3483f6c,260a025
3483f70,3c178011
3483f74,3c028040
3483f78,244276a8
3483f7c,afa20038
3483f80,3c168041
3483f84,121040
3483f88,521021
3483f8c,21080
3483f90,541021
3483f94,90420001
3483f98,30420010
3483f9c,50400016
3483fa0,26520001
3483fa4,36e2a5d0
3483fa8,92630000
3483fac,431021
3483fb0,904200a8
3483fb4,21082
3483fb8,30420001
3483fbc,5040000e
3483fc0,26520001
3483fc4,24020010
3483fc8,afa20018
3483fcc,afa20014
3483fd0,121100
3483fd4,521021
3483fd8,2442000a
3483fdc,afa20010
3483fe0,3c03825
3483fe4,3025
3483fe8,8fa50038
3483fec,c10151a
3483ff0,2002025
3483ff4,26520001
3483ff8,8ec286ec
3483ffc,242102a
3484000,1440ffe0
3484004,2673000c
3484008,263e0033
348400c,24070001
3484010,2406000f
3484014,3c058040
3484018,24a576a8
348401c,c1014b2
3484020,2002025
3484024,3c028041
3484028,8c4286ec
348402c,18400060
3484030,3c138040
3484034,2673755c
3484038,9025
348403c,260a025
3484040,3c178011
3484044,3c028040
3484048,244276a8
348404c,afa20038
3484050,3c168041
3484054,121040
3484058,521021
348405c,21080
3484060,541021
3484064,90420001
3484068,30420010
348406c,50400016
3484070,26520001
3484074,36e2a5d0
3484078,92630000
348407c,431021
3484080,904200a8
3484084,21042
3484088,30420001
348408c,5040000e
3484090,26520001
3484094,24020010
3484098,afa20018
348409c,afa20014
34840a0,121100
34840a4,521021
34840a8,2442000a
34840ac,afa20010
34840b0,3c03825
34840b4,3025
34840b8,8fa50038
34840bc,c10151a
34840c0,2002025
34840c4,26520001
34840c8,8ec286ec
34840cc,242102a
34840d0,1440ffe0
34840d4,2673000c
34840d8,12a00035
34840dc,3c028041
34840e0,8c4286ec
34840e4,18400032
34840e8,3c138040
34840ec,2673755c
34840f0,2414000b
34840f4,9025
34840f8,3c178041
34840fc,3c168041
3484100,26d687a4
3484104,3c158040
3484108,26b574dc
348410c,3c028040
3484110,244274e0
3484114,afa20038
