10,107b6e3a
348683c,8e0202d0
3486840,24450008
3486844,ae0502d0
3486848,ac440000
348684c,ac430004
3486850,8fbf0044
3486854,8fb30040
3486858,8fb2003c
348685c,8fb10038
3486860,8fb00034
3486864,3e00008
3486868,27bd0048
348686c,27bdffb8
3486870,afbf0044
3486874,afb30040
3486878,afb2003c
348687c,afb10038
3486880,afb00034
3486884,809825
3486888,a09025
348688c,8c900000
3486890,3c118007
3486894,3631e2c0
3486898,220f809
348689c,2002025
34868a0,8e66009c
34868a4,63823
34868a8,24020020
34868ac,afa20028
34868b0,afa20024
34868b4,71080
34868b8,afa20020
34868bc,61080
34868c0,afa2001c
34868c4,24020001
34868c8,afa20018
34868cc,24020040
34868d0,afa20014
34868d4,afa20010
34868d8,263108c4
34868dc,73840
34868e0,63040
34868e4,2825
34868e8,220f809
34868ec,2002025
34868f0,8e0302d0
34868f4,24640008
34868f8,ae0402d0
34868fc,3c04db06
3486900,24840020
3486904,ac640000
3486908,ac620004
348690c,3c02800a
3486910,3442b900
3486914,40f809
3486918,2002025
348691c,8e0302d0
3486920,24640008
3486924,ae0402d0
3486928,3c04da38
348692c,24840003
3486930,ac640000
3486934,ac620004
3486938,3c038041
348693c,24639734
3486940,1228c0
3486944,b21021
3486948,21080
348694c,621021
3486950,8c47000c
3486954,8e0602d0
3486958,24c40008
348695c,ae0402d0
3486960,3c04de00
3486964,acc40000
3486968,acc70004
348696c,8c470010
3486970,8e0602d0
3486974,24c80008
3486978,ae0802d0
348697c,acc40000
3486980,acc70004
3486984,8c460008
3486988,8e0202d0
348698c,24470008
3486990,ae0702d0
3486994,ac440000
3486998,ac460004
348699c,b22821
34869a0,52880
34869a4,651821
34869a8,8c630004
34869ac,8e0202d0
34869b0,24450008
34869b4,ae0502d0
34869b8,ac440000
34869bc,ac430004
34869c0,8fbf0044
34869c4,8fb30040
34869c8,8fb2003c
34869cc,8fb10038
34869d0,8fb00034
34869d4,3e00008
34869d8,27bd0048
34869dc,27bdffa8
34869e0,afbf0054
34869e4,afbe0050
34869e8,afb7004c
34869ec,afb60048
34869f0,afb50044
34869f4,afb40040
34869f8,afb3003c
34869fc,afb20038
3486a00,afb10034
3486a04,afb00030
3486a08,808825
3486a0c,a0f025
3486a10,8c900000
3486a14,3c128007
3486a18,3652e298
3486a1c,240f809
3486a20,2002025
3486a24,8e27009c
3486a28,73023
3486a2c,24020020
3486a30,afa20028
3486a34,afa20024
3486a38,afa70020
3486a3c,afa6001c
3486a40,24030001
3486a44,afa30018
3486a48,afa20014
3486a4c,afa20010
3486a50,264208ec
3486a54,2825
3486a58,40f809
3486a5c,2002025
3486a60,8e0302c0
3486a64,24640008
3486a68,ae0402c0
3486a6c,3c04db06
3486a70,24840020
3486a74,ac640000
3486a78,ac620004
3486a7c,3c17800a
3486a80,36f7b900
3486a84,2e0f809
3486a88,2002025
3486a8c,8e0302c0
3486a90,24640008
3486a94,ae0402c0
3486a98,3c16da38
3486a9c,26d60003
3486aa0,ac760000
3486aa4,ac620004
3486aa8,3c148041
3486aac,26949734
3486ab0,1ea8c0
3486ab4,2be8821
3486ab8,118880
3486abc,2918821
3486ac0,8e230008
3486ac4,8e0202c0
3486ac8,24440008
3486acc,ae0402c0
3486ad0,3c13de00
3486ad4,ac530000
3486ad8,ac430004
3486adc,8e230004
3486ae0,8e0202c0
3486ae4,24440008
3486ae8,ae0402c0
3486aec,ac530000
3486af0,ac430004
3486af4,8e23000c
3486af8,8e0202c0
3486afc,24440008
3486b00,ae0402c0
3486b04,ac530000
3486b08,ac430004
3486b0c,8e230010
3486b10,8e0202c0
3486b14,24440008
3486b18,ae0402c0
3486b1c,ac530000
3486b20,ac430004
3486b24,26520028
3486b28,240f809
3486b2c,2002025
3486b30,2e0f809
3486b34,2002025
3486b38,8e0302d0
3486b3c,24640008
3486b40,ae0402d0
3486b44,ac760000
3486b48,ac620004
3486b4c,8e230014
3486b50,8e0202d0
3486b54,24440008
3486b58,ae0402d0
3486b5c,ac530000
3486b60,ac430004
3486b64,8e230018
3486b68,8e0202d0
3486b6c,24440008
3486b70,ae0402d0
3486b74,ac530000
3486b78,ac430004
3486b7c,8fbf0054
3486b80,8fbe0050
3486b84,8fb7004c
3486b88,8fb60048
3486b8c,8fb50044
3486b90,8fb40040
3486b94,8fb3003c
3486b98,8fb20038
3486b9c,8fb10034
3486ba0,8fb00030
3486ba4,3e00008
3486ba8,27bd0058
3486bac,27bdffa8
3486bb0,afbf0054
3486bb4,afb70050
3486bb8,afb6004c
3486bbc,afb50048
3486bc0,afb40044
3486bc4,afb30040
3486bc8,afb2003c
3486bcc,afb10038
3486bd0,afb00034
3486bd4,809025
3486bd8,a0a025
3486bdc,8c900000
3486be0,3c118007
3486be4,3631e298
3486be8,220f809
3486bec,2002025
3486bf0,8e42009c
3486bf4,21840
3486bf8,33fc3
3486bfc,73e02
3486c00,671821
3486c04,306300ff
3486c08,24040020
3486c0c,afa40028
3486c10,afa40024
3486c14,227c3
3486c18,42642
3486c1c,441021
3486c20,3042007f
3486c24,441023
3486c28,afa20020
3486c2c,afa0001c
3486c30,24020001
3486c34,afa20018
3486c38,24020040
3486c3c,afa20014
3486c40,afa20010
3486c44,262208ec
3486c48,673823
3486c4c,3025
3486c50,2825
3486c54,40f809
3486c58,2002025
3486c5c,8e0302c0
3486c60,24640008
3486c64,ae0402c0
3486c68,3c04db06
3486c6c,24840020
3486c70,ac640000
3486c74,ac620004
3486c78,3c17800a
3486c7c,36f7b900
3486c80,2e0f809
3486c84,2002025
3486c88,8e0302c0
3486c8c,24640008
3486c90,ae0402c0
3486c94,3c16da38
3486c98,26d60003
3486c9c,ac760000
3486ca0,ac620004
3486ca4,3c128041
3486ca8,26529734
3486cac,1498c0
3486cb0,2741021
3486cb4,21080
3486cb8,2421021
3486cbc,8c430004
3486cc0,8e0202c0
3486cc4,24440008
3486cc8,ae0402c0
3486ccc,3c15de00
3486cd0,ac550000
3486cd4,ac430004
3486cd8,26310028
3486cdc,220f809
3486ce0,2002025
3486ce4,2e0f809
3486ce8,2002025
3486cec,8e0302d0
3486cf0,24640008
3486cf4,ae0402d0
3486cf8,ac760000
3486cfc,ac620004
3486d00,2749821
3486d04,139880
3486d08,2539821
3486d0c,8e630008
3486d10,8e0202d0
3486d14,24440008
3486d18,ae0402d0
3486d1c,ac550000
3486d20,ac430004
3486d24,8fbf0054
3486d28,8fb70050
3486d2c,8fb6004c
3486d30,8fb50048
3486d34,8fb40044
3486d38,8fb30040
3486d3c,8fb2003c
3486d40,8fb10038
3486d44,8fb00034
3486d48,3e00008
3486d4c,27bd0058
3486d50,27bdffa8
3486d54,afbf0054
3486d58,afbe0050
3486d5c,afb7004c
3486d60,afb60048
3486d64,afb50044
3486d68,afb40040
3486d6c,afb3003c
3486d70,afb20038
3486d74,afb10034
3486d78,afb00030
3486d7c,80f025
3486d80,a0b825
3486d84,8c900000
3486d88,3c118007
3486d8c,3631e298
3486d90,220f809
3486d94,2002025
3486d98,3c16800a
3486d9c,36d6b900
3486da0,2c0f809
3486da4,2002025
3486da8,8e0302c0
3486dac,24640008
3486db0,ae0402c0
3486db4,3c14da38
3486db8,26940003
3486dbc,ac740000
3486dc0,ac620004
3486dc4,3c128041
3486dc8,26529734
3486dcc,1798c0
3486dd0,2771021
3486dd4,21080
3486dd8,2421021
3486ddc,8c430004
3486de0,8e0202c0
3486de4,24440008
3486de8,ae0402c0
3486dec,3c15de00
3486df0,ac550000
3486df4,ac430004
3486df8,26220028
3486dfc,40f809
3486e00,2002025
3486e04,8fc2009c
3486e08,23880
3486e0c,e23821
3486e10,24020040
3486e14,afa20028
3486e18,24020020
3486e1c,afa20024
3486e20,afa00020
3486e24,afa0001c
3486e28,24030001
3486e2c,afa30018
3486e30,afa20014
3486e34,afa20010
3486e38,263108ec
3486e3c,73823
3486e40,3025
3486e44,2825
3486e48,220f809
3486e4c,2002025
3486e50,8e0302d0
3486e54,24640008
3486e58,ae0402d0
3486e5c,3c04db06
3486e60,24840020
3486e64,ac640000
3486e68,ac620004
3486e6c,2c0f809
3486e70,2002025
3486e74,8e0302d0
3486e78,24640008
3486e7c,ae0402d0
3486e80,ac740000
3486e84,ac620004
3486e88,2772821
3486e8c,52880
3486e90,2452821
3486e94,8ca30008
3486e98,8e0202d0
3486e9c,24440008
3486ea0,ae0402d0
3486ea4,ac550000
3486ea8,ac430004
3486eac,8fbf0054
3486eb0,8fbe0050
3486eb4,8fb7004c
3486eb8,8fb60048
3486ebc,8fb50044
3486ec0,8fb40040
3486ec4,8fb3003c
3486ec8,8fb20038
3486ecc,8fb10034
3486ed0,8fb00030
3486ed4,3e00008
3486ed8,27bd0058
3486edc,27bdffa8
3486ee0,afbf0054
3486ee4,afbe0050
3486ee8,afb7004c
3486eec,afb60048
3486ef0,afb50044
3486ef4,afb40040
3486ef8,afb3003c
3486efc,afb20038
3486f00,afb10034
3486f04,afb00030
3486f08,80f025
3486f0c,a0b825
3486f10,8c900000
3486f14,3c128007
3486f18,3652e298
3486f1c,240f809
3486f20,2002025
3486f24,3c11800a
3486f28,3631b900
3486f2c,220f809
3486f30,2002025
3486f34,8e0302c0
3486f38,24640008
3486f3c,ae0402c0
3486f40,3c15da38
3486f44,26b50003
3486f48,ac750000
3486f4c,ac620004
3486f50,3c138041
3486f54,26739734
3486f58,17a0c0
3486f5c,2971021
3486f60,21080
3486f64,2621021
3486f68,8c430004
3486f6c,8e0202c0
3486f70,24440008
3486f74,ae0402c0
3486f78,3c16de00
3486f7c,ac560000
3486f80,ac430004
3486f84,26420028
3486f88,40f809
3486f8c,2002025
3486f90,8fc5009c
3486f94,24040020
3486f98,afa40028
3486f9c,24030010
3486fa0,afa30024
3486fa4,51023
3486fa8,210c0
3486fac,afa20020
3486fb0,afa5001c
3486fb4,24020001
3486fb8,afa20018
3486fbc,afa40014
3486fc0,afa30010
3486fc4,265208ec
3486fc8,3825
3486fcc,3025
3486fd0,2825
3486fd4,240f809
3486fd8,2002025
3486fdc,8e0302d0
3486fe0,24640008
3486fe4,ae0402d0
3486fe8,3c04db06
3486fec,24840020
3486ff0,ac640000
3486ff4,ac620004
3486ff8,2622edec
3486ffc,40f809
3487000,297a021
3487004,2622eef4
3487008,24070001
348700c,3025
3487010,3c038041
3487014,c46e9528
3487018,3c038041
348701c,40f809
3487020,c46c952c
3487024,26220554
3487028,3c040001
348702c,24841da0
3487030,40f809
3487034,3c42021
3487038,220f809
348703c,2002025
3487040,8e0302d0
3487044,24640008
3487048,ae0402d0
348704c,ac750000
3487050,ac620004
3487054,14a080
3487058,274a021
348705c,8e830008
3487060,8e0202d0
3487064,24440008
3487068,ae0402d0
348706c,ac560000
3487070,2631ee24
3487074,220f809
3487078,ac430004
348707c,8fbf0054
3487080,8fbe0050
3487084,8fb7004c
3487088,8fb60048
348708c,8fb50044
3487090,8fb40040
3487094,8fb3003c
3487098,8fb20038
348709c,8fb10034
34870a0,8fb00030
34870a4,3e00008
34870a8,27bd0058
34870ac,27bdffa0
34870b0,afbf005c
34870b4,afbe0058
34870b8,afb70054
34870bc,afb60050
34870c0,afb5004c
34870c4,afb40048
34870c8,afb30044
34870cc,afb20040
34870d0,afb1003c
34870d4,afb00038
34870d8,80f025
34870dc,a0b825
34870e0,8c900000
34870e4,3c128007
34870e8,3652e298
34870ec,240f809
34870f0,2002025
34870f4,3c11800a
34870f8,3631b900
34870fc,220f809
3487100,2002025
3487104,8e0302c0
3487108,24640008
348710c,ae0402c0
3487110,3c15da38
3487114,26b50003
3487118,ac750000
348711c,ac620004
3487120,3c138041
3487124,26629734
3487128,1798c0
348712c,277a021
3487130,14a080
3487134,afa20030
3487138,54a021
348713c,8e830004
3487140,8e0202c0
3487144,24440008
3487148,ae0402c0
348714c,3c16de00
3487150,ac560000
3487154,ac430004
3487158,26420028
348715c,40f809
3487160,2002025
3487164,220f809
3487168,2002025
348716c,8e0302d0
3487170,24640008
3487174,ae0402d0
3487178,ac750000
348717c,ac620004
3487180,8e830008
3487184,8e0202d0
3487188,24440008
348718c,ae0402d0
3487190,ac560000
3487194,ac430004
3487198,8fc4009c
348719c,24030020
34871a0,afa30028
34871a4,afa30024
34871a8,41080
34871ac,821023
34871b0,21040
34871b4,afa20020
34871b8,afa4001c
34871bc,24020001
34871c0,afa20018
34871c4,afa30014
34871c8,afa30010
34871cc,265208ec
34871d0,3825
34871d4,3025
34871d8,2825
34871dc,240f809
34871e0,2002025
34871e4,8e0302d0
34871e8,24640008
34871ec,ae0402d0
34871f0,3c04db06
34871f4,24840020
34871f8,ac640000
34871fc,ac620004
3487200,2622edec
3487204,40f809
3487208,2779821
348720c,26220554
3487210,3c040001
3487214,24841da0
3487218,40f809
348721c,3c42021
3487220,220f809
3487224,2002025
3487228,8e0302d0
348722c,24640008
3487230,ae0402d0
3487234,ac750000
3487238,ac620004
348723c,139880
3487240,8fa20030
3487244,539821
3487248,8e63000c
348724c,8e0202d0
3487250,24440008
3487254,ae0402d0
3487258,ac560000
348725c,2631ee24
3487260,220f809
3487264,ac430004
3487268,8fbf005c
348726c,8fbe0058
3487270,8fb70054
3487274,8fb60050
3487278,8fb5004c
348727c,8fb40048
3487280,8fb30044
3487284,8fb20040
3487288,8fb1003c
348728c,8fb00038
3487290,3e00008
3487294,27bd0060
3487298,27bdffa0
348729c,afbf005c
34872a0,afbe0058
34872a4,afb70054
34872a8,afb60050
34872ac,afb5004c
34872b0,afb40048
34872b4,afb30044
34872b8,afb20040
34872bc,afb1003c
34872c0,afb00038
34872c4,80f025
34872c8,a0b825
34872cc,8c900000
34872d0,3c138007
34872d4,3673e298
34872d8,260f809
34872dc,2002025
34872e0,3c11800a
34872e4,3631b900
34872e8,220f809
34872ec,2002025
34872f0,8e0302c0
34872f4,24640008
34872f8,ae0402c0
34872fc,3c15da38
3487300,26b50003
3487304,ac750000
3487308,ac620004
348730c,3c148041
3487310,26829734
3487314,17a0c0
3487318,2979021
348731c,129080
3487320,afa20030
3487324,529021
3487328,8e430004
348732c,8e0202c0
3487330,24440008
3487334,ae0402c0
3487338,3c16de00
348733c,ac560000
3487340,ac430004
3487344,26620028
3487348,40f809
348734c,2002025
3487350,220f809
3487354,2002025
3487358,8e0302d0
348735c,24640008
3487360,ae0402d0
3487364,ac750000
3487368,ac620004
348736c,8e430008
3487370,8e0202d0
3487374,24440008
3487378,ae0402d0
348737c,ac560000
3487380,ac430004
3487384,8fc3009c
3487388,24050020
348738c,afa50028
3487390,24040010
3487394,afa40024
3487398,31080
348739c,621023
34873a0,21040
34873a4,afa20020
34873a8,afa3001c
34873ac,24020001
34873b0,afa20018
34873b4,afa50014
34873b8,afa40010
34873bc,267308ec
34873c0,3825
34873c4,3025
34873c8,2825
34873cc,260f809
34873d0,2002025
34873d4,8e0302d0
34873d8,24640008
34873dc,ae0402d0
34873e0,3c04db06
34873e4,24840020
34873e8,ac640000
34873ec,ac620004
34873f0,2622edec
34873f4,40f809
34873f8,297a021
34873fc,26220554
3487400,3c040001
3487404,24841da0
3487408,40f809
348740c,3c42021
3487410,220f809
3487414,2002025
3487418,8e0302d0
348741c,24640008
3487420,ae0402d0
3487424,ac750000
3487428,ac620004
348742c,8e430010
3487430,8e0202d0
3487434,24440008
3487438,ae0402d0
348743c,ac560000
3487440,ac430004
3487444,14a080
3487448,8fa20030
348744c,54a021
3487450,8e83000c
3487454,8e0202d0
3487458,24440008
348745c,ae0402d0
3487460,ac560000
3487464,2631ee24
3487468,220f809
348746c,ac430004
3487470,8fbf005c
3487474,8fbe0058
3487478,8fb70054
348747c,8fb60050
3487480,8fb5004c
3487484,8fb40048
3487488,8fb30044
348748c,8fb20040
3487490,8fb1003c
3487494,8fb00038
3487498,3e00008
348749c,27bd0060
34874a0,27bdffc8
34874a4,afbf0034
34874a8,afb70030
34874ac,afb6002c
34874b0,afb50028
34874b4,afb40024
34874b8,afb30020
34874bc,afb2001c
34874c0,afb10018
34874c4,afb00014
34874c8,a09825
34874cc,8c910000
34874d0,590c0
34874d4,2451021
34874d8,21080
34874dc,24420008
34874e0,3c148041
34874e4,26949734
34874e8,2821021
34874ec,90500000
34874f0,90560001
34874f4,90550002
34874f8,90570003
34874fc,3c028007
3487500,3442e2c0
3487504,40f809
3487508,2202025
348750c,3c02800a
3487510,3442b900
3487514,40f809
3487518,2202025
348751c,8e2302d0
3487520,24640008
3487524,ae2402d0
3487528,3c04da38
348752c,24840003
3487530,ac640000
3487534,ac620004
3487538,8e2202d0
348753c,24430008
3487540,ae2302d0
3487544,3c03fb00
3487548,ac430000
348754c,108600
3487550,16b400
3487554,2168025
3487558,2178025
348755c,15aa00
3487560,2158025
3487564,ac500004
3487568,2539021
348756c,129080
3487570,2929021
3487574,8e430004
3487578,8e2202d0
348757c,24440008
3487580,ae2402d0
3487584,3c04de00
3487588,ac440000
348758c,ac430004
3487590,8fbf0034
3487594,8fb70030
3487598,8fb6002c
348759c,8fb50028
34875a0,8fb40024
34875a4,8fb30020
34875a8,8fb2001c
34875ac,8fb10018
34875b0,8fb00014
34875b4,3e00008
34875b8,27bd0038
34875bc,27bdffb8
34875c0,afbf0044
34875c4,afbe0040
34875c8,afb7003c
34875cc,afb60038
34875d0,afb50034
34875d4,afb40030
34875d8,afb3002c
34875dc,afb20028
34875e0,afb10024
34875e4,afb00020
34875e8,a0a825
34875ec,8c900000
34875f0,5a0c0
34875f4,2851021
34875f8,21080
34875fc,24430008
3487600,3c138041
3487604,26739734
3487608,2631821
348760c,90720000
3487610,90770001
3487614,90760002
3487618,907e0003
348761c,2442000c
3487620,2621021
3487624,90510000
3487628,90430001
348762c,afa30010
3487630,90440002
3487634,afa40014
3487638,90420003
348763c,afa20018
3487640,3c028007
3487644,3442e298
3487648,40f809
348764c,2002025
3487650,3c02800a
3487654,3442b900
3487658,40f809
348765c,2002025
3487660,8e0302c0
3487664,24640008
3487668,ae0402c0
348766c,3c04da38
3487670,24840003
3487674,ac640000
3487678,ac620004
348767c,8e0202c0
3487680,24430008
3487684,ae0302c0
3487688,3c03fa00
348768c,24630080
3487690,ac430000
3487694,129600
3487698,17bc00
348769c,2579025
34876a0,25ef025
34876a4,16b200
34876a8,3d6b025
34876ac,ac560004
34876b0,8e0202c0
34876b4,24430008
34876b8,ae0302c0
34876bc,3c03fb00
34876c0,ac430000
34876c4,118e00
34876c8,8fa30010
34876cc,31c00
34876d0,2238825
34876d4,8fa30018
34876d8,2238825
34876dc,8fa40014
34876e0,41a00
34876e4,2238825
34876e8,ac510004
34876ec,295a021
34876f0,14a080
34876f4,274a021
34876f8,8e830004
34876fc,8e0202c0
3487700,24440008
3487704,ae0402c0
3487708,3c04de00
348770c,ac440000
3487710,ac430004
3487714,8fbf0044
3487718,8fbe0040
348771c,8fb7003c
3487720,8fb60038
3487724,8fb50034
3487728,8fb40030
348772c,8fb3002c
3487730,8fb20028
3487734,8fb10024
3487738,8fb00020
348773c,3e00008
3487740,27bd0048
3487744,27bdffa8
3487748,afbf0054
348774c,afbe0050
3487750,afb7004c
3487754,afb60048
3487758,afb50044
348775c,afb40040
3487760,afb3003c
3487764,afb20038
3487768,afb10034
348776c,afb00030
3487770,a0a825
3487774,8c900000
3487778,598c0
348777c,2651021
3487780,21080
3487784,2443000c
3487788,3c128041
348778c,26529734
3487790,2431821
3487794,90710000
3487798,90640001
348779c,afa40018
34877a0,90650002
34877a4,afa50014
34877a8,90630003
34877ac,afa30010
34877b0,24420010
34877b4,2421021
34877b8,90460000
34877bc,afa6001c
34877c0,90470001
34877c4,afa70020
34877c8,90480002
34877cc,afa80024
34877d0,90420003
34877d4,afa20028
34877d8,3c148007
34877dc,3694e298
34877e0,280f809
34877e4,2002025
34877e8,3c17800a
34877ec,36f7b900
34877f0,2e0f809
34877f4,2002025
34877f8,8e0302c0
34877fc,24640008
3487800,ae0402c0
3487804,3c16da38
3487808,26d60003
348780c,ac760000
3487810,ac620004
3487814,2751021
3487818,21080
348781c,2421021
3487820,8c430004
3487824,8e0202c0
3487828,24440008
348782c,ae0402c0
3487830,3c1ede00
3487834,ac5e0000
3487838,ac430004
348783c,26940028
3487840,280f809
3487844,2002025
3487848,2e0f809
348784c,2002025
3487850,8e0302d0
3487854,24640008
3487858,ae0402d0
348785c,ac760000
3487860,ac620004
3487864,8e0202d0
3487868,24430008
348786c,ae0302d0
3487870,3c03fa00
3487874,24630080
3487878,ac430000
348787c,118e00
3487880,8fa40018
3487884,41c00
3487888,2238825
348788c,8fa30010
3487890,2238825
3487894,8fa50014
3487898,51a00
348789c,2238825
34878a0,ac510004
34878a4,8e0302d0
34878a8,24620008
34878ac,ae0202d0
34878b0,3c02fb00
34878b4,ac620000
34878b8,8fa6001c
34878bc,61600
34878c0,8fa70020
34878c4,72400
34878c8,441025
34878cc,8fa40028
34878d0,441025
34878d4,8fa80024
34878d8,82200
34878dc,441025
34878e0,ac620004
34878e4,2759821
34878e8,139880
34878ec,2539821
34878f0,8e630008
34878f4,8e0202d0
34878f8,24440008
34878fc,ae0402d0
3487900,ac5e0000
3487904,ac430004
3487908,8fbf0054
348790c,8fbe0050
3487910,8fb7004c
3487914,8fb60048
3487918,8fb50044
348791c,8fb40040
3487920,8fb3003c
3487924,8fb20038
3487928,8fb10034
348792c,8fb00030
3487930,3e00008
3487934,27bd0058
3487938,27bdffe8
348793c,afbf0014
3487940,510c0
3487944,451021
3487948,21080
348794c,3c038041
3487950,24639734
3487954,431021
3487958,8c420000
348795c,40f809
3487964,8fbf0014
3487968,3e00008
348796c,27bd0018
3487970,3e00008
3487978,24020140
348797c,3e00008
3487980,a4821424
3487984,27bdffe0
3487988,afbf001c
348798c,afb10018
3487990,afb00014
3487994,808025
3487998,8c8208c4
348799c,24420001
34879a0,c1023a6
34879a4,ac8208c4
34879a8,3c028041
34879ac,9442b7f6
34879b0,8e0308c4
34879b4,1462001e
34879b8,8fbf001c
34879bc,920200b2
34879c0,34420001
34879c4,a20200b2
34879c8,3c04801c
34879cc,348484a0
34879d0,3c110001
34879d4,918821
34879d8,86221e1a
34879dc,ae020000
34879e0,948200a4
34879e4,a6020066
34879e8,3c108009
34879ec,3602d894
34879f0,40f809
34879f4,261005d4
34879f8,3c04a34b
34879fc,200f809
3487a00,3484e820
3487a04,3c028011
3487a08,3442a5d0
3487a0c,2403fff8
3487a10,a4431412
3487a14,240200a0
3487a18,a6221e1a
3487a1c,24020014
3487a20,a2221e15
3487a24,24020001
3487a28,a2221e5e
3487a2c,8fbf001c
3487a30,8fb10018
3487a34,8fb00014
3487a38,3e00008
3487a3c,27bd0020
3487a40,8c8200a0
3487a44,34423000
3487a48,ac8200a0
3487a4c,3c028041
3487a50,9042b841
3487a54,304200ff
3487a58,10400005
3487a5c,52840
3487a60,3c028010
3487a64,452821
3487a68,94a28cec
3487a6c,a4820034
3487a70,3e00008
3487a78,24020001
3487a7c,3e00008
3487a80,a082003e
3487a84,80830086
3487a88,2402ffff
3487a8c,5062000d
3487a90,24020012
3487a94,80830087
3487a98,5062000a
3487a9c,24020013
3487aa0,80830088
3487aa4,50620007
3487aa8,24020014
3487aac,80830089
3487ab0,14620006
3487ab4,24020015
3487ab8,10000003
3487abc,822021
3487ac0,24020014
3487ac4,822021
3487ac8,a0850074
3487acc,3e00008
3487ad4,862021
3487ad8,908200a8
3487adc,a22825
3487ae0,3e00008
3487ae4,a08500a8
3487ae8,852021
3487aec,808300bc
3487af0,4610002
3487af4,601025
3487af8,1025
3487afc,24420001
3487b00,3e00008
3487b04,a08200bc
3487b08,24020001
3487b0c,a082003d
3487b10,24020014
3487b14,a08200cf
3487b18,24020140
3487b1c,3e00008
3487b20,a4821424
3487b24,24020001
3487b28,a0820032
3487b2c,a082003a
3487b30,24020030
3487b34,a48213f4
3487b38,3e00008
3487b3c,a0820033
3487b40,24020002
3487b44,a0820032
3487b48,24020001
3487b4c,a082003a
3487b50,a082003c
3487b54,24020060
3487b58,a48213f4
3487b5c,3e00008
3487b60,a0820033
3487b64,24020007
3487b68,3e00008
3487b6c,a082007b
3487b70,24020001
3487b74,a22804
3487b78,8c8200a4
3487b7c,451025
3487b80,3e00008
3487b84,ac8200a4
3487b88,27bdffe8
3487b8c,afbf0014
3487b90,c101505
3487b98,8fbf0014
3487b9c,3e00008
3487ba0,27bd0018
3487ba4,24020010
3487ba8,a0820082
3487bac,9082009a
3487bb0,2442000a
3487bb4,3e00008
3487bb8,a082009a
3487bbc,3c028041
3487bc0,9042b841
3487bc4,304200ff
3487bc8,10400005
3487bcc,52840
3487bd0,3c028010
3487bd4,452821
3487bd8,94a28cec
3487bdc,a4820034
3487be0,3e00008
3487be8,2c8200cb
3487bec,1040000b
3487bf0,41880
3487bf4,641021
3487bf8,21080
3487bfc,3c058041
3487c00,24a5a7cc
3487c04,a21021
3487c08,80430000
3487c0c,3182b
3487c10,31823
3487c14,3e00008
3487c18,431024
3487c1c,3e00008
3487c20,1025
3487c24,27bdffe0
3487c28,afbf001c
3487c2c,afb10018
3487c30,afb00014
3487c34,808025
3487c38,3c118011
3487c3c,3631a5d0
3487c40,c101efa
3487c44,2002025
3487c48,8c420008
3487c4c,2002825
3487c50,40f809
3487c54,2202025
3487c58,1602fff9
3487c5c,408025
3487c60,8fbf001c
3487c64,8fb10018
3487c68,8fb00014
3487c6c,3e00008
3487c70,27bd0020
3487c74,27bdffe8
3487c78,afbf0014
3487c7c,8c82000c
3487c80,84860012
3487c84,84850010
3487c88,3c048011
3487c8c,40f809
3487c90,3484a5d0
3487c94,8fbf0014
3487c98,3e00008
3487c9c,27bd0018
3487ca0,3e00008
3487ca4,a01025
3487ca8,8082007d
3487cac,21027
3487cb0,2102b
3487cb4,3e00008
3487cb8,24420008
3487cbc,8c8200a0
3487cc0,21182
3487cc4,30420007
3487cc8,10400005
3487cd0,38420001
3487cd4,2102b
3487cd8,3e00008
3487cdc,24420035
3487ce0,3e00008
3487ce4,24020054
3487ce8,8c8200a0
3487cec,210c2
3487cf0,30420007
3487cf4,10400005
3487cfc,38420001
3487d00,2102b
3487d04,3e00008
3487d08,24420033
3487d0c,3e00008
3487d10,24020032
3487d14,8c8200a0
3487d18,30420007
3487d1c,10400005
3487d24,38420001
3487d28,2102b
3487d2c,3e00008
3487d30,24420030
3487d34,3e00008
3487d38,24020004
3487d3c,8c8300a0
3487d40,31b82
3487d44,30630007
3487d48,10600005
3487d4c,24040001
3487d50,10640004
3487d54,24020060
3487d58,3e00008
3487d5c,2402007b
3487d60,24020005
3487d64,3e00008
3487d6c,8c8300a0
3487d70,31b02
3487d74,30630003
3487d78,10600005
3487d7c,24040001
3487d80,10640004
3487d84,24020046
3487d88,3e00008
3487d8c,240200c7
3487d90,24020045
3487d94,3e00008
3487d9c,8c8200a0
3487da0,21242
3487da4,30420007
3487da8,2102b
3487dac,3e00008
3487db0,24420037
3487db4,8c8200a0
3487db8,21502
3487dbc,30420007
3487dc0,2c420002
3487dc4,2c420001
3487dc8,3e00008
3487dcc,24420079
3487dd0,8c8200a0
3487dd4,21442
3487dd8,30420007
3487ddc,2c420002
3487de0,2c420001
3487de4,3e00008
3487de8,24420077
3487dec,9082003a
3487df0,2102b
3487df4,3e00008
3487df8,244200b9
3487dfc,8083007c
3487e00,2402ffff
3487e04,50620007
3487e08,2402006b
3487e0c,80830094
3487e10,28630006
3487e14,10600003
3487e18,2402006a
3487e1c,3e00008
3487e20,24020003
3487e24,3e00008
3487e2c,8083007b
3487e30,2402ffff
3487e34,10620003
3487e3c,3e00008
3487e40,2402000c
3487e44,3e00008
3487e48,2402003b
3487e4c,8c8300a0
3487e50,30630007
3487e54,14600002
3487e58,a01025
3487e5c,2402004d
3487e60,3e00008
3487e68,8c8300a0
3487e6c,30630038
3487e70,14600002
3487e74,a01025
3487e78,2402004d
