10,107b7afa
34824dc,15600012
34824e4,3c098040
34824e8,25292530
34824ec,ac890154
34824f0,27bdffe0
34824f4,afbf0010
34824f8,afa50014
34824fc,8fa60014
3482500,3c058040
3482504,24a5243c
3482508,c009571
348250c,24c41c24
3482510,8fbf0010
3482514,27bd0020
3482518,10000003
3482520,afa40000
3482524,afa50004
3482528,3e00008
3482530,27bdffd8
3482534,afb00020
3482538,afbf0024
348253c,afa5002c
3482540,808025
3482544,c600015c
3482548,3c01c4a4
348254c,24212000
3482550,44811000
3482554,3c028012
3482558,2442a5d0
348255c,944b0edc
3482560,316c0400
3482564,944b0ee0
3482568,11800031
3482570,94ad1d2a
3482574,31ae0001
3482578,11c00006
3482580,31adfffe
3482584,a4ad1d2a
3482588,34010200
348258c,1615826
3482590,a44b0ee0
3482594,316c0200
3482598,1180000b
34825a0,34010000
34825a4,44812000
34825a8,3c064080
34825ac,44863000
34825b4,46060200
34825b8,4604403c
34825c0,10000009
34825c8,3c01c42a
34825cc,44812000
34825d0,3c06c080
34825d4,44863000
34825dc,46060200
34825e0,4608203c
34825e8,45000005
34825f0,46004106
34825f4,c008c42
34825f8,3405205e
34825fc,2002025
3482600,e604015c
3482604,46022100
3482608,e6040028
348260c,4600240d
3482610,44098000
3482614,8fa2002c
3482618,8c5807c0
348261c,8f190028
3482620,240ffb57
3482624,a72f0012
3482628,a7290022
348262c,a7290032
3482630,8fbf0024
3482634,8fb00020
3482638,27bd0028
348263c,3e00008
3482644,ac20753c
3482648,3c018040
348264c,90210caf
3482650,10200008
3482654,3c01801d
3482658,242184a0
348265c,94211d2c
3482660,302100c0
3482664,14200003
348266c,801ce4c
3482674,801ce45
348267c,3c088012
3482680,2508a5d0
3482684,8d0a0004
3482688,11400006
348268c,8d090000
3482690,3401003b
3482694,15210008
348269c,3c0bc47a
34826a0,ac8b0028
34826a4,3401016d
34826a8,15210003
34826b0,3c0bc47a
34826b4,ac8b0028
34826b8,3e00008
34826bc,340e0001
34826c4,3c0f8040
34826c8,25ef26c0
34826cc,81ef0000
34826d0,3c188040
34826d4,271826c1
34826d8,83180000
34826dc,1f87820
34826e0,5e00007
34826e4,34010003
34826e8,1e1082a
34826ec,14200002
34826f4,340f0008
34826f8,10000003
34826fc,1f08004
3482700,f7822
3482704,1f08007
3482708,90af003d
348270c,11e00004
3482714,108043
3482718,108400
348271c,108403
3482720,3e00008
3482728,4f1021
348272c,3c098040
3482730,81290cae
3482734,11200008
3482738,8042a65c
348273c,3c0a8012
3482740,254aa5d0
3482744,81490a18
3482748,31210001
348274c,14200002
3482750,3402000a
3482754,34020000
3482758,3e00008
3482760,594021
3482764,3c0a8040
3482768,814a0cae
348276c,11400002
3482770,8109008c
3482774,34090000
3482778,3e00008
3482780,1ee7821
3482784,3c0a8040
3482788,814a0cae
348278c,11400002
3482790,81efa65c
3482794,340f0000
3482798,3e00008
34827a0,3c098040
34827a4,81290cae
34827a8,11200005
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,35290001
34827bc,a1490a18
34827c0,3e00008
34827c4,afa50024
3482cac,ff00
3482cb0,3c0a8040
3482cb4,254a2cae
3482cb8,914b0000
3482cbc,340c00ff
3482cc0,a14c0000
3482cc4,34087fff
3482cc8,15c80006
3482ccc,3c098040
3482cd0,25292c6c
3482cd4,116c0003
3482cd8,b5840
3482cdc,12b4821
3482ce0,952e0000
3482ce4,240f0002
3482ce8,a42e1e1a
3482cec,34087ff9
3482cf0,1c84022
3482cf4,5010007
3482cf8,34082000
3482cfc,1c84022
3482d00,5010006
3482d04,34081000
3482d08,1c84022
3482d0c,5010003
3482d14,3e00008
3482d18,34020000
3482d1c,3e00008
3482d20,34020001
3482d24,9608001c
3482d28,84303
3482d2c,3108000f
3482d30,29090002
3482d34,15200002
3482d3c,960d0018
3482d40,3e00008
3482d44,270821
3482d48,27bdffe8
3482d4c,afbf0004
3482d50,c100b80
3482d54,8c63a5d8
3482d58,8fbf0004
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,c100b80
3482d74,ae0d0010
3482d78,8fbf0004
3482d7c,27bd0018
3482d80,3e00008
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,c100b80
3482d94,ae190010
3482d98,8fbf0004
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffe8
3482dac,afbf0004
3482db0,c100b80
3482db4,ae02000c
3482db8,8fbf0004
3482dbc,27bd0018
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0004
3482dd0,c100b80
3482dd8,8fbf0004
3482ddc,27bd0018
3482de0,3c028012
3482de4,2442a5d0
3482de8,8c4e0010
3482dec,3c088010
3482df0,8c580004
3482df4,8c4f0004
3482df8,3e00008
3482e00,3c08801d
3482e04,250884a0
3482e08,3c010001
3482e0c,280821
3482e10,84291e1a
3482e14,34082000
3482e18,1284022
3482e1c,5010014
3482e24,34081000
3482e28,1284022
3482e2c,5010002
3482e34,1000003c
3482e38,3c098012
3482e3c,2529a5d0
3482e40,3c0a8040
3482e44,254a27c8
3482e48,3c0b8040
3482e4c,256b2cae
3482e50,a1680000
3482e54,84080
3482e58,1485021
3482e5c,95480000
3482e60,a4281e1a
3482e64,91480002
3482e68,a1281397
3482e6c,1000002e
3482e70,3c098012
3482e74,2529a5d0
3482e78,3c0a801d
3482e7c,254a84a0
3482e80,3c0b8040
3482e84,256b284c
3482e88,84140
3482e8c,1685821
3482e90,27bdffd8
3482e94,afbf0004
3482e98,afa40008
3482e9c,afa5000c
3482ea0,afa60010
3482ea4,afa70014
3482ea8,afa90018
3482eac,afaa001c
3482eb0,afab0020
3482eb4,afac0024
3482eb8,27bdffd8
3482ebc,1402021
3482ec0,34050001
3482ec4,95660000
3482ec8,81670002
3482ecc,340804ff
3482ed0,afa80010
3482ed4,25680008
3482ed8,afa80014
3482edc,85680004
3482ee0,afa80018
3482ee4,c027637
3482eec,27bd0028
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,8fa5000c
3482efc,8fa60010
3482f00,8fa70014
3482f04,8fa90018
3482f08,8faa001c
3482f0c,8fab0020
3482f10,8fac0024
3482f14,27bd0028
3482f18,95680000
3482f1c,a4281e1a
3482f20,24080002
3482f24,ad281364
3482f28,3e00008
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0cb1
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040cb70
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,27bdffd0
3482ff8,afbf001c
3482ffc,afa40020
3483000,afa50024
3483004,e7a00028
3483008,4602003c
3483010,45010005
3483018,c100c48
3483020,10000003
3483028,c100c4a
3483030,34060014
3483034,3407000a
3483038,44801000
348303c,c7a00028
3483040,8fa50024
3483044,8fa40020
3483048,8fbf001c
348304c,4602003c
3483050,27bd0030
3483054,3e00008
348305c,27bdffd0
3483060,afbf001c
3483064,afa40020
3483068,afa50024
348306c,e7a40028
3483070,e7a6002c
3483074,4606203c
348307c,45000003
3483084,c100c55
348308c,34060014
3483090,3407000a
3483094,44801000
3483098,c7a6002c
348309c,c7a40028
34830a0,8fa50024
34830a4,8fa40020
34830a8,8fbf001c
34830ac,4606203c
34830b0,27bd0030
34830b4,3e00008
34830bc,c100cb5
34830c4,8fbf001c
34830c8,27bd0020
34830cc,3e00008
34830d8,8c8a0138
34830dc,8d4a0010
34830e0,254e1618
34830e4,3c088040
34830e8,810830d4
34830ec,1100000a
34830f0,3c098012
34830f4,2529a5d0
34830f8,95281406
34830fc,290105dc
3483100,14200005
3483104,9488029c
3483108,31080002
348310c,15000002
3483114,254e14d0
3483118,3e00008
3483120,3e00008
3483128,3c028040
348312c,8c437b90
3483130,3c028040
3483134,24427aca
3483138,14620004
348313c,3c038040
3483140,3c028040
3483144,24427acc
3483148,ac627b90
348314c,3e00008
3483154,3c028040
3483158,8c437b90
348315c,3c028040
3483160,24427ab0
3483164,10620003
3483168,3c028040
348316c,10000003
3483170,24427ad0
3483174,3c028040
3483178,24427ab2
348317c,3c038040
3483180,3e00008
3483184,ac627b90
3483188,27bdffc8
348318c,afbf0034
3483190,afb30030
3483194,afb2002c
3483198,afb10028
348319c,afb00024
34831a0,3c02801c
34831a4,344284a0
34831a8,3c030001
34831ac,431021
34831b0,90420745
34831b4,240300aa
34831b8,14430002
34831bc,808825
34831c0,240200ff
34831c4,3c03801c
34831c8,346384a0
34831cc,8c700000
34831d0,8e0302b0
34831d4,24640008
34831d8,ae0402b0
34831dc,3c04de00
34831e0,ac640000
34831e4,3c048040
34831e8,24847ca8
34831ec,ac640004
34831f0,8e0302b0
34831f4,24640008
34831f8,ae0402b0
34831fc,3c04e700
3483200,ac640000
3483204,ac600004
3483208,8e0302b0
348320c,24640008
3483210,ae0402b0
3483214,3c04fc11
3483218,34849623
348321c,ac640000
3483220,3c04ff2f
3483224,3484ffff
3483228,ac640004
348322c,8e0402b0
3483230,24830008
3483234,ae0302b0
3483238,3c03fa00
348323c,ac830000
3483240,401825
3483244,a2102b
3483248,10400002
348324c,261202a8
3483250,a01825
3483254,2402ff00
3483258,621825
348325c,ac830004
3483260,24070001
3483264,24060009
3483268,3c138040
348326c,26657d00
3483270,c1015ad
3483274,2402025
3483278,24020010
348327c,afa20018
3483280,afa20014
3483284,240200bd
3483288,afa20010
348328c,2627001b
3483290,3025
3483294,26657d00
3483298,c101615
348329c,2402025
34832a0,8e0202b0
34832a4,24430008
34832a8,ae0302b0
34832ac,3c03e700
34832b0,ac430000
34832b4,ac400004
34832b8,8fbf0034
34832bc,8fb30030
34832c0,8fb2002c
34832c4,8fb10028
34832c8,8fb00024
34832cc,3e00008
34832d0,27bd0038
34832d4,3c028040
34832d8,8c457b90
34832dc,3c028040
34832e0,24427ab0
34832e4,10a20012
34832e8,3c038040
34832ec,27bdffe8
34832f0,afbf0014
34832f4,90a20001
34832f8,22600
34832fc,42603
3483300,3042003f
3483304,21040
3483308,24637ab0
348330c,621021
3483310,3c038040
3483314,ac627b90
3483318,90a50000
348331c,c100c62
3483320,42183
3483324,8fbf0014
3483328,3e00008
348332c,27bd0018
3483330,3e00008
3483338,3c028040
348333c,8c42211c
3483340,54400003
3483344,3c02801c
3483348,3e00008
348334c,908201e9
3483350,27bdffe0
3483354,afbf001c
3483358,afb00018
348335c,808025
3483360,9487001c
3483364,73943
3483368,30e7007f
348336c,344284a0
3483370,904600a5
3483374,802825
3483378,c10137a
348337c,27a40010
3483380,97a40014
3483384,14800003
348338c,10000007
3483390,920201e9
3483394,c10187e
348339c,90420007
34833a0,30420001
34833a4,54400001
34833a8,24020005
34833ac,8fbf001c
34833b0,8fb00018
34833b4,3e00008
34833b8,27bd0020
34833bc,3c028040
34833c0,8c42211c
34833c4,54400003
34833c8,3c02801c
34833cc,3e00008
34833d0,908201e9
34833d4,27bdffe0
34833d8,afbf001c
34833dc,afb00018
34833e0,808025
34833e4,9487001c
34833e8,73943
34833ec,30e7007f
34833f0,344284a0
34833f4,904600a5
34833f8,802825
34833fc,c10137a
3483400,27a40010
3483404,97a40014
3483408,14800003
3483410,10000005
3483414,920201e9
3483418,c10187e
3483420,90420007
3483424,30420002
3483428,8fbf001c
348342c,8fb00018
3483430,3e00008
3483434,27bd0020
3483438,27bdffd8
348343c,afbf0024
3483440,afb10020
3483444,afb0001c
3483448,3c02801c
348344c,344284a0
3483450,94500020
3483454,3c02801d
3483458,3442aa30
348345c,8c42066c
3483460,3c033000
3483464,24630483
3483468,431024
348346c,544000ac
3483470,8fbf0024
3483474,3c02801c
3483478,344284a0
348347c,8c430008
3483480,3c02800f
3483484,8c4213ec
3483488,546200a5
348348c,8fbf0024
3483490,3c028011
3483494,3442a5d0
3483498,8c43135c
348349c,24020001
34834a0,1062009e
34834a4,3c02800e
34834a8,3442f1b0
34834ac,8c420000
34834b0,30420020
34834b4,5440009a
34834b8,8fbf0024
34834bc,3c028011
34834c0,3442a5d0
34834c4,8c42009c
34834c8,3c036000
34834cc,431024
34834d0,10400007
34834d4,3c028011
34834d8,3442a5d0
34834dc,8c420004
34834e0,10400010
34834e4,3211ffff
34834e8,10000085
34834ec,3c028011
34834f0,3442a5d0
34834f4,8042007b
34834f8,24030007
34834fc,10430003
3483500,24030008
3483504,14430086
3483508,8fbf0024
348350c,3c028011
3483510,3442a5d0
3483514,8c420004
3483518,54400054
348351c,32100400
3483520,3211ffff
3483524,32220200
3483528,50400027
348352c,32310100
3483530,3c028011
3483534,3442a5d0
3483538,9442009c
348353c,30422000
3483540,50400021
3483544,32310100
3483548,3c028011
348354c,3442a5d0
3483550,94420070
3483554,3042f000
3483558,38422000
348355c,2102b
3483560,24420001
3483564,3c048011
3483568,3484a5d0
348356c,21300
3483570,94830070
3483574,30630fff
3483578,621025
348357c,a4820070
3483580,3c04801d
3483584,3485aa30
3483588,3c028007
348358c,34429764
3483590,40f809
3483594,248484a0
3483598,3c058010
348359c,24a243a8
34835a0,afa20014
34835a4,24a743a0
34835a8,afa70010
34835ac,24060004
34835b0,24a54394
34835b4,3c02800c
34835b8,3442806c
34835bc,40f809
34835c0,24040835
34835c4,32310100
34835c8,52200028
34835cc,32100400
34835d0,3c028011
34835d4,3442a5d0
34835d8,9442009c
34835dc,30424000
34835e0,50400022
34835e4,32100400
34835e8,3c028011
34835ec,3442a5d0
34835f0,94420070
34835f4,3042f000
34835f8,24033000
34835fc,14430002
3483600,24020003
3483604,24020001
3483608,3c038011
348360c,3463a5d0
3483610,22300
3483614,94620070
3483618,30420fff
348361c,441025
3483620,a4620070
3483624,3c04801d
3483628,3485aa30
348362c,3c028007
3483630,34429764
3483634,40f809
3483638,248484a0
348363c,3c058010
3483640,24a243a8
3483644,afa20014
3483648,24a743a0
348364c,afa70010
3483650,24060004
3483654,24a54394
3483658,3c02800c
348365c,3442806c
3483660,40f809
3483664,24040835
3483668,32100400
348366c,1200002c
3483670,8fbf0024
3483674,3c02801c
3483678,344284a0
348367c,3c030001
3483680,431021
3483684,94420934
3483688,14400026
348368c,8fb10020
3483690,3c028011
3483694,3442a5d0
3483698,8046007b
348369c,2402ffff
34836a0,10c2001f
34836a4,3c02801c
34836a8,344284a0
34836ac,431021
34836b0,90420758
34836b4,1440001c
34836b8,8fb0001c
34836bc,3c02801d
34836c0,3442aa30
34836c4,8c42066c
34836c8,3c0308a0
34836cc,24630800
34836d0,431024
34836d4,14400014
34836d8,24070002
34836dc,30c600ff
34836e0,3c04801d
34836e4,3485aa30
34836e8,3c028038
34836ec,3442c9a0
34836f0,40f809
34836f4,248484a0
34836f8,10000009
34836fc,8fbf0024
3483700,3442a5d0
3483704,8042007b
3483708,24030007
348370c,1043ffd6
3483710,24030008
3483714,1043ffd5
3483718,32100400
348371c,8fbf0024
3483720,8fb10020
3483724,8fb0001c
3483728,3e00008
348372c,27bd0028
3483730,3c028011
3483734,3442a5d0
3483738,8c42009c
348373c,3c036000
3483740,431024
3483744,10400006
3483748,3c028011
348374c,3442a5d0
3483750,8c420004
3483754,1040000a
3483758,3c028040
348375c,3c028011
3483760,3442a5d0
3483764,9042007b
3483768,2442fff9
348376c,304200ff
3483770,2c420002
3483774,10400120
348377c,3c028040
3483780,9042086e
3483784,1040011c
348378c,27bdffc8
3483790,afbf0034
3483794,afb30030
3483798,afb2002c
348379c,afb10028
34837a0,afb00024
34837a4,3c02801c
34837a8,344284a0
34837ac,8c500000
34837b0,8e0302b0
34837b4,24640008
34837b8,ae0402b0
34837bc,3c04de00
34837c0,ac640000
34837c4,3c048040
34837c8,24847ca8
34837cc,ac640004
34837d0,8e0302b0
34837d4,24640008
34837d8,ae0402b0
34837dc,3c04e700
34837e0,ac640000
34837e4,ac600004
34837e8,8e0302b0
34837ec,24640008
34837f0,ae0402b0
34837f4,3c04fc11
34837f8,34849623
34837fc,ac640000
3483800,3c04ff2f
3483804,3484ffff
3483808,ac640004
348380c,3c030001
3483810,431021
3483814,94520744
3483818,240200aa
348381c,124200dd
3483820,24070001
3483824,261102a8
3483828,8e0202b0
348382c,24430008
3483830,ae0302b0
3483834,3c03fa00
3483838,ac430000
348383c,2403ff00
3483840,2431825
3483844,ac430004
3483848,3025
348384c,3c138040
3483850,26657ce0
3483854,c1015ad
3483858,2202025
348385c,24020010
3483860,afa20018
3483864,afa20014
3483868,24020040
348386c,afa20010
3483870,2407010f
3483874,3025
3483878,26657ce0
348387c,c101615
3483880,2202025
3483884,240200ff
3483888,1642001c
348388c,3c028011
3483890,3c02801d
3483894,3442aa30
3483898,8c42066c
348389c,3c033000
34838a0,24630483
34838a4,431024
34838a8,544000b3
34838ac,8e0202b0
34838b0,3c02801c
34838b4,344284a0
34838b8,8c430008
34838bc,3c02800f
34838c0,8c4213ec
34838c4,546200ac
34838c8,8e0202b0
34838cc,3c028011
34838d0,3442a5d0
34838d4,8c43135c
34838d8,24020001
34838dc,106200a5
34838e0,3c02800e
34838e4,3442f1b0
34838e8,8c420000
34838ec,30420020
34838f0,544000a1
34838f4,8e0202b0
34838f8,3c028011
34838fc,3442a5d0
3483900,9442009c
3483904,30422000
3483908,1040002a
348390c,3c028011
3483910,3442a5d0
3483914,8c420004
3483918,14400054
348391c,3c028011
3483920,24070001
3483924,24060045
3483928,3c058040
348392c,24a57d10
3483930,c1015ad
3483934,2202025
3483938,3c028011
348393c,3442a5d0
3483940,94420070
3483944,3042f000
3483948,24032000
348394c,5443000e
3483950,2402000c
3483954,24020010
3483958,afa20018
348395c,afa20014
3483960,24020040
3483964,afa20010
3483968,24070102
348396c,3025
3483970,3c058040
3483974,24a57d10
3483978,c101615
348397c,2202025
3483980,1000000c
3483984,3c028011
3483988,afa20018
348398c,afa20014
3483990,24020042
3483994,afa20010
3483998,24070104
348399c,3025
34839a0,3c058040
34839a4,24a57d10
34839a8,c101615
34839ac,2202025
34839b0,3c028011
34839b4,3442a5d0
34839b8,9442009c
34839bc,30424000
34839c0,1040002a
34839c4,3c028011
34839c8,3442a5d0
34839cc,8c420004
34839d0,14400026
34839d4,3c028011
34839d8,24070001
34839dc,24060046
34839e0,3c058040
34839e4,24a57d10
34839e8,c1015ad
34839ec,2202025
34839f0,3c028011
34839f4,3442a5d0
34839f8,94420070
34839fc,3042f000
3483a00,24033000
3483a04,5443000e
3483a08,2402000c
3483a0c,24020010
3483a10,afa20018
3483a14,afa20014
3483a18,24020040
3483a1c,afa20010
3483a20,2407011b
3483a24,3025
3483a28,3c058040
3483a2c,24a57d10
3483a30,c101615
3483a34,2202025
3483a38,1000000c
3483a3c,3c028011
3483a40,afa20018
3483a44,afa20014
3483a48,24020042
3483a4c,afa20010
3483a50,2407011d
3483a54,3025
3483a58,3c058040
3483a5c,24a57d10
3483a60,c101615
3483a64,2202025
3483a68,3c028011
3483a6c,3442a5d0
3483a70,8043007b
3483a74,2402ffff
3483a78,1062002a
3483a7c,240200ff
3483a80,16420017
3483a84,24070001
3483a88,3c02801c
3483a8c,344284a0
3483a90,3c030001
3483a94,431021
3483a98,94420934
3483a9c,5440002e
3483aa0,8e0202b0
3483aa4,3c02801c
3483aa8,344284a0
3483aac,431021
3483ab0,90420758
3483ab4,54400028
3483ab8,8e0202b0
3483abc,3c02801d
3483ac0,3442aa30
3483ac4,8c42066c
3483ac8,3c0308a0
3483acc,24630800
3483ad0,431024
3483ad4,54400020
3483ad8,8e0202b0
3483adc,24070001
3483ae0,3c028011
3483ae4,3442a5d0
3483ae8,8046007b
3483aec,3c128040
3483af0,26457d10
3483af4,c1015ad
3483af8,2202025
3483afc,2402000c
3483b00,afa20018
3483b04,afa20014
3483b08,2402004d
3483b0c,afa20010
3483b10,24070111
3483b14,3025
3483b18,26457d10
3483b1c,c101615
3483b20,2202025
3483b24,8e0202b0
3483b28,24430008
3483b2c,ae0302b0
3483b30,3c03e700
3483b34,ac430000
3483b38,ac400004
3483b3c,8fbf0034
3483b40,8fb30030
3483b44,8fb2002c
3483b48,8fb10028
3483b4c,8fb00024
3483b50,3e00008
3483b54,27bd0038
3483b58,24430008
3483b5c,ae0302b0
3483b60,3c03fa00
3483b64,ac430000
3483b68,2403ff46
3483b6c,1000ffdb
3483b70,ac430004
3483b74,8e0202b0
3483b78,24430008
3483b7c,ae0302b0
3483b80,3c03fa00
3483b84,ac430000
3483b88,2403ff46
3483b8c,1000ff5a
3483b90,ac430004
3483b94,261102a8
3483b98,8e0202b0
3483b9c,24430008
3483ba0,ae0302b0
3483ba4,3c03fa00
3483ba8,ac430000
3483bac,2403ffff
3483bb0,ac430004
3483bb4,3025
3483bb8,3c128040
3483bbc,26457ce0
3483bc0,c1015ad
3483bc4,2202025
3483bc8,24020010
3483bcc,afa20018
3483bd0,afa20014
3483bd4,24020040
3483bd8,afa20010
3483bdc,2407010f
3483be0,3025
3483be4,26457ce0
3483be8,c101615
3483bec,2202025
3483bf0,1000ff27
3483bf4,241200ff
3483bf8,3e00008
3483c00,3c028041
3483c04,8c428d40
3483c08,10400280
3483c0c,3c02801c
3483c10,344284a0
3483c14,3c030001
3483c18,431021
3483c1c,94430934
3483c20,24020006
3483c24,14620279
3483c28,3c02801c
3483c2c,344284a0
3483c30,3c030001
3483c34,431021
3483c38,94420948
3483c3c,14400273
3483c40,3c02801c
3483c44,344284a0
3483c48,431021
3483c4c,94420944
3483c50,1440026e
3483c54,3c02801c
3483c58,344284a0
3483c5c,84420014
3483c60,441026a
3483c68,27bdff90
3483c6c,afbf006c
3483c70,afbe0068
3483c74,afb70064
3483c78,afb60060
3483c7c,afb5005c
3483c80,afb40058
3483c84,afb30054
3483c88,afb20050
3483c8c,afb1004c
3483c90,afb00048
3483c94,8c820004
3483c98,24430008
3483c9c,ac830008
3483ca0,3c03de00
3483ca4,ac430000
3483ca8,3c038040
3483cac,24637ca8
3483cb0,ac430004
3483cb4,3c028011
3483cb8,3442a5d0
3483cbc,94540f2e
3483cc0,3c028041
3483cc4,8c428dcc
3483cc8,50400005
3483ccc,24080001
3483cd0,32880001
3483cd4,14a042
3483cd8,10000002
3483cdc,32940001
3483ce0,24140001
3483ce4,3c028041
3483ce8,8c558dd8
3483cec,12a00007
3483cf0,2a01825
3483cf4,3c028040
3483cf8,94437cf4
3483cfc,31040
3483d00,431021
3483d04,21040
3483d08,24430001
3483d0c,3c028040
3483d10,94427cf4
3483d14,210c0
3483d18,24420057
3483d1c,431021
3483d20,24030140
3483d24,621823
3483d28,38fc2
3483d2c,2238821
3483d30,118843
3483d34,26230001
3483d38,afa30038
3483d3c,8c830008
3483d40,24650008
3483d44,ac850008
3483d48,3c05fcff
3483d4c,34a5ffff
3483d50,ac650000
3483d54,3c05fffd
3483d58,34a5f6fb
3483d5c,ac650004
3483d60,8c830008
3483d64,24650008
3483d68,ac850008
3483d6c,3c05fa00
3483d70,ac650000
3483d74,240500d0
3483d78,ac650004
3483d7c,511021
3483d80,21380
3483d84,3c0300ff
3483d88,3463f000
3483d8c,431024
3483d90,3c05e400
3483d94,24a5039c
3483d98,451025
3483d9c,afa20020
3483da0,111380
3483da4,431024
3483da8,34420024
3483dac,afa20024
3483db0,3c02e100
3483db4,afa20028
3483db8,afa0002c
3483dbc,3c02f100
3483dc0,afa20030
3483dc4,3c020400
3483dc8,24420400
3483dcc,afa20034
3483dd0,27a20020
3483dd4,27a90038
3483dd8,8c830008
3483ddc,24650008
3483de0,ac850008
3483de4,8c470004
3483de8,8c460000
3483dec,ac670004
3483df0,24420008
3483df4,1522fff8
3483df8,ac660000
3483dfc,808025
3483e00,8c820008
3483e04,24430008
3483e08,ac830008
3483e0c,3c03e700
3483e10,ac430000
3483e14,ac400004
3483e18,8c820008
3483e1c,24430008
3483e20,ac830008
3483e24,3c03fc11
3483e28,34639623
3483e2c,ac430000
3483e30,3c03ff2f
3483e34,3463ffff
3483e38,1100004c
3483e3c,ac430004
3483e40,3c058040
3483e44,24a57d20
3483e48,94a70008
3483e4c,c1015ad
3483e50,3025
3483e54,3c028041
3483e58,8c428d44
3483e5c,18400043
3483e60,3c028040
3483e64,3c138040
3483e68,26737bb8
3483e6c,9025
3483e70,3c1e8041
3483e74,3c168040
3483e78,26d67b94
3483e7c,24427ba4
3483e80,afa2003c
3483e84,3c028040
3483e88,24427d20
3483e8c,afa20040
3483e90,3c178041
3483e94,8fc28dd0
3483e98,5040000b
3483e9c,92620000
3483ea0,92630000
3483ea4,3c028011
3483ea8,3442a5d0
3483eac,431021
3483eb0,904200a8
3483eb4,21042
3483eb8,30420001
3483ebc,50400027
3483ec0,26520001
3483ec4,92620000
3483ec8,561021
3483ecc,80460000
3483ed0,28c20003
3483ed4,54400021
3483ed8,26520001
3483edc,24c6fffd
3483ee0,61840
3483ee4,661821
3483ee8,8fa2003c
3483eec,621821
3483ef0,90620000
3483ef4,21600
3483ef8,90640002
3483efc,42200
3483f00,441025
3483f04,90630001
3483f08,31c00
3483f0c,431025
3483f10,344200ff
3483f14,8e030008
3483f18,24640008
3483f1c,ae040008
3483f20,3c04fa00
3483f24,ac640000
3483f28,ac620004
3483f2c,24020010
3483f30,afa20018
3483f34,afa20014
3483f38,121100
3483f3c,521021
3483f40,2442000a
3483f44,afa20010
3483f48,8fa70038
3483f4c,8fa50040
3483f50,c101615
3483f54,2002025
3483f58,26520001
3483f5c,8ee28d44
3483f60,242102a
3483f64,1440ffcb
3483f68,2673000c
3483f6c,8e020008
3483f70,24430008
3483f74,ae030008
3483f78,3c03fa00
3483f7c,ac430000
3483f80,2403ffff
3483f84,12800035
3483f88,ac430004
3483f8c,3c058040
3483f90,24a57d30
3483f94,94a70008
3483f98,3025
3483f9c,c1015ad
3483fa0,2002025
3483fa4,3c028041
3483fa8,8c428d44
3483fac,18400195
3483fb0,3c028040
3483fb4,3c138040
3483fb8,26737bb8
3483fbc,9025
3483fc0,3c178041
3483fc4,3c148040
3483fc8,26947b94
3483fcc,24427d30
3483fd0,afa2003c
3483fd4,3c1e8011
3483fd8,37dea5d0
3483fdc,3c168041
3483fe0,8ee28dd0
3483fe4,10400008
3483fe8,92620000
3483fec,3c21021
3483ff0,904200a8
3483ff4,21042
3483ff8,30420001
3483ffc,50400013
3484000,26520001
3484004,92620000
3484008,541021
348400c,80460000
3484010,2cc20003
3484014,5040000d
3484018,26520001
348401c,24020010
3484020,afa20018
3484024,afa20014
3484028,121100
348402c,521021
3484030,2442000a
3484034,afa20010
3484038,8fa70038
348403c,8fa5003c
3484040,c101615
3484044,2002025
3484048,26520001
348404c,8ec28d44
3484050,242102a
3484054,1440ffe2
3484058,2673000c
348405c,3c028041
3484060,8c428d44
3484064,18400010
3484068,26310012
348406c,3c128040
3484070,26527bba
3484074,2414000b
3484078,9825
348407c,3c168041
3484080,2803025
3484084,2202825
3484088,c101cb2
348408c,2402025
3484090,26730001
3484094,2652000c
3484098,8ec28d44
348409c,262102a
34840a0,1440fff7
34840a4,26940011
34840a8,3c028040
34840ac,94427cf4
34840b0,210c0
34840b4,24420001
34840b8,518821
34840bc,24070001
34840c0,24060011
34840c4,3c058040
34840c8,24a57d00
34840cc,c1015ad
34840d0,2002025
34840d4,3c028041
34840d8,8c428d44
34840dc,5840002c
34840e0,263e0011
34840e4,3c138040
