10,107b6a3a
3482564,f7822
3482568,1f08007
348256c,90af003d
3482570,11e00004
3482578,108043
348257c,108400
3482580,108403
3482584,3e00008
348258c,4f1021
3482590,3c098040
3482594,81290c96
3482598,11200008
348259c,8042a65c
34825a0,3c0a8012
34825a4,254aa5d0
34825a8,81490a18
34825ac,31210001
34825b0,14200002
34825b4,3402000a
34825b8,34020000
34825bc,3e00008
34825c4,594021
34825c8,3c0a8040
34825cc,814a0c96
34825d0,11400002
34825d4,8109008c
34825d8,34090000
34825dc,3e00008
34825e4,1ee7821
34825e8,3c0a8040
34825ec,814a0c96
34825f0,11400002
34825f4,81efa65c
34825f8,340f0000
34825fc,3e00008
3482604,3c098040
3482608,81290c96
348260c,11200005
3482610,3c0a8012
3482614,254aa5d0
3482618,81490a18
348261c,35290001
3482620,a1490a18
3482624,3e00008
3482628,afa50024
3482b10,ff00
3482b14,3c0a8040
3482b18,254a2b12
3482b1c,914b0000
3482b20,340c00ff
3482b24,a14c0000
3482b28,34087fff
3482b2c,15c80006
3482b30,3c098040
3482b34,25292ad0
3482b38,116c0003
3482b3c,b5840
3482b40,12b4821
3482b44,952e0000
3482b48,240f0002
3482b4c,a42e1e1a
3482b50,34087ff9
3482b54,1c84022
3482b58,5010007
3482b5c,34082000
3482b60,1c84022
3482b64,5010006
3482b68,34081000
3482b6c,1c84022
3482b70,5010003
3482b78,3e00008
3482b7c,34020000
3482b80,3e00008
3482b84,34020001
3482b88,9608001c
3482b8c,84303
3482b90,3108000f
3482b94,29090002
3482b98,15200002
3482ba0,960d0018
3482ba4,3e00008
3482ba8,270821
3482bac,27bdffe8
3482bb0,afbf0004
3482bb4,c100b19
3482bb8,8c63a5d8
3482bbc,8fbf0004
3482bc0,27bd0018
3482bc4,3e00008
3482bcc,27bdffe8
3482bd0,afbf0004
3482bd4,c100b19
3482bd8,ae0d0010
3482bdc,8fbf0004
3482be0,27bd0018
3482be4,3e00008
3482bec,27bdffe8
3482bf0,afbf0004
3482bf4,c100b19
3482bf8,ae190010
3482bfc,8fbf0004
3482c00,27bd0018
3482c04,3e00008
3482c0c,27bdffe8
3482c10,afbf0004
3482c14,c100b19
3482c18,ae02000c
3482c1c,8fbf0004
3482c20,27bd0018
3482c24,3e00008
3482c2c,27bdffe8
3482c30,afbf0004
3482c34,c100b19
3482c3c,8fbf0004
3482c40,27bd0018
3482c44,3c028012
3482c48,2442a5d0
3482c4c,8c4e0010
3482c50,3c088010
3482c54,8c580004
3482c58,8c4f0004
3482c5c,3e00008
3482c64,3c08801d
3482c68,250884a0
3482c6c,3c010001
3482c70,280821
3482c74,84291e1a
3482c78,34082000
3482c7c,1284022
3482c80,5010014
3482c88,34081000
3482c8c,1284022
3482c90,5010002
3482c98,1000003c
3482c9c,3c098012
3482ca0,2529a5d0
3482ca4,3c0a8040
3482ca8,254a262c
3482cac,3c0b8040
3482cb0,256b2b12
3482cb4,a1680000
3482cb8,84080
3482cbc,1485021
3482cc0,95480000
3482cc4,a4281e1a
3482cc8,91480002
3482ccc,a1281397
3482cd0,1000002e
3482cd4,3c098012
3482cd8,2529a5d0
3482cdc,3c0a801d
3482ce0,254a84a0
3482ce4,3c0b8040
3482ce8,256b26b0
3482cec,84140
3482cf0,1685821
3482cf4,27bdffd8
3482cf8,afbf0004
3482cfc,afa40008
3482d00,afa5000c
3482d04,afa60010
3482d08,afa70014
3482d0c,afa90018
3482d10,afaa001c
3482d14,afab0020
3482d18,afac0024
3482d1c,27bdffd8
3482d20,1402021
3482d24,34050001
3482d28,95660000
3482d2c,81670002
3482d30,340804ff
3482d34,afa80010
3482d38,25680008
3482d3c,afa80014
3482d40,85680004
3482d44,afa80018
3482d48,c027637
3482d50,27bd0028
3482d54,8fbf0004
3482d58,8fa40008
3482d5c,8fa5000c
3482d60,8fa60010
3482d64,8fa70014
3482d68,8fa90018
3482d6c,8faa001c
3482d70,8fab0020
3482d74,8fac0024
3482d78,27bd0028
3482d7c,95680000
3482d80,a4281e1a
3482d84,24080002
3482d88,ad281364
3482d8c,3e00008
3482d94,8c6d0004
3482d98,3c0e8040
3482d9c,81ce0c99
3482da0,1ae7825
3482da4,11e0000a
3482dac,11c00006
3482db4,946e0ed4
3482db8,31ce0010
3482dbc,1cd7025
3482dc0,11c00003
3482dc8,3e00008
3482dcc,340f0001
3482dd0,3e00008
3482dd4,340f0000
3482dd8,1000
3482ddc,4800
3482de4,7000
3482de8,4800
3482df0,8040c3c0
3482df4,42890
3482df8,34191000
3482dfc,340a4800
3482e00,340d0000
3482e04,340c7000
3482e08,340e4800
3482e0c,3e00008
3482e10,34180000
3482e18,3c088012
3482e1c,2508a5d0
3482e20,95090eda
3482e24,31290008
3482e28,15200008
3482e2c,8d090004
3482e30,15200004
3482e34,3c098040
3482e38,81292e14
3482e3c,15200003
3482e44,3e00008
3482e48,34090000
3482e4c,3e00008
3482e50,34090001
3482e54,3c028040
3482e58,8c422014
3482e5c,54400003
3482e60,3c02801c
3482e64,3e00008
3482e68,908201e9
3482e6c,27bdffe0
3482e70,afbf001c
3482e74,afb00018
3482e78,808025
3482e7c,9487001c
3482e80,73943
3482e84,30e7007f
3482e88,344284a0
3482e8c,904600a5
3482e90,802825
3482e94,c101243
3482e98,27a40010
3482e9c,97a40014
3482ea0,14800003
3482ea8,10000007
3482eac,920201e9
3482eb0,c1016ac
3482eb8,90420007
3482ebc,30420001
3482ec0,54400001
3482ec4,24020005
3482ec8,8fbf001c
3482ecc,8fb00018
3482ed0,3e00008
3482ed4,27bd0020
3482ed8,3c028040
3482edc,8c422014
3482ee0,54400003
3482ee4,3c02801c
3482ee8,3e00008
3482eec,908201e9
3482ef0,27bdffe0
3482ef4,afbf001c
3482ef8,afb00018
3482efc,808025
3482f00,9487001c
3482f04,73943
3482f08,30e7007f
3482f0c,344284a0
3482f10,904600a5
3482f14,802825
3482f18,c101243
3482f1c,27a40010
3482f20,97a40014
3482f24,14800003
3482f2c,10000007
3482f30,920201e9
3482f34,c1016ac
3482f3c,90420007
3482f40,30420002
3482f44,54400001
3482f48,24020002
3482f4c,8fbf001c
3482f50,8fb00018
3482f54,3e00008
3482f58,27bd0020
3482f5c,27bdffd8
3482f60,afbf0024
3482f64,afb10020
3482f68,afb0001c
3482f6c,3c02801c
3482f70,344284a0
3482f74,94500020
3482f78,3c02801d
3482f7c,3442aa30
3482f80,8c42066c
3482f84,3c033000
3482f88,24630483
3482f8c,431024
3482f90,544000ac
3482f94,8fbf0024
3482f98,3c02801c
3482f9c,344284a0
3482fa0,8c430008
3482fa4,3c02800f
3482fa8,8c4213ec
3482fac,546200a5
3482fb0,8fbf0024
3482fb4,3c028011
3482fb8,3442a5d0
3482fbc,8c43135c
3482fc0,24020001
3482fc4,1062009e
3482fc8,3c02800e
3482fcc,3442f1b0
3482fd0,8c420000
3482fd4,30420020
3482fd8,5440009a
3482fdc,8fbf0024
3482fe0,3c028011
3482fe4,3442a5d0
3482fe8,8c42009c
3482fec,3c036000
3482ff0,431024
3482ff4,10400007
3482ff8,3c028011
3482ffc,3442a5d0
3483000,8c420004
3483004,10400010
3483008,3211ffff
348300c,10000085
3483010,3c028011
3483014,3442a5d0
3483018,8042007b
348301c,24030007
3483020,10430003
3483024,24030008
3483028,14430086
348302c,8fbf0024
3483030,3c028011
3483034,3442a5d0
3483038,8c420004
348303c,54400054
3483040,32100400
3483044,3211ffff
3483048,32220200
348304c,50400027
3483050,32310100
3483054,3c028011
3483058,3442a5d0
348305c,9442009c
3483060,30422000
3483064,50400021
3483068,32310100
348306c,3c028011
3483070,3442a5d0
3483074,94420070
3483078,3042f000
348307c,38422000
3483080,2102b
3483084,24420001
3483088,3c048011
348308c,3484a5d0
3483090,21300
3483094,94830070
3483098,30630fff
348309c,621025
34830a0,a4820070
34830a4,3c04801d
34830a8,3485aa30
34830ac,3c028007
34830b0,34429764
34830b4,40f809
34830b8,248484a0
34830bc,3c058010
34830c0,24a243a8
34830c4,afa20014
34830c8,24a743a0
34830cc,afa70010
34830d0,24060004
34830d4,24a54394
34830d8,3c02800c
34830dc,3442806c
34830e0,40f809
34830e4,24040835
34830e8,32310100
34830ec,52200028
34830f0,32100400
34830f4,3c028011
34830f8,3442a5d0
34830fc,9442009c
3483100,30424000
3483104,50400022
3483108,32100400
348310c,3c028011
3483110,3442a5d0
3483114,94420070
3483118,3042f000
348311c,24033000
3483120,14430002
3483124,24020003
3483128,24020001
348312c,3c038011
3483130,3463a5d0
3483134,22300
3483138,94620070
348313c,30420fff
3483140,441025
3483144,a4620070
3483148,3c04801d
348314c,3485aa30
3483150,3c028007
3483154,34429764
3483158,40f809
348315c,248484a0
3483160,3c058010
3483164,24a243a8
3483168,afa20014
348316c,24a743a0
3483170,afa70010
3483174,24060004
3483178,24a54394
348317c,3c02800c
3483180,3442806c
3483184,40f809
3483188,24040835
348318c,32100400
3483190,1200002c
3483194,8fbf0024
3483198,3c02801c
348319c,344284a0
34831a0,3c030001
34831a4,431021
34831a8,94420934
34831ac,14400026
34831b0,8fb10020
34831b4,3c028011
34831b8,3442a5d0
34831bc,8046007b
34831c0,2402ffff
34831c4,10c2001f
34831c8,3c02801c
34831cc,344284a0
34831d0,431021
34831d4,90420758
34831d8,1440001c
34831dc,8fb0001c
34831e0,3c02801d
34831e4,3442aa30
34831e8,8c42066c
34831ec,3c0308a0
34831f0,24630800
34831f4,431024
34831f8,14400014
34831fc,24070002
3483200,30c600ff
3483204,3c04801d
3483208,3485aa30
348320c,3c028038
3483210,3442c9a0
3483214,40f809
3483218,248484a0
348321c,10000009
3483220,8fbf0024
3483224,3442a5d0
3483228,8042007b
348322c,24030007
3483230,1043ffd6
3483234,24030008
3483238,1043ffd5
348323c,32100400
3483240,8fbf0024
3483244,8fb10020
3483248,8fb0001c
348324c,3e00008
3483250,27bd0028
3483254,3c028011
3483258,3442a5d0
348325c,8c42009c
3483260,3c036000
3483264,431024
3483268,10400006
348326c,3c028011
3483270,3442a5d0
3483274,8c420004
3483278,1040000a
348327c,3c028040
3483280,3c028011
3483284,3442a5d0
3483288,9042007b
348328c,2442fff9
3483290,304200ff
3483294,2c420002
3483298,10400120
34832a0,3c028040
34832a4,90420859
34832a8,1040011c
34832b0,27bdffc8
34832b4,afbf0034
34832b8,afb30030
34832bc,afb2002c
34832c0,afb10028
34832c4,afb00024
34832c8,3c02801c
34832cc,344284a0
34832d0,8c500000
34832d4,8e0302b0
34832d8,24640008
34832dc,ae0402b0
34832e0,3c04de00
34832e4,ac640000
34832e8,3c048040
34832ec,24847530
34832f0,ac640004
34832f4,8e0302b0
34832f8,24640008
34832fc,ae0402b0
3483300,3c04e700
3483304,ac640000
3483308,ac600004
348330c,8e0302b0
3483310,24640008
3483314,ae0402b0
3483318,3c04fc11
348331c,34849623
3483320,ac640000
3483324,3c04ff2f
3483328,3484ffff
348332c,ac640004
3483330,3c030001
3483334,431021
3483338,94520744
348333c,240200aa
3483340,124200dd
3483344,24070001
3483348,261102a8
348334c,8e0202b0
3483350,24430008
3483354,ae0302b0
3483358,3c03fa00
348335c,ac430000
3483360,2403ff00
3483364,2431825
3483368,ac430004
348336c,3025
3483370,3c138040
3483374,26657568
3483378,c101476
348337c,2202025
3483380,24020010
3483384,afa20018
3483388,afa20014
348338c,24020040
3483390,afa20010
3483394,2407010f
3483398,3025
348339c,26657568
34833a0,c1014de
34833a4,2202025
34833a8,240200ff
34833ac,1642001c
34833b0,3c028011
34833b4,3c02801d
34833b8,3442aa30
34833bc,8c42066c
34833c0,3c033000
34833c4,24630483
34833c8,431024
34833cc,544000b3
34833d0,8e0202b0
34833d4,3c02801c
34833d8,344284a0
34833dc,8c430008
34833e0,3c02800f
34833e4,8c4213ec
34833e8,546200ac
34833ec,8e0202b0
34833f0,3c028011
34833f4,3442a5d0
34833f8,8c43135c
34833fc,24020001
3483400,106200a5
3483404,3c02800e
3483408,3442f1b0
348340c,8c420000
3483410,30420020
3483414,544000a1
3483418,8e0202b0
348341c,3c028011
3483420,3442a5d0
3483424,9442009c
3483428,30422000
348342c,1040002a
3483430,3c028011
3483434,3442a5d0
3483438,8c420004
348343c,14400054
3483440,3c028011
3483444,24070001
3483448,24060045
348344c,3c058040
3483450,24a57598
3483454,c101476
3483458,2202025
348345c,3c028011
3483460,3442a5d0
3483464,94420070
3483468,3042f000
348346c,24032000
3483470,5443000e
3483474,2402000c
3483478,24020010
348347c,afa20018
3483480,afa20014
3483484,24020040
3483488,afa20010
348348c,24070102
3483490,3025
3483494,3c058040
3483498,24a57598
348349c,c1014de
34834a0,2202025
34834a4,1000000c
34834a8,3c028011
34834ac,afa20018
34834b0,afa20014
34834b4,24020042
34834b8,afa20010
34834bc,24070104
34834c0,3025
34834c4,3c058040
34834c8,24a57598
34834cc,c1014de
34834d0,2202025
34834d4,3c028011
34834d8,3442a5d0
34834dc,9442009c
34834e0,30424000
34834e4,1040002a
34834e8,3c028011
34834ec,3442a5d0
34834f0,8c420004
34834f4,14400026
34834f8,3c028011
34834fc,24070001
3483500,24060046
3483504,3c058040
3483508,24a57598
348350c,c101476
3483510,2202025
3483514,3c028011
3483518,3442a5d0
348351c,94420070
3483520,3042f000
3483524,24033000
3483528,5443000e
348352c,2402000c
3483530,24020010
3483534,afa20018
3483538,afa20014
348353c,24020040
3483540,afa20010
3483544,2407011b
3483548,3025
348354c,3c058040
3483550,24a57598
3483554,c1014de
3483558,2202025
348355c,1000000c
3483560,3c028011
3483564,afa20018
3483568,afa20014
348356c,24020042
3483570,afa20010
3483574,2407011d
3483578,3025
348357c,3c058040
3483580,24a57598
3483584,c1014de
3483588,2202025
348358c,3c028011
3483590,3442a5d0
3483594,8043007b
3483598,2402ffff
348359c,1062002a
34835a0,240200ff
34835a4,16420017
34835a8,24070001
34835ac,3c02801c
34835b0,344284a0
34835b4,3c030001
34835b8,431021
34835bc,94420934
34835c0,5440002e
34835c4,8e0202b0
34835c8,3c02801c
34835cc,344284a0
34835d0,431021
34835d4,90420758
34835d8,54400028
34835dc,8e0202b0
34835e0,3c02801d
34835e4,3442aa30
34835e8,8c42066c
34835ec,3c0308a0
34835f0,24630800
34835f4,431024
34835f8,54400020
34835fc,8e0202b0
3483600,24070001
3483604,3c028011
3483608,3442a5d0
348360c,8046007b
3483610,3c128040
3483614,26457598
3483618,c101476
348361c,2202025
3483620,2402000c
3483624,afa20018
3483628,afa20014
348362c,2402004d
3483630,afa20010
3483634,24070111
3483638,3025
348363c,26457598
3483640,c1014de
3483644,2202025
3483648,8e0202b0
348364c,24430008
3483650,ae0302b0
3483654,3c03e700
3483658,ac430000
348365c,ac400004
3483660,8fbf0034
3483664,8fb30030
3483668,8fb2002c
348366c,8fb10028
3483670,8fb00024
3483674,3e00008
3483678,27bd0038
348367c,24430008
3483680,ae0302b0
3483684,3c03fa00
3483688,ac430000
348368c,2403ff46
3483690,1000ffdb
3483694,ac430004
3483698,8e0202b0
348369c,24430008
34836a0,ae0302b0
34836a4,3c03fa00
34836a8,ac430000
34836ac,2403ff46
34836b0,1000ff5a
34836b4,ac430004
34836b8,261102a8
34836bc,8e0202b0
34836c0,24430008
34836c4,ae0302b0
34836c8,3c03fa00
34836cc,ac430000
34836d0,2403ffff
34836d4,ac430004
34836d8,3025
34836dc,3c128040
34836e0,26457568
34836e4,c101476
34836e8,2202025
34836ec,24020010
34836f0,afa20018
34836f4,afa20014
34836f8,24020040
34836fc,afa20010
3483700,2407010f
3483704,3025
3483708,26457568
348370c,c1014de
3483710,2202025
3483714,1000ff27
3483718,241200ff
348371c,3e00008
3483724,3c028041
3483728,8c4285c8
348372c,10400280
3483730,3c02801c
3483734,344284a0
3483738,3c030001
348373c,431021
3483740,94430934
3483744,24020006
3483748,14620279
348374c,3c02801c
3483750,344284a0
3483754,3c030001
3483758,431021
348375c,94420948
3483760,14400273
3483764,3c02801c
3483768,344284a0
348376c,431021
3483770,94420944
3483774,1440026e
3483778,3c02801c
348377c,344284a0
3483780,84420014
3483784,441026a
348378c,27bdff90
3483790,afbf006c
3483794,afbe0068
3483798,afb70064
348379c,afb60060
34837a0,afb5005c
34837a4,afb40058
34837a8,afb30054
34837ac,afb20050
34837b0,afb1004c
34837b4,afb00048
34837b8,8c820004
34837bc,24430008
34837c0,ac830008
34837c4,3c03de00
34837c8,ac430000
34837cc,3c038040
34837d0,24637530
34837d4,ac430004
34837d8,3c028011
34837dc,3442a5d0
34837e0,94540f2e
34837e4,3c028041
34837e8,8c42861c
34837ec,50400005
34837f0,24080001
34837f4,32880001
34837f8,14a042
34837fc,10000002
3483800,32940001
3483804,24140001
3483808,3c028041
348380c,8c558628
3483810,12a00007
3483814,2a01825
3483818,3c028040
348381c,9443757c
3483820,31040
3483824,431021
3483828,21040
348382c,24430001
3483830,3c028040
3483834,9442757c
3483838,210c0
348383c,24420057
3483840,431021
3483844,24030140
3483848,621823
348384c,38fc2
3483850,2238821
3483854,118843
3483858,26230001
348385c,afa30038
3483860,8c830008
3483864,24650008
3483868,ac850008
348386c,3c05fcff
3483870,34a5ffff
3483874,ac650000
3483878,3c05fffd
348387c,34a5f6fb
3483880,ac650004
3483884,8c830008
3483888,24650008
348388c,ac850008
3483890,3c05fa00
3483894,ac650000
3483898,240500d0
348389c,ac650004
34838a0,511021
34838a4,21380
34838a8,3c0300ff
34838ac,3463f000
34838b0,431024
34838b4,3c05e400
34838b8,24a5039c
34838bc,451025
34838c0,afa20020
34838c4,111380
34838c8,431024
34838cc,34420024
34838d0,afa20024
34838d4,3c02e100
34838d8,afa20028
34838dc,afa0002c
34838e0,3c02f100
34838e4,afa20030
34838e8,3c020400
34838ec,24420400
34838f0,afa20034
34838f4,27a20020
34838f8,27a90038
34838fc,8c830008
3483900,24650008
3483904,ac850008
3483908,8c470004
348390c,8c460000
3483910,ac670004
3483914,24420008
3483918,1522fff8
348391c,ac660000
3483920,808025
3483924,8c820008
3483928,24430008
348392c,ac830008
3483930,3c03e700
3483934,ac430000
3483938,ac400004
348393c,8c820008
3483940,24430008
3483944,ac830008
3483948,3c03fc11
348394c,34639623
3483950,ac430000
3483954,3c03ff2f
3483958,3463ffff
348395c,1100004c
3483960,ac430004
3483964,3c058040
3483968,24a575a8
348396c,94a70008
3483970,c101476
3483974,3025
3483978,3c028041
348397c,8c4285cc
3483980,18400043
3483984,3c028040
3483988,3c138040
348398c,2673743c
3483990,9025
3483994,3c1e8041
3483998,3c168040
348399c,26d67418
34839a0,24427428
34839a4,afa2003c
34839a8,3c028040
34839ac,244275a8
34839b0,afa20040
34839b4,3c178041
34839b8,8fc28620
34839bc,5040000b
34839c0,92620000
34839c4,92630000
34839c8,3c028011
34839cc,3442a5d0
34839d0,431021
34839d4,904200a8
34839d8,21042
34839dc,30420001
34839e0,50400027
34839e4,26520001
34839e8,92620000
34839ec,561021
34839f0,80460000
34839f4,28c20003
34839f8,54400021
34839fc,26520001
3483a00,24c6fffd
3483a04,61840
3483a08,661821
3483a0c,8fa2003c
3483a10,621821
3483a14,90620000
3483a18,21600
3483a1c,90640002
3483a20,42200
3483a24,441025
3483a28,90630001
3483a2c,31c00
3483a30,431025
3483a34,344200ff
3483a38,8e030008
3483a3c,24640008
3483a40,ae040008
3483a44,3c04fa00
3483a48,ac640000
3483a4c,ac620004
3483a50,24020010
3483a54,afa20018
3483a58,afa20014
3483a5c,121100
3483a60,521021
3483a64,2442000a
3483a68,afa20010
3483a6c,8fa70038
3483a70,8fa50040
3483a74,c1014de
3483a78,2002025
3483a7c,26520001
3483a80,8ee285cc
3483a84,242102a
3483a88,1440ffcb
3483a8c,2673000c
3483a90,8e020008
3483a94,24430008
3483a98,ae030008
3483a9c,3c03fa00
3483aa0,ac430000
3483aa4,2403ffff
3483aa8,12800035
3483aac,ac430004
3483ab0,3c058040
3483ab4,24a575b8
3483ab8,94a70008
3483abc,3025
3483ac0,c101476
3483ac4,2002025
3483ac8,3c028041
3483acc,8c4285cc
3483ad0,18400195
3483ad4,3c028040
3483ad8,3c138040
3483adc,2673743c
3483ae0,9025
3483ae4,3c178041
3483ae8,3c148040
3483aec,26947418
3483af0,244275b8
3483af4,afa2003c
3483af8,3c1e8011
3483afc,37dea5d0
3483b00,3c168041
3483b04,8ee28620
3483b08,10400008
3483b0c,92620000
3483b10,3c21021
3483b14,904200a8
3483b18,21042
3483b1c,30420001
3483b20,50400013
3483b24,26520001
3483b28,92620000
3483b2c,541021
3483b30,80460000
3483b34,2cc20003
3483b38,5040000d
3483b3c,26520001
3483b40,24020010
3483b44,afa20018
3483b48,afa20014
3483b4c,121100
3483b50,521021
3483b54,2442000a
3483b58,afa20010
3483b5c,8fa70038
3483b60,8fa5003c
3483b64,c1014de
3483b68,2002025
3483b6c,26520001
3483b70,8ec285cc
3483b74,242102a
3483b78,1440ffe2
3483b7c,2673000c
3483b80,3c028041
3483b84,8c4285cc
3483b88,18400010
3483b8c,26310012
3483b90,3c128040
3483b94,2652743e
3483b98,2414000b
3483b9c,9825
3483ba0,3c168041
3483ba4,2803025
3483ba8,2202825
3483bac,c101ae0
3483bb0,2402025
3483bb4,26730001
3483bb8,2652000c
3483bbc,8ec285cc
3483bc0,262102a
3483bc4,1440fff7
3483bc8,26940011
3483bcc,3c028040
3483bd0,9442757c
3483bd4,210c0
3483bd8,24420001
3483bdc,518821
3483be0,24070001
3483be4,24060011
3483be8,3c058040
3483bec,24a57588
3483bf0,c101476
3483bf4,2002025
3483bf8,3c028041
3483bfc,8c4285cc
3483c00,5840002c
3483c04,263e0011
3483c08,3c138040
3483c0c,2673743c
3483c10,9025
3483c14,260a025
3483c18,3c178011
3483c1c,36f7a5d0
3483c20,3c168041
3483c24,121040
3483c28,521021
3483c2c,21080
3483c30,541021
3483c34,80420001
3483c38,4430019
3483c3c,26520001
3483c40,92620000
3483c44,2e21021
3483c48,904200bc
3483c4c,21e00
3483c50,31e03
3483c54,2863000a
3483c58,50600001
3483c5c,24020009
3483c60,24033000
3483c64,a7a30020
3483c68,401825
3483c6c,21600
3483c70,21603
3483c74,4420001
3483c78,1825
3483c7c,24630030
3483c80,a3a30020
3483c84,123100
3483c88,d23021
3483c8c,24c6000b
3483c90,2202825
3483c94,c101ae0
3483c98,27a40020
3483c9c,26520001
3483ca0,8ec285cc
3483ca4,242102a
3483ca8,1440ffde
3483cac,2673000c
3483cb0,263e0011
3483cb4,24070001
3483cb8,2406000e
3483cbc,3c058040
3483cc0,24a57588
3483cc4,c101476
3483cc8,2002025
3483ccc,3c028041
3483cd0,8c4285cc
3483cd4,1840002c
3483cd8,3c028040
3483cdc,3c138040
3483ce0,2673743c
3483ce4,9025
3483ce8,2417000d
3483cec,260a025
3483cf0,24427588
3483cf4,afa20038
3483cf8,3c168041
3483cfc,92630000
3483d00,50770001
3483d04,2403000a
3483d08,121040
3483d0c,521021
3483d10,21080
3483d14,541021
3483d18,90420001
3483d1c,30420040
3483d20,50400015
3483d24,26520001
3483d28,3c028011
3483d2c,3442a5d0
3483d30,431021
3483d34,904200a8
3483d38,30420001
3483d3c,5040000e
3483d40,26520001
3483d44,24020010
3483d48,afa20018
3483d4c,afa20014
3483d50,121100
3483d54,521021
3483d58,2442000a
3483d5c,afa20010
3483d60,3c03825
3483d64,3025
3483d68,8fa50038
3483d6c,c1014de
3483d70,2002025
3483d74,26520001
3483d78,8ec285cc
3483d7c,242102a
3483d80,1440ffde
3483d84,2673000c
3483d88,24070001
3483d8c,2406000a
3483d90,3c058040
3483d94,24a57588
3483d98,c101476
3483d9c,2002025
3483da0,3c028041
3483da4,8c4285cc
3483da8,58400028
3483dac,263e0022
3483db0,9025
3483db4,3c138040
3483db8,2673743c
3483dbc,3c168011
3483dc0,3c178040
3483dc4,26f77588
3483dc8,3c148041
3483dcc,121040
3483dd0,521021
3483dd4,21080
3483dd8,531021
3483ddc,90420001
3483de0,30420020
3483de4,50400014
3483de8,26520001
3483dec,36c2a5d0
3483df0,8c4200a4
3483df4,3c030040
3483df8,431024
3483dfc,5040000e
3483e00,26520001
3483e04,24020010
3483e08,afa20018
3483e0c,afa20014
3483e10,121100
3483e14,521021
3483e18,2442000a
3483e1c,afa20010
3483e20,3c03825
3483e24,3025
3483e28,2e02825
3483e2c,c1014de
3483e30,2002025
3483e34,26520001
3483e38,8e8285cc
3483e3c,242102a
3483e40,1440ffe3
3483e44,121040
3483e48,263e0022
3483e4c,24070001
3483e50,24060010
3483e54,3c058040
3483e58,24a57588
3483e5c,c101476
3483e60,2002025
3483e64,3c028041
3483e68,8c4285cc
3483e6c,1840002a
3483e70,3c138040
3483e74,2673743c
3483e78,9025
3483e7c,260a025
3483e80,3c178011
3483e84,3c028040
3483e88,24427588
3483e8c,afa20038
3483e90,3c168041
3483e94,121040
3483e98,521021
3483e9c,21080
3483ea0,541021
3483ea4,90420001
3483ea8,30420010
3483eac,50400016
3483eb0,26520001
3483eb4,36e2a5d0
3483eb8,92630000
3483ebc,431021
3483ec0,904200a8
3483ec4,21082
3483ec8,30420001
3483ecc,5040000e
3483ed0,26520001
3483ed4,24020010
3483ed8,afa20018
3483edc,afa20014
3483ee0,121100
3483ee4,521021
3483ee8,2442000a
3483eec,afa20010
3483ef0,3c03825
3483ef4,3025
3483ef8,8fa50038
3483efc,c1014de
3483f00,2002025
3483f04,26520001
3483f08,8ec285cc
3483f0c,242102a
3483f10,1440ffe0
3483f14,2673000c
3483f18,263e0033
3483f1c,24070001
3483f20,2406000f
3483f24,3c058040
3483f28,24a57588
3483f2c,c101476
3483f30,2002025
3483f34,3c028041
3483f38,8c4285cc
3483f3c,18400060
3483f40,3c138040
3483f44,2673743c
3483f48,9025
3483f4c,260a025
3483f50,3c178011
3483f54,3c028040
3483f58,24427588
3483f5c,afa20038
3483f60,3c168041
3483f64,121040
3483f68,521021
3483f6c,21080
3483f70,541021
3483f74,90420001
3483f78,30420010
3483f7c,50400016
3483f80,26520001
3483f84,36e2a5d0
3483f88,92630000
3483f8c,431021
3483f90,904200a8
3483f94,21042
3483f98,30420001
3483f9c,5040000e
3483fa0,26520001
3483fa4,24020010
3483fa8,afa20018
3483fac,afa20014
3483fb0,121100
3483fb4,521021
3483fb8,2442000a
3483fbc,afa20010
3483fc0,3c03825
3483fc4,3025
3483fc8,8fa50038
3483fcc,c1014de
3483fd0,2002025
3483fd4,26520001
3483fd8,8ec285cc
3483fdc,242102a
3483fe0,1440ffe0
3483fe4,2673000c
3483fe8,12a00035
3483fec,3c028041
3483ff0,8c4285cc
3483ff4,18400032
3483ff8,3c138040
3483ffc,2673743c
3484000,2414000b
3484004,9025
3484008,3c178041
348400c,3c168041
3484010,26d68684
3484014,3c158040
3484018,26b573bc
348401c,3c028040
3484020,244273c0
3484024,afa20038
3484028,3c1e8040
348402c,8ee28624
3484030,50400014
3484034,92620000
3484038,121040
348403c,521021
3484040,21080
3484044,27c3743c
3484048,431021
348404c,90420001
3484050,30420010
3484054,5040000b
3484058,92620000
348405c,92630000
3484060,3c028011
3484064,3442a5d0
3484068,431021
348406c,904200a8
3484070,21082
3484074,30420001
3484078,5040000b
348407c,26520001
3484080,92620000
3484084,561021
3484088,90420000
348408c,14400002
3484090,2a02025
3484094,8fa40038
3484098,2803025
348409c,c101ae0
34840a0,26250044
34840a4,26520001
34840a8,26940011
34840ac,3c028041
34840b0,8c4285cc
34840b4,242102a
34840b8,1440ffdc
34840bc,2673000c
34840c0,c101b0a
34840c4,2002025
34840c8,8e020008
34840cc,24430008
34840d0,ae030008
34840d4,3c03e900
34840d8,ac430000
34840dc,ac400004
34840e0,8e020008
34840e4,24430008
34840e8,ae030008
34840ec,3c03df00
34840f0,ac430000
34840f4,ac400004
34840f8,8fbf006c
34840fc,8fbe0068
3484100,8fb70064
3484104,8fb60060
3484108,8fb5005c
348410c,8fb40058
3484110,8fb30054
