10,107b6f7a
3486504,a3a0000a
3486508,8fa20008
348650c,21202
3486510,21200
3486514,3463ffff
3486518,431024
348651c,3c030057
3486520,431025
3486524,34420058
3486528,14a20005
348652c,3c02801c
3486530,344284a0
3486534,8c431d38
3486538,34630001
348653c,ac431d38
3486540,3e00008
3486544,27bd0010
3486548,27bdffe8
348654c,afbf0014
3486550,afb00010
3486554,3c028041
3486558,8c50a404
348655c,2442a404
3486560,94430004
3486564,2402007c
3486568,1462000e
348656c,8fbf0014
3486570,3c028040
3486574,90430024
3486578,3c028041
348657c,9042a40a
3486580,54620009
3486584,8fb00010
3486588,c101cd1
3486590,c101923
3486598,c101930
348659c,2002025
34865a0,8fbf0014
34865a4,8fb00010
34865a8,3e00008
34865ac,27bd0018
34865b0,27bdffe8
34865b4,afbf0014
34865b8,afb00010
34865bc,3c028041
34865c0,8c50a39c
34865c4,12000011
34865c8,3c028041
34865cc,8c42a398
34865d0,10400005
34865d4,3c028041
34865d8,3c048041
34865dc,c1018d9
34865e0,2484a39c
34865e4,3c028041
34865e8,8c42a404
34865ec,14500003
34865f4,c101923
34865fc,c101930
3486600,2002025
3486604,c1018c6
348660c,8fbf0014
3486610,8fb00010
3486614,3e00008
3486618,27bd0018
348661c,27bdffe0
3486620,afbf001c
3486624,afb00018
3486628,3c028041
348662c,8c50a404
3486630,2442a404
3486634,8c420004
3486638,12000028
348663c,afa20014
3486640,3c028041
3486644,2442a404
3486648,94430004
348664c,240400ca
3486650,14640013
3486654,90420006
3486658,3c048040
348665c,90840024
3486660,50820010
3486664,afb00010
3486668,c101da9
348666c,240400ca
3486670,c101d9a
3486674,402025
3486678,c101dc0
348667c,402025
3486680,c101923
3486688,c101930
348668c,2002025
3486690,c1018c6
3486698,10000011
348669c,8fbf001c
34866a0,afb00010
34866a4,a7a30014
34866a8,a3a20016
34866ac,2002025
34866b0,c101890
34866b4,8fa50014
34866b8,3c02801d
34866bc,3442aa30
34866c0,3c038041
34866c4,8c63a3a4
34866c8,ac430428
34866cc,3c038041
34866d0,8c63a394
34866d4,80630000
34866d8,a0430424
34866dc,8fbf001c
34866e0,8fb00018
34866e4,3e00008
34866e8,27bd0020
34866ec,27bdffe8
34866f0,afbf0014
34866f4,c1018fb
34866fc,3c02801d
3486700,3442aa30
3486704,8c42066c
3486708,3c03fcac
348670c,24632485
3486710,431024
3486714,14400033
3486718,3c028041
348671c,3c02801d
3486720,3442aa30
3486724,94420088
3486728,30420001
348672c,1040002a
3486730,1025
3486734,3c02801d
3486738,3442aa30
348673c,8c420670
3486740,3c03000c
3486744,431024
3486748,14400023
348674c,1025
3486750,3c02800e
3486754,3442f1b0
3486758,8c420000
348675c,30420020
3486760,1440001d
3486764,1025
3486768,3c02801c
348676c,344284a0
3486770,8c420794
3486774,14400018
3486778,1025
348677c,3c028041
3486780,9042a37c
3486784,24420001
3486788,304200ff
348678c,2c430002
3486790,14600012
3486794,3c038041
3486798,3c028041
348679c,c101952
34867a0,a040a37c
34867a4,c101ccd
34867ac,10400005
34867b4,c101cd6
34867bc,1000000b
34867c0,8fbf0014
34867c4,c101987
34867cc,10000007
34867d0,8fbf0014
34867d4,1025
34867d8,3c038041
34867dc,10000002
34867e0,a062a37c
34867e4,a040a37c
34867e8,8fbf0014
34867ec,3e00008
34867f0,27bd0018
34867f4,27bdffd0
34867f8,afbf002c
34867fc,afb40028
3486800,afb30024
3486804,afb20020
3486808,afb1001c
348680c,afb00018
3486810,a09025
3486814,10800013
3486818,c08825
348681c,10c00011
3486820,808025
3486824,4c10004
3486828,c03825
348682c,63823
3486830,73e00
3486834,73e03
3486838,30e700ff
348683c,3c02801c
3486840,344284a0
3486844,904600a5
3486848,2002825
348684c,c10187d
3486850,27a40010
3486854,97b30014
3486858,8fa20010
348685c,14400005
3486860,93b40016
3486864,c1018c6
348686c,1000001c
3486870,a2510424
3486874,8fa40010
3486878,c101890
348687c,8fa50014
3486880,3c028041
3486884,8c42a394
3486888,86040000
348688c,2403000a
3486890,1483000d
3486894,80420000
3486898,2403007c
348689c,56630006
34868a0,9603001c
34868a4,3c038040
34868a8,90630024
34868ac,50740001
34868b0,2402007c
34868b4,9603001c
34868b8,3063f01f
34868bc,22140
34868c0,641825
34868c4,a603001c
34868c8,6230005
34868cc,a2420424
34868d0,21023
34868d4,21600
34868d8,21603
34868dc,a2420424
34868e0,8fbf002c
34868e4,8fb40028
34868e8,8fb30024
34868ec,8fb20020
34868f0,8fb1001c
34868f4,8fb00018
34868f8,3e00008
34868fc,27bd0030
3486900,27bdffd0
3486904,afbf002c
3486908,afb30028
348690c,afb20024
3486910,afb10020
3486914,afb0001c
3486918,809025
348691c,3825
3486920,3025
3486924,802825
3486928,c10187d
348692c,27a40010
3486930,8fa20010
3486934,54400005
3486938,97a40014
348693c,3c028040
3486940,90530024
3486944,10000002
3486948,2404005b
348694c,93b30016
3486950,c101da9
3486958,408825
348695c,c101d9a
3486960,402025
3486964,408025
3486968,ae400134
348696c,3c028040
3486970,a0530025
3486974,3025
3486978,96050002
348697c,3c04801c
3486980,3c02800d
3486984,3442ce14
3486988,40f809
348698c,348484a0
3486990,240200ca
3486994,1622000d
3486998,3c028040
348699c,c1018d9
34869a0,27a40010
34869a4,92050001
34869a8,3c04801c
34869ac,3c028006
34869b0,3442fdcc
34869b4,40f809
34869b8,348484a0
34869bc,c101dc0
34869c0,2002025
34869c4,10000010
34869c8,8fbf002c
34869cc,90420024
34869d0,50530005
34869d4,92050001
34869d8,c1018d9
34869dc,27a40010
34869e0,10000009
34869e4,8fbf002c
34869e8,3c04801c
34869ec,3c028006
34869f0,3442fdcc
34869f4,40f809
34869f8,348484a0
34869fc,c101dc0
3486a00,2002025
3486a04,8fbf002c
3486a08,8fb30028
3486a0c,8fb20024
3486a10,8fb10020
3486a14,8fb0001c
3486a18,3e00008
3486a1c,27bd0030
3486a20,27bdffe8
3486a24,afbf0014
3486a28,afb00010
3486a2c,3c028011
3486a30,3442a5d0
3486a34,94500eec
3486a38,32100002
3486a3c,1600000c
3486a40,3c028040
3486a44,90420cab
3486a48,50400004
3486a4c,3c028011
3486a50,c101913
3486a54,24040002
3486a58,3c028011
3486a5c,3442a5d0
3486a60,94430eec
3486a64,34630002
3486a68,a4430eec
3486a6c,3c028040
3486a70,90430cab
3486a74,14600002
3486a78,24020001
3486a7c,10102b
3486a80,8fbf0014
3486a84,8fb00010
3486a88,3e00008
3486a8c,27bd0018
3486a90,94820004
3486a94,94830006
3486a98,430018
3486a9c,1012
3486aa0,9083000c
3486aa8,430018
3486aac,1012
3486ab0,3e00008
3486ab8,27bdffe8
3486abc,afbf0014
3486ac0,afb00010
3486ac4,c101aa4
3486ac8,808025
3486acc,96030008
3486ad0,620018
3486ad4,1012
3486ad8,8fbf0014
3486adc,8fb00010
3486ae0,3e00008
3486ae4,27bd0018
3486ae8,27bdff98
3486aec,afbf0064
3486af0,afb60060
3486af4,afb5005c
3486af8,afb40058
3486afc,afb30054
3486b00,afb20050
3486b04,afb1004c
3486b08,afb00048
3486b0c,808025
3486b10,a0a025
3486b14,c0b025
3486b18,94b10004
3486b1c,94b20006
3486b20,2470018
3486b24,9012
3486b28,90b5000b
3486b2c,90a2000a
3486b30,21540
3486b34,3c1300e0
3486b38,531024
3486b3c,159cc0
3486b40,3c030018
3486b44,2639824
3486b48,539825
3486b4c,2622ffff
3486b50,30420fff
3486b54,531025
3486b58,3c03fd00
3486b5c,431025
3486b60,afa20010
3486b64,c101aa4
3486b68,a02025
3486b6c,560018
3486b70,b012
3486b74,8e830000
3486b78,76b021
3486b7c,afb60014
3486b80,2ea30002
3486b84,10600003
3486b88,24020010
3486b8c,24020004
3486b90,2a21004
3486b94,510018
3486b98,1012
3486b9c,2443003f
3486ba0,317c3
3486ba4,3042003f
3486ba8,431021
3486bac,210c0
3486bb0,3c030003
3486bb4,3463fe00
3486bb8,431024
3486bbc,531025
3486bc0,3c03f500
3486bc4,431025
3486bc8,afa20018
3486bcc,3c040700
3486bd0,afa4001c
3486bd4,3c03e600
3486bd8,afa30020
3486bdc,afa00024
3486be0,3c03f400
3486be4,afa30028
3486be8,2623ffff
3486bec,31b80
3486bf0,3c1100ff
3486bf4,3631f000
3486bf8,711824
3486bfc,2652ffff
3486c00,129080
3486c04,32520ffc
3486c08,721825
3486c0c,642025
3486c10,afa4002c
3486c14,3c04e700
3486c18,afa40030
3486c1c,afa00034
3486c20,afa20038
3486c24,afa0003c
3486c28,3c02f200
3486c2c,afa20040
3486c30,afa30044
3486c34,27a20010
3486c38,27a60048
3486c3c,8e030008
3486c40,24640008
3486c44,ae040008
3486c48,8c450004
3486c4c,8c440000
3486c50,ac650004
3486c54,24420008
3486c58,1446fff8
3486c5c,ac640000
3486c60,8fbf0064
3486c64,8fb60060
3486c68,8fb5005c
3486c6c,8fb40058
3486c70,8fb30054
3486c74,8fb20050
3486c78,8fb1004c
3486c7c,8fb00048
3486c80,3e00008
3486c84,27bd0068
3486c88,27bdffe0
3486c8c,8fa80030
3486c90,8fa20034
3486c94,8faa0038
3486c98,94a90004
3486c9c,94a80
3486ca0,14400002
3486ca4,122001a
3486ca8,7000d
3486cac,4812
3486cb0,94a30006
3486cb4,471021
3486cb8,21380
3486cbc,3c0b00ff
3486cc0,356bf000
3486cc4,4b1024
3486cc8,1482821
3486ccc,52880
3486cd0,30a50fff
3486cd4,451025
3486cd8,3c05e400
3486cdc,451025
3486ce0,afa20000
3486ce4,73b80
3486ce8,eb3824
3486cec,84080
3486cf0,31080fff
3486cf4,e83825
3486cf8,afa70004
3486cfc,3c02e100
3486d00,afa20008
3486d04,660018
3486d08,3012
3486d0c,63140
3486d10,30c6ffff
3486d14,afa6000c
3486d18,3c02f100
3486d1c,afa20010
3486d20,31a80
3486d24,15400002
3486d28,6a001a
3486d2c,7000d
3486d30,1812
3486d34,3063ffff
3486d38,94c00
3486d3c,691825
3486d40,afa30014
3486d44,afbd0018
3486d48,27a50018
3486d4c,8c820008
3486d50,24430008
3486d54,ac830008
3486d58,8fa30018
3486d5c,8c670004
3486d60,8c660000
3486d64,ac470004
3486d68,ac460000
3486d6c,24620008
3486d70,1445fff6
3486d74,afa20018
3486d78,3e00008
3486d7c,27bd0020
3486d80,27bdffb0
3486d84,afbf004c
3486d88,afb10048
3486d8c,afb00044
3486d90,afa00010
3486d94,3c0201a0
3486d98,24422000
3486d9c,afa20014
3486da0,3c110003
3486da4,362295c0
3486da8,afa20018
3486dac,c1023af
3486db0,27a40010
3486db4,afa0001c
3486db8,3c020084
3486dbc,24426000
3486dc0,afa20020
3486dc4,3402b400
3486dc8,afa20024
3486dcc,c1023af
3486dd0,27a4001c
3486dd4,afa00028
3486dd8,3c02007b
3486ddc,3442d000
3486de0,afa2002c
3486de4,3c100008
3486de8,361088a0
3486dec,afb00030
3486df0,c1023af
3486df4,27a40028
3486df8,afa00034
3486dfc,3c0201a3
3486e00,3442c000
3486e04,afa20038
3486e08,24023b00
3486e0c,afa2003c
3486e10,c1023af
3486e14,27a40034
3486e18,8fa20010
3486e1c,2631a300
3486e20,518821
3486e24,3c038041
3486e28,ac7192c0
3486e2c,24422980
3486e30,3c038041
3486e34,ac6292b0
3486e38,8fa20028
3486e3c,3c038041
3486e40,ac6292a0
3486e44,3c038041
3486e48,8fa4001c
3486e4c,ac649290
3486e50,3c048041
3486e54,3c038041
3486e58,2463c928
3486e5c,ac839270
3486e60,3c048041
3486e64,3c038041
3486e68,2463d128
3486e6c,ac839260
3486e70,2610f7a0
3486e74,501021
3486e78,3c038041
3486e7c,ac629250
3486e80,8fa20034
3486e84,24441e00
3486e88,3c038041
3486e8c,ac649240
3486e90,244235c0
3486e94,3c038041
3486e98,ac629230
3486e9c,3c118041
3486ea0,c101aae
3486ea4,26249280
3486ea8,408025
3486eac,c1023a0
3486eb0,402025
3486eb4,104fc2
3486eb8,1304821
3486ebc,2a100002
3486ec0,16000018
3486ec4,ae229280
3486ec8,94843
3486ecc,3c038041
3486ed0,2463b460
3486ed4,2025
3486ed8,3025
3486edc,2204025
3486ee0,2407fff0
3486ee4,8d059280
3486ee8,a42821
3486eec,90620000
3486ef0,21102
3486ef4,471025
3486ef8,a0a20000
3486efc,8d029280
3486f00,441021
3486f04,90650000
3486f08,a72825
3486f0c,a0450001
3486f10,24c60001
3486f14,24630001
3486f18,c9102a
3486f1c,1440fff1
3486f20,24840002
3486f24,8fbf004c
3486f28,8fb10048
3486f2c,8fb00044
3486f30,3e00008
3486f34,27bd0050
3486f38,3c038040
3486f3c,9462083e
3486f40,2463083e
3486f44,94640002
3486f48,94630004
3486f4c,3c058041
3486f50,8ca5a34c
3486f54,a4a20000
3486f58,a4a40002
3486f5c,a4a30004
3486f60,3c058041
3486f64,8ca6a348
3486f68,a4c20000
3486f6c,8ca5a348
3486f70,a4a40004
3486f74,a4a30008
3486f78,3c058041
3486f7c,94a5a358
3486f80,14a2000e
3486f84,3c058041
3486f88,3c058041
3486f8c,94a5a35a
3486f90,14a4000a
3486f94,3c058041
3486f98,3c058041
3486f9c,94a5a35c
3486fa0,14a30006
3486fa4,3c058041
3486fa8,3c038041
3486fac,9462a350
3486fb0,2463a350
3486fb4,94640002
3486fb8,94630004
3486fbc,8ca5a344
3486fc0,a4a20000
3486fc4,a4a40002
3486fc8,a4a30004
3486fcc,3c058041
3486fd0,8ca5a340
3486fd4,a4a20000
3486fd8,a4a40002
3486fdc,a4a30004
3486fe0,3c028041
3486fe4,8c43a33c
3486fe8,3c028040
3486fec,94450844
3486ff0,24420844
3486ff4,94440002
3486ff8,94420004
3486ffc,a4650000
3487000,a4640002
3487004,a4620004
3487008,3c028041
348700c,8c43a338
3487010,3c028040
3487014,9445084a
3487018,2442084a
348701c,94440002
3487020,94420004
3487024,a4650000
3487028,a4640002
348702c,a4620004
3487030,3c028041
3487034,8c43a334
3487038,3c028040
348703c,94450850
3487040,24420850
3487044,94440002
3487048,94420004
348704c,a4650000
3487050,a4640002
3487054,a4620004
3487058,3c028041
348705c,8c42a330
3487060,3c068040
3487064,94c30862
3487068,a4430000
348706c,3c028041
3487070,8c43a32c
3487074,24c20862
3487078,94440002
348707c,a4640000
3487080,3c038041
3487084,8c63a328
3487088,94440004
348708c,a4640000
3487090,3c038041
3487094,8c63a324
3487098,3c058040
348709c,94a40868
34870a0,a4640000
34870a4,3c038041
34870a8,8c64a320
34870ac,24a30868
34870b0,94670002
34870b4,a4870000
34870b8,3c048041
34870bc,8c84a31c
34870c0,94670004
34870c4,a4870000
34870c8,3c048041
34870cc,8c84a318
34870d0,94c80862
34870d4,94470002
34870d8,94460004
34870dc,a4880000
34870e0,a4870002
34870e4,a4860004
34870e8,3c048041
34870ec,8c84a308
34870f0,94a60868
34870f4,94650002
34870f8,94630004
34870fc,a4860000
3487100,a4850002
3487104,a4830004
3487108,94420002
348710c,3043ffff
3487110,2c6300ce
3487114,50600001
3487118,240200cd
348711c,24420032
3487120,3047ffff
3487124,3c028040
3487128,94420866
348712c,3043ffff
3487130,2c6300ce
3487134,50600001
3487138,240200cd
348713c,24420032
3487140,3046ffff
3487144,3c028040
3487148,94420868
348714c,3043ffff
3487150,2c6300ce
3487154,50600001
3487158,240200cd
348715c,24420032
3487160,3044ffff
3487164,3c028040
3487168,9442086a
348716c,3043ffff
3487170,2c6300ce
3487174,50600001
3487178,240200cd
348717c,24420032
3487180,3043ffff
3487184,3c028040
3487188,9442086c
348718c,3045ffff
3487190,2ca500ce
3487194,50a00001
3487198,240200cd
348719c,24420032
34871a0,3c058041
34871a4,8ca8a314
34871a8,3c058040
34871ac,94a50862
34871b0,30a9ffff
34871b4,2d2900ce
34871b8,15200002
34871bc,3042ffff
34871c0,240500cd
34871c4,24a50032
34871c8,a5050000
34871cc,a5070002
34871d0,a5060004
34871d4,3c058041
34871d8,8ca5a304
34871dc,a4a40000
34871e0,a4a30002
34871e4,a4a20004
34871e8,3c028041
34871ec,8c43a30c
34871f0,3c028040
34871f4,94450862
34871f8,24420862
34871fc,94440002
3487200,94420004
3487204,a4650000
3487208,a4640002
348720c,a4620004
3487210,3c028041
3487214,8c43a2fc
3487218,3c028040
348721c,94450868
3487220,24420868
3487224,94440002
3487228,94420004
348722c,a4650000
3487230,a4640002
3487234,a4620004
3487238,3c028041
348723c,8c43a2f8
3487240,3c028040
3487244,94460856
3487248,24440856
348724c,94850002
3487250,94840004
3487254,a4660000
3487258,a4650002
348725c,a4640004
3487260,94420856
3487264,3043ffff
3487268,2c6300ce
348726c,50600001
3487270,240200cd
3487274,24420032
3487278,3044ffff
348727c,3c028040
3487280,94420858
3487284,3043ffff
3487288,2c6300ce
348728c,50600001
3487290,240200cd
3487294,24420032
3487298,3043ffff
348729c,3c028040
34872a0,9442085a
34872a4,3045ffff
34872a8,2ca500ce
34872ac,50a00001
34872b0,240200cd
34872b4,24420032
34872b8,3042ffff
34872bc,3c058041
34872c0,8ca5a2f4
34872c4,a4a40000
34872c8,a4a30002
34872cc,a4a20004
34872d0,3c058041
34872d4,8ca5a2ec
34872d8,a4a40000
34872dc,a4a30002
34872e0,3e00008
34872e4,a4a20004
34872e8,3c028011
34872ec,3442a5d0
34872f0,8c4200a0
34872f4,21302
34872f8,30420003
34872fc,21840
3487300,621021
3487304,3c038041
3487308,24639034
348730c,621821
3487310,90640000
3487314,42600
3487318,90620001
348731c,21400
3487320,822021
3487324,90620002
3487328,21200
348732c,3e00008
3487330,821021
3487334,3c028041
3487338,9042a3ac
348733c,3e00008
3487340,2102b
3487344,3c038041
3487348,9062a3ac
348734c,24420001
3487350,3e00008
3487354,a062a3ac
3487358,3c028041
348735c,9042a3ac
3487360,1040001b
3487364,2442ffff
3487368,27bdffd8
348736c,afbf0024
3487370,afb10020
3487374,afb0001c
3487378,3c038041
348737c,a062a3ac
3487380,3c108038
3487384,3610e578
3487388,24050014
348738c,3c11801d
3487390,200f809
3487394,3624aa30
3487398,24020014
348739c,afa20014
34873a0,afa00010
34873a4,26100130
34873a8,3825
34873ac,24060003
34873b0,3625aa30
34873b4,200f809
34873b8,262484a0
34873bc,8fbf0024
34873c0,8fb10020
34873c4,8fb0001c
34873c8,3e00008
34873cc,27bd0028
34873d0,3e00008
34873d8,3e00008
34873e0,24020140
34873e4,3e00008
34873e8,a4821424
34873ec,27bdffe0
34873f0,afbf001c
34873f4,afb10018
34873f8,afb00014
34873fc,808025
3487400,8c8208c4
3487404,24420001
3487408,c102244
348740c,ac8208c4
3487410,3c028041
3487414,9442a35e
3487418,8e0308c4
348741c,1462001e
3487420,8fbf001c
3487424,920200b2
3487428,34420001
348742c,a20200b2
3487430,3c04801c
3487434,348484a0
3487438,3c110001
348743c,918821
3487440,86221e1a
3487444,ae020000
3487448,948200a4
348744c,a6020066
3487450,3c108009
3487454,3602d894
3487458,40f809
348745c,261005d4
3487460,3c04a34b
3487464,200f809
3487468,3484e820
348746c,3c028011
3487470,3442a5d0
3487474,2403fff8
3487478,a4431412
348747c,240200a0
3487480,a6221e1a
3487484,24020014
3487488,a2221e15
348748c,24020001
3487490,a2221e5e
3487494,8fbf001c
3487498,8fb10018
348749c,8fb00014
34874a0,3e00008
34874a4,27bd0020
34874a8,8c8200a0
34874ac,34423000
34874b0,ac8200a0
34874b4,3c028041
34874b8,9042a3ae
34874bc,304200ff
34874c0,10400005
34874c4,52840
34874c8,3c028010
34874cc,452821
34874d0,94a28cec
34874d4,a4820034
34874d8,3e00008
34874e0,24020001
34874e4,3e00008
34874e8,a082003e
34874ec,24020012
34874f0,2406ffff
34874f4,24070016
34874f8,821821
34874fc,80630074
3487500,54660004
3487504,24420001
3487508,821021
348750c,3e00008
3487510,a0450074
3487514,1447fff9
3487518,821821
348751c,3e00008
3487524,862021
3487528,908200a8
348752c,a22825
3487530,3e00008
3487534,a08500a8
3487538,852021
348753c,808300bc
3487540,4610002
3487544,601025
3487548,1025
348754c,24420001
3487550,3e00008
3487554,a08200bc
3487558,24020001
348755c,a082003d
3487560,24020014
3487564,a08200cf
3487568,24020140
348756c,3e00008
3487570,a4821424
3487574,24020001
3487578,a0820032
348757c,a082003a
3487580,24020030
3487584,a48213f4
3487588,3e00008
348758c,a0820033
3487590,24020002
3487594,a0820032
3487598,24020001
348759c,a082003a
34875a0,a082003c
34875a4,24020060
34875a8,a48213f4
34875ac,3e00008
34875b0,a0820033
34875b4,24020007
34875b8,3e00008
34875bc,a082007b
34875c0,24020001
34875c4,a21004
34875c8,8c8500a4
34875cc,a22825
34875d0,3e00008
34875d4,ac8500a4
34875d8,27bdffe8
34875dc,afbf0014
34875e0,c101cd1
34875e8,8fbf0014
34875ec,3e00008
34875f0,27bd0018
34875f4,24020010
34875f8,a0820082
34875fc,9082009a
3487600,2442000a
3487604,3e00008
3487608,a082009a
348760c,3c028041
3487610,9042a3ae
3487614,304200ff
3487618,10400005
348761c,52840
3487620,3c028010
3487624,452821
3487628,94a28cec
348762c,a4820034
3487630,3e00008
3487638,3c028041
348763c,9042a3ad
3487640,10400007
3487648,94820f06
348764c,34420040
3487650,a4820f06
3487654,94820ef4
3487658,3042fb87
348765c,a4820ef4
3487660,3e00008
3487668,2c8200cb
348766c,1040000b
3487670,41880
3487674,641021
3487678,21080
348767c,3c058041
3487680,24a592d0
3487684,a21021
3487688,80430000
348768c,3182b
3487690,31823
3487694,3e00008
3487698,431024
348769c,3e00008
34876a0,1025
34876a4,27bdffe0
34876a8,afbf001c
34876ac,afb20018
34876b0,afb10014
34876b4,afb00010
34876b8,808025
34876bc,3c128011
34876c0,3652a5d0
34876c4,c101d9a
34876c8,2002025
34876cc,2008825
34876d0,8c420008
34876d4,2002825
34876d8,40f809
34876dc,2402025
34876e0,1622fff8
34876e4,408025
34876e8,8fbf001c
34876ec,8fb20018
34876f0,8fb10014
34876f4,8fb00010
34876f8,3e00008
34876fc,27bd0020
3487700,27bdffe8
3487704,afbf0014
3487708,8c82000c
348770c,84860012
3487710,84850010
3487714,3c048011
3487718,40f809
348771c,3484a5d0
3487720,8fbf0014
3487724,3e00008
3487728,27bd0018
348772c,3e00008
3487730,a01025
3487734,8082007d
3487738,21027
348773c,2102b
3487740,3e00008
3487744,24420008
3487748,8c8200a0
348774c,21182
3487750,30420007
3487754,10400005
348775c,38420001
3487760,2102b
3487764,3e00008
3487768,24420035
348776c,3e00008
3487770,24020054
3487774,8c8200a0
3487778,210c2
348777c,30420007
3487780,10400005
3487788,38420001
348778c,2102b
3487790,3e00008
3487794,24420033
3487798,3e00008
348779c,24020032
34877a0,8c8200a0
34877a4,30420007
34877a8,10400005
34877b0,38420001
34877b4,2102b
34877b8,3e00008
34877bc,24420030
34877c0,3e00008
34877c4,24020004
34877c8,8c8300a0
34877cc,31b82
34877d0,30630007
34877d4,10600005
34877d8,24040001
34877dc,14640004
34877e0,2402007b
34877e4,3e00008
34877e8,24020060
34877ec,24020005
34877f0,3e00008
34877f8,8c8300a0
34877fc,31b02
3487800,30630003
3487804,10600005
3487808,24040001
348780c,14640004
3487810,240200c7
3487814,3e00008
3487818,24020046
348781c,24020045
3487820,3e00008
3487828,8c8200a0
348782c,21242
3487830,30420007
3487834,2102b
3487838,3e00008
348783c,24420037
3487840,8c8200a0
3487844,21502
3487848,30420007
348784c,2c420002
3487850,2c420001
3487854,3e00008
3487858,24420079
348785c,8c8200a0
3487860,21442
3487864,30420007
3487868,2c420002
348786c,2c420001
3487870,3e00008
3487874,24420077
3487878,9082003a
348787c,2102b
3487880,3e00008
3487884,244200b9
3487888,8083007c
348788c,2402ffff
3487890,50620007
3487894,2402006b
3487898,80830094
348789c,28630006
34878a0,10600003
34878a4,2402006a
34878a8,3e00008
34878ac,24020003
34878b0,3e00008
34878b8,8083007b
34878bc,2402ffff
34878c0,10620003
34878c8,3e00008
34878cc,2402000c
34878d0,3e00008
34878d4,2402003b
34878d8,8c8300a0
34878dc,30630007
34878e0,14600002
34878e4,a01025
34878e8,2402004d
34878ec,3e00008
34878f4,8c8300a0
34878f8,30630038
34878fc,14600002
3487900,a01025
3487904,2402004d
3487908,3e00008
3487910,8c8300a0
3487914,3c040001
3487918,3484c000
348791c,641824
3487920,14600002
3487924,a01025
3487928,2402004d
348792c,3e00008
3487934,94820eda
3487938,30420008
348793c,14400010
3487944,80830086
3487948,2402001b
348794c,1062000e
3487954,80830087
3487958,1062000d
3487960,80830088
3487964,1062000c
3487968,2403001b
348796c,80840089
3487970,1483000a
3487974,a01025
3487978,3e00008
348797c,240200c8
3487980,3e00008
3487984,240200c8
3487988,3e00008
348798c,240200c8
3487990,3e00008
3487994,240200c8
3487998,240200c8
348799c,3e00008
34879a4,27bdffe8
34879a8,afbf0014
34879ac,c10239b
34879b4,c101b60
34879bc,c1021ba
34879c4,c1017f0
34879cc,c101fb1
34879d4,8fbf0014
34879d8,3e00008
34879dc,27bd0018
34879e0,27bdffe8
34879e4,afbf0014
34879e8,c1019bb
34879f0,c100ec0
34879f8,c102173
3487a00,c101bce
3487a08,c10133a
3487a10,c1017d7
3487a18,8fbf0014
3487a1c,3e00008
3487a20,27bd0018
3487a24,27bdffe8
3487a28,afbf0014
3487a2c,afb00010
3487a30,3c10801c
3487a34,361084a0
3487a38,8e040000
3487a3c,c1010b1
3487a40,248402a8
3487a44,8e040000
3487a48,c10224e
3487a4c,248402a8
3487a50,8fbf0014
3487a54,8fb00010
3487a58,3e00008
3487a5c,27bd0018
3487a60,27bdffe8
3487a64,afbf0014
3487a68,3c028040
3487a6c,c1017de
3487a70,a040324c
3487a74,c101fc4
3487a7c,c101334
3487a84,8fbf0014
3487a88,3e00008
3487a8c,27bd0018
3487a90,3c02801c
3487a94,344284a0
3487a98,3c030001
3487a9c,431021
3487aa0,84430988
3487aa4,14600022
3487aa8,3c02801c
3487aac,344284a0
3487ab0,3c030001
3487ab4,431021
3487ab8,84420992
3487abc,14400014
3487ac0,21840
3487ac4,3c028011
3487ac8,3442a5d0
3487acc,8c420004
3487ad0,14400009
3487ad4,3c028011
3487ad8,3442a5d0
3487adc,8c4300a0
3487ae0,3c020001
3487ae4,3442c007
3487ae8,621824
3487aec,14600026
3487af0,24020001
3487af4,3c028011
3487af8,3442a5d0
3487afc,8c4200a0
3487b00,21382
3487b04,30420007
3487b08,3e00008
3487b0c,2102b
3487b10,621821
3487b14,3c028011
3487b18,3442a5d0
3487b1c,8c4200a0
3487b20,621006
3487b24,30420007
3487b28,3e00008
3487b2c,2102b
3487b30,344284a0
3487b34,3c040001
3487b38,441021
3487b3c,84440992
3487b40,1480000a
3487b44,3c028011
3487b48,24020003
3487b4c,14620007
3487b50,3c028011
3487b54,3442a5d0
3487b58,8c42009c
3487b5c,3c03000c
3487b60,431024
3487b64,3e00008
3487b68,2102b
3487b6c,3442a5d0
3487b70,9442009c
3487b74,42080
3487b78,2463ffff
3487b7c,831821
3487b80,621007
3487b84,30420001
3487b88,3e00008
3487b90,27bdffe8
3487b94,afbf0014
3487b98,801025
3487b9c,2c430193
3487ba0,10600006
3487ba4,a02025
3487ba8,210c0
3487bac,3c03800f
3487bb0,34638ff8
3487bb4,10000008
3487bb8,431021
3487bbc,2442fe6e
3487bc0,21080
3487bc4,2403fff8
3487bc8,431024
3487bcc,3c038040
3487bd0,24630c74
3487bd4,621021
3487bd8,8c450000
3487bdc,8c460004
3487be0,3c028000
3487be4,24420df0
3487be8,40f809
3487bec,c53023
3487bf0,8fbf0014
3487bf4,3e00008
3487bf8,27bd0018
3487bfc,27bdffe8
3487c00,afbf0014
3487c04,801025
3487c08,a02025
3487c0c,a4450000
3487c10,c101ee4
3487c14,8c450004
3487c18,8fbf0014
3487c1c,3e00008
3487c20,27bd0018
3487c24,27bdffe8
3487c28,afbf0014
3487c2c,afb00010
3487c30,3c028041
3487c34,2442b41c
3487c38,24450040
3487c3c,94430000
