10,107b7d3a
34824f4,afbf0010
34824f8,afa50014
34824fc,8fa60014
3482500,3c058040
3482504,24a5243c
3482508,c009571
348250c,24c41c24
3482510,8fbf0010
3482514,27bd0020
3482518,10000003
3482520,afa40000
3482524,afa50004
3482528,3e00008
3482530,27bdffd8
3482534,afb00020
3482538,afbf0024
348253c,afa5002c
3482540,808025
3482544,c600015c
3482548,3c01c4a4
348254c,24212000
3482550,44811000
3482554,3c028012
3482558,2442a5d0
348255c,944b0edc
3482560,316c0400
3482564,944b0ee0
3482568,11800031
3482570,94ad1d2a
3482574,31ae0001
3482578,11c00006
3482580,31adfffe
3482584,a4ad1d2a
3482588,34010200
348258c,1615826
3482590,a44b0ee0
3482594,316c0200
3482598,1180000b
34825a0,34010000
34825a4,44812000
34825a8,3c064080
34825ac,44863000
34825b4,46060200
34825b8,4604403c
34825c0,10000009
34825c8,3c01c42a
34825cc,44812000
34825d0,3c06c080
34825d4,44863000
34825dc,46060200
34825e0,4608203c
34825e8,45000005
34825f0,46004106
34825f4,c008c42
34825f8,3405205e
34825fc,2002025
3482600,e604015c
3482604,46022100
3482608,e6040028
348260c,4600240d
3482610,44098000
3482614,8fa2002c
3482618,8c5807c0
348261c,8f190028
3482620,240ffb57
3482624,a72f0012
3482628,a7290022
348262c,a7290032
3482630,8fbf0024
3482634,8fb00020
3482638,27bd0028
348263c,3e00008
3482644,ac20753c
3482648,3c018040
348264c,90210caf
3482650,10200008
3482654,3c01801d
3482658,242184a0
348265c,94211d2c
3482660,302100c0
3482664,14200003
348266c,801ce4c
3482674,801ce45
348267c,3c088012
3482680,2508a5d0
3482684,8d0a0004
3482688,11400006
348268c,8d090000
3482690,3401003b
3482694,15210008
348269c,3c0bc47a
34826a0,ac8b0028
34826a4,3401016d
34826a8,15210003
34826b0,3c0bc47a
34826b4,ac8b0028
34826b8,3e00008
34826bc,340e0001
34826c4,3c0f8040
34826c8,25ef26c0
34826cc,81ef0000
34826d0,3c188040
34826d4,271826c1
34826d8,83180000
34826dc,1f87820
34826e0,5e00007
34826e4,34010003
34826e8,1e1082a
34826ec,14200002
34826f4,340f0008
34826f8,10000003
34826fc,1f08004
3482700,f7822
3482704,1f08007
3482708,90af003d
348270c,11e00004
3482714,108043
3482718,108400
348271c,108403
3482720,3e00008
3482728,4f1021
348272c,3c098040
3482730,81290cae
3482734,11200008
3482738,8042a65c
348273c,3c0a8012
3482740,254aa5d0
3482744,81490a18
3482748,31210001
348274c,14200002
3482750,3402000a
3482754,34020000
3482758,3e00008
3482760,594021
3482764,3c0a8040
3482768,814a0cae
348276c,11400002
3482770,8109008c
3482774,34090000
3482778,3e00008
3482780,1ee7821
3482784,3c0a8040
3482788,814a0cae
348278c,11400002
3482790,81efa65c
3482794,340f0000
3482798,3e00008
34827a0,3c098040
34827a4,81290cae
34827a8,11200005
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,35290001
34827bc,a1490a18
34827c0,3e00008
34827c4,afa50024
3482cac,ff00
3482cb0,3c0a8040
3482cb4,254a2cae
3482cb8,914b0000
3482cbc,340c00ff
3482cc0,a14c0000
3482cc4,34087fff
3482cc8,15c80006
3482ccc,3c098040
3482cd0,25292c6c
3482cd4,116c0003
3482cd8,b5840
3482cdc,12b4821
3482ce0,952e0000
3482ce4,240f0002
3482ce8,a42e1e1a
3482cec,34087ff9
3482cf0,1c84022
3482cf4,5010007
3482cf8,34082000
3482cfc,1c84022
3482d00,5010006
3482d04,34081000
3482d08,1c84022
3482d0c,5010003
3482d14,3e00008
3482d18,34020000
3482d1c,3e00008
3482d20,34020001
3482d24,9608001c
3482d28,84303
3482d2c,3108000f
3482d30,29090002
3482d34,15200002
3482d3c,960d0018
3482d40,3e00008
3482d44,270821
3482d48,27bdffe8
3482d4c,afbf0004
3482d50,c100b80
3482d54,8c63a5d8
3482d58,8fbf0004
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,c100b80
3482d74,ae0d0010
3482d78,8fbf0004
3482d7c,27bd0018
3482d80,3e00008
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,c100b80
3482d94,ae190010
3482d98,8fbf0004
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffe8
3482dac,afbf0004
3482db0,c100b80
3482db4,ae02000c
3482db8,8fbf0004
3482dbc,27bd0018
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0004
3482dd0,c100b80
3482dd8,8fbf0004
3482ddc,27bd0018
3482de0,3c028012
3482de4,2442a5d0
3482de8,8c4e0010
3482dec,3c088010
3482df0,8c580004
3482df4,8c4f0004
3482df8,3e00008
3482e00,3c08801d
3482e04,250884a0
3482e08,3c010001
3482e0c,280821
3482e10,84291e1a
3482e14,34082000
3482e18,1284022
3482e1c,5010014
3482e24,34081000
3482e28,1284022
3482e2c,5010002
3482e34,1000003c
3482e38,3c098012
3482e3c,2529a5d0
3482e40,3c0a8040
3482e44,254a27c8
3482e48,3c0b8040
3482e4c,256b2cae
3482e50,a1680000
3482e54,84080
3482e58,1485021
3482e5c,95480000
3482e60,a4281e1a
3482e64,91480002
3482e68,a1281397
3482e6c,1000002e
3482e70,3c098012
3482e74,2529a5d0
3482e78,3c0a801d
3482e7c,254a84a0
3482e80,3c0b8040
3482e84,256b284c
3482e88,84140
3482e8c,1685821
3482e90,27bdffd8
3482e94,afbf0004
3482e98,afa40008
3482e9c,afa5000c
3482ea0,afa60010
3482ea4,afa70014
3482ea8,afa90018
3482eac,afaa001c
3482eb0,afab0020
3482eb4,afac0024
3482eb8,27bdffd8
3482ebc,1402021
3482ec0,34050001
3482ec4,95660000
3482ec8,81670002
3482ecc,340804ff
3482ed0,afa80010
3482ed4,25680008
3482ed8,afa80014
3482edc,85680004
3482ee0,afa80018
3482ee4,c027637
3482eec,27bd0028
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,8fa5000c
3482efc,8fa60010
3482f00,8fa70014
3482f04,8fa90018
3482f08,8faa001c
3482f0c,8fab0020
3482f10,8fac0024
3482f14,27bd0028
3482f18,95680000
3482f1c,a4281e1a
3482f20,24080002
3482f24,ad281364
3482f28,3e00008
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0cb1
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040c800
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,3c028040
3482ff8,8c42211c
3482ffc,54400003
3483000,3c02801c
3483004,3e00008
3483008,908201e9
348300c,27bdffe0
3483010,afbf001c
3483014,afb00018
3483018,808025
348301c,9487001c
3483020,73943
3483024,30e7007f
3483028,344284a0
348302c,904600a5
3483030,802825
3483034,c1012a9
3483038,27a40010
348303c,97a40014
3483040,14800003
3483048,10000007
348304c,920201e9
3483050,c1017ad
3483058,90420007
348305c,30420001
3483060,54400001
3483064,24020005
3483068,8fbf001c
348306c,8fb00018
3483070,3e00008
3483074,27bd0020
3483078,3c028040
348307c,8c42211c
3483080,54400003
3483084,3c02801c
3483088,3e00008
348308c,908201e9
3483090,27bdffe0
3483094,afbf001c
3483098,afb00018
348309c,808025
34830a0,9487001c
34830a4,73943
34830a8,30e7007f
34830ac,344284a0
34830b0,904600a5
34830b4,802825
34830b8,c1012a9
34830bc,27a40010
34830c0,97a40014
34830c4,14800003
34830cc,10000005
34830d0,920201e9
34830d4,c1017ad
34830dc,90420007
34830e0,30420002
34830e4,8fbf001c
34830e8,8fb00018
34830ec,3e00008
34830f0,27bd0020
34830f4,27bdffd8
34830f8,afbf0024
34830fc,afb10020
3483100,afb0001c
3483104,3c02801c
3483108,344284a0
348310c,94500020
3483110,3c02801d
3483114,3442aa30
3483118,8c42066c
348311c,3c033000
3483120,24630483
3483124,431024
3483128,544000ac
348312c,8fbf0024
3483130,3c02801c
3483134,344284a0
3483138,8c430008
348313c,3c02800f
3483140,8c4213ec
3483144,546200a5
3483148,8fbf0024
348314c,3c028011
3483150,3442a5d0
3483154,8c43135c
3483158,24020001
348315c,1062009e
3483160,3c02800e
3483164,3442f1b0
3483168,8c420000
348316c,30420020
3483170,5440009a
3483174,8fbf0024
3483178,3c028011
348317c,3442a5d0
3483180,8c42009c
3483184,3c036000
3483188,431024
348318c,10400007
3483190,3c028011
3483194,3442a5d0
3483198,8c420004
348319c,10400010
34831a0,3211ffff
34831a4,10000085
34831a8,3c028011
34831ac,3442a5d0
34831b0,8042007b
34831b4,24030007
34831b8,10430003
34831bc,24030008
34831c0,14430086
34831c4,8fbf0024
34831c8,3c028011
34831cc,3442a5d0
34831d0,8c420004
34831d4,54400054
34831d8,32100400
34831dc,3211ffff
34831e0,32220200
34831e4,50400027
34831e8,32310100
34831ec,3c028011
34831f0,3442a5d0
34831f4,9442009c
34831f8,30422000
34831fc,50400021
3483200,32310100
3483204,3c028011
3483208,3442a5d0
348320c,94420070
3483210,3042f000
3483214,38422000
3483218,2102b
348321c,24420001
3483220,3c048011
3483224,3484a5d0
3483228,21300
348322c,94830070
3483230,30630fff
3483234,621025
3483238,a4820070
348323c,3c04801d
3483240,3485aa30
3483244,3c028007
3483248,34429764
348324c,40f809
3483250,248484a0
3483254,3c058010
3483258,24a243a8
348325c,afa20014
3483260,24a743a0
3483264,afa70010
3483268,24060004
348326c,24a54394
3483270,3c02800c
3483274,3442806c
3483278,40f809
348327c,24040835
3483280,32310100
3483284,52200028
3483288,32100400
348328c,3c028011
3483290,3442a5d0
3483294,9442009c
3483298,30424000
348329c,50400022
34832a0,32100400
34832a4,3c028011
34832a8,3442a5d0
34832ac,94420070
34832b0,3042f000
34832b4,24033000
34832b8,14430002
34832bc,24020003
34832c0,24020001
34832c4,3c038011
34832c8,3463a5d0
34832cc,22300
34832d0,94620070
34832d4,30420fff
34832d8,441025
34832dc,a4620070
34832e0,3c04801d
34832e4,3485aa30
34832e8,3c028007
34832ec,34429764
34832f0,40f809
34832f4,248484a0
34832f8,3c058010
34832fc,24a243a8
3483300,afa20014
3483304,24a743a0
3483308,afa70010
348330c,24060004
3483310,24a54394
3483314,3c02800c
3483318,3442806c
348331c,40f809
3483320,24040835
3483324,32100400
3483328,1200002c
348332c,8fbf0024
3483330,3c02801c
3483334,344284a0
3483338,3c030001
348333c,431021
3483340,94420934
3483344,14400026
3483348,8fb10020
348334c,3c028011
3483350,3442a5d0
3483354,8046007b
3483358,2402ffff
348335c,10c2001f
3483360,3c02801c
3483364,344284a0
3483368,431021
348336c,90420758
3483370,1440001c
3483374,8fb0001c
3483378,3c02801d
348337c,3442aa30
3483380,8c42066c
3483384,3c0308a0
3483388,24630800
348338c,431024
3483390,14400014
3483394,24070002
3483398,30c600ff
348339c,3c04801d
34833a0,3485aa30
34833a4,3c028038
34833a8,3442c9a0
34833ac,40f809
34833b0,248484a0
34833b4,10000009
34833b8,8fbf0024
34833bc,3442a5d0
34833c0,8042007b
34833c4,24030007
34833c8,1043ffd6
34833cc,24030008
34833d0,1043ffd5
34833d4,32100400
34833d8,8fbf0024
34833dc,8fb10020
34833e0,8fb0001c
34833e4,3e00008
34833e8,27bd0028
34833ec,3c028011
34833f0,3442a5d0
34833f4,8c42009c
34833f8,3c036000
34833fc,431024
3483400,10400006
3483404,3c028011
3483408,3442a5d0
348340c,8c420004
3483410,1040000a
3483414,3c028040
3483418,3c028011
348341c,3442a5d0
3483420,9042007b
3483424,2442fff9
3483428,304200ff
348342c,2c420002
3483430,10400120
3483438,3c028040
348343c,9042086e
3483440,1040011c
3483448,27bdffc8
348344c,afbf0034
3483450,afb30030
3483454,afb2002c
3483458,afb10028
348345c,afb00024
3483460,3c02801c
3483464,344284a0
3483468,8c500000
348346c,8e0302b0
3483470,24640008
3483474,ae0402b0
3483478,3c04de00
348347c,ac640000
3483480,3c048040
3483484,24847938
3483488,ac640004
348348c,8e0302b0
3483490,24640008
3483494,ae0402b0
3483498,3c04e700
348349c,ac640000
34834a0,ac600004
34834a4,8e0302b0
34834a8,24640008
34834ac,ae0402b0
34834b0,3c04fc11
34834b4,34849623
34834b8,ac640000
34834bc,3c04ff2f
34834c0,3484ffff
34834c4,ac640004
34834c8,3c030001
34834cc,431021
34834d0,94520744
34834d4,240200aa
34834d8,124200dd
34834dc,24070001
34834e0,261102a8
34834e4,8e0202b0
34834e8,24430008
34834ec,ae0302b0
34834f0,3c03fa00
34834f4,ac430000
34834f8,2403ff00
34834fc,2431825
3483500,ac430004
3483504,3025
3483508,3c138040
348350c,26657970
3483510,c1014dc
3483514,2202025
3483518,24020010
348351c,afa20018
3483520,afa20014
3483524,24020040
3483528,afa20010
348352c,2407010f
3483530,3025
3483534,26657970
3483538,c101544
348353c,2202025
3483540,240200ff
3483544,1642001c
3483548,3c028011
348354c,3c02801d
3483550,3442aa30
3483554,8c42066c
3483558,3c033000
348355c,24630483
3483560,431024
3483564,544000b3
3483568,8e0202b0
348356c,3c02801c
3483570,344284a0
3483574,8c430008
3483578,3c02800f
348357c,8c4213ec
3483580,546200ac
3483584,8e0202b0
3483588,3c028011
348358c,3442a5d0
3483590,8c43135c
3483594,24020001
3483598,106200a5
348359c,3c02800e
34835a0,3442f1b0
34835a4,8c420000
34835a8,30420020
34835ac,544000a1
34835b0,8e0202b0
34835b4,3c028011
34835b8,3442a5d0
34835bc,9442009c
34835c0,30422000
34835c4,1040002a
34835c8,3c028011
34835cc,3442a5d0
34835d0,8c420004
34835d4,14400054
34835d8,3c028011
34835dc,24070001
34835e0,24060045
34835e4,3c058040
34835e8,24a579a0
34835ec,c1014dc
34835f0,2202025
34835f4,3c028011
34835f8,3442a5d0
34835fc,94420070
3483600,3042f000
3483604,24032000
3483608,5443000e
348360c,2402000c
3483610,24020010
3483614,afa20018
3483618,afa20014
348361c,24020040
3483620,afa20010
3483624,24070102
3483628,3025
348362c,3c058040
3483630,24a579a0
3483634,c101544
3483638,2202025
348363c,1000000c
3483640,3c028011
3483644,afa20018
3483648,afa20014
348364c,24020042
3483650,afa20010
3483654,24070104
3483658,3025
348365c,3c058040
3483660,24a579a0
3483664,c101544
3483668,2202025
348366c,3c028011
3483670,3442a5d0
3483674,9442009c
3483678,30424000
348367c,1040002a
3483680,3c028011
3483684,3442a5d0
3483688,8c420004
348368c,14400026
3483690,3c028011
3483694,24070001
3483698,24060046
348369c,3c058040
34836a0,24a579a0
34836a4,c1014dc
34836a8,2202025
34836ac,3c028011
34836b0,3442a5d0
34836b4,94420070
34836b8,3042f000
34836bc,24033000
34836c0,5443000e
34836c4,2402000c
34836c8,24020010
34836cc,afa20018
34836d0,afa20014
34836d4,24020040
34836d8,afa20010
34836dc,2407011b
34836e0,3025
34836e4,3c058040
34836e8,24a579a0
34836ec,c101544
34836f0,2202025
34836f4,1000000c
34836f8,3c028011
34836fc,afa20018
3483700,afa20014
3483704,24020042
3483708,afa20010
348370c,2407011d
3483710,3025
3483714,3c058040
3483718,24a579a0
348371c,c101544
3483720,2202025
3483724,3c028011
3483728,3442a5d0
348372c,8043007b
3483730,2402ffff
3483734,1062002a
3483738,240200ff
348373c,16420017
3483740,24070001
3483744,3c02801c
3483748,344284a0
348374c,3c030001
3483750,431021
3483754,94420934
3483758,5440002e
348375c,8e0202b0
3483760,3c02801c
3483764,344284a0
3483768,431021
348376c,90420758
3483770,54400028
3483774,8e0202b0
3483778,3c02801d
348377c,3442aa30
3483780,8c42066c
3483784,3c0308a0
3483788,24630800
348378c,431024
3483790,54400020
3483794,8e0202b0
3483798,24070001
348379c,3c028011
34837a0,3442a5d0
34837a4,8046007b
34837a8,3c128040
34837ac,264579a0
34837b0,c1014dc
34837b4,2202025
34837b8,2402000c
34837bc,afa20018
34837c0,afa20014
34837c4,2402004d
34837c8,afa20010
34837cc,24070111
34837d0,3025
34837d4,264579a0
34837d8,c101544
34837dc,2202025
34837e0,8e0202b0
34837e4,24430008
34837e8,ae0302b0
34837ec,3c03e700
34837f0,ac430000
34837f4,ac400004
34837f8,8fbf0034
34837fc,8fb30030
3483800,8fb2002c
3483804,8fb10028
3483808,8fb00024
348380c,3e00008
3483810,27bd0038
3483814,24430008
3483818,ae0302b0
348381c,3c03fa00
3483820,ac430000
3483824,2403ff46
3483828,1000ffdb
348382c,ac430004
3483830,8e0202b0
3483834,24430008
3483838,ae0302b0
348383c,3c03fa00
3483840,ac430000
3483844,2403ff46
3483848,1000ff5a
348384c,ac430004
3483850,261102a8
3483854,8e0202b0
3483858,24430008
348385c,ae0302b0
3483860,3c03fa00
3483864,ac430000
3483868,2403ffff
348386c,ac430004
3483870,3025
3483874,3c128040
3483878,26457970
348387c,c1014dc
3483880,2202025
3483884,24020010
3483888,afa20018
348388c,afa20014
3483890,24020040
3483894,afa20010
3483898,2407010f
348389c,3025
34838a0,26457970
34838a4,c101544
34838a8,2202025
34838ac,1000ff27
34838b0,241200ff
34838b4,3e00008
34838bc,3c028041
34838c0,8c4289d0
34838c4,10400280
34838c8,3c02801c
34838cc,344284a0
34838d0,3c030001
34838d4,431021
34838d8,94430934
34838dc,24020006
34838e0,14620279
34838e4,3c02801c
34838e8,344284a0
34838ec,3c030001
34838f0,431021
34838f4,94420948
34838f8,14400273
34838fc,3c02801c
3483900,344284a0
3483904,431021
3483908,94420944
348390c,1440026e
3483910,3c02801c
3483914,344284a0
3483918,84420014
348391c,441026a
3483924,27bdff90
3483928,afbf006c
348392c,afbe0068
3483930,afb70064
3483934,afb60060
3483938,afb5005c
348393c,afb40058
3483940,afb30054
3483944,afb20050
3483948,afb1004c
348394c,afb00048
3483950,8c820004
3483954,24430008
3483958,ac830008
348395c,3c03de00
3483960,ac430000
3483964,3c038040
3483968,24637938
348396c,ac430004
3483970,3c028011
3483974,3442a5d0
3483978,94540f2e
348397c,3c028041
3483980,8c428a5c
3483984,50400005
3483988,24080001
348398c,32880001
3483990,14a042
3483994,10000002
3483998,32940001
348399c,24140001
34839a0,3c028041
34839a4,8c558a68
34839a8,12a00007
34839ac,2a01825
34839b0,3c028040
34839b4,94437984
34839b8,31040
34839bc,431021
34839c0,21040
34839c4,24430001
34839c8,3c028040
34839cc,94427984
34839d0,210c0
34839d4,24420057
34839d8,431021
34839dc,24030140
34839e0,621823
34839e4,38fc2
34839e8,2238821
34839ec,118843
34839f0,26230001
34839f4,afa30038
34839f8,8c830008
34839fc,24650008
3483a00,ac850008
3483a04,3c05fcff
3483a08,34a5ffff
3483a0c,ac650000
3483a10,3c05fffd
3483a14,34a5f6fb
3483a18,ac650004
3483a1c,8c830008
3483a20,24650008
3483a24,ac850008
3483a28,3c05fa00
3483a2c,ac650000
3483a30,240500d0
3483a34,ac650004
3483a38,511021
3483a3c,21380
3483a40,3c0300ff
3483a44,3463f000
3483a48,431024
3483a4c,3c05e400
3483a50,24a5039c
3483a54,451025
3483a58,afa20020
3483a5c,111380
3483a60,431024
3483a64,34420024
3483a68,afa20024
3483a6c,3c02e100
3483a70,afa20028
3483a74,afa0002c
3483a78,3c02f100
3483a7c,afa20030
3483a80,3c020400
3483a84,24420400
3483a88,afa20034
3483a8c,27a20020
3483a90,27a90038
3483a94,8c830008
3483a98,24650008
3483a9c,ac850008
3483aa0,8c470004
3483aa4,8c460000
3483aa8,ac670004
3483aac,24420008
3483ab0,1522fff8
3483ab4,ac660000
3483ab8,808025
3483abc,8c820008
3483ac0,24430008
3483ac4,ac830008
3483ac8,3c03e700
3483acc,ac430000
3483ad0,ac400004
3483ad4,8c820008
3483ad8,24430008
3483adc,ac830008
3483ae0,3c03fc11
3483ae4,34639623
3483ae8,ac430000
3483aec,3c03ff2f
3483af0,3463ffff
3483af4,1100004c
3483af8,ac430004
3483afc,3c058040
3483b00,24a579b0
3483b04,94a70008
3483b08,c1014dc
3483b0c,3025
3483b10,3c028041
3483b14,8c4289d4
3483b18,18400043
3483b1c,3c028040
3483b20,3c138040
3483b24,26737844
3483b28,9025
3483b2c,3c1e8041
3483b30,3c168040
3483b34,26d67820
3483b38,24427830
3483b3c,afa2003c
3483b40,3c028040
3483b44,244279b0
3483b48,afa20040
3483b4c,3c178041
3483b50,8fc28a60
3483b54,5040000b
3483b58,92620000
3483b5c,92630000
3483b60,3c028011
3483b64,3442a5d0
3483b68,431021
3483b6c,904200a8
3483b70,21042
3483b74,30420001
3483b78,50400027
3483b7c,26520001
3483b80,92620000
3483b84,561021
3483b88,80460000
3483b8c,28c20003
3483b90,54400021
3483b94,26520001
3483b98,24c6fffd
3483b9c,61840
3483ba0,661821
3483ba4,8fa2003c
3483ba8,621821
3483bac,90620000
3483bb0,21600
3483bb4,90640002
3483bb8,42200
3483bbc,441025
3483bc0,90630001
3483bc4,31c00
3483bc8,431025
3483bcc,344200ff
3483bd0,8e030008
3483bd4,24640008
3483bd8,ae040008
3483bdc,3c04fa00
3483be0,ac640000
3483be4,ac620004
3483be8,24020010
3483bec,afa20018
3483bf0,afa20014
3483bf4,121100
3483bf8,521021
3483bfc,2442000a
3483c00,afa20010
3483c04,8fa70038
3483c08,8fa50040
3483c0c,c101544
3483c10,2002025
3483c14,26520001
3483c18,8ee289d4
3483c1c,242102a
3483c20,1440ffcb
3483c24,2673000c
3483c28,8e020008
3483c2c,24430008
3483c30,ae030008
3483c34,3c03fa00
3483c38,ac430000
3483c3c,2403ffff
3483c40,12800035
3483c44,ac430004
3483c48,3c058040
3483c4c,24a579c0
3483c50,94a70008
3483c54,3025
3483c58,c1014dc
3483c5c,2002025
3483c60,3c028041
3483c64,8c4289d4
3483c68,18400195
3483c6c,3c028040
3483c70,3c138040
3483c74,26737844
3483c78,9025
3483c7c,3c178041
3483c80,3c148040
3483c84,26947820
3483c88,244279c0
3483c8c,afa2003c
3483c90,3c1e8011
3483c94,37dea5d0
3483c98,3c168041
3483c9c,8ee28a60
3483ca0,10400008
3483ca4,92620000
3483ca8,3c21021
3483cac,904200a8
3483cb0,21042
3483cb4,30420001
3483cb8,50400013
3483cbc,26520001
3483cc0,92620000
3483cc4,541021
3483cc8,80460000
3483ccc,2cc20003
3483cd0,5040000d
3483cd4,26520001
3483cd8,24020010
3483cdc,afa20018
3483ce0,afa20014
3483ce4,121100
3483ce8,521021
3483cec,2442000a
3483cf0,afa20010
3483cf4,8fa70038
3483cf8,8fa5003c
3483cfc,c101544
3483d00,2002025
3483d04,26520001
3483d08,8ec289d4
3483d0c,242102a
3483d10,1440ffe2
3483d14,2673000c
3483d18,3c028041
3483d1c,8c4289d4
3483d20,18400010
3483d24,26310012
3483d28,3c128040
3483d2c,26527846
3483d30,2414000b
3483d34,9825
3483d38,3c168041
3483d3c,2803025
3483d40,2202825
3483d44,c101be1
3483d48,2402025
3483d4c,26730001
3483d50,2652000c
3483d54,8ec289d4
3483d58,262102a
3483d5c,1440fff7
3483d60,26940011
3483d64,3c028040
3483d68,94427984
3483d6c,210c0
3483d70,24420001
3483d74,518821
3483d78,24070001
3483d7c,24060011
3483d80,3c058040
3483d84,24a57990
3483d88,c1014dc
3483d8c,2002025
3483d90,3c028041
3483d94,8c4289d4
3483d98,5840002c
3483d9c,263e0011
3483da0,3c138040
3483da4,26737844
3483da8,9025
3483dac,260a025
3483db0,3c178011
3483db4,36f7a5d0
3483db8,3c168041
3483dbc,121040
3483dc0,521021
3483dc4,21080
3483dc8,541021
3483dcc,80420001
3483dd0,4430019
3483dd4,26520001
3483dd8,92620000
3483ddc,2e21021
3483de0,904200bc
3483de4,21e00
3483de8,31e03
3483dec,2863000a
3483df0,50600001
3483df4,24020009
3483df8,24033000
3483dfc,a7a30020
3483e00,401825
3483e04,21600
3483e08,21603
3483e0c,4420001
3483e10,1825
3483e14,24630030
3483e18,a3a30020
3483e1c,123100
3483e20,d23021
3483e24,24c6000b
3483e28,2202825
3483e2c,c101be1
3483e30,27a40020
3483e34,26520001
3483e38,8ec289d4
3483e3c,242102a
3483e40,1440ffde
3483e44,2673000c
3483e48,263e0011
3483e4c,24070001
3483e50,2406000e
3483e54,3c058040
3483e58,24a57990
3483e5c,c1014dc
3483e60,2002025
3483e64,3c028041
3483e68,8c4289d4
3483e6c,1840002c
3483e70,3c028040
3483e74,3c138040
3483e78,26737844
3483e7c,9025
3483e80,2417000d
3483e84,260a025
3483e88,24427990
3483e8c,afa20038
3483e90,3c168041
3483e94,92630000
3483e98,50770001
3483e9c,2403000a
3483ea0,121040
3483ea4,521021
3483ea8,21080
3483eac,541021
3483eb0,90420001
3483eb4,30420040
3483eb8,50400015
3483ebc,26520001
3483ec0,3c028011
3483ec4,3442a5d0
3483ec8,431021
3483ecc,904200a8
3483ed0,30420001
3483ed4,5040000e
3483ed8,26520001
3483edc,24020010
3483ee0,afa20018
3483ee4,afa20014
3483ee8,121100
3483eec,521021
3483ef0,2442000a
3483ef4,afa20010
3483ef8,3c03825
3483efc,3025
3483f00,8fa50038
3483f04,c101544
3483f08,2002025
3483f0c,26520001
3483f10,8ec289d4
3483f14,242102a
3483f18,1440ffde
3483f1c,2673000c
3483f20,24070001
3483f24,2406000a
3483f28,3c058040
3483f2c,24a57990
3483f30,c1014dc
3483f34,2002025
3483f38,3c028041
3483f3c,8c4289d4
3483f40,58400028
3483f44,263e0022
3483f48,9025
3483f4c,3c138040
3483f50,26737844
3483f54,3c168011
3483f58,3c178040
3483f5c,26f77990
3483f60,3c148041
3483f64,121040
3483f68,521021
3483f6c,21080
3483f70,531021
3483f74,90420001
3483f78,30420020
3483f7c,50400014
3483f80,26520001
3483f84,36c2a5d0
3483f88,8c4200a4
3483f8c,3c030040
3483f90,431024
3483f94,5040000e
3483f98,26520001
3483f9c,24020010
3483fa0,afa20018
3483fa4,afa20014
3483fa8,121100
3483fac,521021
3483fb0,2442000a
3483fb4,afa20010
3483fb8,3c03825
3483fbc,3025
3483fc0,2e02825
3483fc4,c101544
3483fc8,2002025
3483fcc,26520001
3483fd0,8e8289d4
3483fd4,242102a
3483fd8,1440ffe3
3483fdc,121040
3483fe0,263e0022
3483fe4,24070001
3483fe8,24060010
3483fec,3c058040
3483ff0,24a57990
3483ff4,c1014dc
3483ff8,2002025
3483ffc,3c028041
3484000,8c4289d4
3484004,1840002a
3484008,3c138040
348400c,26737844
3484010,9025
3484014,260a025
3484018,3c178011
348401c,3c028040
3484020,24427990
3484024,afa20038
3484028,3c168041
348402c,121040
3484030,521021
3484034,21080
3484038,541021
348403c,90420001
3484040,30420010
3484044,50400016
3484048,26520001
348404c,36e2a5d0
3484050,92630000
3484054,431021
3484058,904200a8
348405c,21082
3484060,30420001
3484064,5040000e
3484068,26520001
348406c,24020010
3484070,afa20018
3484074,afa20014
3484078,121100
348407c,521021
3484080,2442000a
3484084,afa20010
3484088,3c03825
348408c,3025
3484090,8fa50038
3484094,c101544
3484098,2002025
348409c,26520001
34840a0,8ec289d4
34840a4,242102a
34840a8,1440ffe0
34840ac,2673000c
34840b0,263e0033
34840b4,24070001
34840b8,2406000f
34840bc,3c058040
34840c0,24a57990
34840c4,c1014dc
34840c8,2002025
34840cc,3c028041
34840d0,8c4289d4
34840d4,18400060
34840d8,3c138040
34840dc,26737844
34840e0,9025
34840e4,260a025
34840e8,3c178011
34840ec,3c028040
34840f0,24427990
34840f4,afa20038
34840f8,3c168041
34840fc,121040
3484100,521021
3484104,21080
