10,107b6d3
3482728,c1009e4
348272c,1c02021
3482730,407021
3482734,8fbf0004
3482738,8fa40008
348273c,27bd0010
3482740,3e00008
3482744,a42e1e1a
3482748,9608001c
348274c,84303
3482750,3108000f
3482754,29090002
3482758,1520000b
3482760,960d0018
3482764,27bdfff0
3482768,afbf0004
348276c,afa40008
3482770,c1009e4
3482774,1a02021
3482778,406821
348277c,8fbf0004
3482780,8fa40008
3482784,27bd0010
3482788,3e00008
348278c,270821
3482790,34087ff9
3482794,884022
3482798,501000f
348279c,34081000
34827a0,884022
34827a4,500000c
34827a8,3c098012
34827ac,2529a5d0
34827b0,3c0a8040
34827b4,254a2620
34827b8,3c0b8040
34827bc,256b26e6
34827c0,a1680000
34827c4,84080
34827c8,1485021
34827cc,95440000
34827d0,91480002
34827d4,a1281397
34827d8,3e00008
34827dc,801021
34827e0,8c6d0004
34827e4,3c0e8040
34827e8,81ce0c97
34827ec,1ae7825
34827f0,11e0000a
34827f8,11c00006
3482800,946e0ed4
3482804,31ce0010
3482808,1cd7025
348280c,11c00003
3482814,3e00008
3482818,340f0001
348281c,3e00008
3482820,340f0000
3482824,3c028040
3482828,8c422008
348282c,54400003
3482830,3c02801c
3482834,3e00008
3482838,908201e9
348283c,27bdffe0
3482840,afbf001c
3482844,afb00018
3482848,808025
348284c,9487001c
3482850,73943
3482854,30e7007f
3482858,344284a0
348285c,904600a5
3482860,802825
3482864,c1010b7
3482868,27a40010
348286c,97a40014
3482870,14800003
3482878,10000007
348287c,920201e9
3482880,c101520
3482888,90420007
348288c,30420001
3482890,54400001
3482894,24020005
3482898,8fbf001c
348289c,8fb00018
34828a0,3e00008
34828a4,27bd0020
34828a8,3c028040
34828ac,8c422008
34828b0,54400003
34828b4,3c02801c
34828b8,3e00008
34828bc,908201e9
34828c0,27bdffe0
34828c4,afbf001c
34828c8,afb00018
34828cc,808025
34828d0,9487001c
34828d4,73943
34828d8,30e7007f
34828dc,344284a0
34828e0,904600a5
34828e4,802825
34828e8,c1010b7
34828ec,27a40010
34828f0,97a40014
34828f4,14800003
34828fc,10000007
3482900,920201e9
3482904,c101520
348290c,90420007
3482910,30420002
3482914,54400001
3482918,24020002
348291c,8fbf001c
3482920,8fb00018
3482924,3e00008
3482928,27bd0020
348292c,27bdffd8
3482930,afbf0024
3482934,afb10020
3482938,afb0001c
348293c,3c02801c
3482940,344284a0
3482944,94500020
3482948,3c02801d
348294c,3442aa30
3482950,8c42066c
3482954,3c033000
3482958,24630483
348295c,431024
3482960,544000ac
3482964,8fbf0024
3482968,3c02801c
348296c,344284a0
3482970,8c430008
3482974,3c02800f
3482978,8c4213ec
348297c,546200a5
3482980,8fbf0024
3482984,3c028011
3482988,3442a5d0
348298c,8c43135c
3482990,24020001
3482994,1062009e
3482998,3c02800e
348299c,3442f1b0
34829a0,8c420000
34829a4,30420020
34829a8,5440009a
34829ac,8fbf0024
34829b0,3c028011
34829b4,3442a5d0
34829b8,8c42009c
34829bc,3c036000
34829c0,431024
34829c4,10400007
34829c8,3c028011
34829cc,3442a5d0
34829d0,8c420004
34829d4,10400010
34829d8,3211ffff
34829dc,10000085
34829e0,3c028011
34829e4,3442a5d0
34829e8,8042007b
34829ec,24030007
34829f0,10430003
34829f4,24030008
34829f8,14430086
34829fc,8fbf0024
3482a00,3c028011
3482a04,3442a5d0
3482a08,8c420004
3482a0c,54400054
3482a10,32100400
3482a14,3211ffff
3482a18,32220200
3482a1c,50400027
3482a20,32310100
3482a24,3c028011
3482a28,3442a5d0
3482a2c,9442009c
3482a30,30422000
3482a34,50400021
3482a38,32310100
3482a3c,3c028011
3482a40,3442a5d0
3482a44,94420070
3482a48,3042f000
3482a4c,38422000
3482a50,2102b
3482a54,24420001
3482a58,3c048011
3482a5c,3484a5d0
3482a60,21300
3482a64,94830070
3482a68,30630fff
3482a6c,621025
3482a70,a4820070
3482a74,3c04801d
3482a78,3485aa30
3482a7c,3c028007
3482a80,34429764
3482a84,40f809
3482a88,248484a0
3482a8c,3c058010
3482a90,24a243a8
3482a94,afa20014
3482a98,24a743a0
3482a9c,afa70010
3482aa0,24060004
3482aa4,24a54394
3482aa8,3c02800c
3482aac,3442806c
3482ab0,40f809
3482ab4,24040835
3482ab8,32310100
3482abc,52200028
3482ac0,32100400
3482ac4,3c028011
3482ac8,3442a5d0
3482acc,9442009c
3482ad0,30424000
3482ad4,50400022
3482ad8,32100400
3482adc,3c028011
3482ae0,3442a5d0
3482ae4,94420070
3482ae8,3042f000
3482aec,24033000
3482af0,14430002
3482af4,24020003
3482af8,24020001
3482afc,3c038011
3482b00,3463a5d0
3482b04,22300
3482b08,94620070
3482b0c,30420fff
3482b10,441025
3482b14,a4620070
3482b18,3c04801d
3482b1c,3485aa30
3482b20,3c028007
3482b24,34429764
3482b28,40f809
3482b2c,248484a0
3482b30,3c058010
3482b34,24a243a8
3482b38,afa20014
3482b3c,24a743a0
3482b40,afa70010
3482b44,24060004
3482b48,24a54394
3482b4c,3c02800c
3482b50,3442806c
3482b54,40f809
3482b58,24040835
3482b5c,32100400
3482b60,1200002c
3482b64,8fbf0024
3482b68,3c02801c
3482b6c,344284a0
3482b70,3c030001
3482b74,431021
3482b78,94420934
3482b7c,14400026
3482b80,8fb10020
3482b84,3c028011
3482b88,3442a5d0
3482b8c,8046007b
3482b90,2402ffff
3482b94,10c2001f
3482b98,3c02801c
3482b9c,344284a0
3482ba0,431021
3482ba4,90420758
3482ba8,1440001c
3482bac,8fb0001c
3482bb0,3c02801d
3482bb4,3442aa30
3482bb8,8c42066c
3482bbc,3c0308a0
3482bc0,24630800
3482bc4,431024
3482bc8,14400014
3482bcc,24070002
3482bd0,30c600ff
3482bd4,3c04801d
3482bd8,3485aa30
3482bdc,3c028038
3482be0,3442c9a0
3482be4,40f809
3482be8,248484a0
3482bec,10000009
3482bf0,8fbf0024
3482bf4,3442a5d0
3482bf8,8042007b
3482bfc,24030007
3482c00,1043ffd6
3482c04,24030008
3482c08,1043ffd5
3482c0c,32100400
3482c10,8fbf0024
3482c14,8fb10020
3482c18,8fb0001c
3482c1c,3e00008
3482c20,27bd0028
3482c24,3c028011
3482c28,3442a5d0
3482c2c,8c42009c
3482c30,3c036000
3482c34,431024
3482c38,10400006
3482c3c,3c028011
3482c40,3442a5d0
3482c44,8c420004
3482c48,1040000a
3482c4c,3c028040
3482c50,3c028011
3482c54,3442a5d0
3482c58,9042007b
3482c5c,2442fff9
3482c60,304200ff
3482c64,2c420002
3482c68,10400120
3482c70,3c028040
3482c74,90420859
3482c78,1040011c
3482c80,27bdffc8
3482c84,afbf0034
3482c88,afb30030
3482c8c,afb2002c
3482c90,afb10028
3482c94,afb00024
3482c98,3c02801c
3482c9c,344284a0
3482ca0,8c500000
3482ca4,8e0302b0
3482ca8,24640008
3482cac,ae0402b0
3482cb0,3c04de00
3482cb4,ac640000
3482cb8,3c048040
3482cbc,24846f00
3482cc0,ac640004
3482cc4,8e0302b0
3482cc8,24640008
3482ccc,ae0402b0
3482cd0,3c04e700
3482cd4,ac640000
3482cd8,ac600004
3482cdc,8e0302b0
3482ce0,24640008
3482ce4,ae0402b0
3482ce8,3c04fc11
3482cec,34849623
3482cf0,ac640000
3482cf4,3c04ff2f
3482cf8,3484ffff
3482cfc,ac640004
3482d00,3c030001
3482d04,431021
3482d08,94520744
3482d0c,240200aa
3482d10,124200dd
3482d14,24070001
3482d18,261102a8
3482d1c,8e0202b0
3482d20,24430008
3482d24,ae0302b0
3482d28,3c03fa00
3482d2c,ac430000
3482d30,2403ff00
3482d34,2431825
3482d38,ac430004
3482d3c,3025
3482d40,3c138040
3482d44,26656f38
3482d48,c1012ea
3482d4c,2202025
3482d50,24020010
3482d54,afa20018
3482d58,afa20014
3482d5c,24020040
3482d60,afa20010
3482d64,2407010f
3482d68,3025
3482d6c,26656f38
3482d70,c101352
3482d74,2202025
3482d78,240200ff
3482d7c,1642001c
3482d80,3c028011
3482d84,3c02801d
3482d88,3442aa30
3482d8c,8c42066c
3482d90,3c033000
3482d94,24630483
3482d98,431024
3482d9c,544000b3
3482da0,8e0202b0
3482da4,3c02801c
3482da8,344284a0
3482dac,8c430008
3482db0,3c02800f
3482db4,8c4213ec
3482db8,546200ac
3482dbc,8e0202b0
3482dc0,3c028011
3482dc4,3442a5d0
3482dc8,8c43135c
3482dcc,24020001
3482dd0,106200a5
3482dd4,3c02800e
3482dd8,3442f1b0
3482ddc,8c420000
3482de0,30420020
3482de4,544000a1
3482de8,8e0202b0
3482dec,3c028011
3482df0,3442a5d0
3482df4,9442009c
3482df8,30422000
3482dfc,1040002a
3482e00,3c028011
3482e04,3442a5d0
3482e08,8c420004
3482e0c,14400054
3482e10,3c028011
3482e14,24070001
3482e18,24060045
3482e1c,3c058040
3482e20,24a56f68
3482e24,c1012ea
3482e28,2202025
3482e2c,3c028011
3482e30,3442a5d0
3482e34,94420070
3482e38,3042f000
3482e3c,24032000
3482e40,5443000e
3482e44,2402000c
3482e48,24020010
3482e4c,afa20018
3482e50,afa20014
3482e54,24020040
3482e58,afa20010
3482e5c,24070102
3482e60,3025
3482e64,3c058040
3482e68,24a56f68
3482e6c,c101352
3482e70,2202025
3482e74,1000000c
3482e78,3c028011
3482e7c,afa20018
3482e80,afa20014
3482e84,24020042
3482e88,afa20010
3482e8c,24070104
3482e90,3025
3482e94,3c058040
3482e98,24a56f68
3482e9c,c101352
3482ea0,2202025
3482ea4,3c028011
3482ea8,3442a5d0
3482eac,9442009c
3482eb0,30424000
3482eb4,1040002a
3482eb8,3c028011
3482ebc,3442a5d0
3482ec0,8c420004
3482ec4,14400026
3482ec8,3c028011
3482ecc,24070001
3482ed0,24060046
3482ed4,3c058040
3482ed8,24a56f68
3482edc,c1012ea
3482ee0,2202025
3482ee4,3c028011
3482ee8,3442a5d0
3482eec,94420070
3482ef0,3042f000
3482ef4,24033000
3482ef8,5443000e
3482efc,2402000c
3482f00,24020010
3482f04,afa20018
3482f08,afa20014
3482f0c,24020040
3482f10,afa20010
3482f14,2407011b
3482f18,3025
3482f1c,3c058040
3482f20,24a56f68
3482f24,c101352
3482f28,2202025
3482f2c,1000000c
3482f30,3c028011
3482f34,afa20018
3482f38,afa20014
3482f3c,24020042
3482f40,afa20010
3482f44,2407011d
3482f48,3025
3482f4c,3c058040
3482f50,24a56f68
3482f54,c101352
3482f58,2202025
3482f5c,3c028011
3482f60,3442a5d0
3482f64,8043007b
3482f68,2402ffff
3482f6c,1062002a
3482f70,240200ff
3482f74,16420017
3482f78,24070001
3482f7c,3c02801c
3482f80,344284a0
3482f84,3c030001
3482f88,431021
3482f8c,94420934
3482f90,5440002e
3482f94,8e0202b0
3482f98,3c02801c
3482f9c,344284a0
3482fa0,431021
3482fa4,90420758
3482fa8,54400028
3482fac,8e0202b0
3482fb0,3c02801d
3482fb4,3442aa30
3482fb8,8c42066c
3482fbc,3c0308a0
3482fc0,24630800
3482fc4,431024
3482fc8,54400020
3482fcc,8e0202b0
3482fd0,24070001
3482fd4,3c028011
3482fd8,3442a5d0
3482fdc,8046007b
3482fe0,3c128040
3482fe4,26456f68
3482fe8,c1012ea
3482fec,2202025
3482ff0,2402000c
3482ff4,afa20018
3482ff8,afa20014
3482ffc,2402004d
3483000,afa20010
3483004,24070111
3483008,3025
348300c,26456f68
3483010,c101352
3483014,2202025
3483018,8e0202b0
348301c,24430008
3483020,ae0302b0
3483024,3c03e700
3483028,ac430000
348302c,ac400004
3483030,8fbf0034
3483034,8fb30030
3483038,8fb2002c
348303c,8fb10028
3483040,8fb00024
3483044,3e00008
3483048,27bd0038
348304c,24430008
3483050,ae0302b0
3483054,3c03fa00
3483058,ac430000
348305c,2403ff46
3483060,1000ffdb
3483064,ac430004
3483068,8e0202b0
348306c,24430008
3483070,ae0302b0
3483074,3c03fa00
3483078,ac430000
348307c,2403ff46
3483080,1000ff5a
3483084,ac430004
3483088,261102a8
348308c,8e0202b0
3483090,24430008
3483094,ae0302b0
3483098,3c03fa00
348309c,ac430000
34830a0,2403ffff
34830a4,ac430004
34830a8,3025
34830ac,3c128040
34830b0,26456f38
34830b4,c1012ea
34830b8,2202025
34830bc,24020010
34830c0,afa20018
34830c4,afa20014
34830c8,24020040
34830cc,afa20010
34830d0,2407010f
34830d4,3025
34830d8,26456f38
34830dc,c101352
34830e0,2202025
34830e4,1000ff27
34830e8,241200ff
34830ec,3e00008
34830f4,3c028040
34830f8,8c427f98
34830fc,10400280
3483100,3c02801c
3483104,344284a0
3483108,3c030001
348310c,431021
3483110,94430934
3483114,24020006
3483118,14620279
348311c,3c02801c
3483120,344284a0
3483124,3c030001
3483128,431021
348312c,94420948
3483130,14400273
3483134,3c02801c
3483138,344284a0
348313c,431021
3483140,94420944
3483144,1440026e
3483148,3c02801c
348314c,344284a0
3483150,84420014
3483154,441026a
348315c,27bdff90
3483160,afbf006c
3483164,afbe0068
3483168,afb70064
348316c,afb60060
3483170,afb5005c
3483174,afb40058
3483178,afb30054
348317c,afb20050
3483180,afb1004c
3483184,afb00048
3483188,8c820004
348318c,24430008
3483190,ac830008
3483194,3c03de00
3483198,ac430000
348319c,3c038040
34831a0,24636f00
34831a4,ac430004
34831a8,3c028011
34831ac,3442a5d0
34831b0,94540f2e
34831b4,3c028040
34831b8,8c427fec
34831bc,50400005
34831c0,24080001
34831c4,32880001
34831c8,14a042
34831cc,10000002
34831d0,32940001
34831d4,24140001
34831d8,3c028040
34831dc,8c557ff8
34831e0,12a00007
34831e4,2a01825
34831e8,3c028040
34831ec,94436f4c
34831f0,31040
34831f4,431021
34831f8,21040
34831fc,24430001
3483200,3c028040
3483204,94426f4c
3483208,210c0
348320c,24420057
3483210,431021
3483214,24030140
3483218,621823
348321c,38fc2
3483220,2238821
3483224,118843
3483228,26230001
348322c,afa30038
3483230,8c830008
3483234,24650008
3483238,ac850008
348323c,3c05fcff
3483240,34a5ffff
3483244,ac650000
3483248,3c05fffd
348324c,34a5f6fb
3483250,ac650004
3483254,8c830008
3483258,24650008
348325c,ac850008
3483260,3c05fa00
3483264,ac650000
3483268,240500d0
348326c,ac650004
3483270,511021
3483274,21380
3483278,3c0300ff
348327c,3463f000
3483280,431024
3483284,3c05e400
3483288,24a5039c
348328c,451025
3483290,afa20020
3483294,111380
3483298,431024
348329c,34420024
34832a0,afa20024
34832a4,3c02e100
34832a8,afa20028
34832ac,afa0002c
34832b0,3c02f100
34832b4,afa20030
34832b8,3c020400
34832bc,24420400
34832c0,afa20034
34832c4,27a20020
34832c8,27a90038
34832cc,8c830008
34832d0,24650008
34832d4,ac850008
34832d8,8c470004
34832dc,8c460000
34832e0,ac670004
34832e4,24420008
34832e8,1522fff8
34832ec,ac660000
34832f0,808025
34832f4,8c820008
34832f8,24430008
34832fc,ac830008
3483300,3c03e700
3483304,ac430000
3483308,ac400004
348330c,8c820008
3483310,24430008
3483314,ac830008
3483318,3c03fc11
348331c,34639623
3483320,ac430000
3483324,3c03ff2f
3483328,3463ffff
348332c,1100004c
3483330,ac430004
3483334,3c058040
3483338,24a56f78
348333c,94a70008
3483340,c1012ea
3483344,3025
3483348,3c028040
348334c,8c427f9c
3483350,18400043
3483354,3c028040
3483358,3c138040
348335c,26736e0c
3483360,9025
3483364,3c1e8040
3483368,3c168040
348336c,26d66de8
3483370,24426df8
3483374,afa2003c
3483378,3c028040
348337c,24426f78
3483380,afa20040
3483384,3c178040
3483388,8fc27ff0
348338c,5040000b
3483390,92620000
3483394,92630000
3483398,3c028011
348339c,3442a5d0
34833a0,431021
34833a4,904200a8
34833a8,21042
34833ac,30420001
34833b0,50400027
34833b4,26520001
34833b8,92620000
34833bc,561021
34833c0,80460000
34833c4,28c20003
34833c8,54400021
34833cc,26520001
34833d0,24c6fffd
34833d4,61840
34833d8,661821
34833dc,8fa2003c
34833e0,621821
34833e4,90620000
34833e8,21600
34833ec,90640002
34833f0,42200
34833f4,441025
34833f8,90630001
34833fc,31c00
3483400,431025
3483404,344200ff
3483408,8e030008
348340c,24640008
3483410,ae040008
3483414,3c04fa00
3483418,ac640000
348341c,ac620004
3483420,24020010
3483424,afa20018
3483428,afa20014
348342c,121100
3483430,521021
3483434,2442000a
3483438,afa20010
348343c,8fa70038
3483440,8fa50040
3483444,c101352
3483448,2002025
348344c,26520001
3483450,8ee27f9c
3483454,242102a
3483458,1440ffcb
348345c,2673000c
3483460,8e020008
3483464,24430008
3483468,ae030008
348346c,3c03fa00
3483470,ac430000
3483474,2403ffff
3483478,12800035
348347c,ac430004
3483480,3c058040
3483484,24a56f88
3483488,94a70008
348348c,3025
3483490,c1012ea
3483494,2002025
3483498,3c028040
348349c,8c427f9c
34834a0,18400195
34834a4,3c028040
34834a8,3c138040
34834ac,26736e0c
34834b0,9025
34834b4,3c178040
34834b8,3c148040
34834bc,26946de8
34834c0,24426f88
34834c4,afa2003c
34834c8,3c1e8011
34834cc,37dea5d0
34834d0,3c168040
34834d4,8ee27ff0
34834d8,10400008
34834dc,92620000
34834e0,3c21021
34834e4,904200a8
34834e8,21042
34834ec,30420001
34834f0,50400013
34834f4,26520001
34834f8,92620000
34834fc,541021
3483500,80460000
3483504,2cc20003
3483508,5040000d
348350c,26520001
3483510,24020010
3483514,afa20018
3483518,afa20014
348351c,121100
3483520,521021
3483524,2442000a
3483528,afa20010
348352c,8fa70038
3483530,8fa5003c
3483534,c101352
3483538,2002025
348353c,26520001
3483540,8ec27f9c
3483544,242102a
3483548,1440ffe2
348354c,2673000c
3483550,3c028040
3483554,8c427f9c
3483558,18400010
348355c,26310012
3483560,3c128040
3483564,26526e0e
3483568,2414000b
348356c,9825
3483570,3c168040
3483574,2803025
3483578,2202825
348357c,c101954
3483580,2402025
3483584,26730001
3483588,2652000c
348358c,8ec27f9c
3483590,262102a
3483594,1440fff7
3483598,26940011
348359c,3c028040
34835a0,94426f4c
34835a4,210c0
34835a8,24420001
34835ac,518821
34835b0,24070001
34835b4,24060011
34835b8,3c058040
34835bc,24a56f58
34835c0,c1012ea
34835c4,2002025
34835c8,3c028040
34835cc,8c427f9c
34835d0,5840002c
34835d4,263e0011
34835d8,3c138040
34835dc,26736e0c
34835e0,9025
34835e4,260a025
34835e8,3c178011
34835ec,36f7a5d0
34835f0,3c168040
34835f4,121040
34835f8,521021
34835fc,21080
3483600,541021
3483604,80420001
3483608,4430019
348360c,26520001
3483610,92620000
3483614,2e21021
3483618,904200bc
348361c,21e00
3483620,31e03
3483624,2863000a
3483628,50600001
348362c,24020009
3483630,24033000
3483634,a7a30020
3483638,401825
348363c,21600
3483640,21603
3483644,4420001
3483648,1825
348364c,24630030
3483650,a3a30020
3483654,123100
3483658,d23021
348365c,24c6000b
3483660,2202825
3483664,c101954
3483668,27a40020
348366c,26520001
3483670,8ec27f9c
3483674,242102a
3483678,1440ffde
348367c,2673000c
3483680,263e0011
3483684,24070001
3483688,2406000e
348368c,3c058040
3483690,24a56f58
3483694,c1012ea
3483698,2002025
348369c,3c028040
34836a0,8c427f9c
34836a4,1840002c
34836a8,3c028040
34836ac,3c138040
34836b0,26736e0c
34836b4,9025
34836b8,2417000d
34836bc,260a025
34836c0,24426f58
34836c4,afa20038
34836c8,3c168040
34836cc,92630000
34836d0,50770001
34836d4,2403000a
34836d8,121040
34836dc,521021
34836e0,21080
34836e4,541021
34836e8,90420001
34836ec,30420040
34836f0,50400015
34836f4,26520001
34836f8,3c028011
34836fc,3442a5d0
3483700,431021
3483704,904200a8
3483708,30420001
348370c,5040000e
3483710,26520001
3483714,24020010
3483718,afa20018
348371c,afa20014
3483720,121100
3483724,521021
3483728,2442000a
348372c,afa20010
3483730,3c03825
3483734,3025
3483738,8fa50038
348373c,c101352
3483740,2002025
3483744,26520001
3483748,8ec27f9c
348374c,242102a
3483750,1440ffde
3483754,2673000c
3483758,24070001
348375c,2406000a
3483760,3c058040
3483764,24a56f58
3483768,c1012ea
348376c,2002025
3483770,3c028040
3483774,8c427f9c
3483778,58400028
348377c,263e0022
3483780,9025
3483784,3c138040
3483788,26736e0c
348378c,3c168011
3483790,3c178040
3483794,26f76f58
3483798,3c148040
348379c,121040
34837a0,521021
34837a4,21080
34837a8,531021
34837ac,90420001
34837b0,30420020
34837b4,50400014
34837b8,26520001
34837bc,36c2a5d0
34837c0,8c4200a4
34837c4,3c030040
34837c8,431024
34837cc,5040000e
34837d0,26520001
34837d4,24020010
34837d8,afa20018
34837dc,afa20014
34837e0,121100
34837e4,521021
34837e8,2442000a
34837ec,afa20010
34837f0,3c03825
34837f4,3025
34837f8,2e02825
34837fc,c101352
3483800,2002025
3483804,26520001
3483808,8e827f9c
348380c,242102a
3483810,1440ffe3
3483814,121040
3483818,263e0022
348381c,24070001
3483820,24060010
3483824,3c058040
3483828,24a56f58
348382c,c1012ea
3483830,2002025
3483834,3c028040
3483838,8c427f9c
348383c,1840002a
3483840,3c138040
3483844,26736e0c
3483848,9025
348384c,260a025
3483850,3c178011
3483854,3c028040
3483858,24426f58
348385c,afa20038
3483860,3c168040
3483864,121040
3483868,521021
348386c,21080
3483870,541021
3483874,90420001
3483878,30420010
348387c,50400016
3483880,26520001
3483884,36e2a5d0
3483888,92630000
348388c,431021
3483890,904200a8
3483894,21082
3483898,30420001
348389c,5040000e
34838a0,26520001
34838a4,24020010
34838a8,afa20018
34838ac,afa20014
34838b0,121100
34838b4,521021
34838b8,2442000a
34838bc,afa20010
34838c0,3c03825
34838c4,3025
34838c8,8fa50038
34838cc,c101352
34838d0,2002025
34838d4,26520001
34838d8,8ec27f9c
34838dc,242102a
34838e0,1440ffe0
34838e4,2673000c
34838e8,263e0033
34838ec,24070001
34838f0,2406000f
34838f4,3c058040
34838f8,24a56f58
34838fc,c1012ea
3483900,2002025
3483904,3c028040
3483908,8c427f9c
348390c,18400060
3483910,3c138040
3483914,26736e0c
3483918,9025
348391c,260a025
3483920,3c178011
3483924,3c028040
3483928,24426f58
348392c,afa20038
3483930,3c168040
3483934,121040
3483938,521021
348393c,21080
3483940,541021
3483944,90420001
3483948,30420010
348394c,50400016
3483950,26520001
3483954,36e2a5d0
3483958,92630000
348395c,431021
3483960,904200a8
3483964,21042
3483968,30420001
348396c,5040000e
3483970,26520001
3483974,24020010
3483978,afa20018
348397c,afa20014
3483980,121100
3483984,521021
3483988,2442000a
348398c,afa20010
3483990,3c03825
3483994,3025
3483998,8fa50038
348399c,c101352
34839a0,2002025
34839a4,26520001
34839a8,8ec27f9c
34839ac,242102a
34839b0,1440ffe0
34839b4,2673000c
34839b8,12a00035
34839bc,3c028040
34839c0,8c427f9c
34839c4,18400032
34839c8,3c138040
34839cc,26736e0c
34839d0,2414000b
34839d4,9025
34839d8,3c178040
34839dc,3c168041
34839e0,26d68054
34839e4,3c158040
34839e8,26b56d8c
34839ec,3c028040
34839f0,24426d90
34839f4,afa20038
34839f8,3c1e8040
34839fc,8ee27ff4
3483a00,50400014
3483a04,92620000
3483a08,121040
3483a0c,521021
3483a10,21080
3483a14,27c36e0c
3483a18,431021
3483a1c,90420001
3483a20,30420010
3483a24,5040000b
3483a28,92620000
3483a2c,92630000
3483a30,3c028011
3483a34,3442a5d0
3483a38,431021
3483a3c,904200a8
3483a40,21082
3483a44,30420001
3483a48,5040000b
3483a4c,26520001
3483a50,92620000
3483a54,561021
3483a58,90420000
3483a5c,14400002
3483a60,2a02025
3483a64,8fa40038
3483a68,2803025
3483a6c,c101954
3483a70,26250044
3483a74,26520001
3483a78,26940011
3483a7c,3c028040
3483a80,8c427f9c
3483a84,242102a
3483a88,1440ffdc
3483a8c,2673000c
3483a90,c10197e
3483a94,2002025
3483a98,8e020008
3483a9c,24430008
3483aa0,ae030008
3483aa4,3c03e900
3483aa8,ac430000
3483aac,ac400004
3483ab0,8e020008
3483ab4,24430008
3483ab8,ae030008
3483abc,3c03df00
3483ac0,ac430000
3483ac4,ac400004
3483ac8,8fbf006c
3483acc,8fbe0068
3483ad0,8fb70064
3483ad4,8fb60060
3483ad8,8fb5005c
3483adc,8fb40058
3483ae0,8fb30054
3483ae4,8fb20050
3483ae8,8fb1004c
3483aec,8fb00048
3483af0,3e00008
3483af4,27bd0070
3483af8,1000fea8
3483afc,26310012
3483b00,3e00008
3483b08,44860000
3483b0c,44801000
3483b14,46020032
3483b1c,45030011
3483b20,46007006
3483b24,460e603c
3483b2c,45000007
3483b30,460c0000
3483b34,4600703c
3483b3c,45000009
3483b44,3e00008
3483b48,46007006
3483b4c,460e003c
3483b54,45000003
3483b5c,3e00008
3483b60,46007006
3483b64,3e00008
3483b6c,3c02801c
3483b70,344284a0
3483b74,c44000d4
3483b78,3c028040
3483b7c,3e00008
3483b80,e4407fa4
3483b84,27bdffe8
3483b88,afbf0014
3483b8c,3c028040
3483b90,90426eb4
3483b94,5040001b
3483b98,3c028040
3483b9c,3c038011
3483ba0,3463a5d0
3483ba4,8c630070
3483ba8,31f02
3483bac,1062000d
3483bb0,21300
3483bb4,3c048011
3483bb8,3484a5d0
3483bbc,94830070
3483bc0,30630fff
3483bc4,621025
3483bc8,a4820070
3483bcc,3c04801d
3483bd0,3485aa30
3483bd4,3c028007
3483bd8,34429764
3483bdc,40f809
3483be0,248484a0
3483be4,3c028040
3483be8,90436eb4
3483bec,24020001
3483bf0,14620004
3483bf4,3c028040
3483bf8,3c028040
3483bfc,a0406eb4
3483c00,3c028040
3483c04,c44e6eac
3483c08,44800000
3483c10,46007032
3483c18,45010010
3483c1c,3c02801c
3483c20,344284a0
3483c24,c44000d4
3483c28,46007032
3483c30,45010019
3483c34,3c02801c
3483c38,3c028040
3483c3c,8c466d98
3483c40,3c028040
3483c44,c100ec2
3483c48,c44c7fa0
3483c4c,3c02801c
3483c50,344284a0
3483c54,1000000f
3483c58,e44000d4
3483c5c,344284a0
3483c60,c44c00d4
3483c64,3c028040
3483c68,c44e7fa4
3483c6c,460e6032
3483c74,45010008
3483c78,3c02801c
3483c7c,3c028040
3483c80,c100ec2
3483c84,8c466d9c
3483c88,3c02801c
3483c8c,344284a0
3483c90,e44000d4
3483c94,3c02801c
3483c98,344284a0
3483c9c,c44000d4
3483ca0,3c028040
3483ca4,e4407fa0
3483ca8,3c028040
3483cac,90426eb5
3483cb0,24030001
3483cb4,1443000f
3483cb8,24030002
3483cbc,3c02801c
3483cc0,344284a0
3483cc4,94420322
3483cc8,3c038040
3483ccc,24636d34
3483cd0,431021
3483cd4,90420000
3483cd8,10400018
3483cdc,3c028040
3483ce0,3c02801c
3483ce4,344284a0
3483ce8,24030035
3483cec,10000012
3483cf0,a4430322
3483cf4,14430011
3483cf8,3c028040
3483cfc,3c02801c
3483d00,344284a0
3483d04,94420322
3483d08,3c038040
3483d0c,24636d34
3483d10,431021
3483d14,90420000
3483d18,10400006
3483d1c,3c028040
3483d20,3c02801c
3483d24,344284a0
3483d28,2403001f
3483d2c,a4430322
3483d30,3c028040
3483d34,a0406eb5
3483d38,3c028040
3483d3c,24426ea8
3483d40,c4400008
3483d44,3c038040
3483d48,e4602078
3483d4c,9044000e
3483d50,3c038040
3483d54,a0642519
3483d58,9042000f
3483d5c,50400006
3483d60,3c028040
3483d64,2442ffff
3483d68,3c038040
3483d6c,c10145d
3483d70,a0626eb7
3483d74,3c028040
3483d78,90426eb8
3483d7c,1040000b
3483d80,3c028040
3483d84,3c02801c
3483d88,344284a0
3483d8c,94440014
3483d90,2405dfff
3483d94,852024
3483d98,a4440014
3483d9c,94430020
3483da0,651824
3483da4,a4430020
3483da8,3c028040
3483dac,90426eb9
3483db0,10400016
3483db4,8fbf0014
3483db8,3c02801c
3483dbc,344284a0
3483dc0,90430016
3483dc4,31823
3483dc8,a0430016
3483dcc,90430017
3483dd0,31823
3483dd4,a0430017
3483dd8,90430022
3483ddc,31823
3483de0,a0430022
3483de4,90430023
3483de8,31823
