10,107b6d3
3482acc,afbf0004
3482ad0,c100ad8
3482ad4,ae0d0010
3482ad8,8fbf0004
3482adc,27bd0018
3482ae0,3e00008
3482ae8,27bdffe8
3482aec,afbf0004
3482af0,c100ad8
3482af4,ae190010
3482af8,8fbf0004
3482afc,27bd0018
3482b00,3e00008
3482b08,27bdffe8
3482b0c,afbf0004
3482b10,c100ad8
3482b14,ae02000c
3482b18,8fbf0004
3482b1c,27bd0018
3482b20,3e00008
3482b28,27bdffe8
3482b2c,afbf0004
3482b30,c100ad8
3482b38,8fbf0004
3482b3c,27bd0018
3482b40,3c028012
3482b44,2442a5d0
3482b48,8c4e0010
3482b4c,3c088010
3482b50,8c580004
3482b54,8c4f0004
3482b58,3e00008
3482b60,3c08801d
3482b64,250884a0
3482b68,3c010001
3482b6c,280821
3482b70,84291e1a
3482b74,34082000
3482b78,1284022
3482b7c,5010014
3482b84,34081000
3482b88,1284022
3482b8c,5010002
3482b94,1000003c
3482b98,3c098012
3482b9c,2529a5d0
3482ba0,3c0a8040
3482ba4,254a2528
3482ba8,3c0b8040
3482bac,256b2a0e
3482bb0,a1680000
3482bb4,84080
3482bb8,1485021
3482bbc,95480000
3482bc0,a4281e1a
3482bc4,91480002
3482bc8,a1281397
3482bcc,1000002e
3482bd0,3c098012
3482bd4,2529a5d0
3482bd8,3c0a801d
3482bdc,254a84a0
3482be0,3c0b8040
3482be4,256b25ac
3482be8,84140
3482bec,1685821
3482bf0,27bdffd8
3482bf4,afbf0004
3482bf8,afa40008
3482bfc,afa5000c
3482c00,afa60010
3482c04,afa70014
3482c08,afa90018
3482c0c,afaa001c
3482c10,afab0020
3482c14,afac0024
3482c18,27bdffd8
3482c1c,1402021
3482c20,34050001
3482c24,95660000
3482c28,81670002
3482c2c,340804ff
3482c30,afa80010
3482c34,25680008
3482c38,afa80014
3482c3c,85680004
3482c40,afa80018
3482c44,c027637
3482c4c,27bd0028
3482c50,8fbf0004
3482c54,8fa40008
3482c58,8fa5000c
3482c5c,8fa60010
3482c60,8fa70014
3482c64,8fa90018
3482c68,8faa001c
3482c6c,8fab0020
3482c70,8fac0024
3482c74,27bd0028
3482c78,95680000
3482c7c,a4281e1a
3482c80,24080002
3482c84,ad281364
3482c88,3e00008
3482c90,8c6d0004
3482c94,3c0e8040
3482c98,81ce0c61
3482c9c,1ae7825
3482ca0,11e0000a
3482ca8,11c00006
3482cb0,946e0ed4
3482cb4,31ce0010
3482cb8,1cd7025
3482cbc,11c00003
3482cc4,3e00008
3482cc8,340f0001
3482ccc,3e00008
3482cd0,340f0000
3482cd4,3c028040
3482cd8,8c421fd4
3482cdc,54400003
3482ce0,3c02801c
3482ce4,3e00008
3482ce8,908201e9
3482cec,27bdffe0
3482cf0,afbf001c
3482cf4,afb00018
3482cf8,808025
3482cfc,9487001c
3482d00,73943
3482d04,30e7007f
3482d08,344284a0
3482d0c,904600a5
3482d10,802825
3482d14,c1011e3
3482d18,27a40010
3482d1c,97a40014
3482d20,14800003
3482d28,10000007
3482d2c,920201e9
3482d30,c1015b3
3482d38,90420007
3482d3c,30420001
3482d40,54400001
3482d44,24020005
3482d48,8fbf001c
3482d4c,8fb00018
3482d50,3e00008
3482d54,27bd0020
3482d58,3c028040
3482d5c,8c421fd4
3482d60,54400003
3482d64,3c02801c
3482d68,3e00008
3482d6c,908201e9
3482d70,27bdffe0
3482d74,afbf001c
3482d78,afb00018
3482d7c,808025
3482d80,9487001c
3482d84,73943
3482d88,30e7007f
3482d8c,344284a0
3482d90,904600a5
3482d94,802825
3482d98,c1011e3
3482d9c,27a40010
3482da0,97a40014
3482da4,14800003
3482dac,10000007
3482db0,920201e9
3482db4,c1015b3
3482dbc,90420007
3482dc0,30420002
3482dc4,54400001
3482dc8,24020002
3482dcc,8fbf001c
3482dd0,8fb00018
3482dd4,3e00008
3482dd8,27bd0020
3482ddc,27bdffd8
3482de0,afbf0024
3482de4,afb10020
3482de8,afb0001c
3482dec,3c02801c
3482df0,344284a0
3482df4,94500020
3482df8,3c02801d
3482dfc,3442aa30
3482e00,8c42066c
3482e04,3c033000
3482e08,24630483
3482e0c,431024
3482e10,544000ac
3482e14,8fbf0024
3482e18,3c02801c
3482e1c,344284a0
3482e20,8c430008
3482e24,3c02800f
3482e28,8c4213ec
3482e2c,546200a5
3482e30,8fbf0024
3482e34,3c028011
3482e38,3442a5d0
3482e3c,8c43135c
3482e40,24020001
3482e44,1062009e
3482e48,3c02800e
3482e4c,3442f1b0
3482e50,8c420000
3482e54,30420020
3482e58,5440009a
3482e5c,8fbf0024
3482e60,3c028011
3482e64,3442a5d0
3482e68,8c42009c
3482e6c,3c036000
3482e70,431024
3482e74,10400007
3482e78,3c028011
3482e7c,3442a5d0
3482e80,8c420004
3482e84,10400010
3482e88,3211ffff
3482e8c,10000085
3482e90,3c028011
3482e94,3442a5d0
3482e98,8042007b
3482e9c,24030007
3482ea0,10430003
3482ea4,24030008
3482ea8,14430086
3482eac,8fbf0024
3482eb0,3c028011
3482eb4,3442a5d0
3482eb8,8c420004
3482ebc,54400054
3482ec0,32100400
3482ec4,3211ffff
3482ec8,32220200
3482ecc,50400027
3482ed0,32310100
3482ed4,3c028011
3482ed8,3442a5d0
3482edc,9442009c
3482ee0,30422000
3482ee4,50400021
3482ee8,32310100
3482eec,3c028011
3482ef0,3442a5d0
3482ef4,94420070
3482ef8,3042f000
3482efc,38422000
3482f00,2102b
3482f04,24420001
3482f08,3c048011
3482f0c,3484a5d0
3482f10,21300
3482f14,94830070
3482f18,30630fff
3482f1c,621025
3482f20,a4820070
3482f24,3c04801d
3482f28,3485aa30
3482f2c,3c028007
3482f30,34429764
3482f34,40f809
3482f38,248484a0
3482f3c,3c058010
3482f40,24a243a8
3482f44,afa20014
3482f48,24a743a0
3482f4c,afa70010
3482f50,24060004
3482f54,24a54394
3482f58,3c02800c
3482f5c,3442806c
3482f60,40f809
3482f64,24040835
3482f68,32310100
3482f6c,52200028
3482f70,32100400
3482f74,3c028011
3482f78,3442a5d0
3482f7c,9442009c
3482f80,30424000
3482f84,50400022
3482f88,32100400
3482f8c,3c028011
3482f90,3442a5d0
3482f94,94420070
3482f98,3042f000
3482f9c,24033000
3482fa0,14430002
3482fa4,24020003
3482fa8,24020001
3482fac,3c038011
3482fb0,3463a5d0
3482fb4,22300
3482fb8,94620070
3482fbc,30420fff
3482fc0,441025
3482fc4,a4620070
3482fc8,3c04801d
3482fcc,3485aa30
3482fd0,3c028007
3482fd4,34429764
3482fd8,40f809
3482fdc,248484a0
3482fe0,3c058010
3482fe4,24a243a8
3482fe8,afa20014
3482fec,24a743a0
3482ff0,afa70010
3482ff4,24060004
3482ff8,24a54394
3482ffc,3c02800c
3483000,3442806c
3483004,40f809
3483008,24040835
348300c,32100400
3483010,1200002c
3483014,8fbf0024
3483018,3c02801c
348301c,344284a0
3483020,3c030001
3483024,431021
3483028,94420934
348302c,14400026
3483030,8fb10020
3483034,3c028011
3483038,3442a5d0
348303c,8046007b
3483040,2402ffff
3483044,10c2001f
3483048,3c02801c
348304c,344284a0
3483050,431021
3483054,90420758
3483058,1440001c
348305c,8fb0001c
3483060,3c02801d
3483064,3442aa30
3483068,8c42066c
348306c,3c0308a0
3483070,24630800
3483074,431024
3483078,14400014
348307c,24070002
3483080,30c600ff
3483084,3c04801d
3483088,3485aa30
348308c,3c028038
3483090,3442c9a0
3483094,40f809
3483098,248484a0
348309c,10000009
34830a0,8fbf0024
34830a4,3442a5d0
34830a8,8042007b
34830ac,24030007
34830b0,1043ffd6
34830b4,24030008
34830b8,1043ffd5
34830bc,32100400
34830c0,8fbf0024
34830c4,8fb10020
34830c8,8fb0001c
34830cc,3e00008
34830d0,27bd0028
34830d4,3c028011
34830d8,3442a5d0
34830dc,8c42009c
34830e0,3c036000
34830e4,431024
34830e8,10400006
34830ec,3c028011
34830f0,3442a5d0
34830f4,8c420004
34830f8,1040000a
34830fc,3c028040
3483100,3c028011
3483104,3442a5d0
3483108,9042007b
348310c,2442fff9
3483110,304200ff
3483114,2c420002
3483118,10400120
3483120,3c028040
3483124,90420840
3483128,1040011c
3483130,27bdffc8
3483134,afbf0034
3483138,afb30030
348313c,afb2002c
3483140,afb10028
3483144,afb00024
3483148,3c02801c
348314c,344284a0
3483150,8c500000
3483154,8e0302b0
3483158,24640008
348315c,ae0402b0
3483160,3c04de00
3483164,ac640000
3483168,3c048040
348316c,24846b80
3483170,ac640004
3483174,8e0302b0
3483178,24640008
348317c,ae0402b0
3483180,3c04e700
3483184,ac640000
3483188,ac600004
348318c,8e0302b0
3483190,24640008
3483194,ae0402b0
3483198,3c04fc11
348319c,34849623
34831a0,ac640000
34831a4,3c04ff2f
34831a8,3484ffff
34831ac,ac640004
34831b0,3c030001
34831b4,431021
34831b8,94520744
34831bc,240200aa
34831c0,124200dd
34831c4,24070001
34831c8,261102a8
34831cc,8e0202b0
34831d0,24430008
34831d4,ae0302b0
34831d8,3c03fa00
34831dc,ac430000
34831e0,2403ff00
34831e4,2431825
34831e8,ac430004
34831ec,3025
34831f0,3c138040
34831f4,26656ba8
34831f8,c1013e2
34831fc,2202025
3483200,24020010
3483204,afa20018
3483208,afa20014
348320c,24020040
3483210,afa20010
3483214,2407010f
3483218,3025
348321c,26656ba8
3483220,c10144a
3483224,2202025
3483228,240200ff
348322c,1642001c
3483230,3c028011
3483234,3c02801d
3483238,3442aa30
348323c,8c42066c
3483240,3c033000
3483244,24630483
3483248,431024
348324c,544000b3
3483250,8e0202b0
3483254,3c02801c
3483258,344284a0
348325c,8c430008
3483260,3c02800f
3483264,8c4213ec
3483268,546200ac
348326c,8e0202b0
3483270,3c028011
3483274,3442a5d0
3483278,8c43135c
348327c,24020001
3483280,106200a5
3483284,3c02800e
3483288,3442f1b0
348328c,8c420000
3483290,30420020
3483294,544000a1
3483298,8e0202b0
348329c,3c028011
34832a0,3442a5d0
34832a4,9442009c
34832a8,30422000
34832ac,1040002a
34832b0,3c028011
34832b4,3442a5d0
34832b8,8c420004
34832bc,14400054
34832c0,3c028011
34832c4,24070001
34832c8,24060045
34832cc,3c058040
34832d0,24a56bd8
34832d4,c1013e2
34832d8,2202025
34832dc,3c028011
34832e0,3442a5d0
34832e4,94420070
34832e8,3042f000
34832ec,24032000
34832f0,5443000e
34832f4,2402000c
34832f8,24020010
34832fc,afa20018
3483300,afa20014
3483304,24020040
3483308,afa20010
348330c,24070102
3483310,3025
3483314,3c058040
3483318,24a56bd8
348331c,c10144a
3483320,2202025
3483324,1000000c
3483328,3c028011
348332c,afa20018
3483330,afa20014
3483334,24020042
3483338,afa20010
348333c,24070104
3483340,3025
3483344,3c058040
3483348,24a56bd8
348334c,c10144a
3483350,2202025
3483354,3c028011
3483358,3442a5d0
348335c,9442009c
3483360,30424000
3483364,1040002a
3483368,3c028011
348336c,3442a5d0
3483370,8c420004
3483374,14400026
3483378,3c028011
348337c,24070001
3483380,24060046
3483384,3c058040
3483388,24a56bd8
348338c,c1013e2
3483390,2202025
3483394,3c028011
3483398,3442a5d0
348339c,94420070
34833a0,3042f000
34833a4,24033000
34833a8,5443000e
34833ac,2402000c
34833b0,24020010
34833b4,afa20018
34833b8,afa20014
34833bc,24020040
34833c0,afa20010
34833c4,2407011b
34833c8,3025
34833cc,3c058040
34833d0,24a56bd8
34833d4,c10144a
34833d8,2202025
34833dc,1000000c
34833e0,3c028011
34833e4,afa20018
34833e8,afa20014
34833ec,24020042
34833f0,afa20010
34833f4,2407011d
34833f8,3025
34833fc,3c058040
3483400,24a56bd8
3483404,c10144a
3483408,2202025
348340c,3c028011
3483410,3442a5d0
3483414,8043007b
3483418,2402ffff
348341c,1062002a
3483420,240200ff
3483424,16420017
3483428,24070001
348342c,3c02801c
3483430,344284a0
3483434,3c030001
3483438,431021
348343c,94420934
3483440,5440002e
3483444,8e0202b0
3483448,3c02801c
348344c,344284a0
3483450,431021
3483454,90420758
3483458,54400028
348345c,8e0202b0
3483460,3c02801d
3483464,3442aa30
3483468,8c42066c
348346c,3c0308a0
3483470,24630800
3483474,431024
3483478,54400020
348347c,8e0202b0
3483480,24070001
3483484,3c028011
3483488,3442a5d0
348348c,8046007b
3483490,3c128040
3483494,26456bd8
3483498,c1013e2
348349c,2202025
34834a0,2402000c
34834a4,afa20018
34834a8,afa20014
34834ac,2402004d
34834b0,afa20010
34834b4,24070111
34834b8,3025
34834bc,26456bd8
34834c0,c10144a
34834c4,2202025
34834c8,8e0202b0
34834cc,24430008
34834d0,ae0302b0
34834d4,3c03e700
34834d8,ac430000
34834dc,ac400004
34834e0,8fbf0034
34834e4,8fb30030
34834e8,8fb2002c
34834ec,8fb10028
34834f0,8fb00024
34834f4,3e00008
34834f8,27bd0038
34834fc,24430008
3483500,ae0302b0
3483504,3c03fa00
3483508,ac430000
348350c,2403ff46
3483510,1000ffdb
3483514,ac430004
3483518,8e0202b0
348351c,24430008
3483520,ae0302b0
3483524,3c03fa00
3483528,ac430000
348352c,2403ff46
3483530,1000ff5a
3483534,ac430004
3483538,261102a8
348353c,8e0202b0
3483540,24430008
3483544,ae0302b0
3483548,3c03fa00
348354c,ac430000
3483550,2403ffff
3483554,ac430004
3483558,3025
348355c,3c128040
3483560,26456ba8
3483564,c1013e2
3483568,2202025
348356c,24020010
3483570,afa20018
3483574,afa20014
3483578,24020040
348357c,afa20010
3483580,2407010f
3483584,3025
3483588,26456ba8
348358c,c10144a
3483590,2202025
3483594,1000ff27
3483598,241200ff
348359c,3e00008
34835a4,3c028040
34835a8,8c427bf4
34835ac,10400280
34835b0,3c02801c
34835b4,344284a0
34835b8,3c030001
34835bc,431021
34835c0,94430934
34835c4,24020006
34835c8,14620279
34835cc,3c02801c
34835d0,344284a0
34835d4,3c030001
34835d8,431021
34835dc,94420948
34835e0,14400273
34835e4,3c02801c
34835e8,344284a0
34835ec,431021
34835f0,94420944
34835f4,1440026e
34835f8,3c02801c
34835fc,344284a0
3483600,84420014
3483604,441026a
348360c,27bdff90
3483610,afbf006c
3483614,afbe0068
3483618,afb70064
348361c,afb60060
3483620,afb5005c
3483624,afb40058
3483628,afb30054
348362c,afb20050
3483630,afb1004c
3483634,afb00048
3483638,8c820004
348363c,24430008
3483640,ac830008
3483644,3c03de00
3483648,ac430000
348364c,3c038040
3483650,24636b80
3483654,ac430004
3483658,3c028011
348365c,3442a5d0
3483660,94540f2e
3483664,3c028040
3483668,8c427c2c
348366c,50400005
3483670,24080001
3483674,32880001
3483678,14a042
348367c,10000002
3483680,32940001
3483684,24140001
3483688,3c028040
348368c,8c557c38
3483690,12a00007
3483694,2a01825
3483698,3c028040
348369c,94436bbc
34836a0,31040
34836a4,431021
34836a8,21040
34836ac,24430001
34836b0,3c028040
34836b4,94426bbc
34836b8,210c0
34836bc,24420057
34836c0,431021
34836c4,24030140
34836c8,621823
34836cc,38fc2
34836d0,2238821
34836d4,118843
34836d8,26230001
34836dc,afa30038
34836e0,8c830008
34836e4,24650008
34836e8,ac850008
34836ec,3c05fcff
34836f0,34a5ffff
34836f4,ac650000
34836f8,3c05fffd
34836fc,34a5f6fb
3483700,ac650004
3483704,8c830008
3483708,24650008
348370c,ac850008
3483710,3c05fa00
3483714,ac650000
3483718,240500d0
348371c,ac650004
3483720,511021
3483724,21380
3483728,3c0300ff
348372c,3463f000
3483730,431024
3483734,3c05e400
3483738,24a5039c
348373c,451025
3483740,afa20020
3483744,111380
3483748,431024
348374c,34420024
3483750,afa20024
3483754,3c02e100
3483758,afa20028
348375c,afa0002c
3483760,3c02f100
3483764,afa20030
3483768,3c020400
348376c,24420400
3483770,afa20034
3483774,27a20020
3483778,27a90038
348377c,8c830008
3483780,24650008
3483784,ac850008
3483788,8c470004
348378c,8c460000
3483790,ac670004
3483794,24420008
3483798,1522fff8
348379c,ac660000
34837a0,808025
34837a4,8c820008
34837a8,24430008
34837ac,ac830008
34837b0,3c03e700
34837b4,ac430000
34837b8,ac400004
34837bc,8c820008
34837c0,24430008
34837c4,ac830008
34837c8,3c03fc11
34837cc,34639623
34837d0,ac430000
34837d4,3c03ff2f
34837d8,3463ffff
34837dc,1100004c
34837e0,ac430004
34837e4,3c058040
34837e8,24a56be8
34837ec,94a70008
34837f0,c1013e2
34837f4,3025
34837f8,3c028040
34837fc,8c427bf8
3483800,18400043
3483804,3c028040
3483808,3c138040
348380c,26736a8c
3483810,9025
3483814,3c1e8040
3483818,3c168040
348381c,26d66a68
3483820,24426a78
3483824,afa2003c
3483828,3c028040
348382c,24426be8
3483830,afa20040
3483834,3c178040
3483838,8fc27c30
348383c,5040000b
3483840,92620000
3483844,92630000
3483848,3c028011
348384c,3442a5d0
3483850,431021
3483854,904200a8
3483858,21042
348385c,30420001
3483860,50400027
3483864,26520001
3483868,92620000
348386c,561021
3483870,80460000
3483874,28c20003
3483878,54400021
348387c,26520001
3483880,24c6fffd
3483884,61840
3483888,661821
348388c,8fa2003c
3483890,621821
3483894,90620000
3483898,21600
348389c,90640002
34838a0,42200
34838a4,441025
34838a8,90630001
34838ac,31c00
34838b0,431025
34838b4,344200ff
34838b8,8e030008
34838bc,24640008
34838c0,ae040008
34838c4,3c04fa00
34838c8,ac640000
34838cc,ac620004
34838d0,24020010
34838d4,afa20018
34838d8,afa20014
34838dc,121100
34838e0,521021
34838e4,2442000a
34838e8,afa20010
34838ec,8fa70038
34838f0,8fa50040
34838f4,c10144a
34838f8,2002025
34838fc,26520001
3483900,8ee27bf8
3483904,242102a
3483908,1440ffcb
348390c,2673000c
3483910,8e020008
3483914,24430008
3483918,ae030008
348391c,3c03fa00
3483920,ac430000
3483924,2403ffff
3483928,12800035
348392c,ac430004
3483930,3c058040
3483934,24a56bf8
3483938,94a70008
348393c,3025
3483940,c1013e2
3483944,2002025
3483948,3c028040
348394c,8c427bf8
3483950,18400195
3483954,3c028040
3483958,3c138040
348395c,26736a8c
3483960,9025
3483964,3c178040
3483968,3c148040
348396c,26946a68
3483970,24426bf8
3483974,afa2003c
3483978,3c1e8011
348397c,37dea5d0
3483980,3c168040
3483984,8ee27c30
3483988,10400008
348398c,92620000
3483990,3c21021
3483994,904200a8
3483998,21042
348399c,30420001
34839a0,50400013
34839a4,26520001
34839a8,92620000
34839ac,541021
34839b0,80460000
34839b4,2cc20003
34839b8,5040000d
34839bc,26520001
34839c0,24020010
34839c4,afa20018
34839c8,afa20014
34839cc,121100
34839d0,521021
34839d4,2442000a
34839d8,afa20010
34839dc,8fa70038
34839e0,8fa5003c
34839e4,c10144a
34839e8,2002025
34839ec,26520001
34839f0,8ec27bf8
34839f4,242102a
34839f8,1440ffe2
34839fc,2673000c
3483a00,3c028040
3483a04,8c427bf8
3483a08,18400010
3483a0c,26310012
3483a10,3c128040
3483a14,26526a8e
3483a18,2414000b
3483a1c,9825
3483a20,3c168040
3483a24,2803025
3483a28,2202825
3483a2c,c1019d6
3483a30,2402025
3483a34,26730001
3483a38,2652000c
3483a3c,8ec27bf8
3483a40,262102a
3483a44,1440fff7
3483a48,26940011
3483a4c,3c028040
3483a50,94426bbc
3483a54,210c0
3483a58,24420001
3483a5c,518821
3483a60,24070001
3483a64,24060011
3483a68,3c058040
3483a6c,24a56bc8
3483a70,c1013e2
3483a74,2002025
3483a78,3c028040
3483a7c,8c427bf8
3483a80,5840002c
3483a84,263e0011
3483a88,3c138040
3483a8c,26736a8c
3483a90,9025
3483a94,260a025
3483a98,3c178011
3483a9c,36f7a5d0
3483aa0,3c168040
3483aa4,121040
3483aa8,521021
3483aac,21080
3483ab0,541021
3483ab4,80420001
3483ab8,4430019
3483abc,26520001
3483ac0,92620000
3483ac4,2e21021
3483ac8,904200bc
3483acc,21e00
3483ad0,31e03
3483ad4,2863000a
3483ad8,50600001
3483adc,24020009
3483ae0,24033000
3483ae4,a7a30020
3483ae8,401825
3483aec,21600
3483af0,21603
3483af4,4420001
3483af8,1825
3483afc,24630030
3483b00,a3a30020
3483b04,123100
3483b08,d23021
3483b0c,24c6000b
3483b10,2202825
3483b14,c1019d6
3483b18,27a40020
3483b1c,26520001
3483b20,8ec27bf8
3483b24,242102a
3483b28,1440ffde
3483b2c,2673000c
3483b30,263e0011
3483b34,24070001
3483b38,2406000e
3483b3c,3c058040
3483b40,24a56bc8
3483b44,c1013e2
3483b48,2002025
3483b4c,3c028040
3483b50,8c427bf8
3483b54,1840002c
3483b58,3c028040
3483b5c,3c138040
3483b60,26736a8c
3483b64,9025
3483b68,2417000d
3483b6c,260a025
3483b70,24426bc8
3483b74,afa20038
3483b78,3c168040
3483b7c,92630000
3483b80,50770001
3483b84,2403000a
3483b88,121040
3483b8c,521021
3483b90,21080
3483b94,541021
3483b98,90420001
3483b9c,30420040
3483ba0,50400015
3483ba4,26520001
3483ba8,3c028011
3483bac,3442a5d0
3483bb0,431021
3483bb4,904200a8
3483bb8,30420001
3483bbc,5040000e
3483bc0,26520001
3483bc4,24020010
3483bc8,afa20018
3483bcc,afa20014
3483bd0,121100
3483bd4,521021
3483bd8,2442000a
3483bdc,afa20010
3483be0,3c03825
3483be4,3025
3483be8,8fa50038
3483bec,c10144a
3483bf0,2002025
3483bf4,26520001
3483bf8,8ec27bf8
3483bfc,242102a
3483c00,1440ffde
3483c04,2673000c
3483c08,24070001
3483c0c,2406000a
3483c10,3c058040
3483c14,24a56bc8
3483c18,c1013e2
3483c1c,2002025
3483c20,3c028040
3483c24,8c427bf8
3483c28,58400028
3483c2c,263e0022
3483c30,9025
3483c34,3c138040
3483c38,26736a8c
3483c3c,3c168011
3483c40,3c178040
3483c44,26f76bc8
3483c48,3c148040
3483c4c,121040
3483c50,521021
3483c54,21080
3483c58,531021
3483c5c,90420001
3483c60,30420020
3483c64,50400014
3483c68,26520001
3483c6c,36c2a5d0
3483c70,8c4200a4
3483c74,3c030040
3483c78,431024
3483c7c,5040000e
3483c80,26520001
3483c84,24020010
3483c88,afa20018
3483c8c,afa20014
3483c90,121100
3483c94,521021
3483c98,2442000a
3483c9c,afa20010
3483ca0,3c03825
3483ca4,3025
3483ca8,2e02825
3483cac,c10144a
3483cb0,2002025
3483cb4,26520001
3483cb8,8e827bf8
3483cbc,242102a
3483cc0,1440ffe3
3483cc4,121040
3483cc8,263e0022
3483ccc,24070001
3483cd0,24060010
3483cd4,3c058040
3483cd8,24a56bc8
3483cdc,c1013e2
3483ce0,2002025
3483ce4,3c028040
3483ce8,8c427bf8
3483cec,1840002a
3483cf0,3c138040
3483cf4,26736a8c
3483cf8,9025
3483cfc,260a025
3483d00,3c178011
3483d04,3c028040
3483d08,24426bc8
3483d0c,afa20038
3483d10,3c168040
3483d14,121040
3483d18,521021
3483d1c,21080
3483d20,541021
3483d24,90420001
3483d28,30420010
3483d2c,50400016
3483d30,26520001
3483d34,36e2a5d0
3483d38,92630000
3483d3c,431021
3483d40,904200a8
3483d44,21082
3483d48,30420001
3483d4c,5040000e
3483d50,26520001
3483d54,24020010
3483d58,afa20018
3483d5c,afa20014
3483d60,121100
3483d64,521021
3483d68,2442000a
3483d6c,afa20010
3483d70,3c03825
3483d74,3025
3483d78,8fa50038
3483d7c,c10144a
3483d80,2002025
3483d84,26520001
3483d88,8ec27bf8
3483d8c,242102a
3483d90,1440ffe0
3483d94,2673000c
3483d98,263e0033
3483d9c,24070001
3483da0,2406000f
3483da4,3c058040
3483da8,24a56bc8
3483dac,c1013e2
3483db0,2002025
3483db4,3c028040
3483db8,8c427bf8
3483dbc,18400060
3483dc0,3c138040
3483dc4,26736a8c
3483dc8,9025
3483dcc,260a025
3483dd0,3c178011
3483dd4,3c028040
3483dd8,24426bc8
3483ddc,afa20038
3483de0,3c168040
3483de4,121040
3483de8,521021
3483dec,21080
3483df0,541021
3483df4,90420001
3483df8,30420010
3483dfc,50400016
3483e00,26520001
3483e04,36e2a5d0
3483e08,92630000
3483e0c,431021
3483e10,904200a8
3483e14,21042
3483e18,30420001
3483e1c,5040000e
3483e20,26520001
3483e24,24020010
3483e28,afa20018
3483e2c,afa20014
3483e30,121100
3483e34,521021
3483e38,2442000a
3483e3c,afa20010
3483e40,3c03825
3483e44,3025
3483e48,8fa50038
3483e4c,c10144a
3483e50,2002025
3483e54,26520001
3483e58,8ec27bf8
3483e5c,242102a
3483e60,1440ffe0
3483e64,2673000c
3483e68,12a00035
3483e6c,3c028040
3483e70,8c427bf8
3483e74,18400032
3483e78,3c138040
3483e7c,26736a8c
3483e80,2414000b
3483e84,9025
3483e88,3c178040
3483e8c,3c168040
3483e90,26d67c88
3483e94,3c158040
3483e98,26b56a2c
3483e9c,3c028040
3483ea0,24426a30
3483ea4,afa20038
3483ea8,3c1e8040
3483eac,8ee27c34
3483eb0,50400014
3483eb4,92620000
3483eb8,121040
3483ebc,521021
3483ec0,21080
3483ec4,27c36a8c
3483ec8,431021
3483ecc,90420001
3483ed0,30420010
3483ed4,5040000b
3483ed8,92620000
3483edc,92630000
3483ee0,3c028011
3483ee4,3442a5d0
3483ee8,431021
3483eec,904200a8
3483ef0,21082
3483ef4,30420001
3483ef8,5040000b
3483efc,26520001
3483f00,92620000
3483f04,561021
3483f08,90420000
3483f0c,14400002
3483f10,2a02025
3483f14,8fa40038
3483f18,2803025
3483f1c,c1019d6
3483f20,26250044
3483f24,26520001
3483f28,26940011
3483f2c,3c028040
3483f30,8c427bf8
3483f34,242102a
3483f38,1440ffdc
3483f3c,2673000c
3483f40,c101a00
3483f44,2002025
3483f48,8e020008
3483f4c,24430008
3483f50,ae030008
3483f54,3c03e900
3483f58,ac430000
3483f5c,ac400004
3483f60,8e020008
3483f64,24430008
3483f68,ae030008
3483f6c,3c03df00
3483f70,ac430000
3483f74,ac400004
3483f78,8fbf006c
3483f7c,8fbe0068
3483f80,8fb70064
3483f84,8fb60060
3483f88,8fb5005c
3483f8c,8fb40058
3483f90,8fb30054
3483f94,8fb20050
3483f98,8fb1004c
3483f9c,8fb00048
3483fa0,3e00008
3483fa4,27bd0070
3483fa8,1000fea8
3483fac,26310012
3483fb0,3e00008
3483fb8,44860000
3483fbc,44801000
3483fc4,46020032
3483fcc,45030011
3483fd0,46007006
3483fd4,460e603c
3483fdc,45000007
3483fe0,460c0000
3483fe4,4600703c
3483fec,45000009
3483ff4,3e00008
3483ff8,46007006
3483ffc,460e003c
3484004,45000003
348400c,3e00008
3484010,46007006
3484014,3e00008
348401c,3c02801c
3484020,344284a0
3484024,c44000d4
3484028,3c028040
348402c,3e00008
3484030,e4407c00
3484034,27bdffe8
3484038,afbf0014
348403c,3c028040
3484040,90426b34
3484044,5040001b
3484048,3c028040
348404c,3c038011
3484050,3463a5d0
3484054,8c630070
3484058,31f02
348405c,1062000d
3484060,21300
3484064,3c048011
3484068,3484a5d0
348406c,94830070
3484070,30630fff
3484074,621025
3484078,a4820070
348407c,3c04801d
3484080,3485aa30
3484084,3c028007
3484088,34429764
348408c,40f809
3484090,248484a0
3484094,3c028040
3484098,90436b34
348409c,24020001
34840a0,14620004
34840a4,3c028040
34840a8,3c028040
34840ac,a0406b34
34840b0,3c028040
34840b4,c44e6b2c
34840b8,44800000
34840c0,46007032
34840c8,45010010
34840cc,3c02801c
34840d0,344284a0
34840d4,c44000d4
34840d8,46007032
34840e0,45010019
34840e4,3c02801c
34840e8,3c028040
34840ec,8c466a38
34840f0,3c028040
34840f4,c100fee
34840f8,c44c7bfc
34840fc,3c02801c
3484100,344284a0
3484104,1000000f
3484108,e44000d4
348410c,344284a0
3484110,c44c00d4
3484114,3c028040
3484118,c44e7c00
348411c,460e6032
3484124,45010008
3484128,3c02801c
348412c,3c028040
3484130,c100fee
3484134,8c466a3c
3484138,3c02801c
348413c,344284a0
3484140,e44000d4
3484144,3c02801c
3484148,344284a0
348414c,c44000d4
3484150,3c028040
3484154,e4407bfc
3484158,3c028040
348415c,90426b35
3484160,24030001
