10,107b6d3
3482604,81290c96
3482608,11200005
348260c,3c0a8012
3482610,254aa5d0
3482614,81490a18
3482618,35290001
348261c,a1490a18
3482620,3e00008
3482624,afa50024
3482b0c,ff00
3482b10,3c0a8040
3482b14,254a2b0e
3482b18,914b0000
3482b1c,340c00ff
3482b20,a14c0000
3482b24,34087fff
3482b28,15c80006
3482b2c,3c098040
3482b30,25292acc
3482b34,116c0003
3482b38,b5840
3482b3c,12b4821
3482b40,952e0000
3482b44,240f0002
3482b48,a42e1e1a
3482b4c,34087ff9
3482b50,1c84022
3482b54,5010007
3482b58,34082000
3482b5c,1c84022
3482b60,5010006
3482b64,34081000
3482b68,1c84022
3482b6c,5010003
3482b74,3e00008
3482b78,34020000
3482b7c,3e00008
3482b80,34020001
3482b84,9608001c
3482b88,84303
3482b8c,3108000f
3482b90,29090002
3482b94,15200002
3482b9c,960d0018
3482ba0,3e00008
3482ba4,270821
3482ba8,27bdffe8
3482bac,afbf0004
3482bb0,c100b18
3482bb4,8c63a5d8
3482bb8,8fbf0004
3482bbc,27bd0018
3482bc0,3e00008
3482bc8,27bdffe8
3482bcc,afbf0004
3482bd0,c100b18
3482bd4,ae0d0010
3482bd8,8fbf0004
3482bdc,27bd0018
3482be0,3e00008
3482be8,27bdffe8
3482bec,afbf0004
3482bf0,c100b18
3482bf4,ae190010
3482bf8,8fbf0004
3482bfc,27bd0018
3482c00,3e00008
3482c08,27bdffe8
3482c0c,afbf0004
3482c10,c100b18
3482c14,ae02000c
3482c18,8fbf0004
3482c1c,27bd0018
3482c20,3e00008
3482c28,27bdffe8
3482c2c,afbf0004
3482c30,c100b18
3482c38,8fbf0004
3482c3c,27bd0018
3482c40,3c028012
3482c44,2442a5d0
3482c48,8c4e0010
3482c4c,3c088010
3482c50,8c580004
3482c54,8c4f0004
3482c58,3e00008
3482c60,3c08801d
3482c64,250884a0
3482c68,3c010001
3482c6c,280821
3482c70,84291e1a
3482c74,34082000
3482c78,1284022
3482c7c,5010014
3482c84,34081000
3482c88,1284022
3482c8c,5010002
3482c94,1000003c
3482c98,3c098012
3482c9c,2529a5d0
3482ca0,3c0a8040
3482ca4,254a2628
3482ca8,3c0b8040
3482cac,256b2b0e
3482cb0,a1680000
3482cb4,84080
3482cb8,1485021
3482cbc,95480000
3482cc0,a4281e1a
3482cc4,91480002
3482cc8,a1281397
3482ccc,1000002e
3482cd0,3c098012
3482cd4,2529a5d0
3482cd8,3c0a801d
3482cdc,254a84a0
3482ce0,3c0b8040
3482ce4,256b26ac
3482ce8,84140
3482cec,1685821
3482cf0,27bdffd8
3482cf4,afbf0004
3482cf8,afa40008
3482cfc,afa5000c
3482d00,afa60010
3482d04,afa70014
3482d08,afa90018
3482d0c,afaa001c
3482d10,afab0020
3482d14,afac0024
3482d18,27bdffd8
3482d1c,1402021
3482d20,34050001
3482d24,95660000
3482d28,81670002
3482d2c,340804ff
3482d30,afa80010
3482d34,25680008
3482d38,afa80014
3482d3c,85680004
3482d40,afa80018
3482d44,c027637
3482d4c,27bd0028
3482d50,8fbf0004
3482d54,8fa40008
3482d58,8fa5000c
3482d5c,8fa60010
3482d60,8fa70014
3482d64,8fa90018
3482d68,8faa001c
3482d6c,8fab0020
3482d70,8fac0024
3482d74,27bd0028
3482d78,95680000
3482d7c,a4281e1a
3482d80,24080002
3482d84,ad281364
3482d88,3e00008
3482d90,8c6d0004
3482d94,3c0e8040
3482d98,81ce0c99
3482d9c,1ae7825
3482da0,11e0000a
3482da8,11c00006
3482db0,946e0ed4
3482db4,31ce0010
3482db8,1cd7025
3482dbc,11c00003
3482dc4,3e00008
3482dc8,340f0001
3482dcc,3e00008
3482dd0,340f0000
3482dd4,3c028040
3482dd8,8c422010
3482ddc,54400003
3482de0,3c02801c
3482de4,3e00008
3482de8,908201e9
3482dec,27bdffe0
3482df0,afbf001c
3482df4,afb00018
3482df8,808025
3482dfc,9487001c
3482e00,73943
3482e04,30e7007f
3482e08,344284a0
3482e0c,904600a5
3482e10,802825
3482e14,c101223
3482e18,27a40010
3482e1c,97a40014
3482e20,14800003
3482e28,10000007
3482e2c,920201e9
3482e30,c10168c
3482e38,90420007
3482e3c,30420001
3482e40,54400001
3482e44,24020005
3482e48,8fbf001c
3482e4c,8fb00018
3482e50,3e00008
3482e54,27bd0020
3482e58,3c028040
3482e5c,8c422010
3482e60,54400003
3482e64,3c02801c
3482e68,3e00008
3482e6c,908201e9
3482e70,27bdffe0
3482e74,afbf001c
3482e78,afb00018
3482e7c,808025
3482e80,9487001c
3482e84,73943
3482e88,30e7007f
3482e8c,344284a0
3482e90,904600a5
3482e94,802825
3482e98,c101223
3482e9c,27a40010
3482ea0,97a40014
3482ea4,14800003
3482eac,10000007
3482eb0,920201e9
3482eb4,c10168c
3482ebc,90420007
3482ec0,30420002
3482ec4,54400001
3482ec8,24020002
3482ecc,8fbf001c
3482ed0,8fb00018
3482ed4,3e00008
3482ed8,27bd0020
3482edc,27bdffd8
3482ee0,afbf0024
3482ee4,afb10020
3482ee8,afb0001c
3482eec,3c02801c
3482ef0,344284a0
3482ef4,94500020
3482ef8,3c02801d
3482efc,3442aa30
3482f00,8c42066c
3482f04,3c033000
3482f08,24630483
3482f0c,431024
3482f10,544000ac
3482f14,8fbf0024
3482f18,3c02801c
3482f1c,344284a0
3482f20,8c430008
3482f24,3c02800f
3482f28,8c4213ec
3482f2c,546200a5
3482f30,8fbf0024
3482f34,3c028011
3482f38,3442a5d0
3482f3c,8c43135c
3482f40,24020001
3482f44,1062009e
3482f48,3c02800e
3482f4c,3442f1b0
3482f50,8c420000
3482f54,30420020
3482f58,5440009a
3482f5c,8fbf0024
3482f60,3c028011
3482f64,3442a5d0
3482f68,8c42009c
3482f6c,3c036000
3482f70,431024
3482f74,10400007
3482f78,3c028011
3482f7c,3442a5d0
3482f80,8c420004
3482f84,10400010
3482f88,3211ffff
3482f8c,10000085
3482f90,3c028011
3482f94,3442a5d0
3482f98,8042007b
3482f9c,24030007
3482fa0,10430003
3482fa4,24030008
3482fa8,14430086
3482fac,8fbf0024
3482fb0,3c028011
3482fb4,3442a5d0
3482fb8,8c420004
3482fbc,54400054
3482fc0,32100400
3482fc4,3211ffff
3482fc8,32220200
3482fcc,50400027
3482fd0,32310100
3482fd4,3c028011
3482fd8,3442a5d0
3482fdc,9442009c
3482fe0,30422000
3482fe4,50400021
3482fe8,32310100
3482fec,3c028011
3482ff0,3442a5d0
3482ff4,94420070
3482ff8,3042f000
3482ffc,38422000
3483000,2102b
3483004,24420001
3483008,3c048011
348300c,3484a5d0
3483010,21300
3483014,94830070
3483018,30630fff
348301c,621025
3483020,a4820070
3483024,3c04801d
3483028,3485aa30
348302c,3c028007
3483030,34429764
3483034,40f809
3483038,248484a0
348303c,3c058010
3483040,24a243a8
3483044,afa20014
3483048,24a743a0
348304c,afa70010
3483050,24060004
3483054,24a54394
3483058,3c02800c
348305c,3442806c
3483060,40f809
3483064,24040835
3483068,32310100
348306c,52200028
3483070,32100400
3483074,3c028011
3483078,3442a5d0
348307c,9442009c
3483080,30424000
3483084,50400022
3483088,32100400
348308c,3c028011
3483090,3442a5d0
3483094,94420070
3483098,3042f000
348309c,24033000
34830a0,14430002
34830a4,24020003
34830a8,24020001
34830ac,3c038011
34830b0,3463a5d0
34830b4,22300
34830b8,94620070
34830bc,30420fff
34830c0,441025
34830c4,a4620070
34830c8,3c04801d
34830cc,3485aa30
34830d0,3c028007
34830d4,34429764
34830d8,40f809
34830dc,248484a0
34830e0,3c058010
34830e4,24a243a8
34830e8,afa20014
34830ec,24a743a0
34830f0,afa70010
34830f4,24060004
34830f8,24a54394
34830fc,3c02800c
3483100,3442806c
3483104,40f809
3483108,24040835
348310c,32100400
3483110,1200002c
3483114,8fbf0024
3483118,3c02801c
348311c,344284a0
3483120,3c030001
3483124,431021
3483128,94420934
348312c,14400026
3483130,8fb10020
3483134,3c028011
3483138,3442a5d0
348313c,8046007b
3483140,2402ffff
3483144,10c2001f
3483148,3c02801c
348314c,344284a0
3483150,431021
3483154,90420758
3483158,1440001c
348315c,8fb0001c
3483160,3c02801d
3483164,3442aa30
3483168,8c42066c
348316c,3c0308a0
3483170,24630800
3483174,431024
3483178,14400014
348317c,24070002
3483180,30c600ff
3483184,3c04801d
3483188,3485aa30
348318c,3c028038
3483190,3442c9a0
3483194,40f809
3483198,248484a0
348319c,10000009
34831a0,8fbf0024
34831a4,3442a5d0
34831a8,8042007b
34831ac,24030007
34831b0,1043ffd6
34831b4,24030008
34831b8,1043ffd5
34831bc,32100400
34831c0,8fbf0024
34831c4,8fb10020
34831c8,8fb0001c
34831cc,3e00008
34831d0,27bd0028
34831d4,3c028011
34831d8,3442a5d0
34831dc,8c42009c
34831e0,3c036000
34831e4,431024
34831e8,10400006
34831ec,3c028011
34831f0,3442a5d0
34831f4,8c420004
34831f8,1040000a
34831fc,3c028040
3483200,3c028011
3483204,3442a5d0
3483208,9042007b
348320c,2442fff9
3483210,304200ff
3483214,2c420002
3483218,10400120
3483220,3c028040
3483224,90420859
3483228,1040011c
3483230,27bdffc8
3483234,afbf0034
3483238,afb30030
348323c,afb2002c
3483240,afb10028
3483244,afb00024
3483248,3c02801c
348324c,344284a0
3483250,8c500000
3483254,8e0302b0
3483258,24640008
348325c,ae0402b0
3483260,3c04de00
3483264,ac640000
3483268,3c048040
348326c,248474b0
3483270,ac640004
3483274,8e0302b0
3483278,24640008
348327c,ae0402b0
3483280,3c04e700
3483284,ac640000
3483288,ac600004
348328c,8e0302b0
3483290,24640008
3483294,ae0402b0
3483298,3c04fc11
348329c,34849623
34832a0,ac640000
34832a4,3c04ff2f
34832a8,3484ffff
34832ac,ac640004
34832b0,3c030001
34832b4,431021
34832b8,94520744
34832bc,240200aa
34832c0,124200dd
34832c4,24070001
34832c8,261102a8
34832cc,8e0202b0
34832d0,24430008
34832d4,ae0302b0
34832d8,3c03fa00
34832dc,ac430000
34832e0,2403ff00
34832e4,2431825
34832e8,ac430004
34832ec,3025
34832f0,3c138040
34832f4,266574e8
34832f8,c101456
34832fc,2202025
3483300,24020010
3483304,afa20018
3483308,afa20014
348330c,24020040
3483310,afa20010
3483314,2407010f
3483318,3025
348331c,266574e8
3483320,c1014be
3483324,2202025
3483328,240200ff
348332c,1642001c
3483330,3c028011
3483334,3c02801d
3483338,3442aa30
348333c,8c42066c
3483340,3c033000
3483344,24630483
3483348,431024
348334c,544000b3
3483350,8e0202b0
3483354,3c02801c
3483358,344284a0
348335c,8c430008
3483360,3c02800f
3483364,8c4213ec
3483368,546200ac
348336c,8e0202b0
3483370,3c028011
3483374,3442a5d0
3483378,8c43135c
348337c,24020001
3483380,106200a5
3483384,3c02800e
3483388,3442f1b0
348338c,8c420000
3483390,30420020
3483394,544000a1
3483398,8e0202b0
348339c,3c028011
34833a0,3442a5d0
34833a4,9442009c
34833a8,30422000
34833ac,1040002a
34833b0,3c028011
34833b4,3442a5d0
34833b8,8c420004
34833bc,14400054
34833c0,3c028011
34833c4,24070001
34833c8,24060045
34833cc,3c058040
34833d0,24a57518
34833d4,c101456
34833d8,2202025
34833dc,3c028011
34833e0,3442a5d0
34833e4,94420070
34833e8,3042f000
34833ec,24032000
34833f0,5443000e
34833f4,2402000c
34833f8,24020010
34833fc,afa20018
3483400,afa20014
3483404,24020040
3483408,afa20010
348340c,24070102
3483410,3025
3483414,3c058040
3483418,24a57518
348341c,c1014be
3483420,2202025
3483424,1000000c
3483428,3c028011
348342c,afa20018
3483430,afa20014
3483434,24020042
3483438,afa20010
348343c,24070104
3483440,3025
3483444,3c058040
3483448,24a57518
348344c,c1014be
3483450,2202025
3483454,3c028011
3483458,3442a5d0
348345c,9442009c
3483460,30424000
3483464,1040002a
3483468,3c028011
348346c,3442a5d0
3483470,8c420004
3483474,14400026
3483478,3c028011
348347c,24070001
3483480,24060046
3483484,3c058040
3483488,24a57518
348348c,c101456
3483490,2202025
3483494,3c028011
3483498,3442a5d0
348349c,94420070
34834a0,3042f000
34834a4,24033000
34834a8,5443000e
34834ac,2402000c
34834b0,24020010
34834b4,afa20018
34834b8,afa20014
34834bc,24020040
34834c0,afa20010
34834c4,2407011b
34834c8,3025
34834cc,3c058040
34834d0,24a57518
34834d4,c1014be
34834d8,2202025
34834dc,1000000c
34834e0,3c028011
34834e4,afa20018
34834e8,afa20014
34834ec,24020042
34834f0,afa20010
34834f4,2407011d
34834f8,3025
34834fc,3c058040
3483500,24a57518
3483504,c1014be
3483508,2202025
348350c,3c028011
3483510,3442a5d0
3483514,8043007b
3483518,2402ffff
348351c,1062002a
3483520,240200ff
3483524,16420017
3483528,24070001
348352c,3c02801c
3483530,344284a0
3483534,3c030001
3483538,431021
348353c,94420934
3483540,5440002e
3483544,8e0202b0
3483548,3c02801c
348354c,344284a0
3483550,431021
3483554,90420758
3483558,54400028
348355c,8e0202b0
3483560,3c02801d
3483564,3442aa30
3483568,8c42066c
348356c,3c0308a0
3483570,24630800
3483574,431024
3483578,54400020
348357c,8e0202b0
3483580,24070001
3483584,3c028011
3483588,3442a5d0
348358c,8046007b
3483590,3c128040
3483594,26457518
3483598,c101456
348359c,2202025
34835a0,2402000c
34835a4,afa20018
34835a8,afa20014
34835ac,2402004d
34835b0,afa20010
34835b4,24070111
34835b8,3025
34835bc,26457518
34835c0,c1014be
34835c4,2202025
34835c8,8e0202b0
34835cc,24430008
34835d0,ae0302b0
34835d4,3c03e700
34835d8,ac430000
34835dc,ac400004
34835e0,8fbf0034
34835e4,8fb30030
34835e8,8fb2002c
34835ec,8fb10028
34835f0,8fb00024
34835f4,3e00008
34835f8,27bd0038
34835fc,24430008
3483600,ae0302b0
3483604,3c03fa00
3483608,ac430000
348360c,2403ff46
3483610,1000ffdb
3483614,ac430004
3483618,8e0202b0
348361c,24430008
3483620,ae0302b0
3483624,3c03fa00
3483628,ac430000
348362c,2403ff46
3483630,1000ff5a
3483634,ac430004
3483638,261102a8
348363c,8e0202b0
3483640,24430008
3483644,ae0302b0
3483648,3c03fa00
348364c,ac430000
3483650,2403ffff
3483654,ac430004
3483658,3025
348365c,3c128040
3483660,264574e8
3483664,c101456
3483668,2202025
348366c,24020010
3483670,afa20018
3483674,afa20014
3483678,24020040
348367c,afa20010
3483680,2407010f
3483684,3025
3483688,264574e8
348368c,c1014be
3483690,2202025
3483694,1000ff27
3483698,241200ff
348369c,3e00008
34836a4,3c028041
34836a8,8c428548
34836ac,10400280
34836b0,3c02801c
34836b4,344284a0
34836b8,3c030001
34836bc,431021
34836c0,94430934
34836c4,24020006
34836c8,14620279
34836cc,3c02801c
34836d0,344284a0
34836d4,3c030001
34836d8,431021
34836dc,94420948
34836e0,14400273
34836e4,3c02801c
34836e8,344284a0
34836ec,431021
34836f0,94420944
34836f4,1440026e
34836f8,3c02801c
34836fc,344284a0
3483700,84420014
3483704,441026a
348370c,27bdff90
3483710,afbf006c
3483714,afbe0068
3483718,afb70064
348371c,afb60060
3483720,afb5005c
3483724,afb40058
3483728,afb30054
348372c,afb20050
3483730,afb1004c
3483734,afb00048
3483738,8c820004
348373c,24430008
3483740,ac830008
3483744,3c03de00
3483748,ac430000
348374c,3c038040
3483750,246374b0
3483754,ac430004
3483758,3c028011
348375c,3442a5d0
3483760,94540f2e
3483764,3c028041
3483768,8c42859c
348376c,50400005
3483770,24080001
3483774,32880001
3483778,14a042
348377c,10000002
3483780,32940001
3483784,24140001
3483788,3c028041
348378c,8c5585a8
3483790,12a00007
3483794,2a01825
3483798,3c028040
348379c,944374fc
34837a0,31040
34837a4,431021
34837a8,21040
34837ac,24430001
34837b0,3c028040
34837b4,944274fc
34837b8,210c0
34837bc,24420057
34837c0,431021
34837c4,24030140
34837c8,621823
34837cc,38fc2
34837d0,2238821
34837d4,118843
34837d8,26230001
34837dc,afa30038
34837e0,8c830008
34837e4,24650008
34837e8,ac850008
34837ec,3c05fcff
34837f0,34a5ffff
34837f4,ac650000
34837f8,3c05fffd
34837fc,34a5f6fb
3483800,ac650004
3483804,8c830008
3483808,24650008
348380c,ac850008
3483810,3c05fa00
3483814,ac650000
3483818,240500d0
348381c,ac650004
3483820,511021
3483824,21380
3483828,3c0300ff
348382c,3463f000
3483830,431024
3483834,3c05e400
3483838,24a5039c
348383c,451025
3483840,afa20020
3483844,111380
3483848,431024
348384c,34420024
3483850,afa20024
3483854,3c02e100
3483858,afa20028
348385c,afa0002c
3483860,3c02f100
3483864,afa20030
3483868,3c020400
348386c,24420400
3483870,afa20034
3483874,27a20020
3483878,27a90038
348387c,8c830008
3483880,24650008
3483884,ac850008
3483888,8c470004
348388c,8c460000
3483890,ac670004
3483894,24420008
3483898,1522fff8
348389c,ac660000
34838a0,808025
34838a4,8c820008
34838a8,24430008
34838ac,ac830008
34838b0,3c03e700
34838b4,ac430000
34838b8,ac400004
34838bc,8c820008
34838c0,24430008
34838c4,ac830008
34838c8,3c03fc11
34838cc,34639623
34838d0,ac430000
34838d4,3c03ff2f
34838d8,3463ffff
34838dc,1100004c
34838e0,ac430004
34838e4,3c058040
34838e8,24a57528
34838ec,94a70008
34838f0,c101456
34838f4,3025
34838f8,3c028041
34838fc,8c42854c
3483900,18400043
3483904,3c028040
3483908,3c138040
348390c,267373bc
3483910,9025
3483914,3c1e8041
3483918,3c168040
348391c,26d67398
3483920,244273a8
3483924,afa2003c
3483928,3c028040
348392c,24427528
3483930,afa20040
3483934,3c178041
3483938,8fc285a0
348393c,5040000b
3483940,92620000
3483944,92630000
3483948,3c028011
348394c,3442a5d0
3483950,431021
3483954,904200a8
3483958,21042
348395c,30420001
3483960,50400027
3483964,26520001
3483968,92620000
348396c,561021
3483970,80460000
3483974,28c20003
3483978,54400021
348397c,26520001
3483980,24c6fffd
3483984,61840
3483988,661821
348398c,8fa2003c
3483990,621821
3483994,90620000
3483998,21600
348399c,90640002
34839a0,42200
34839a4,441025
34839a8,90630001
34839ac,31c00
34839b0,431025
34839b4,344200ff
34839b8,8e030008
34839bc,24640008
34839c0,ae040008
34839c4,3c04fa00
34839c8,ac640000
34839cc,ac620004
34839d0,24020010
34839d4,afa20018
34839d8,afa20014
34839dc,121100
34839e0,521021
34839e4,2442000a
34839e8,afa20010
34839ec,8fa70038
34839f0,8fa50040
34839f4,c1014be
34839f8,2002025
34839fc,26520001
3483a00,8ee2854c
3483a04,242102a
3483a08,1440ffcb
3483a0c,2673000c
3483a10,8e020008
3483a14,24430008
3483a18,ae030008
3483a1c,3c03fa00
3483a20,ac430000
3483a24,2403ffff
3483a28,12800035
3483a2c,ac430004
3483a30,3c058040
3483a34,24a57538
3483a38,94a70008
3483a3c,3025
3483a40,c101456
3483a44,2002025
3483a48,3c028041
3483a4c,8c42854c
3483a50,18400195
3483a54,3c028040
3483a58,3c138040
3483a5c,267373bc
3483a60,9025
3483a64,3c178041
3483a68,3c148040
3483a6c,26947398
3483a70,24427538
3483a74,afa2003c
3483a78,3c1e8011
3483a7c,37dea5d0
3483a80,3c168041
3483a84,8ee285a0
3483a88,10400008
3483a8c,92620000
3483a90,3c21021
3483a94,904200a8
3483a98,21042
3483a9c,30420001
3483aa0,50400013
3483aa4,26520001
3483aa8,92620000
3483aac,541021
3483ab0,80460000
3483ab4,2cc20003
3483ab8,5040000d
3483abc,26520001
3483ac0,24020010
3483ac4,afa20018
3483ac8,afa20014
3483acc,121100
3483ad0,521021
3483ad4,2442000a
3483ad8,afa20010
3483adc,8fa70038
3483ae0,8fa5003c
3483ae4,c1014be
3483ae8,2002025
3483aec,26520001
3483af0,8ec2854c
3483af4,242102a
3483af8,1440ffe2
3483afc,2673000c
3483b00,3c028041
3483b04,8c42854c
3483b08,18400010
3483b0c,26310012
3483b10,3c128040
3483b14,265273be
3483b18,2414000b
3483b1c,9825
3483b20,3c168041
3483b24,2803025
3483b28,2202825
3483b2c,c101ac0
3483b30,2402025
3483b34,26730001
3483b38,2652000c
3483b3c,8ec2854c
3483b40,262102a
3483b44,1440fff7
3483b48,26940011
3483b4c,3c028040
3483b50,944274fc
3483b54,210c0
3483b58,24420001
3483b5c,518821
3483b60,24070001
3483b64,24060011
3483b68,3c058040
3483b6c,24a57508
3483b70,c101456
3483b74,2002025
3483b78,3c028041
3483b7c,8c42854c
3483b80,5840002c
3483b84,263e0011
3483b88,3c138040
3483b8c,267373bc
3483b90,9025
3483b94,260a025
3483b98,3c178011
3483b9c,36f7a5d0
3483ba0,3c168041
3483ba4,121040
3483ba8,521021
3483bac,21080
3483bb0,541021
3483bb4,80420001
3483bb8,4430019
3483bbc,26520001
3483bc0,92620000
3483bc4,2e21021
3483bc8,904200bc
3483bcc,21e00
3483bd0,31e03
3483bd4,2863000a
3483bd8,50600001
3483bdc,24020009
3483be0,24033000
3483be4,a7a30020
3483be8,401825
3483bec,21600
3483bf0,21603
3483bf4,4420001
3483bf8,1825
3483bfc,24630030
3483c00,a3a30020
3483c04,123100
3483c08,d23021
3483c0c,24c6000b
3483c10,2202825
3483c14,c101ac0
3483c18,27a40020
3483c1c,26520001
3483c20,8ec2854c
3483c24,242102a
3483c28,1440ffde
3483c2c,2673000c
3483c30,263e0011
3483c34,24070001
3483c38,2406000e
3483c3c,3c058040
3483c40,24a57508
3483c44,c101456
3483c48,2002025
3483c4c,3c028041
3483c50,8c42854c
3483c54,1840002c
3483c58,3c028040
3483c5c,3c138040
3483c60,267373bc
3483c64,9025
3483c68,2417000d
3483c6c,260a025
3483c70,24427508
3483c74,afa20038
3483c78,3c168041
3483c7c,92630000
3483c80,50770001
3483c84,2403000a
3483c88,121040
3483c8c,521021
3483c90,21080
3483c94,541021
3483c98,90420001
3483c9c,30420040
3483ca0,50400015
3483ca4,26520001
3483ca8,3c028011
3483cac,3442a5d0
3483cb0,431021
3483cb4,904200a8
3483cb8,30420001
3483cbc,5040000e
3483cc0,26520001
3483cc4,24020010
3483cc8,afa20018
3483ccc,afa20014
3483cd0,121100
3483cd4,521021
3483cd8,2442000a
3483cdc,afa20010
3483ce0,3c03825
3483ce4,3025
3483ce8,8fa50038
3483cec,c1014be
3483cf0,2002025
3483cf4,26520001
3483cf8,8ec2854c
3483cfc,242102a
3483d00,1440ffde
3483d04,2673000c
3483d08,24070001
3483d0c,2406000a
3483d10,3c058040
3483d14,24a57508
3483d18,c101456
3483d1c,2002025
3483d20,3c028041
3483d24,8c42854c
3483d28,58400028
3483d2c,263e0022
3483d30,9025
3483d34,3c138040
3483d38,267373bc
3483d3c,3c168011
3483d40,3c178040
3483d44,26f77508
3483d48,3c148041
3483d4c,121040
3483d50,521021
3483d54,21080
3483d58,531021
3483d5c,90420001
3483d60,30420020
3483d64,50400014
3483d68,26520001
3483d6c,36c2a5d0
3483d70,8c4200a4
3483d74,3c030040
3483d78,431024
3483d7c,5040000e
3483d80,26520001
3483d84,24020010
3483d88,afa20018
3483d8c,afa20014
3483d90,121100
3483d94,521021
3483d98,2442000a
3483d9c,afa20010
3483da0,3c03825
3483da4,3025
3483da8,2e02825
3483dac,c1014be
3483db0,2002025
3483db4,26520001
3483db8,8e82854c
3483dbc,242102a
3483dc0,1440ffe3
3483dc4,121040
3483dc8,263e0022
3483dcc,24070001
3483dd0,24060010
3483dd4,3c058040
3483dd8,24a57508
3483ddc,c101456
3483de0,2002025
3483de4,3c028041
3483de8,8c42854c
3483dec,1840002a
3483df0,3c138040
3483df4,267373bc
3483df8,9025
3483dfc,260a025
3483e00,3c178011
3483e04,3c028040
3483e08,24427508
3483e0c,afa20038
3483e10,3c168041
3483e14,121040
3483e18,521021
3483e1c,21080
3483e20,541021
3483e24,90420001
3483e28,30420010
3483e2c,50400016
3483e30,26520001
3483e34,36e2a5d0
3483e38,92630000
3483e3c,431021
3483e40,904200a8
3483e44,21082
3483e48,30420001
3483e4c,5040000e
3483e50,26520001
3483e54,24020010
3483e58,afa20018
3483e5c,afa20014
3483e60,121100
3483e64,521021
3483e68,2442000a
3483e6c,afa20010
3483e70,3c03825
3483e74,3025
3483e78,8fa50038
3483e7c,c1014be
3483e80,2002025
3483e84,26520001
3483e88,8ec2854c
3483e8c,242102a
3483e90,1440ffe0
3483e94,2673000c
3483e98,263e0033
3483e9c,24070001
3483ea0,2406000f
3483ea4,3c058040
3483ea8,24a57508
3483eac,c101456
3483eb0,2002025
3483eb4,3c028041
3483eb8,8c42854c
3483ebc,18400060
3483ec0,3c138040
3483ec4,267373bc
3483ec8,9025
3483ecc,260a025
3483ed0,3c178011
3483ed4,3c028040
3483ed8,24427508
3483edc,afa20038
3483ee0,3c168041
3483ee4,121040
3483ee8,521021
3483eec,21080
3483ef0,541021
3483ef4,90420001
3483ef8,30420010
3483efc,50400016
3483f00,26520001
3483f04,36e2a5d0
3483f08,92630000
3483f0c,431021
3483f10,904200a8
3483f14,21042
3483f18,30420001
3483f1c,5040000e
3483f20,26520001
3483f24,24020010
3483f28,afa20018
3483f2c,afa20014
3483f30,121100
3483f34,521021
3483f38,2442000a
3483f3c,afa20010
3483f40,3c03825
3483f44,3025
3483f48,8fa50038
3483f4c,c1014be
3483f50,2002025
3483f54,26520001
3483f58,8ec2854c
3483f5c,242102a
3483f60,1440ffe0
3483f64,2673000c
3483f68,12a00035
3483f6c,3c028041
3483f70,8c42854c
3483f74,18400032
3483f78,3c138040
3483f7c,267373bc
3483f80,2414000b
3483f84,9025
3483f88,3c178041
3483f8c,3c168041
3483f90,26d68604
3483f94,3c158040
3483f98,26b5733c
3483f9c,3c028040
3483fa0,24427340
3483fa4,afa20038
3483fa8,3c1e8040
3483fac,8ee285a4
3483fb0,50400014
3483fb4,92620000
3483fb8,121040
3483fbc,521021
3483fc0,21080
3483fc4,27c373bc
3483fc8,431021
3483fcc,90420001
3483fd0,30420010
3483fd4,5040000b
3483fd8,92620000
3483fdc,92630000
3483fe0,3c028011
3483fe4,3442a5d0
3483fe8,431021
3483fec,904200a8
3483ff0,21082
3483ff4,30420001
3483ff8,5040000b
3483ffc,26520001
3484000,92620000
3484004,561021
3484008,90420000
348400c,14400002
3484010,2a02025
3484014,8fa40038
3484018,2803025
348401c,c101ac0
3484020,26250044
3484024,26520001
3484028,26940011
348402c,3c028041
3484030,8c42854c
3484034,242102a
3484038,1440ffdc
348403c,2673000c
3484040,c101aea
3484044,2002025
3484048,8e020008
348404c,24430008
3484050,ae030008
3484054,3c03e900
3484058,ac430000
348405c,ac400004
3484060,8e020008
3484064,24430008
3484068,ae030008
348406c,3c03df00
3484070,ac430000
3484074,ac400004
3484078,8fbf006c
348407c,8fbe0068
3484080,8fb70064
3484084,8fb60060
3484088,8fb5005c
348408c,8fb40058
3484090,8fb30054
3484094,8fb20050
3484098,8fb1004c
348409c,8fb00048
34840a0,3e00008
34840a4,27bd0070
34840a8,1000fea8
34840ac,26310012
34840b0,3e00008
34840b8,44860000
34840bc,44801000
34840c4,46020032
34840cc,45030011
34840d0,46007006
34840d4,460e603c
34840dc,45000007
34840e0,460c0000
34840e4,4600703c
34840ec,45000009
34840f4,3e00008
34840f8,46007006
34840fc,460e003c
3484104,45000003
348410c,3e00008
3484110,46007006
3484114,3e00008
348411c,3c02801c
3484120,344284a0
3484124,c44000d4
3484128,3c028041
348412c,3e00008
3484130,e4408554
3484134,27bdffe8
3484138,afbf0014
348413c,3c028040
3484140,90427464
3484144,5040001b
3484148,3c028040
348414c,3c038011
3484150,3463a5d0
3484154,8c630070
3484158,31f02
348415c,1062000d
3484160,21300
3484164,3c048011
3484168,3484a5d0
348416c,94830070
3484170,30630fff
3484174,621025
3484178,a4820070
348417c,3c04801d
3484180,3485aa30
3484184,3c028007
3484188,34429764
348418c,40f809
3484190,248484a0
3484194,3c028040
3484198,90437464
348419c,24020001
34841a0,14620004
34841a4,3c028040
34841a8,3c028040
34841ac,a0407464
34841b0,3c028040
34841b4,c44e745c
34841b8,44800000
