10,107b7d3a
34824f4,afbf0010
34824f8,afa50014
34824fc,8fa60014
3482500,3c058040
3482504,24a5243c
3482508,c009571
348250c,24c41c24
3482510,8fbf0010
3482514,27bd0020
3482518,10000003
3482520,afa40000
3482524,afa50004
3482528,3e00008
3482530,27bdffd8
3482534,afb00020
3482538,afbf0024
348253c,afa5002c
3482540,808025
3482544,c600015c
3482548,3c01c4a4
348254c,24212000
3482550,44811000
3482554,3c028012
3482558,2442a5d0
348255c,944b0edc
3482560,316c0400
3482564,944b0ee0
3482568,11800031
3482570,94ad1d2a
3482574,31ae0001
3482578,11c00006
3482580,31adfffe
3482584,a4ad1d2a
3482588,34010200
348258c,1615826
3482590,a44b0ee0
3482594,316c0200
3482598,1180000b
34825a0,34010000
34825a4,44812000
34825a8,3c064080
34825ac,44863000
34825b4,46060200
34825b8,4604403c
34825c0,10000009
34825c8,3c01c42a
34825cc,44812000
34825d0,3c06c080
34825d4,44863000
34825dc,46060200
34825e0,4608203c
34825e8,45000005
34825f0,46004106
34825f4,c008c42
34825f8,3405205e
34825fc,2002025
3482600,e604015c
3482604,46022100
3482608,e6040028
348260c,4600240d
3482610,44098000
3482614,8fa2002c
3482618,8c5807c0
348261c,8f190028
3482620,240ffb57
3482624,a72f0012
3482628,a7290022
348262c,a7290032
3482630,8fbf0024
3482634,8fb00020
3482638,27bd0028
348263c,3e00008
3482644,ac20753c
3482648,3c018040
348264c,90210caf
3482650,10200008
3482654,3c01801d
3482658,242184a0
348265c,94211d2c
3482660,302100c0
3482664,14200003
348266c,801ce4c
3482674,801ce45
348267c,3c088012
3482680,2508a5d0
3482684,8d0a0004
3482688,11400006
348268c,8d090000
3482690,3401003b
3482694,15210008
348269c,3c0bc47a
34826a0,ac8b0028
34826a4,3401016d
34826a8,15210003
34826b0,3c0bc47a
34826b4,ac8b0028
34826b8,3e00008
34826bc,340e0001
34826c4,3c0f8040
34826c8,25ef26c0
34826cc,81ef0000
34826d0,3c188040
34826d4,271826c1
34826d8,83180000
34826dc,1f87820
34826e0,5e00007
34826e4,34010003
34826e8,1e1082a
34826ec,14200002
34826f4,340f0008
34826f8,10000003
34826fc,1f08004
3482700,f7822
3482704,1f08007
3482708,90af003d
348270c,11e00004
3482714,108043
3482718,108400
348271c,108403
3482720,3e00008
3482728,4f1021
348272c,3c098040
3482730,81290cae
3482734,11200008
3482738,8042a65c
348273c,3c0a8012
3482740,254aa5d0
3482744,81490a18
3482748,31210001
348274c,14200002
3482750,3402000a
3482754,34020000
3482758,3e00008
3482760,594021
3482764,3c0a8040
3482768,814a0cae
348276c,11400002
3482770,8109008c
3482774,34090000
3482778,3e00008
3482780,1ee7821
3482784,3c0a8040
3482788,814a0cae
348278c,11400002
3482790,81efa65c
3482794,340f0000
3482798,3e00008
34827a0,3c098040
34827a4,81290cae
34827a8,11200005
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,35290001
34827bc,a1490a18
34827c0,3e00008
34827c4,afa50024
3482cac,ff00
3482cb0,3c0a8040
3482cb4,254a2cae
3482cb8,914b0000
3482cbc,340c00ff
3482cc0,a14c0000
3482cc4,34087fff
3482cc8,15c80006
3482ccc,3c098040
3482cd0,25292c6c
3482cd4,116c0003
3482cd8,b5840
3482cdc,12b4821
3482ce0,952e0000
3482ce4,240f0002
3482ce8,a42e1e1a
3482cec,34087ff9
3482cf0,1c84022
3482cf4,5010007
3482cf8,34082000
3482cfc,1c84022
3482d00,5010006
3482d04,34081000
3482d08,1c84022
3482d0c,5010003
3482d14,3e00008
3482d18,34020000
3482d1c,3e00008
3482d20,34020001
3482d24,9608001c
3482d28,84303
3482d2c,3108000f
3482d30,29090002
3482d34,15200002
3482d3c,960d0018
3482d40,3e00008
3482d44,270821
3482d48,27bdffe8
3482d4c,afbf0004
3482d50,c100b80
3482d54,8c63a5d8
3482d58,8fbf0004
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,c100b80
3482d74,ae0d0010
3482d78,8fbf0004
3482d7c,27bd0018
3482d80,3e00008
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,c100b80
3482d94,ae190010
3482d98,8fbf0004
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffe8
3482dac,afbf0004
3482db0,c100b80
3482db4,ae02000c
3482db8,8fbf0004
3482dbc,27bd0018
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0004
3482dd0,c100b80
3482dd8,8fbf0004
3482ddc,27bd0018
3482de0,3c028012
3482de4,2442a5d0
3482de8,8c4e0010
3482dec,3c088010
3482df0,8c580004
3482df4,8c4f0004
3482df8,3e00008
3482e00,3c08801d
3482e04,250884a0
3482e08,3c010001
3482e0c,280821
3482e10,84291e1a
3482e14,34082000
3482e18,1284022
3482e1c,5010014
3482e24,34081000
3482e28,1284022
3482e2c,5010002
3482e34,1000003c
3482e38,3c098012
3482e3c,2529a5d0
3482e40,3c0a8040
3482e44,254a27c8
3482e48,3c0b8040
3482e4c,256b2cae
3482e50,a1680000
3482e54,84080
3482e58,1485021
3482e5c,95480000
3482e60,a4281e1a
3482e64,91480002
3482e68,a1281397
3482e6c,1000002e
3482e70,3c098012
3482e74,2529a5d0
3482e78,3c0a801d
3482e7c,254a84a0
3482e80,3c0b8040
3482e84,256b284c
3482e88,84140
3482e8c,1685821
3482e90,27bdffd8
3482e94,afbf0004
3482e98,afa40008
3482e9c,afa5000c
3482ea0,afa60010
3482ea4,afa70014
3482ea8,afa90018
3482eac,afaa001c
3482eb0,afab0020
3482eb4,afac0024
3482eb8,27bdffd8
3482ebc,1402021
3482ec0,34050001
3482ec4,95660000
3482ec8,81670002
3482ecc,340804ff
3482ed0,afa80010
3482ed4,25680008
3482ed8,afa80014
3482edc,85680004
3482ee0,afa80018
3482ee4,c027637
3482eec,27bd0028
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,8fa5000c
3482efc,8fa60010
3482f00,8fa70014
3482f04,8fa90018
3482f08,8faa001c
3482f0c,8fab0020
3482f10,8fac0024
3482f14,27bd0028
3482f18,95680000
3482f1c,a4281e1a
3482f20,24080002
3482f24,ad281364
3482f28,3e00008
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0cb1
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040c800
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,3c028040
3482ff8,8c42211c
3482ffc,54400003
3483000,3c02801c
3483004,3e00008
3483008,908201e9
348300c,27bdffe0
3483010,afbf001c
3483014,afb00018
3483018,808025
348301c,9487001c
3483020,73943
3483024,30e7007f
3483028,344284a0
348302c,904600a5
3483030,802825
3483034,c1012ab
3483038,27a40010
348303c,97a40014
3483040,14800003
3483048,10000007
348304c,920201e9
3483050,c1017af
3483058,90420007
348305c,30420001
3483060,54400001
3483064,24020005
3483068,8fbf001c
348306c,8fb00018
3483070,3e00008
3483074,27bd0020
3483078,3c028040
348307c,8c42211c
3483080,54400003
3483084,3c02801c
3483088,3e00008
348308c,908201e9
3483090,27bdffe0
3483094,afbf001c
3483098,afb00018
348309c,808025
34830a0,9487001c
34830a4,73943
34830a8,30e7007f
34830ac,344284a0
34830b0,904600a5
34830b4,802825
34830b8,c1012ab
34830bc,27a40010
34830c0,97a40014
34830c4,14800003
34830cc,10000007
34830d0,920201e9
34830d4,c1017af
34830dc,90420007
34830e0,30420002
34830e4,54400001
34830e8,24020002
34830ec,8fbf001c
34830f0,8fb00018
34830f4,3e00008
34830f8,27bd0020
34830fc,27bdffd8
3483100,afbf0024
3483104,afb10020
3483108,afb0001c
348310c,3c02801c
3483110,344284a0
3483114,94500020
3483118,3c02801d
348311c,3442aa30
3483120,8c42066c
3483124,3c033000
3483128,24630483
348312c,431024
3483130,544000ac
3483134,8fbf0024
3483138,3c02801c
348313c,344284a0
3483140,8c430008
3483144,3c02800f
3483148,8c4213ec
348314c,546200a5
3483150,8fbf0024
3483154,3c028011
3483158,3442a5d0
348315c,8c43135c
3483160,24020001
3483164,1062009e
3483168,3c02800e
348316c,3442f1b0
3483170,8c420000
3483174,30420020
3483178,5440009a
348317c,8fbf0024
3483180,3c028011
3483184,3442a5d0
3483188,8c42009c
348318c,3c036000
3483190,431024
3483194,10400007
3483198,3c028011
348319c,3442a5d0
34831a0,8c420004
34831a4,10400010
34831a8,3211ffff
34831ac,10000085
34831b0,3c028011
34831b4,3442a5d0
34831b8,8042007b
34831bc,24030007
34831c0,10430003
34831c4,24030008
34831c8,14430086
34831cc,8fbf0024
34831d0,3c028011
34831d4,3442a5d0
34831d8,8c420004
34831dc,54400054
34831e0,32100400
34831e4,3211ffff
34831e8,32220200
34831ec,50400027
34831f0,32310100
34831f4,3c028011
34831f8,3442a5d0
34831fc,9442009c
3483200,30422000
3483204,50400021
3483208,32310100
348320c,3c028011
3483210,3442a5d0
3483214,94420070
3483218,3042f000
348321c,38422000
3483220,2102b
3483224,24420001
3483228,3c048011
348322c,3484a5d0
3483230,21300
3483234,94830070
3483238,30630fff
348323c,621025
3483240,a4820070
3483244,3c04801d
3483248,3485aa30
348324c,3c028007
3483250,34429764
3483254,40f809
3483258,248484a0
348325c,3c058010
3483260,24a243a8
3483264,afa20014
3483268,24a743a0
348326c,afa70010
3483270,24060004
3483274,24a54394
3483278,3c02800c
348327c,3442806c
3483280,40f809
3483284,24040835
3483288,32310100
348328c,52200028
3483290,32100400
3483294,3c028011
3483298,3442a5d0
348329c,9442009c
34832a0,30424000
34832a4,50400022
34832a8,32100400
34832ac,3c028011
34832b0,3442a5d0
34832b4,94420070
34832b8,3042f000
34832bc,24033000
34832c0,14430002
34832c4,24020003
34832c8,24020001
34832cc,3c038011
34832d0,3463a5d0
34832d4,22300
34832d8,94620070
34832dc,30420fff
34832e0,441025
34832e4,a4620070
34832e8,3c04801d
34832ec,3485aa30
34832f0,3c028007
34832f4,34429764
34832f8,40f809
34832fc,248484a0
3483300,3c058010
3483304,24a243a8
3483308,afa20014
348330c,24a743a0
3483310,afa70010
3483314,24060004
3483318,24a54394
348331c,3c02800c
3483320,3442806c
3483324,40f809
3483328,24040835
348332c,32100400
3483330,1200002c
3483334,8fbf0024
3483338,3c02801c
348333c,344284a0
3483340,3c030001
3483344,431021
3483348,94420934
348334c,14400026
3483350,8fb10020
3483354,3c028011
3483358,3442a5d0
348335c,8046007b
3483360,2402ffff
3483364,10c2001f
3483368,3c02801c
348336c,344284a0
3483370,431021
3483374,90420758
3483378,1440001c
348337c,8fb0001c
3483380,3c02801d
3483384,3442aa30
3483388,8c42066c
348338c,3c0308a0
3483390,24630800
3483394,431024
3483398,14400014
348339c,24070002
34833a0,30c600ff
34833a4,3c04801d
34833a8,3485aa30
34833ac,3c028038
34833b0,3442c9a0
34833b4,40f809
34833b8,248484a0
34833bc,10000009
34833c0,8fbf0024
34833c4,3442a5d0
34833c8,8042007b
34833cc,24030007
34833d0,1043ffd6
34833d4,24030008
34833d8,1043ffd5
34833dc,32100400
34833e0,8fbf0024
34833e4,8fb10020
34833e8,8fb0001c
34833ec,3e00008
34833f0,27bd0028
34833f4,3c028011
34833f8,3442a5d0
34833fc,8c42009c
3483400,3c036000
3483404,431024
3483408,10400006
348340c,3c028011
3483410,3442a5d0
3483414,8c420004
3483418,1040000a
348341c,3c028040
3483420,3c028011
3483424,3442a5d0
3483428,9042007b
348342c,2442fff9
3483430,304200ff
3483434,2c420002
3483438,10400120
3483440,3c028040
3483444,9042086e
3483448,1040011c
3483450,27bdffc8
3483454,afbf0034
3483458,afb30030
348345c,afb2002c
3483460,afb10028
3483464,afb00024
3483468,3c02801c
348346c,344284a0
3483470,8c500000
3483474,8e0302b0
3483478,24640008
348347c,ae0402b0
3483480,3c04de00
3483484,ac640000
3483488,3c048040
348348c,24847940
3483490,ac640004
3483494,8e0302b0
3483498,24640008
348349c,ae0402b0
34834a0,3c04e700
34834a4,ac640000
34834a8,ac600004
34834ac,8e0302b0
34834b0,24640008
34834b4,ae0402b0
34834b8,3c04fc11
34834bc,34849623
34834c0,ac640000
34834c4,3c04ff2f
34834c8,3484ffff
34834cc,ac640004
34834d0,3c030001
34834d4,431021
34834d8,94520744
34834dc,240200aa
34834e0,124200dd
34834e4,24070001
34834e8,261102a8
34834ec,8e0202b0
34834f0,24430008
34834f4,ae0302b0
34834f8,3c03fa00
34834fc,ac430000
3483500,2403ff00
3483504,2431825
3483508,ac430004
348350c,3025
3483510,3c138040
3483514,26657978
3483518,c1014de
348351c,2202025
3483520,24020010
3483524,afa20018
3483528,afa20014
348352c,24020040
3483530,afa20010
3483534,2407010f
3483538,3025
348353c,26657978
3483540,c101546
3483544,2202025
3483548,240200ff
348354c,1642001c
3483550,3c028011
3483554,3c02801d
3483558,3442aa30
348355c,8c42066c
3483560,3c033000
3483564,24630483
3483568,431024
348356c,544000b3
3483570,8e0202b0
3483574,3c02801c
3483578,344284a0
348357c,8c430008
3483580,3c02800f
3483584,8c4213ec
3483588,546200ac
348358c,8e0202b0
3483590,3c028011
3483594,3442a5d0
3483598,8c43135c
348359c,24020001
34835a0,106200a5
34835a4,3c02800e
34835a8,3442f1b0
34835ac,8c420000
34835b0,30420020
34835b4,544000a1
34835b8,8e0202b0
34835bc,3c028011
34835c0,3442a5d0
34835c4,9442009c
34835c8,30422000
34835cc,1040002a
34835d0,3c028011
34835d4,3442a5d0
34835d8,8c420004
34835dc,14400054
34835e0,3c028011
34835e4,24070001
34835e8,24060045
34835ec,3c058040
34835f0,24a579a8
34835f4,c1014de
34835f8,2202025
34835fc,3c028011
3483600,3442a5d0
3483604,94420070
3483608,3042f000
348360c,24032000
3483610,5443000e
3483614,2402000c
3483618,24020010
348361c,afa20018
3483620,afa20014
3483624,24020040
3483628,afa20010
348362c,24070102
3483630,3025
3483634,3c058040
3483638,24a579a8
348363c,c101546
3483640,2202025
3483644,1000000c
3483648,3c028011
348364c,afa20018
3483650,afa20014
3483654,24020042
3483658,afa20010
348365c,24070104
3483660,3025
3483664,3c058040
3483668,24a579a8
348366c,c101546
3483670,2202025
3483674,3c028011
3483678,3442a5d0
348367c,9442009c
3483680,30424000
3483684,1040002a
3483688,3c028011
348368c,3442a5d0
3483690,8c420004
3483694,14400026
3483698,3c028011
348369c,24070001
34836a0,24060046
34836a4,3c058040
34836a8,24a579a8
34836ac,c1014de
34836b0,2202025
34836b4,3c028011
34836b8,3442a5d0
34836bc,94420070
34836c0,3042f000
34836c4,24033000
34836c8,5443000e
34836cc,2402000c
34836d0,24020010
34836d4,afa20018
34836d8,afa20014
34836dc,24020040
34836e0,afa20010
34836e4,2407011b
34836e8,3025
34836ec,3c058040
34836f0,24a579a8
34836f4,c101546
34836f8,2202025
34836fc,1000000c
3483700,3c028011
3483704,afa20018
3483708,afa20014
348370c,24020042
3483710,afa20010
3483714,2407011d
3483718,3025
348371c,3c058040
3483720,24a579a8
3483724,c101546
3483728,2202025
348372c,3c028011
3483730,3442a5d0
3483734,8043007b
3483738,2402ffff
348373c,1062002a
3483740,240200ff
3483744,16420017
3483748,24070001
348374c,3c02801c
3483750,344284a0
3483754,3c030001
3483758,431021
348375c,94420934
3483760,5440002e
3483764,8e0202b0
3483768,3c02801c
348376c,344284a0
3483770,431021
3483774,90420758
3483778,54400028
348377c,8e0202b0
3483780,3c02801d
3483784,3442aa30
3483788,8c42066c
348378c,3c0308a0
3483790,24630800
3483794,431024
3483798,54400020
348379c,8e0202b0
34837a0,24070001
34837a4,3c028011
34837a8,3442a5d0
34837ac,8046007b
34837b0,3c128040
34837b4,264579a8
34837b8,c1014de
34837bc,2202025
34837c0,2402000c
34837c4,afa20018
34837c8,afa20014
34837cc,2402004d
34837d0,afa20010
34837d4,24070111
34837d8,3025
34837dc,264579a8
34837e0,c101546
34837e4,2202025
34837e8,8e0202b0
34837ec,24430008
34837f0,ae0302b0
34837f4,3c03e700
34837f8,ac430000
34837fc,ac400004
3483800,8fbf0034
3483804,8fb30030
3483808,8fb2002c
348380c,8fb10028
3483810,8fb00024
3483814,3e00008
3483818,27bd0038
348381c,24430008
3483820,ae0302b0
3483824,3c03fa00
3483828,ac430000
348382c,2403ff46
3483830,1000ffdb
3483834,ac430004
3483838,8e0202b0
348383c,24430008
3483840,ae0302b0
3483844,3c03fa00
3483848,ac430000
348384c,2403ff46
3483850,1000ff5a
3483854,ac430004
3483858,261102a8
348385c,8e0202b0
3483860,24430008
3483864,ae0302b0
3483868,3c03fa00
348386c,ac430000
3483870,2403ffff
3483874,ac430004
3483878,3025
348387c,3c128040
3483880,26457978
3483884,c1014de
3483888,2202025
348388c,24020010
3483890,afa20018
3483894,afa20014
3483898,24020040
348389c,afa20010
34838a0,2407010f
34838a4,3025
34838a8,26457978
34838ac,c101546
34838b0,2202025
34838b4,1000ff27
34838b8,241200ff
34838bc,3e00008
34838c4,3c028041
34838c8,8c4289d8
34838cc,10400280
34838d0,3c02801c
34838d4,344284a0
34838d8,3c030001
34838dc,431021
34838e0,94430934
34838e4,24020006
34838e8,14620279
34838ec,3c02801c
34838f0,344284a0
34838f4,3c030001
34838f8,431021
34838fc,94420948
3483900,14400273
3483904,3c02801c
3483908,344284a0
348390c,431021
3483910,94420944
3483914,1440026e
3483918,3c02801c
348391c,344284a0
3483920,84420014
3483924,441026a
348392c,27bdff90
3483930,afbf006c
3483934,afbe0068
3483938,afb70064
348393c,afb60060
3483940,afb5005c
3483944,afb40058
3483948,afb30054
348394c,afb20050
3483950,afb1004c
3483954,afb00048
3483958,8c820004
348395c,24430008
3483960,ac830008
3483964,3c03de00
3483968,ac430000
348396c,3c038040
3483970,24637940
3483974,ac430004
3483978,3c028011
348397c,3442a5d0
3483980,94540f2e
3483984,3c028041
3483988,8c428a64
348398c,50400005
3483990,24080001
3483994,32880001
3483998,14a042
348399c,10000002
34839a0,32940001
34839a4,24140001
34839a8,3c028041
34839ac,8c558a70
34839b0,12a00007
34839b4,2a01825
34839b8,3c028040
34839bc,9443798c
34839c0,31040
34839c4,431021
34839c8,21040
34839cc,24430001
34839d0,3c028040
34839d4,9442798c
34839d8,210c0
34839dc,24420057
34839e0,431021
34839e4,24030140
34839e8,621823
34839ec,38fc2
34839f0,2238821
34839f4,118843
34839f8,26230001
34839fc,afa30038
3483a00,8c830008
3483a04,24650008
3483a08,ac850008
3483a0c,3c05fcff
3483a10,34a5ffff
3483a14,ac650000
3483a18,3c05fffd
3483a1c,34a5f6fb
3483a20,ac650004
3483a24,8c830008
3483a28,24650008
3483a2c,ac850008
3483a30,3c05fa00
3483a34,ac650000
3483a38,240500d0
3483a3c,ac650004
3483a40,511021
3483a44,21380
3483a48,3c0300ff
3483a4c,3463f000
3483a50,431024
3483a54,3c05e400
3483a58,24a5039c
3483a5c,451025
3483a60,afa20020
3483a64,111380
3483a68,431024
3483a6c,34420024
3483a70,afa20024
3483a74,3c02e100
3483a78,afa20028
3483a7c,afa0002c
3483a80,3c02f100
3483a84,afa20030
3483a88,3c020400
3483a8c,24420400
3483a90,afa20034
3483a94,27a20020
3483a98,27a90038
3483a9c,8c830008
3483aa0,24650008
3483aa4,ac850008
3483aa8,8c470004
3483aac,8c460000
3483ab0,ac670004
3483ab4,24420008
3483ab8,1522fff8
3483abc,ac660000
3483ac0,808025
3483ac4,8c820008
3483ac8,24430008
3483acc,ac830008
3483ad0,3c03e700
3483ad4,ac430000
3483ad8,ac400004
3483adc,8c820008
3483ae0,24430008
3483ae4,ac830008
3483ae8,3c03fc11
3483aec,34639623
3483af0,ac430000
3483af4,3c03ff2f
3483af8,3463ffff
3483afc,1100004c
3483b00,ac430004
3483b04,3c058040
3483b08,24a579b8
3483b0c,94a70008
3483b10,c1014de
3483b14,3025
3483b18,3c028041
3483b1c,8c4289dc
3483b20,18400043
3483b24,3c028040
3483b28,3c138040
3483b2c,2673784c
3483b30,9025
3483b34,3c1e8041
3483b38,3c168040
3483b3c,26d67828
3483b40,24427838
3483b44,afa2003c
3483b48,3c028040
3483b4c,244279b8
3483b50,afa20040
3483b54,3c178041
3483b58,8fc28a68
3483b5c,5040000b
3483b60,92620000
3483b64,92630000
3483b68,3c028011
3483b6c,3442a5d0
3483b70,431021
3483b74,904200a8
3483b78,21042
3483b7c,30420001
3483b80,50400027
3483b84,26520001
3483b88,92620000
3483b8c,561021
3483b90,80460000
3483b94,28c20003
3483b98,54400021
3483b9c,26520001
3483ba0,24c6fffd
3483ba4,61840
3483ba8,661821
3483bac,8fa2003c
3483bb0,621821
3483bb4,90620000
3483bb8,21600
3483bbc,90640002
3483bc0,42200
3483bc4,441025
3483bc8,90630001
3483bcc,31c00
3483bd0,431025
3483bd4,344200ff
3483bd8,8e030008
3483bdc,24640008
3483be0,ae040008
3483be4,3c04fa00
3483be8,ac640000
3483bec,ac620004
3483bf0,24020010
3483bf4,afa20018
3483bf8,afa20014
3483bfc,121100
3483c00,521021
3483c04,2442000a
3483c08,afa20010
3483c0c,8fa70038
3483c10,8fa50040
3483c14,c101546
3483c18,2002025
3483c1c,26520001
3483c20,8ee289dc
3483c24,242102a
3483c28,1440ffcb
3483c2c,2673000c
3483c30,8e020008
3483c34,24430008
3483c38,ae030008
3483c3c,3c03fa00
3483c40,ac430000
3483c44,2403ffff
3483c48,12800035
3483c4c,ac430004
3483c50,3c058040
3483c54,24a579c8
3483c58,94a70008
3483c5c,3025
3483c60,c1014de
3483c64,2002025
3483c68,3c028041
3483c6c,8c4289dc
3483c70,18400195
3483c74,3c028040
3483c78,3c138040
3483c7c,2673784c
3483c80,9025
3483c84,3c178041
3483c88,3c148040
3483c8c,26947828
3483c90,244279c8
3483c94,afa2003c
3483c98,3c1e8011
3483c9c,37dea5d0
3483ca0,3c168041
3483ca4,8ee28a68
3483ca8,10400008
3483cac,92620000
3483cb0,3c21021
3483cb4,904200a8
3483cb8,21042
3483cbc,30420001
3483cc0,50400013
3483cc4,26520001
3483cc8,92620000
3483ccc,541021
3483cd0,80460000
3483cd4,2cc20003
3483cd8,5040000d
3483cdc,26520001
3483ce0,24020010
3483ce4,afa20018
3483ce8,afa20014
3483cec,121100
3483cf0,521021
3483cf4,2442000a
3483cf8,afa20010
3483cfc,8fa70038
3483d00,8fa5003c
3483d04,c101546
3483d08,2002025
3483d0c,26520001
3483d10,8ec289dc
3483d14,242102a
3483d18,1440ffe2
3483d1c,2673000c
3483d20,3c028041
3483d24,8c4289dc
3483d28,18400010
3483d2c,26310012
3483d30,3c128040
3483d34,2652784e
3483d38,2414000b
3483d3c,9825
3483d40,3c168041
3483d44,2803025
3483d48,2202825
3483d4c,c101be3
3483d50,2402025
3483d54,26730001
3483d58,2652000c
3483d5c,8ec289dc
3483d60,262102a
3483d64,1440fff7
3483d68,26940011
3483d6c,3c028040
3483d70,9442798c
3483d74,210c0
3483d78,24420001
3483d7c,518821
3483d80,24070001
3483d84,24060011
3483d88,3c058040
3483d8c,24a57998
3483d90,c1014de
3483d94,2002025
3483d98,3c028041
3483d9c,8c4289dc
3483da0,5840002c
3483da4,263e0011
3483da8,3c138040
3483dac,2673784c
3483db0,9025
3483db4,260a025
3483db8,3c178011
3483dbc,36f7a5d0
3483dc0,3c168041
3483dc4,121040
3483dc8,521021
3483dcc,21080
3483dd0,541021
3483dd4,80420001
3483dd8,4430019
3483ddc,26520001
3483de0,92620000
3483de4,2e21021
3483de8,904200bc
3483dec,21e00
3483df0,31e03
3483df4,2863000a
3483df8,50600001
3483dfc,24020009
3483e00,24033000
3483e04,a7a30020
3483e08,401825
3483e0c,21600
3483e10,21603
3483e14,4420001
3483e18,1825
3483e1c,24630030
3483e20,a3a30020
3483e24,123100
3483e28,d23021
3483e2c,24c6000b
3483e30,2202825
3483e34,c101be3
3483e38,27a40020
3483e3c,26520001
3483e40,8ec289dc
3483e44,242102a
3483e48,1440ffde
3483e4c,2673000c
3483e50,263e0011
3483e54,24070001
3483e58,2406000e
3483e5c,3c058040
3483e60,24a57998
3483e64,c1014de
3483e68,2002025
3483e6c,3c028041
3483e70,8c4289dc
3483e74,1840002c
3483e78,3c028040
3483e7c,3c138040
3483e80,2673784c
3483e84,9025
3483e88,2417000d
3483e8c,260a025
3483e90,24427998
3483e94,afa20038
3483e98,3c168041
3483e9c,92630000
3483ea0,50770001
3483ea4,2403000a
3483ea8,121040
3483eac,521021
3483eb0,21080
3483eb4,541021
3483eb8,90420001
3483ebc,30420040
3483ec0,50400015
3483ec4,26520001
3483ec8,3c028011
3483ecc,3442a5d0
3483ed0,431021
3483ed4,904200a8
3483ed8,30420001
3483edc,5040000e
3483ee0,26520001
3483ee4,24020010
3483ee8,afa20018
3483eec,afa20014
3483ef0,121100
3483ef4,521021
3483ef8,2442000a
3483efc,afa20010
3483f00,3c03825
3483f04,3025
3483f08,8fa50038
3483f0c,c101546
3483f10,2002025
3483f14,26520001
3483f18,8ec289dc
3483f1c,242102a
3483f20,1440ffde
3483f24,2673000c
3483f28,24070001
3483f2c,2406000a
3483f30,3c058040
3483f34,24a57998
3483f38,c1014de
3483f3c,2002025
3483f40,3c028041
3483f44,8c4289dc
3483f48,58400028
3483f4c,263e0022
3483f50,9025
3483f54,3c138040
3483f58,2673784c
3483f5c,3c168011
3483f60,3c178040
3483f64,26f77998
3483f68,3c148041
3483f6c,121040
3483f70,521021
3483f74,21080
3483f78,531021
3483f7c,90420001
3483f80,30420020
3483f84,50400014
3483f88,26520001
3483f8c,36c2a5d0
3483f90,8c4200a4
3483f94,3c030040
3483f98,431024
3483f9c,5040000e
3483fa0,26520001
3483fa4,24020010
3483fa8,afa20018
3483fac,afa20014
3483fb0,121100
3483fb4,521021
3483fb8,2442000a
3483fbc,afa20010
3483fc0,3c03825
3483fc4,3025
3483fc8,2e02825
3483fcc,c101546
3483fd0,2002025
3483fd4,26520001
3483fd8,8e8289dc
3483fdc,242102a
3483fe0,1440ffe3
3483fe4,121040
3483fe8,263e0022
3483fec,24070001
3483ff0,24060010
3483ff4,3c058040
3483ff8,24a57998
3483ffc,c1014de
3484000,2002025
3484004,3c028041
3484008,8c4289dc
348400c,1840002a
3484010,3c138040
3484014,2673784c
3484018,9025
348401c,260a025
3484020,3c178011
3484024,3c028040
3484028,24427998
348402c,afa20038
3484030,3c168041
3484034,121040
3484038,521021
348403c,21080
3484040,541021
3484044,90420001
3484048,30420010
348404c,50400016
3484050,26520001
3484054,36e2a5d0
3484058,92630000
348405c,431021
3484060,904200a8
3484064,21082
3484068,30420001
348406c,5040000e
3484070,26520001
3484074,24020010
3484078,afa20018
348407c,afa20014
3484080,121100
3484084,521021
3484088,2442000a
348408c,afa20010
3484090,3c03825
3484094,3025
3484098,8fa50038
348409c,c101546
34840a0,2002025
34840a4,26520001
34840a8,8ec289dc
34840ac,242102a
34840b0,1440ffe0
34840b4,2673000c
34840b8,263e0033
34840bc,24070001
34840c0,2406000f
34840c4,3c058040
34840c8,24a57998
34840cc,c1014de
34840d0,2002025
34840d4,3c028041
34840d8,8c4289dc
34840dc,18400060
34840e0,3c138040
34840e4,2673784c
34840e8,9025
34840ec,260a025
34840f0,3c178011
34840f4,3c028040
34840f8,24427998
34840fc,afa20038
3484100,3c168041
3484104,121040
