10,107b6d3
3482ae4,afbf0004
3482ae8,c100ad6
3482aec,ae190010
3482af0,8fbf0004
3482af4,27bd0018
3482af8,3e00008
3482b00,27bdffe8
3482b04,afbf0004
3482b08,c100ad6
3482b0c,ae02000c
3482b10,8fbf0004
3482b14,27bd0018
3482b18,3e00008
3482b20,27bdffe8
3482b24,afbf0004
3482b28,c100ad6
3482b30,8fbf0004
3482b34,27bd0018
3482b38,3c028012
3482b3c,2442a5d0
3482b40,8c4e0010
3482b44,3c088010
3482b48,8c580004
3482b4c,8c4f0004
3482b50,3e00008
3482b58,3c08801d
3482b5c,250884a0
3482b60,3c010001
3482b64,280821
3482b68,84291e1a
3482b6c,34082000
3482b70,1284022
3482b74,5010014
3482b7c,34081000
3482b80,1284022
3482b84,5010002
3482b8c,1000003c
3482b90,3c098012
3482b94,2529a5d0
3482b98,3c0a8040
3482b9c,254a2520
3482ba0,3c0b8040
3482ba4,256b2a06
3482ba8,a1680000
3482bac,84080
3482bb0,1485021
3482bb4,95480000
3482bb8,a4281e1a
3482bbc,91480002
3482bc0,a1281397
3482bc4,1000002e
3482bc8,3c098012
3482bcc,2529a5d0
3482bd0,3c0a801d
3482bd4,254a84a0
3482bd8,3c0b8040
3482bdc,256b25a4
3482be0,84140
3482be4,1685821
3482be8,27bdffd8
3482bec,afbf0004
3482bf0,afa40008
3482bf4,afa5000c
3482bf8,afa60010
3482bfc,afa70014
3482c00,afa90018
3482c04,afaa001c
3482c08,afab0020
3482c0c,afac0024
3482c10,27bdffd8
3482c14,1402021
3482c18,34050001
3482c1c,95660000
3482c20,81670002
3482c24,340804ff
3482c28,afa80010
3482c2c,25680008
3482c30,afa80014
3482c34,85680004
3482c38,afa80018
3482c3c,c027637
3482c44,27bd0028
3482c48,8fbf0004
3482c4c,8fa40008
3482c50,8fa5000c
3482c54,8fa60010
3482c58,8fa70014
3482c5c,8fa90018
3482c60,8faa001c
3482c64,8fab0020
3482c68,8fac0024
3482c6c,27bd0028
3482c70,95680000
3482c74,a4281e1a
3482c78,24080002
3482c7c,ad281364
3482c80,3e00008
3482c88,8c6d0004
3482c8c,3c0e8040
3482c90,81ce0c5f
3482c94,1ae7825
3482c98,11e0000a
3482ca0,11c00006
3482ca8,946e0ed4
3482cac,31ce0010
3482cb0,1cd7025
3482cb4,11c00003
3482cbc,3e00008
3482cc0,340f0001
3482cc4,3e00008
3482cc8,340f0000
3482ccc,3c028040
3482cd0,8c421fcc
3482cd4,54400003
3482cd8,3c02801c
3482cdc,3e00008
3482ce0,908201e9
3482ce4,27bdffe0
3482ce8,afbf001c
3482cec,afb00018
3482cf0,808025
3482cf4,9487001c
3482cf8,73943
3482cfc,30e7007f
3482d00,344284a0
3482d04,904600a5
3482d08,802825
3482d0c,c1011df
3482d10,27a40010
3482d14,97a40014
3482d18,14800003
3482d20,10000007
3482d24,920201e9
3482d28,c10159c
3482d30,90420007
3482d34,30420001
3482d38,54400001
3482d3c,24020005
3482d40,8fbf001c
3482d44,8fb00018
3482d48,3e00008
3482d4c,27bd0020
3482d50,3c028040
3482d54,8c421fcc
3482d58,54400003
3482d5c,3c02801c
3482d60,3e00008
3482d64,908201e9
3482d68,27bdffe0
3482d6c,afbf001c
3482d70,afb00018
3482d74,808025
3482d78,9487001c
3482d7c,73943
3482d80,30e7007f
3482d84,344284a0
3482d88,904600a5
3482d8c,802825
3482d90,c1011df
3482d94,27a40010
3482d98,97a40014
3482d9c,14800003
3482da4,10000005
3482da8,920201e9
3482dac,c10159c
3482db4,90420007
3482db8,30420002
3482dbc,8fbf001c
3482dc0,8fb00018
3482dc4,3e00008
3482dc8,27bd0020
3482dcc,27bdffd8
3482dd0,afbf0024
3482dd4,afb10020
3482dd8,afb0001c
3482ddc,3c02801c
3482de0,344284a0
3482de4,94500020
3482de8,3c02801d
3482dec,3442aa30
3482df0,8c42066c
3482df4,3c033000
3482df8,24630483
3482dfc,431024
3482e00,544000ac
3482e04,8fbf0024
3482e08,3c02801c
3482e0c,344284a0
3482e10,8c430008
3482e14,3c02800f
3482e18,8c4213ec
3482e1c,546200a5
3482e20,8fbf0024
3482e24,3c028011
3482e28,3442a5d0
3482e2c,8c43135c
3482e30,24020001
3482e34,1062009e
3482e38,3c02800e
3482e3c,3442f1b0
3482e40,8c420000
3482e44,30420020
3482e48,5440009a
3482e4c,8fbf0024
3482e50,3c028011
3482e54,3442a5d0
3482e58,8c42009c
3482e5c,3c036000
3482e60,431024
3482e64,10400007
3482e68,3c028011
3482e6c,3442a5d0
3482e70,8c420004
3482e74,10400010
3482e78,3211ffff
3482e7c,10000085
3482e80,3c028011
3482e84,3442a5d0
3482e88,8042007b
3482e8c,24030007
3482e90,10430003
3482e94,24030008
3482e98,14430086
3482e9c,8fbf0024
3482ea0,3c028011
3482ea4,3442a5d0
3482ea8,8c420004
3482eac,54400054
3482eb0,32100400
3482eb4,3211ffff
3482eb8,32220200
3482ebc,50400027
3482ec0,32310100
3482ec4,3c028011
3482ec8,3442a5d0
3482ecc,9442009c
3482ed0,30422000
3482ed4,50400021
3482ed8,32310100
3482edc,3c028011
3482ee0,3442a5d0
3482ee4,94420070
3482ee8,3042f000
3482eec,38422000
3482ef0,2102b
3482ef4,24420001
3482ef8,3c048011
3482efc,3484a5d0
3482f00,21300
3482f04,94830070
3482f08,30630fff
3482f0c,621025
3482f10,a4820070
3482f14,3c04801d
3482f18,3485aa30
3482f1c,3c028007
3482f20,34429764
3482f24,40f809
3482f28,248484a0
3482f2c,3c058010
3482f30,24a243a8
3482f34,afa20014
3482f38,24a743a0
3482f3c,afa70010
3482f40,24060004
3482f44,24a54394
3482f48,3c02800c
3482f4c,3442806c
3482f50,40f809
3482f54,24040835
3482f58,32310100
3482f5c,52200028
3482f60,32100400
3482f64,3c028011
3482f68,3442a5d0
3482f6c,9442009c
3482f70,30424000
3482f74,50400022
3482f78,32100400
3482f7c,3c028011
3482f80,3442a5d0
3482f84,94420070
3482f88,3042f000
3482f8c,24033000
3482f90,14430002
3482f94,24020003
3482f98,24020001
3482f9c,3c038011
3482fa0,3463a5d0
3482fa4,22300
3482fa8,94620070
3482fac,30420fff
3482fb0,441025
3482fb4,a4620070
3482fb8,3c04801d
3482fbc,3485aa30
3482fc0,3c028007
3482fc4,34429764
3482fc8,40f809
3482fcc,248484a0
3482fd0,3c058010
3482fd4,24a243a8
3482fd8,afa20014
3482fdc,24a743a0
3482fe0,afa70010
3482fe4,24060004
3482fe8,24a54394
3482fec,3c02800c
3482ff0,3442806c
3482ff4,40f809
3482ff8,24040835
3482ffc,32100400
3483000,1200002c
3483004,8fbf0024
3483008,3c02801c
348300c,344284a0
3483010,3c030001
3483014,431021
3483018,94420934
348301c,14400026
3483020,8fb10020
3483024,3c028011
3483028,3442a5d0
348302c,8046007b
3483030,2402ffff
3483034,10c2001f
3483038,3c02801c
348303c,344284a0
3483040,431021
3483044,90420758
3483048,1440001c
348304c,8fb0001c
3483050,3c02801d
3483054,3442aa30
3483058,8c42066c
348305c,3c0308a0
3483060,24630800
3483064,431024
3483068,14400014
348306c,24070002
3483070,30c600ff
3483074,3c04801d
3483078,3485aa30
348307c,3c028038
3483080,3442c9a0
3483084,40f809
3483088,248484a0
348308c,10000009
3483090,8fbf0024
3483094,3442a5d0
3483098,8042007b
348309c,24030007
34830a0,1043ffd6
34830a4,24030008
34830a8,1043ffd5
34830ac,32100400
34830b0,8fbf0024
34830b4,8fb10020
34830b8,8fb0001c
34830bc,3e00008
34830c0,27bd0028
34830c4,3c028011
34830c8,3442a5d0
34830cc,8c42009c
34830d0,3c036000
34830d4,431024
34830d8,10400006
34830dc,3c028011
34830e0,3442a5d0
34830e4,8c420004
34830e8,1040000a
34830ec,3c028040
34830f0,3c028011
34830f4,3442a5d0
34830f8,9042007b
34830fc,2442fff9
3483100,304200ff
3483104,2c420002
3483108,10400120
3483110,3c028040
3483114,90420840
3483118,1040011c
3483120,27bdffc8
3483124,afbf0034
3483128,afb30030
348312c,afb2002c
3483130,afb10028
3483134,afb00024
3483138,3c02801c
348313c,344284a0
3483140,8c500000
3483144,8e0302b0
3483148,24640008
348314c,ae0402b0
3483150,3c04de00
3483154,ac640000
3483158,3c048040
348315c,24846b28
3483160,ac640004
3483164,8e0302b0
3483168,24640008
348316c,ae0402b0
3483170,3c04e700
3483174,ac640000
3483178,ac600004
348317c,8e0302b0
3483180,24640008
3483184,ae0402b0
3483188,3c04fc11
348318c,34849623
3483190,ac640000
3483194,3c04ff2f
3483198,3484ffff
348319c,ac640004
34831a0,3c030001
34831a4,431021
34831a8,94520744
34831ac,240200aa
34831b0,124200dd
34831b4,24070001
34831b8,261102a8
34831bc,8e0202b0
34831c0,24430008
34831c4,ae0302b0
34831c8,3c03fa00
34831cc,ac430000
34831d0,2403ff00
34831d4,2431825
34831d8,ac430004
34831dc,3025
34831e0,3c138040
34831e4,26656b50
34831e8,c1013de
34831ec,2202025
34831f0,24020010
34831f4,afa20018
34831f8,afa20014
34831fc,24020040
3483200,afa20010
3483204,2407010f
3483208,3025
348320c,26656b50
3483210,c101446
3483214,2202025
3483218,240200ff
348321c,1642001c
3483220,3c028011
3483224,3c02801d
3483228,3442aa30
348322c,8c42066c
3483230,3c033000
3483234,24630483
3483238,431024
348323c,544000b3
3483240,8e0202b0
3483244,3c02801c
3483248,344284a0
348324c,8c430008
3483250,3c02800f
3483254,8c4213ec
3483258,546200ac
348325c,8e0202b0
3483260,3c028011
3483264,3442a5d0
3483268,8c43135c
348326c,24020001
3483270,106200a5
3483274,3c02800e
3483278,3442f1b0
348327c,8c420000
3483280,30420020
3483284,544000a1
3483288,8e0202b0
348328c,3c028011
3483290,3442a5d0
3483294,9442009c
3483298,30422000
348329c,1040002a
34832a0,3c028011
34832a4,3442a5d0
34832a8,8c420004
34832ac,14400054
34832b0,3c028011
34832b4,24070001
34832b8,24060045
34832bc,3c058040
34832c0,24a56b80
34832c4,c1013de
34832c8,2202025
34832cc,3c028011
34832d0,3442a5d0
34832d4,94420070
34832d8,3042f000
34832dc,24032000
34832e0,5443000e
34832e4,2402000c
34832e8,24020010
34832ec,afa20018
34832f0,afa20014
34832f4,24020040
34832f8,afa20010
34832fc,24070102
3483300,3025
3483304,3c058040
3483308,24a56b80
348330c,c101446
3483310,2202025
3483314,1000000c
3483318,3c028011
348331c,afa20018
3483320,afa20014
3483324,24020042
3483328,afa20010
348332c,24070104
3483330,3025
3483334,3c058040
3483338,24a56b80
348333c,c101446
3483340,2202025
3483344,3c028011
3483348,3442a5d0
348334c,9442009c
3483350,30424000
3483354,1040002a
3483358,3c028011
348335c,3442a5d0
3483360,8c420004
3483364,14400026
3483368,3c028011
348336c,24070001
3483370,24060046
3483374,3c058040
3483378,24a56b80
348337c,c1013de
3483380,2202025
3483384,3c028011
3483388,3442a5d0
348338c,94420070
3483390,3042f000
3483394,24033000
3483398,5443000e
348339c,2402000c
34833a0,24020010
34833a4,afa20018
34833a8,afa20014
34833ac,24020040
34833b0,afa20010
34833b4,2407011b
34833b8,3025
34833bc,3c058040
34833c0,24a56b80
34833c4,c101446
34833c8,2202025
34833cc,1000000c
34833d0,3c028011
34833d4,afa20018
34833d8,afa20014
34833dc,24020042
34833e0,afa20010
34833e4,2407011d
34833e8,3025
34833ec,3c058040
34833f0,24a56b80
34833f4,c101446
34833f8,2202025
34833fc,3c028011
3483400,3442a5d0
3483404,8043007b
3483408,2402ffff
348340c,1062002a
3483410,240200ff
3483414,16420017
3483418,24070001
348341c,3c02801c
3483420,344284a0
3483424,3c030001
3483428,431021
348342c,94420934
3483430,5440002e
3483434,8e0202b0
3483438,3c02801c
348343c,344284a0
3483440,431021
3483444,90420758
3483448,54400028
348344c,8e0202b0
3483450,3c02801d
3483454,3442aa30
3483458,8c42066c
348345c,3c0308a0
3483460,24630800
3483464,431024
3483468,54400020
348346c,8e0202b0
3483470,24070001
3483474,3c028011
3483478,3442a5d0
348347c,8046007b
3483480,3c128040
3483484,26456b80
3483488,c1013de
348348c,2202025
3483490,2402000c
3483494,afa20018
3483498,afa20014
348349c,2402004d
34834a0,afa20010
34834a4,24070111
34834a8,3025
34834ac,26456b80
34834b0,c101446
34834b4,2202025
34834b8,8e0202b0
34834bc,24430008
34834c0,ae0302b0
34834c4,3c03e700
34834c8,ac430000
34834cc,ac400004
34834d0,8fbf0034
34834d4,8fb30030
34834d8,8fb2002c
34834dc,8fb10028
34834e0,8fb00024
34834e4,3e00008
34834e8,27bd0038
34834ec,24430008
34834f0,ae0302b0
34834f4,3c03fa00
34834f8,ac430000
34834fc,2403ff46
3483500,1000ffdb
3483504,ac430004
3483508,8e0202b0
348350c,24430008
3483510,ae0302b0
3483514,3c03fa00
3483518,ac430000
348351c,2403ff46
3483520,1000ff5a
3483524,ac430004
3483528,261102a8
348352c,8e0202b0
3483530,24430008
3483534,ae0302b0
3483538,3c03fa00
348353c,ac430000
3483540,2403ffff
3483544,ac430004
3483548,3025
348354c,3c128040
3483550,26456b50
3483554,c1013de
3483558,2202025
348355c,24020010
3483560,afa20018
3483564,afa20014
3483568,24020040
348356c,afa20010
3483570,2407010f
3483574,3025
3483578,26456b50
348357c,c101446
3483580,2202025
3483584,1000ff27
3483588,241200ff
348358c,3e00008
3483594,3c028040
3483598,8c427b90
348359c,10400280
34835a0,3c02801c
34835a4,344284a0
34835a8,3c030001
34835ac,431021
34835b0,94430934
34835b4,24020006
34835b8,14620279
34835bc,3c02801c
34835c0,344284a0
34835c4,3c030001
34835c8,431021
34835cc,94420948
34835d0,14400273
34835d4,3c02801c
34835d8,344284a0
34835dc,431021
34835e0,94420944
34835e4,1440026e
34835e8,3c02801c
34835ec,344284a0
34835f0,84420014
34835f4,441026a
34835fc,27bdff90
3483600,afbf006c
3483604,afbe0068
3483608,afb70064
348360c,afb60060
3483610,afb5005c
3483614,afb40058
3483618,afb30054
348361c,afb20050
3483620,afb1004c
3483624,afb00048
3483628,8c820004
348362c,24430008
3483630,ac830008
3483634,3c03de00
3483638,ac430000
348363c,3c038040
3483640,24636b28
3483644,ac430004
3483648,3c028011
348364c,3442a5d0
3483650,94540f2e
3483654,3c028040
3483658,8c427bc8
348365c,50400005
3483660,24080001
3483664,32880001
3483668,14a042
348366c,10000002
3483670,32940001
3483674,24140001
3483678,3c028040
348367c,8c557bd4
3483680,12a00007
3483684,2a01825
3483688,3c028040
348368c,94436b64
3483690,31040
3483694,431021
3483698,21040
348369c,24430001
34836a0,3c028040
34836a4,94426b64
34836a8,210c0
34836ac,24420057
34836b0,431021
34836b4,24030140
34836b8,621823
34836bc,38fc2
34836c0,2238821
34836c4,118843
34836c8,26230001
34836cc,afa30038
34836d0,8c830008
34836d4,24650008
34836d8,ac850008
34836dc,3c05fcff
34836e0,34a5ffff
34836e4,ac650000
34836e8,3c05fffd
34836ec,34a5f6fb
34836f0,ac650004
34836f4,8c830008
34836f8,24650008
34836fc,ac850008
3483700,3c05fa00
3483704,ac650000
3483708,240500d0
348370c,ac650004
3483710,511021
3483714,21380
3483718,3c0300ff
348371c,3463f000
3483720,431024
3483724,3c05e400
3483728,24a5039c
348372c,451025
3483730,afa20020
3483734,111380
3483738,431024
348373c,34420024
3483740,afa20024
3483744,3c02e100
3483748,afa20028
348374c,afa0002c
3483750,3c02f100
3483754,afa20030
3483758,3c020400
348375c,24420400
3483760,afa20034
3483764,27a20020
3483768,27a90038
348376c,8c830008
3483770,24650008
3483774,ac850008
3483778,8c470004
348377c,8c460000
3483780,ac670004
3483784,24420008
3483788,1522fff8
348378c,ac660000
3483790,808025
3483794,8c820008
3483798,24430008
348379c,ac830008
34837a0,3c03e700
34837a4,ac430000
34837a8,ac400004
34837ac,8c820008
34837b0,24430008
34837b4,ac830008
34837b8,3c03fc11
34837bc,34639623
34837c0,ac430000
34837c4,3c03ff2f
34837c8,3463ffff
34837cc,1100004c
34837d0,ac430004
34837d4,3c058040
34837d8,24a56b90
34837dc,94a70008
34837e0,c1013de
34837e4,3025
34837e8,3c028040
34837ec,8c427b94
34837f0,18400043
34837f4,3c028040
34837f8,3c138040
34837fc,26736a34
3483800,9025
3483804,3c1e8040
3483808,3c168040
348380c,26d66a10
3483810,24426a20
3483814,afa2003c
3483818,3c028040
348381c,24426b90
3483820,afa20040
3483824,3c178040
3483828,8fc27bcc
348382c,5040000b
3483830,92620000
3483834,92630000
3483838,3c028011
348383c,3442a5d0
3483840,431021
3483844,904200a8
3483848,21042
348384c,30420001
3483850,50400027
3483854,26520001
3483858,92620000
348385c,561021
3483860,80460000
3483864,28c20003
3483868,54400021
348386c,26520001
3483870,24c6fffd
3483874,61840
3483878,661821
348387c,8fa2003c
3483880,621821
3483884,90620000
3483888,21600
348388c,90640002
3483890,42200
3483894,441025
3483898,90630001
348389c,31c00
34838a0,431025
34838a4,344200ff
34838a8,8e030008
34838ac,24640008
34838b0,ae040008
34838b4,3c04fa00
34838b8,ac640000
34838bc,ac620004
34838c0,24020010
34838c4,afa20018
34838c8,afa20014
34838cc,121100
34838d0,521021
34838d4,2442000a
34838d8,afa20010
34838dc,8fa70038
34838e0,8fa50040
34838e4,c101446
34838e8,2002025
34838ec,26520001
34838f0,8ee27b94
34838f4,242102a
34838f8,1440ffcb
34838fc,2673000c
3483900,8e020008
3483904,24430008
3483908,ae030008
348390c,3c03fa00
3483910,ac430000
3483914,2403ffff
3483918,12800035
348391c,ac430004
3483920,3c058040
3483924,24a56ba0
3483928,94a70008
348392c,3025
3483930,c1013de
3483934,2002025
3483938,3c028040
348393c,8c427b94
3483940,18400195
3483944,3c028040
3483948,3c138040
348394c,26736a34
3483950,9025
3483954,3c178040
3483958,3c148040
348395c,26946a10
3483960,24426ba0
3483964,afa2003c
3483968,3c1e8011
348396c,37dea5d0
3483970,3c168040
3483974,8ee27bcc
3483978,10400008
348397c,92620000
3483980,3c21021
3483984,904200a8
3483988,21042
348398c,30420001
3483990,50400013
3483994,26520001
3483998,92620000
348399c,541021
34839a0,80460000
34839a4,2cc20003
34839a8,5040000d
34839ac,26520001
34839b0,24020010
34839b4,afa20018
34839b8,afa20014
34839bc,121100
34839c0,521021
34839c4,2442000a
34839c8,afa20010
34839cc,8fa70038
34839d0,8fa5003c
34839d4,c101446
34839d8,2002025
34839dc,26520001
34839e0,8ec27b94
34839e4,242102a
34839e8,1440ffe2
34839ec,2673000c
34839f0,3c028040
34839f4,8c427b94
34839f8,18400010
34839fc,26310012
3483a00,3c128040
3483a04,26526a36
3483a08,2414000b
3483a0c,9825
3483a10,3c168040
3483a14,2803025
3483a18,2202825
3483a1c,c1019bf
3483a20,2402025
3483a24,26730001
3483a28,2652000c
3483a2c,8ec27b94
3483a30,262102a
3483a34,1440fff7
3483a38,26940011
3483a3c,3c028040
3483a40,94426b64
3483a44,210c0
3483a48,24420001
3483a4c,518821
3483a50,24070001
3483a54,24060011
3483a58,3c058040
3483a5c,24a56b70
3483a60,c1013de
3483a64,2002025
3483a68,3c028040
3483a6c,8c427b94
3483a70,5840002c
3483a74,263e0011
3483a78,3c138040
3483a7c,26736a34
3483a80,9025
3483a84,260a025
3483a88,3c178011
3483a8c,36f7a5d0
3483a90,3c168040
3483a94,121040
3483a98,521021
3483a9c,21080
3483aa0,541021
3483aa4,80420001
3483aa8,4430019
3483aac,26520001
3483ab0,92620000
3483ab4,2e21021
3483ab8,904200bc
3483abc,21e00
3483ac0,31e03
3483ac4,2863000a
3483ac8,50600001
3483acc,24020009
3483ad0,24033000
3483ad4,a7a30020
3483ad8,401825
3483adc,21600
3483ae0,21603
3483ae4,4420001
3483ae8,1825
3483aec,24630030
3483af0,a3a30020
3483af4,123100
3483af8,d23021
3483afc,24c6000b
3483b00,2202825
3483b04,c1019bf
3483b08,27a40020
3483b0c,26520001
3483b10,8ec27b94
3483b14,242102a
3483b18,1440ffde
3483b1c,2673000c
3483b20,263e0011
3483b24,24070001
3483b28,2406000e
3483b2c,3c058040
3483b30,24a56b70
3483b34,c1013de
3483b38,2002025
3483b3c,3c028040
3483b40,8c427b94
3483b44,1840002c
3483b48,3c028040
3483b4c,3c138040
3483b50,26736a34
3483b54,9025
3483b58,2417000d
3483b5c,260a025
3483b60,24426b70
3483b64,afa20038
3483b68,3c168040
3483b6c,92630000
3483b70,50770001
3483b74,2403000a
3483b78,121040
3483b7c,521021
3483b80,21080
3483b84,541021
3483b88,90420001
3483b8c,30420040
3483b90,50400015
3483b94,26520001
3483b98,3c028011
3483b9c,3442a5d0
3483ba0,431021
3483ba4,904200a8
3483ba8,30420001
3483bac,5040000e
3483bb0,26520001
3483bb4,24020010
3483bb8,afa20018
3483bbc,afa20014
3483bc0,121100
3483bc4,521021
3483bc8,2442000a
3483bcc,afa20010
3483bd0,3c03825
3483bd4,3025
3483bd8,8fa50038
3483bdc,c101446
3483be0,2002025
3483be4,26520001
3483be8,8ec27b94
3483bec,242102a
3483bf0,1440ffde
3483bf4,2673000c
3483bf8,24070001
3483bfc,2406000a
3483c00,3c058040
3483c04,24a56b70
3483c08,c1013de
3483c0c,2002025
3483c10,3c028040
3483c14,8c427b94
3483c18,58400028
3483c1c,263e0022
3483c20,9025
3483c24,3c138040
3483c28,26736a34
3483c2c,3c168011
3483c30,3c178040
3483c34,26f76b70
3483c38,3c148040
3483c3c,121040
3483c40,521021
3483c44,21080
3483c48,531021
3483c4c,90420001
3483c50,30420020
3483c54,50400014
3483c58,26520001
3483c5c,36c2a5d0
3483c60,8c4200a4
3483c64,3c030040
3483c68,431024
3483c6c,5040000e
3483c70,26520001
3483c74,24020010
3483c78,afa20018
3483c7c,afa20014
3483c80,121100
3483c84,521021
3483c88,2442000a
3483c8c,afa20010
3483c90,3c03825
3483c94,3025
3483c98,2e02825
3483c9c,c101446
3483ca0,2002025
3483ca4,26520001
3483ca8,8e827b94
3483cac,242102a
3483cb0,1440ffe3
3483cb4,121040
3483cb8,263e0022
3483cbc,24070001
3483cc0,24060010
3483cc4,3c058040
3483cc8,24a56b70
3483ccc,c1013de
3483cd0,2002025
3483cd4,3c028040
3483cd8,8c427b94
3483cdc,1840002a
3483ce0,3c138040
3483ce4,26736a34
3483ce8,9025
3483cec,260a025
3483cf0,3c178011
3483cf4,3c028040
3483cf8,24426b70
3483cfc,afa20038
3483d00,3c168040
3483d04,121040
3483d08,521021
3483d0c,21080
3483d10,541021
3483d14,90420001
3483d18,30420010
3483d1c,50400016
3483d20,26520001
3483d24,36e2a5d0
3483d28,92630000
3483d2c,431021
3483d30,904200a8
3483d34,21082
3483d38,30420001
3483d3c,5040000e
3483d40,26520001
3483d44,24020010
3483d48,afa20018
3483d4c,afa20014
3483d50,121100
3483d54,521021
3483d58,2442000a
3483d5c,afa20010
3483d60,3c03825
3483d64,3025
3483d68,8fa50038
3483d6c,c101446
3483d70,2002025
3483d74,26520001
3483d78,8ec27b94
3483d7c,242102a
3483d80,1440ffe0
3483d84,2673000c
3483d88,263e0033
3483d8c,24070001
3483d90,2406000f
3483d94,3c058040
3483d98,24a56b70
3483d9c,c1013de
3483da0,2002025
3483da4,3c028040
3483da8,8c427b94
3483dac,18400060
3483db0,3c138040
3483db4,26736a34
3483db8,9025
3483dbc,260a025
3483dc0,3c178011
3483dc4,3c028040
3483dc8,24426b70
3483dcc,afa20038
3483dd0,3c168040
3483dd4,121040
3483dd8,521021
3483ddc,21080
3483de0,541021
3483de4,90420001
3483de8,30420010
3483dec,50400016
3483df0,26520001
3483df4,36e2a5d0
3483df8,92630000
3483dfc,431021
3483e00,904200a8
3483e04,21042
3483e08,30420001
3483e0c,5040000e
3483e10,26520001
3483e14,24020010
3483e18,afa20018
3483e1c,afa20014
3483e20,121100
3483e24,521021
3483e28,2442000a
3483e2c,afa20010
3483e30,3c03825
3483e34,3025
3483e38,8fa50038
3483e3c,c101446
3483e40,2002025
3483e44,26520001
3483e48,8ec27b94
3483e4c,242102a
3483e50,1440ffe0
3483e54,2673000c
3483e58,12a00035
3483e5c,3c028040
3483e60,8c427b94
3483e64,18400032
3483e68,3c138040
3483e6c,26736a34
3483e70,2414000b
3483e74,9025
3483e78,3c178040
3483e7c,3c168040
3483e80,26d67c24
3483e84,3c158040
3483e88,26b569d0
3483e8c,3c028040
3483e90,244269d4
3483e94,afa20038
3483e98,3c1e8040
3483e9c,8ee27bd0
3483ea0,50400014
3483ea4,92620000
3483ea8,121040
3483eac,521021
3483eb0,21080
3483eb4,27c36a34
3483eb8,431021
3483ebc,90420001
3483ec0,30420010
3483ec4,5040000b
3483ec8,92620000
3483ecc,92630000
3483ed0,3c028011
3483ed4,3442a5d0
3483ed8,431021
3483edc,904200a8
3483ee0,21082
3483ee4,30420001
3483ee8,5040000b
3483eec,26520001
3483ef0,92620000
3483ef4,561021
3483ef8,90420000
3483efc,14400002
3483f00,2a02025
3483f04,8fa40038
3483f08,2803025
3483f0c,c1019bf
3483f10,26250044
3483f14,26520001
3483f18,26940011
3483f1c,3c028040
3483f20,8c427b94
3483f24,242102a
3483f28,1440ffdc
3483f2c,2673000c
3483f30,c1019e9
3483f34,2002025
3483f38,8e020008
3483f3c,24430008
3483f40,ae030008
3483f44,3c03e900
3483f48,ac430000
3483f4c,ac400004
3483f50,8e020008
3483f54,24430008
3483f58,ae030008
3483f5c,3c03df00
3483f60,ac430000
3483f64,ac400004
3483f68,8fbf006c
3483f6c,8fbe0068
3483f70,8fb70064
3483f74,8fb60060
3483f78,8fb5005c
3483f7c,8fb40058
3483f80,8fb30054
3483f84,8fb20050
3483f88,8fb1004c
3483f8c,8fb00048
3483f90,3e00008
3483f94,27bd0070
3483f98,1000fea8
3483f9c,26310012
3483fa0,3e00008
3483fa8,44860000
3483fac,44801000
3483fb4,46020032
3483fbc,45030011
3483fc0,46007006
3483fc4,460e603c
3483fcc,45000007
3483fd0,460c0000
3483fd4,4600703c
3483fdc,45000009
3483fe4,3e00008
3483fe8,46007006
3483fec,460e003c
3483ff4,45000003
3483ffc,3e00008
3484000,46007006
3484004,3e00008
348400c,3c02801c
3484010,344284a0
3484014,c44000d4
3484018,3c028040
348401c,3e00008
3484020,e4407b9c
3484024,27bdffe8
3484028,afbf0014
348402c,3c028040
3484030,90426adc
3484034,5040001b
3484038,3c028040
348403c,3c038011
3484040,3463a5d0
3484044,8c630070
3484048,31f02
348404c,1062000d
3484050,21300
3484054,3c048011
3484058,3484a5d0
348405c,94830070
3484060,30630fff
3484064,621025
3484068,a4820070
348406c,3c04801d
3484070,3485aa30
3484074,3c028007
3484078,34429764
348407c,40f809
3484080,248484a0
3484084,3c028040
3484088,90436adc
348408c,24020001
3484090,14620004
3484094,3c028040
3484098,3c028040
348409c,a0406adc
34840a0,3c028040
34840a4,c44e6ad4
34840a8,44800000
34840b0,46007032
34840b8,45010010
34840bc,3c02801c
34840c0,344284a0
34840c4,c44000d4
34840c8,46007032
34840d0,45010019
34840d4,3c02801c
34840d8,3c028040
34840dc,8c4669dc
34840e0,3c028040
34840e4,c100fea
34840e8,c44c7b98
34840ec,3c02801c
34840f0,344284a0
34840f4,1000000f
34840f8,e44000d4
34840fc,344284a0
3484100,c44c00d4
3484104,3c028040
3484108,c44e7b9c
348410c,460e6032
3484114,45010008
3484118,3c02801c
348411c,3c028040
3484120,c100fea
3484124,8c4669e0
3484128,3c02801c
348412c,344284a0
3484130,e44000d4
3484134,3c02801c
3484138,344284a0
348413c,c44000d4
3484140,3c028040
3484144,e4407b98
3484148,3c028040
348414c,90426add
3484150,24030001
3484154,1443000f
3484158,24030002
348415c,3c02801c
3484160,344284a0
3484164,94420322
3484168,3c038040
348416c,24636978
3484170,431021
3484174,90420000
3484178,10400018
348417c,3c028040
3484180,3c02801c
3484184,344284a0
3484188,24030035
348418c,10000012
3484190,a4430322
3484194,14430011
3484198,3c028040
348419c,3c02801c
34841a0,344284a0
34841a4,94420322
