10,107b6d3
34825e4,11400002
34825e8,81efa65c
34825ec,340f0000
34825f0,3e00008
34825f8,3c098040
34825fc,81290c94
3482600,11200005
3482604,3c0a8012
3482608,254aa5d0
348260c,81490a18
3482610,35290001
3482614,a1490a18
3482618,3e00008
348261c,afa50024
3482b04,ff00
3482b08,3c0a8040
3482b0c,254a2b06
3482b10,914b0000
3482b14,340c00ff
3482b18,a14c0000
3482b1c,34087fff
3482b20,15c80006
3482b24,3c098040
3482b28,25292ac4
3482b2c,116c0003
3482b30,b5840
3482b34,12b4821
3482b38,952e0000
3482b3c,240f0002
3482b40,a42e1e1a
3482b44,34087ff9
3482b48,1c84022
3482b4c,5010007
3482b50,34082000
3482b54,1c84022
3482b58,5010006
3482b5c,34081000
3482b60,1c84022
3482b64,5010003
3482b6c,3e00008
3482b70,34020000
3482b74,3e00008
3482b78,34020001
3482b7c,9608001c
3482b80,84303
3482b84,3108000f
3482b88,29090002
3482b8c,15200002
3482b94,960d0018
3482b98,3e00008
3482b9c,270821
3482ba0,27bdffe8
3482ba4,afbf0004
3482ba8,c100b16
3482bac,8c63a5d8
3482bb0,8fbf0004
3482bb4,27bd0018
3482bb8,3e00008
3482bc0,27bdffe8
3482bc4,afbf0004
3482bc8,c100b16
3482bcc,ae0d0010
3482bd0,8fbf0004
3482bd4,27bd0018
3482bd8,3e00008
3482be0,27bdffe8
3482be4,afbf0004
3482be8,c100b16
3482bec,ae190010
3482bf0,8fbf0004
3482bf4,27bd0018
3482bf8,3e00008
3482c00,27bdffe8
3482c04,afbf0004
3482c08,c100b16
3482c0c,ae02000c
3482c10,8fbf0004
3482c14,27bd0018
3482c18,3e00008
3482c20,27bdffe8
3482c24,afbf0004
3482c28,c100b16
3482c30,8fbf0004
3482c34,27bd0018
3482c38,3c028012
3482c3c,2442a5d0
3482c40,8c4e0010
3482c44,3c088010
3482c48,8c580004
3482c4c,8c4f0004
3482c50,3e00008
3482c58,3c08801d
3482c5c,250884a0
3482c60,3c010001
3482c64,280821
3482c68,84291e1a
3482c6c,34082000
3482c70,1284022
3482c74,5010014
3482c7c,34081000
3482c80,1284022
3482c84,5010002
3482c8c,1000003c
3482c90,3c098012
3482c94,2529a5d0
3482c98,3c0a8040
3482c9c,254a2620
3482ca0,3c0b8040
3482ca4,256b2b06
3482ca8,a1680000
3482cac,84080
3482cb0,1485021
3482cb4,95480000
3482cb8,a4281e1a
3482cbc,91480002
3482cc0,a1281397
3482cc4,1000002e
3482cc8,3c098012
3482ccc,2529a5d0
3482cd0,3c0a801d
3482cd4,254a84a0
3482cd8,3c0b8040
3482cdc,256b26a4
3482ce0,84140
3482ce4,1685821
3482ce8,27bdffd8
3482cec,afbf0004
3482cf0,afa40008
3482cf4,afa5000c
3482cf8,afa60010
3482cfc,afa70014
3482d00,afa90018
3482d04,afaa001c
3482d08,afab0020
3482d0c,afac0024
3482d10,27bdffd8
3482d14,1402021
3482d18,34050001
3482d1c,95660000
3482d20,81670002
3482d24,340804ff
3482d28,afa80010
3482d2c,25680008
3482d30,afa80014
3482d34,85680004
3482d38,afa80018
3482d3c,c027637
3482d44,27bd0028
3482d48,8fbf0004
3482d4c,8fa40008
3482d50,8fa5000c
3482d54,8fa60010
3482d58,8fa70014
3482d5c,8fa90018
3482d60,8faa001c
3482d64,8fab0020
3482d68,8fac0024
3482d6c,27bd0028
3482d70,95680000
3482d74,a4281e1a
3482d78,24080002
3482d7c,ad281364
3482d80,3e00008
3482d88,8c6d0004
3482d8c,3c0e8040
3482d90,81ce0c97
3482d94,1ae7825
3482d98,11e0000a
3482da0,11c00006
3482da8,946e0ed4
3482dac,31ce0010
3482db0,1cd7025
3482db4,11c00003
3482dbc,3e00008
3482dc0,340f0001
3482dc4,3e00008
3482dc8,340f0000
34876f0,25cf8124
34876f4,3c19801c
34876f8,27390c10
34876fc,15e70003
3487704,10000003
348770c,3c19801c
3487710,27395530
3487714,acf90014
3487718,3e00008
348771c,8fae005c
3487720,3c018013
3487724,24218054
3487728,3c02801c
348772c,2442f5d0
3487730,14240003
3487738,10000003
3487740,3c02801c
3487744,24423e10
3487748,3e00008
348774c,401825
3487750,25cf8124
3487754,15e70005
348775c,3c018040
3487760,24212dd0
3487764,10000003
348776c,3c018040
3487770,24215fd0
3487774,ace10020
3487778,3e00008
348777c,8fae005c
3487780,3c018013
3487784,24218cc0
3487788,14340003
3487790,10000006
3487794,24060001
3487798,3c018013
348779c,24218b60
34877a0,14340002
34877a8,3021
34877ac,3e00008
34877b0,afa7005c
34877b4,3c028040
34877b8,8c422008
34877bc,54400003
34877c0,3c02801c
34877c4,3e00008
34877c8,908201e9
34877cc,27bdffe0
34877d0,afbf001c
34877d4,afb00018
34877d8,808025
34877dc,9487001c
34877e0,73943
34877e4,30e7007f
34877e8,344284a0
34877ec,904600a5
34877f0,802825
34877f4,c10249b
34877f8,27a40010
34877fc,97a40014
3487800,14800003
3487808,10000007
348780c,920201e9
3487810,c102904
3487818,90420007
348781c,30420001
3487820,54400001
3487824,24020005
3487828,8fbf001c
348782c,8fb00018
3487830,3e00008
3487834,27bd0020
3487838,3c028040
348783c,8c422008
3487840,54400003
3487844,3c02801c
3487848,3e00008
348784c,908201e9
3487850,27bdffe0
3487854,afbf001c
3487858,afb00018
348785c,808025
3487860,9487001c
3487864,73943
3487868,30e7007f
348786c,344284a0
3487870,904600a5
3487874,802825
3487878,c10249b
348787c,27a40010
3487880,97a40014
3487884,14800003
348788c,10000007
3487890,920201e9
3487894,c102904
348789c,90420007
34878a0,30420002
34878a4,54400001
34878a8,24020002
34878ac,8fbf001c
34878b0,8fb00018
34878b4,3e00008
34878b8,27bd0020
34878bc,27bdffd8
34878c0,afbf0024
34878c4,afb10020
34878c8,afb0001c
34878cc,3c02801c
34878d0,344284a0
34878d4,94500020
34878d8,3c02801d
34878dc,3442aa30
34878e0,8c42066c
34878e4,3c033000
34878e8,24630483
34878ec,431024
34878f0,544000ac
34878f4,8fbf0024
34878f8,3c02801c
34878fc,344284a0
3487900,8c430008
3487904,3c02800f
3487908,8c4213ec
348790c,546200a5
3487910,8fbf0024
3487914,3c028011
3487918,3442a5d0
348791c,8c43135c
3487920,24020001
3487924,1062009e
3487928,3c02800e
348792c,3442f1b0
3487930,8c420000
3487934,30420020
3487938,5440009a
348793c,8fbf0024
3487940,3c028011
3487944,3442a5d0
3487948,8c42009c
348794c,3c036000
3487950,431024
3487954,10400007
3487958,3c028011
348795c,3442a5d0
3487960,8c420004
3487964,10400010
3487968,3211ffff
348796c,10000085
3487970,3c028011
3487974,3442a5d0
3487978,8042007b
348797c,24030007
3487980,10430003
3487984,24030008
3487988,14430086
348798c,8fbf0024
3487990,3c028011
3487994,3442a5d0
3487998,8c420004
348799c,54400054
34879a0,32100400
34879a4,3211ffff
34879a8,32220200
34879ac,50400027
34879b0,32310100
34879b4,3c028011
34879b8,3442a5d0
34879bc,9442009c
34879c0,30422000
34879c4,50400021
34879c8,32310100
34879cc,3c028011
34879d0,3442a5d0
34879d4,94420070
34879d8,3042f000
34879dc,38422000
34879e0,2102b
34879e4,24420001
34879e8,3c048011
34879ec,3484a5d0
34879f0,21300
34879f4,94830070
34879f8,30630fff
34879fc,621025
3487a00,a4820070
3487a04,3c04801d
3487a08,3485aa30
3487a0c,3c028007
3487a10,34429764
3487a14,40f809
3487a18,248484a0
3487a1c,3c058010
3487a20,24a243a8
3487a24,afa20014
3487a28,24a743a0
3487a2c,afa70010
3487a30,24060004
3487a34,24a54394
3487a38,3c02800c
3487a3c,3442806c
3487a40,40f809
3487a44,24040835
3487a48,32310100
3487a4c,52200028
3487a50,32100400
3487a54,3c028011
3487a58,3442a5d0
3487a5c,9442009c
3487a60,30424000
3487a64,50400022
3487a68,32100400
3487a6c,3c028011
3487a70,3442a5d0
3487a74,94420070
3487a78,3042f000
3487a7c,24033000
3487a80,14430002
3487a84,24020003
3487a88,24020001
3487a8c,3c038011
3487a90,3463a5d0
3487a94,22300
3487a98,94620070
3487a9c,30420fff
3487aa0,441025
3487aa4,a4620070
3487aa8,3c04801d
3487aac,3485aa30
3487ab0,3c028007
3487ab4,34429764
3487ab8,40f809
3487abc,248484a0
3487ac0,3c058010
3487ac4,24a243a8
3487ac8,afa20014
3487acc,24a743a0
3487ad0,afa70010
3487ad4,24060004
3487ad8,24a54394
3487adc,3c02800c
3487ae0,3442806c
3487ae4,40f809
3487ae8,24040835
3487aec,32100400
3487af0,1200002c
3487af4,8fbf0024
3487af8,3c02801c
3487afc,344284a0
3487b00,3c030001
3487b04,431021
3487b08,94420934
3487b0c,14400026
3487b10,8fb10020
3487b14,3c028011
3487b18,3442a5d0
3487b1c,8046007b
3487b20,2402ffff
3487b24,10c2001f
3487b28,3c02801c
3487b2c,344284a0
3487b30,431021
3487b34,90420758
3487b38,1440001c
3487b3c,8fb0001c
3487b40,3c02801d
3487b44,3442aa30
3487b48,8c42066c
3487b4c,3c0308a0
3487b50,24630800
3487b54,431024
3487b58,14400014
3487b5c,24070002
3487b60,30c600ff
3487b64,3c04801d
3487b68,3485aa30
3487b6c,3c028038
3487b70,3442c9a0
3487b74,40f809
3487b78,248484a0
3487b7c,10000009
3487b80,8fbf0024
3487b84,3442a5d0
3487b88,8042007b
3487b8c,24030007
3487b90,1043ffd6
3487b94,24030008
3487b98,1043ffd5
3487b9c,32100400
3487ba0,8fbf0024
3487ba4,8fb10020
3487ba8,8fb0001c
3487bac,3e00008
3487bb0,27bd0028
3487bb4,3c028011
3487bb8,3442a5d0
3487bbc,8c42009c
3487bc0,3c036000
3487bc4,431024
3487bc8,10400006
3487bcc,3c028011
3487bd0,3442a5d0
3487bd4,8c420004
3487bd8,1040000a
3487bdc,3c028040
3487be0,3c028011
3487be4,3442a5d0
3487be8,9042007b
3487bec,2442fff9
3487bf0,304200ff
3487bf4,2c420002
3487bf8,10400120
3487c00,3c028040
3487c04,90420859
3487c08,1040011c
3487c10,27bdffc8
3487c14,afbf0034
3487c18,afb30030
3487c1c,afb2002c
3487c20,afb10028
3487c24,afb00024
3487c28,3c02801c
3487c2c,344284a0
3487c30,8c500000
3487c34,8e0302b0
3487c38,24640008
3487c3c,ae0402b0
3487c40,3c04de00
3487c44,ac640000
3487c48,3c048041
3487c4c,2484be90
3487c50,ac640004
3487c54,8e0302b0
3487c58,24640008
3487c5c,ae0402b0
3487c60,3c04e700
3487c64,ac640000
3487c68,ac600004
3487c6c,8e0302b0
3487c70,24640008
3487c74,ae0402b0
3487c78,3c04fc11
3487c7c,34849623
3487c80,ac640000
3487c84,3c04ff2f
3487c88,3484ffff
3487c8c,ac640004
3487c90,3c030001
3487c94,431021
3487c98,94520744
3487c9c,240200aa
3487ca0,124200dd
3487ca4,24070001
3487ca8,261102a8
3487cac,8e0202b0
3487cb0,24430008
3487cb4,ae0302b0
3487cb8,3c03fa00
3487cbc,ac430000
3487cc0,2403ff00
3487cc4,2431825
3487cc8,ac430004
3487ccc,3025
3487cd0,3c138041
3487cd4,2665bec8
3487cd8,c1026ce
3487cdc,2202025
3487ce0,24020010
3487ce4,afa20018
3487ce8,afa20014
3487cec,24020040
3487cf0,afa20010
3487cf4,2407010f
3487cf8,3025
3487cfc,2665bec8
3487d00,c102736
3487d04,2202025
3487d08,240200ff
3487d0c,1642001c
3487d10,3c028011
3487d14,3c02801d
3487d18,3442aa30
3487d1c,8c42066c
3487d20,3c033000
3487d24,24630483
3487d28,431024
3487d2c,544000b3
3487d30,8e0202b0
3487d34,3c02801c
3487d38,344284a0
3487d3c,8c430008
3487d40,3c02800f
3487d44,8c4213ec
3487d48,546200ac
3487d4c,8e0202b0
3487d50,3c028011
3487d54,3442a5d0
3487d58,8c43135c
3487d5c,24020001
3487d60,106200a5
3487d64,3c02800e
3487d68,3442f1b0
3487d6c,8c420000
3487d70,30420020
3487d74,544000a1
3487d78,8e0202b0
3487d7c,3c028011
3487d80,3442a5d0
3487d84,9442009c
3487d88,30422000
3487d8c,1040002a
3487d90,3c028011
3487d94,3442a5d0
3487d98,8c420004
3487d9c,14400054
3487da0,3c028011
3487da4,24070001
3487da8,24060045
3487dac,3c058041
3487db0,24a5bef8
3487db4,c1026ce
3487db8,2202025
3487dbc,3c028011
3487dc0,3442a5d0
3487dc4,94420070
3487dc8,3042f000
3487dcc,24032000
3487dd0,5443000e
3487dd4,2402000c
3487dd8,24020010
3487ddc,afa20018
3487de0,afa20014
3487de4,24020040
3487de8,afa20010
3487dec,24070102
3487df0,3025
3487df4,3c058041
3487df8,24a5bef8
3487dfc,c102736
3487e00,2202025
3487e04,1000000c
3487e08,3c028011
3487e0c,afa20018
3487e10,afa20014
3487e14,24020042
3487e18,afa20010
3487e1c,24070104
3487e20,3025
3487e24,3c058041
3487e28,24a5bef8
3487e2c,c102736
3487e30,2202025
3487e34,3c028011
3487e38,3442a5d0
3487e3c,9442009c
3487e40,30424000
3487e44,1040002a
3487e48,3c028011
3487e4c,3442a5d0
3487e50,8c420004
3487e54,14400026
3487e58,3c028011
3487e5c,24070001
3487e60,24060046
3487e64,3c058041
3487e68,24a5bef8
3487e6c,c1026ce
3487e70,2202025
3487e74,3c028011
3487e78,3442a5d0
3487e7c,94420070
3487e80,3042f000
3487e84,24033000
3487e88,5443000e
3487e8c,2402000c
3487e90,24020010
3487e94,afa20018
3487e98,afa20014
3487e9c,24020040
3487ea0,afa20010
3487ea4,2407011b
3487ea8,3025
3487eac,3c058041
3487eb0,24a5bef8
3487eb4,c102736
3487eb8,2202025
3487ebc,1000000c
3487ec0,3c028011
3487ec4,afa20018
3487ec8,afa20014
3487ecc,24020042
3487ed0,afa20010
3487ed4,2407011d
3487ed8,3025
3487edc,3c058041
3487ee0,24a5bef8
3487ee4,c102736
3487ee8,2202025
3487eec,3c028011
3487ef0,3442a5d0
3487ef4,8043007b
3487ef8,2402ffff
3487efc,1062002a
3487f00,240200ff
3487f04,16420017
3487f08,24070001
3487f0c,3c02801c
3487f10,344284a0
3487f14,3c030001
3487f18,431021
3487f1c,94420934
3487f20,5440002e
3487f24,8e0202b0
3487f28,3c02801c
3487f2c,344284a0
3487f30,431021
3487f34,90420758
3487f38,54400028
3487f3c,8e0202b0
3487f40,3c02801d
3487f44,3442aa30
3487f48,8c42066c
3487f4c,3c0308a0
3487f50,24630800
3487f54,431024
3487f58,54400020
3487f5c,8e0202b0
3487f60,24070001
3487f64,3c028011
3487f68,3442a5d0
3487f6c,8046007b
3487f70,3c128041
3487f74,2645bef8
3487f78,c1026ce
3487f7c,2202025
3487f80,2402000c
3487f84,afa20018
3487f88,afa20014
3487f8c,2402004d
3487f90,afa20010
3487f94,24070111
3487f98,3025
3487f9c,2645bef8
3487fa0,c102736
3487fa4,2202025
3487fa8,8e0202b0
3487fac,24430008
3487fb0,ae0302b0
3487fb4,3c03e700
3487fb8,ac430000
3487fbc,ac400004
3487fc0,8fbf0034
3487fc4,8fb30030
3487fc8,8fb2002c
3487fcc,8fb10028
3487fd0,8fb00024
3487fd4,3e00008
3487fd8,27bd0038
3487fdc,24430008
3487fe0,ae0302b0
3487fe4,3c03fa00
3487fe8,ac430000
3487fec,2403ff46
3487ff0,1000ffdb
3487ff4,ac430004
3487ff8,8e0202b0
3487ffc,24430008
3488000,ae0302b0
3488004,3c03fa00
3488008,ac430000
348800c,2403ff46
3488010,1000ff5a
3488014,ac430004
3488018,261102a8
348801c,8e0202b0
3488020,24430008
3488024,ae0302b0
3488028,3c03fa00
348802c,ac430000
3488030,2403ffff
3488034,ac430004
3488038,3025
348803c,3c128041
3488040,2645bec8
3488044,c1026ce
3488048,2202025
348804c,24020010
3488050,afa20018
3488054,afa20014
3488058,24020040
348805c,afa20010
3488060,2407010f
3488064,3025
3488068,2645bec8
348806c,c102736
3488070,2202025
3488074,1000ff27
3488078,241200ff
348807c,3e00008
3488084,3c028041
3488088,8c42cf28
348808c,10400280
3488090,3c02801c
3488094,344284a0
3488098,3c030001
348809c,431021
34880a0,94430934
34880a4,24020006
34880a8,14620279
34880ac,3c02801c
34880b0,344284a0
34880b4,3c030001
34880b8,431021
34880bc,94420948
34880c0,14400273
34880c4,3c02801c
34880c8,344284a0
34880cc,431021
34880d0,94420944
34880d4,1440026e
34880d8,3c02801c
34880dc,344284a0
34880e0,84420014
34880e4,441026a
34880ec,27bdff90
34880f0,afbf006c
34880f4,afbe0068
34880f8,afb70064
34880fc,afb60060
3488100,afb5005c
3488104,afb40058
3488108,afb30054
348810c,afb20050
3488110,afb1004c
3488114,afb00048
3488118,8c820004
348811c,24430008
3488120,ac830008
3488124,3c03de00
3488128,ac430000
348812c,3c038041
3488130,2463be90
3488134,ac430004
3488138,3c028011
348813c,3442a5d0
3488140,94540f2e
3488144,3c028041
3488148,8c42cf7c
348814c,50400005
3488150,24080001
3488154,32880001
3488158,14a042
348815c,10000002
3488160,32940001
3488164,24140001
3488168,3c028041
348816c,8c55cf88
3488170,12a00007
3488174,2a01825
3488178,3c028041
348817c,9443bedc
3488180,31040
3488184,431021
3488188,21040
348818c,24430001
3488190,3c028041
3488194,9442bedc
3488198,210c0
348819c,24420057
34881a0,431021
34881a4,24030140
34881a8,621823
34881ac,38fc2
34881b0,2238821
34881b4,118843
34881b8,26230001
34881bc,afa30038
34881c0,8c830008
34881c4,24650008
34881c8,ac850008
34881cc,3c05fcff
34881d0,34a5ffff
34881d4,ac650000
34881d8,3c05fffd
34881dc,34a5f6fb
34881e0,ac650004
34881e4,8c830008
34881e8,24650008
34881ec,ac850008
34881f0,3c05fa00
34881f4,ac650000
34881f8,240500d0
34881fc,ac650004
3488200,511021
3488204,21380
3488208,3c0300ff
348820c,3463f000
3488210,431024
3488214,3c05e400
3488218,24a5039c
348821c,451025
3488220,afa20020
3488224,111380
3488228,431024
348822c,34420024
3488230,afa20024
3488234,3c02e100
3488238,afa20028
348823c,afa0002c
3488240,3c02f100
3488244,afa20030
3488248,3c020400
348824c,24420400
3488250,afa20034
3488254,27a20020
3488258,27a90038
348825c,8c830008
3488260,24650008
3488264,ac850008
3488268,8c470004
348826c,8c460000
3488270,ac670004
3488274,24420008
3488278,1522fff8
348827c,ac660000
3488280,808025
3488284,8c820008
3488288,24430008
348828c,ac830008
3488290,3c03e700
3488294,ac430000
3488298,ac400004
348829c,8c820008
34882a0,24430008
34882a4,ac830008
34882a8,3c03fc11
34882ac,34639623
34882b0,ac430000
34882b4,3c03ff2f
34882b8,3463ffff
34882bc,1100004c
34882c0,ac430004
34882c4,3c058041
34882c8,24a5bf08
34882cc,94a70008
34882d0,c1026ce
34882d4,3025
34882d8,3c028041
34882dc,8c42cf2c
34882e0,18400043
34882e4,3c028041
34882e8,3c138041
34882ec,2673bd9c
34882f0,9025
34882f4,3c1e8041
34882f8,3c168041
34882fc,26d6bd78
3488300,2442bd88
3488304,afa2003c
3488308,3c028041
348830c,2442bf08
3488310,afa20040
3488314,3c178041
3488318,8fc2cf80
348831c,5040000b
3488320,92620000
3488324,92630000
3488328,3c028011
348832c,3442a5d0
3488330,431021
3488334,904200a8
3488338,21042
348833c,30420001
3488340,50400027
3488344,26520001
3488348,92620000
348834c,561021
3488350,80460000
3488354,28c20003
3488358,54400021
348835c,26520001
3488360,24c6fffd
3488364,61840
3488368,661821
348836c,8fa2003c
3488370,621821
3488374,90620000
3488378,21600
348837c,90640002
3488380,42200
3488384,441025
3488388,90630001
348838c,31c00
3488390,431025
3488394,344200ff
3488398,8e030008
348839c,24640008
34883a0,ae040008
34883a4,3c04fa00
34883a8,ac640000
34883ac,ac620004
34883b0,24020010
34883b4,afa20018
34883b8,afa20014
34883bc,121100
34883c0,521021
34883c4,2442000a
34883c8,afa20010
34883cc,8fa70038
34883d0,8fa50040
34883d4,c102736
34883d8,2002025
34883dc,26520001
34883e0,8ee2cf2c
34883e4,242102a
34883e8,1440ffcb
34883ec,2673000c
34883f0,8e020008
34883f4,24430008
34883f8,ae030008
34883fc,3c03fa00
3488400,ac430000
3488404,2403ffff
3488408,12800035
348840c,ac430004
3488410,3c058041
3488414,24a5bf18
3488418,94a70008
348841c,3025
3488420,c1026ce
3488424,2002025
3488428,3c028041
348842c,8c42cf2c
3488430,18400195
3488434,3c028041
3488438,3c138041
348843c,2673bd9c
3488440,9025
3488444,3c178041
3488448,3c148041
348844c,2694bd78
3488450,2442bf18
3488454,afa2003c
3488458,3c1e8011
348845c,37dea5d0
3488460,3c168041
3488464,8ee2cf80
3488468,10400008
348846c,92620000
3488470,3c21021
3488474,904200a8
3488478,21042
348847c,30420001
3488480,50400013
3488484,26520001
3488488,92620000
348848c,541021
3488490,80460000
3488494,2cc20003
3488498,5040000d
348849c,26520001
34884a0,24020010
34884a4,afa20018
34884a8,afa20014
34884ac,121100
34884b0,521021
34884b4,2442000a
34884b8,afa20010
34884bc,8fa70038
34884c0,8fa5003c
34884c4,c102736
34884c8,2002025
34884cc,26520001
34884d0,8ec2cf2c
34884d4,242102a
34884d8,1440ffe2
34884dc,2673000c
34884e0,3c028041
34884e4,8c42cf2c
34884e8,18400010
34884ec,26310012
34884f0,3c128041
34884f4,2652bd9e
34884f8,2414000b
34884fc,9825
3488500,3c168041
3488504,2803025
3488508,2202825
348850c,c102d38
3488510,2402025
3488514,26730001
3488518,2652000c
348851c,8ec2cf2c
3488520,262102a
3488524,1440fff7
3488528,26940011
348852c,3c028041
3488530,9442bedc
3488534,210c0
3488538,24420001
348853c,518821
3488540,24070001
3488544,24060011
3488548,3c058041
348854c,24a5bee8
3488550,c1026ce
3488554,2002025
3488558,3c028041
348855c,8c42cf2c
3488560,5840002c
3488564,263e0011
3488568,3c138041
348856c,2673bd9c
3488570,9025
3488574,260a025
3488578,3c178011
348857c,36f7a5d0
3488580,3c168041
3488584,121040
3488588,521021
348858c,21080
3488590,541021
3488594,80420001
3488598,4430019
348859c,26520001
34885a0,92620000
34885a4,2e21021
34885a8,904200bc
34885ac,21e00
34885b0,31e03
34885b4,2863000a
34885b8,50600001
34885bc,24020009
34885c0,24033000
34885c4,a7a30020
34885c8,401825
34885cc,21600
34885d0,21603
34885d4,4420001
34885d8,1825
34885dc,24630030
34885e0,a3a30020
34885e4,123100
34885e8,d23021
34885ec,24c6000b
34885f0,2202825
34885f4,c102d38
34885f8,27a40020
34885fc,26520001
3488600,8ec2cf2c
3488604,242102a
3488608,1440ffde
348860c,2673000c
3488610,263e0011
3488614,24070001
3488618,2406000e
348861c,3c058041
3488620,24a5bee8
3488624,c1026ce
3488628,2002025
348862c,3c028041
3488630,8c42cf2c
3488634,1840002c
3488638,3c028041
348863c,3c138041
3488640,2673bd9c
3488644,9025
3488648,2417000d
348864c,260a025
3488650,2442bee8
3488654,afa20038
3488658,3c168041
348865c,92630000
3488660,50770001
3488664,2403000a
3488668,121040
348866c,521021
3488670,21080
3488674,541021
3488678,90420001
348867c,30420040
3488680,50400015
3488684,26520001
3488688,3c028011
348868c,3442a5d0
3488690,431021
3488694,904200a8
3488698,30420001
348869c,5040000e
34886a0,26520001
34886a4,24020010
34886a8,afa20018
34886ac,afa20014
34886b0,121100
34886b4,521021
34886b8,2442000a
34886bc,afa20010
34886c0,3c03825
34886c4,3025
34886c8,8fa50038
34886cc,c102736
34886d0,2002025
34886d4,26520001
34886d8,8ec2cf2c
34886dc,242102a
34886e0,1440ffde
34886e4,2673000c
34886e8,24070001
34886ec,2406000a
34886f0,3c058041
34886f4,24a5bee8
34886f8,c1026ce
34886fc,2002025
3488700,3c028041
3488704,8c42cf2c
3488708,58400028
348870c,263e0022
3488710,9025
3488714,3c138041
3488718,2673bd9c
348871c,3c168011
3488720,3c178041
3488724,26f7bee8
3488728,3c148041
348872c,121040
3488730,521021
3488734,21080
3488738,531021
348873c,90420001
3488740,30420020
3488744,50400014
3488748,26520001
348874c,36c2a5d0
3488750,8c4200a4
3488754,3c030040
3488758,431024
348875c,5040000e
3488760,26520001
3488764,24020010
3488768,afa20018
348876c,afa20014
3488770,121100
3488774,521021
3488778,2442000a
348877c,afa20010
3488780,3c03825
3488784,3025
3488788,2e02825
348878c,c102736
3488790,2002025
3488794,26520001
3488798,8e82cf2c
348879c,242102a
34887a0,1440ffe3
34887a4,121040
34887a8,263e0022
34887ac,24070001
34887b0,24060010
34887b4,3c058041
34887b8,24a5bee8
34887bc,c1026ce
34887c0,2002025
34887c4,3c028041
34887c8,8c42cf2c
34887cc,1840002a
34887d0,3c138041
34887d4,2673bd9c
34887d8,9025
34887dc,260a025
34887e0,3c178011
34887e4,3c028041
34887e8,2442bee8
34887ec,afa20038
34887f0,3c168041
34887f4,121040
34887f8,521021
34887fc,21080
3488800,541021
3488804,90420001
3488808,30420010
348880c,50400016
3488810,26520001
3488814,36e2a5d0
3488818,92630000
348881c,431021
3488820,904200a8
3488824,21082
3488828,30420001
348882c,5040000e
3488830,26520001
3488834,24020010
3488838,afa20018
348883c,afa20014
3488840,121100
3488844,521021
3488848,2442000a
348884c,afa20010
3488850,3c03825
3488854,3025
3488858,8fa50038
348885c,c102736
3488860,2002025
3488864,26520001
3488868,8ec2cf2c
348886c,242102a
3488870,1440ffe0
3488874,2673000c
3488878,263e0033
348887c,24070001
3488880,2406000f
3488884,3c058041
3488888,24a5bee8
348888c,c1026ce
3488890,2002025
3488894,3c028041
3488898,8c42cf2c
348889c,18400060
34888a0,3c138041
34888a4,2673bd9c
34888a8,9025
34888ac,260a025
34888b0,3c178011
34888b4,3c028041
34888b8,2442bee8
34888bc,afa20038
34888c0,3c168041
34888c4,121040
34888c8,521021
34888cc,21080
34888d0,541021
34888d4,90420001
34888d8,30420010
34888dc,50400016
34888e0,26520001
34888e4,36e2a5d0
34888e8,92630000
34888ec,431021
34888f0,904200a8
34888f4,21042
34888f8,30420001
34888fc,5040000e
3488900,26520001
3488904,24020010
3488908,afa20018
348890c,afa20014
3488910,121100
3488914,521021
3488918,2442000a
348891c,afa20010
3488920,3c03825
3488924,3025
3488928,8fa50038
348892c,c102736
3488930,2002025
3488934,26520001
3488938,8ec2cf2c
348893c,242102a
3488940,1440ffe0
3488944,2673000c
3488948,12a00035
348894c,3c028041
3488950,8c42cf2c
3488954,18400032
3488958,3c138041
348895c,2673bd9c
3488960,2414000b
3488964,9025
3488968,3c178041
348896c,3c168041
3488970,26d6cfe4
3488974,3c158041
3488978,26b5bd1c
348897c,3c028041
3488980,2442bd20
3488984,afa20038
3488988,3c1e8041
348898c,8ee2cf84
3488990,50400014
3488994,92620000
3488998,121040
348899c,521021
34889a0,21080
34889a4,27c3bd9c
34889a8,431021
34889ac,90420001
34889b0,30420010
34889b4,5040000b
34889b8,92620000
34889bc,92630000
34889c0,3c028011
34889c4,3442a5d0
34889c8,431021
34889cc,904200a8
34889d0,21082
34889d4,30420001
34889d8,5040000b
34889dc,26520001
34889e0,92620000
34889e4,561021
34889e8,90420000
34889ec,14400002
34889f0,2a02025
34889f4,8fa40038
34889f8,2803025
34889fc,c102d38
3488a00,26250044
3488a04,26520001
3488a08,26940011
3488a0c,3c028041
3488a10,8c42cf2c
3488a14,242102a
3488a18,1440ffdc
3488a1c,2673000c
3488a20,c102d62
3488a24,2002025
3488a28,8e020008
3488a2c,24430008
3488a30,ae030008
3488a34,3c03e900
3488a38,ac430000
3488a3c,ac400004
3488a40,8e020008
3488a44,24430008
3488a48,ae030008
3488a4c,3c03df00
3488a50,ac430000
3488a54,ac400004
3488a58,8fbf006c
3488a5c,8fbe0068
3488a60,8fb70064
3488a64,8fb60060
3488a68,8fb5005c
3488a6c,8fb40058
3488a70,8fb30054
3488a74,8fb20050
3488a78,8fb1004c
3488a7c,8fb00048
3488a80,3e00008
3488a84,27bd0070
3488a88,1000fea8
3488a8c,26310012
3488a90,3e00008
3488a98,44860000
3488a9c,44801000
3488aa4,46020032
3488aac,45030011
3488ab0,46007006
3488ab4,460e603c
