10,107b6e3a
3482690,27bd0010
3482694,3e00008
3482698,270821
348269c,34087ff9
34826a0,884022
34826a4,501000f
34826a8,34081000
34826ac,884022
34826b0,500000c
34826b4,3c098012
34826b8,2529a5d0
34826bc,3c0a8040
34826c0,254a252c
34826c4,3c0b8040
34826c8,256b25f2
34826cc,a1680000
34826d0,84080
34826d4,1485021
34826d8,95440000
34826dc,91480002
34826e0,a1281397
34826e4,3e00008
34826e8,801021
34826ec,8c6d0004
34826f0,3c0e8040
34826f4,81ce0c61
34826f8,1ae7825
34826fc,11e0000a
3482704,11c00006
348270c,946e0ed4
3482710,31ce0010
3482714,1cd7025
3482718,11c00003
3482720,3e00008
3482724,340f0001
3482728,3e00008
348272c,340f0000
3482730,1000
3482734,4800
348273c,7000
3482740,4800
3482748,8040a480
348274c,42890
3482750,34191000
3482754,340a4800
3482758,340d0000
348275c,340c7000
3482760,340e4800
3482764,3e00008
3482768,34180000
348276c,3c028040
3482770,8c421fd8
3482774,54400003
3482778,3c02801c
348277c,3e00008
3482780,908201e9
3482784,27bdffe0
3482788,afbf001c
348278c,afb00018
3482790,808025
3482794,9487001c
3482798,73943
348279c,30e7007f
34827a0,344284a0
34827a4,904600a5
34827a8,802825
34827ac,c101087
34827b0,27a40010
34827b4,97a40014
34827b8,14800003
34827c0,10000007
34827c4,920201e9
34827c8,c101463
34827d0,90420007
34827d4,30420001
34827d8,54400001
34827dc,24020005
34827e0,8fbf001c
34827e4,8fb00018
34827e8,3e00008
34827ec,27bd0020
34827f0,3c028040
34827f4,8c421fd8
34827f8,54400003
34827fc,3c02801c
3482800,3e00008
3482804,908201e9
3482808,27bdffe0
348280c,afbf001c
3482810,afb00018
3482814,808025
3482818,9487001c
348281c,73943
3482820,30e7007f
3482824,344284a0
3482828,904600a5
348282c,802825
3482830,c101087
3482834,27a40010
3482838,97a40014
348283c,14800003
3482844,10000005
3482848,920201e9
348284c,c101463
3482854,90420007
3482858,30420002
348285c,8fbf001c
3482860,8fb00018
3482864,3e00008
3482868,27bd0020
348286c,27bdffd8
3482870,afbf0024
3482874,afb10020
3482878,afb0001c
348287c,3c02801c
3482880,344284a0
3482884,94500020
3482888,3c02801d
348288c,3442aa30
3482890,8c42066c
3482894,3c033000
3482898,24630483
348289c,431024
34828a0,544000ac
34828a4,8fbf0024
34828a8,3c02801c
34828ac,344284a0
34828b0,8c430008
34828b4,3c02800f
34828b8,8c4213ec
34828bc,546200a5
34828c0,8fbf0024
34828c4,3c028011
34828c8,3442a5d0
34828cc,8c43135c
34828d0,24020001
34828d4,1062009e
34828d8,3c02800e
34828dc,3442f1b0
34828e0,8c420000
34828e4,30420020
34828e8,5440009a
34828ec,8fbf0024
34828f0,3c028011
34828f4,3442a5d0
34828f8,8c42009c
34828fc,3c036000
3482900,431024
3482904,10400007
3482908,3c028011
348290c,3442a5d0
3482910,8c420004
3482914,10400010
3482918,3211ffff
348291c,10000085
3482920,3c028011
3482924,3442a5d0
3482928,8042007b
348292c,24030007
3482930,10430003
3482934,24030008
3482938,14430086
348293c,8fbf0024
3482940,3c028011
3482944,3442a5d0
3482948,8c420004
348294c,54400054
3482950,32100400
3482954,3211ffff
3482958,32220200
348295c,50400027
3482960,32310100
3482964,3c028011
3482968,3442a5d0
348296c,9442009c
3482970,30422000
3482974,50400021
3482978,32310100
348297c,3c028011
3482980,3442a5d0
3482984,94420070
3482988,3042f000
348298c,38422000
3482990,2102b
3482994,24420001
3482998,3c048011
348299c,3484a5d0
34829a0,21300
34829a4,94830070
34829a8,30630fff
34829ac,621025
34829b0,a4820070
34829b4,3c04801d
34829b8,3485aa30
34829bc,3c028007
34829c0,34429764
34829c4,40f809
34829c8,248484a0
34829cc,3c058010
34829d0,24a243a8
34829d4,afa20014
34829d8,24a743a0
34829dc,afa70010
34829e0,24060004
34829e4,24a54394
34829e8,3c02800c
34829ec,3442806c
34829f0,40f809
34829f4,24040835
34829f8,32310100
34829fc,52200028
3482a00,32100400
3482a04,3c028011
3482a08,3442a5d0
3482a0c,9442009c
3482a10,30424000
3482a14,50400022
3482a18,32100400
3482a1c,3c028011
3482a20,3442a5d0
3482a24,94420070
3482a28,3042f000
3482a2c,24033000
3482a30,14430002
3482a34,24020003
3482a38,24020001
3482a3c,3c038011
3482a40,3463a5d0
3482a44,22300
3482a48,94620070
3482a4c,30420fff
3482a50,441025
3482a54,a4620070
3482a58,3c04801d
3482a5c,3485aa30
3482a60,3c028007
3482a64,34429764
3482a68,40f809
3482a6c,248484a0
3482a70,3c058010
3482a74,24a243a8
3482a78,afa20014
3482a7c,24a743a0
3482a80,afa70010
3482a84,24060004
3482a88,24a54394
3482a8c,3c02800c
3482a90,3442806c
3482a94,40f809
3482a98,24040835
3482a9c,32100400
3482aa0,1200002c
3482aa4,8fbf0024
3482aa8,3c02801c
3482aac,344284a0
3482ab0,3c030001
3482ab4,431021
3482ab8,94420934
3482abc,14400026
3482ac0,8fb10020
3482ac4,3c028011
3482ac8,3442a5d0
3482acc,8046007b
3482ad0,2402ffff
3482ad4,10c2001f
3482ad8,3c02801c
3482adc,344284a0
3482ae0,431021
3482ae4,90420758
3482ae8,1440001c
3482aec,8fb0001c
3482af0,3c02801d
3482af4,3442aa30
3482af8,8c42066c
3482afc,3c0308a0
3482b00,24630800
3482b04,431024
3482b08,14400014
3482b0c,24070002
3482b10,30c600ff
3482b14,3c04801d
3482b18,3485aa30
3482b1c,3c028038
3482b20,3442c9a0
3482b24,40f809
3482b28,248484a0
3482b2c,10000009
3482b30,8fbf0024
3482b34,3442a5d0
3482b38,8042007b
3482b3c,24030007
3482b40,1043ffd6
3482b44,24030008
3482b48,1043ffd5
3482b4c,32100400
3482b50,8fbf0024
3482b54,8fb10020
3482b58,8fb0001c
3482b5c,3e00008
3482b60,27bd0028
3482b64,3c028011
3482b68,3442a5d0
3482b6c,8c42009c
3482b70,3c036000
3482b74,431024
3482b78,10400006
3482b7c,3c028011
3482b80,3442a5d0
3482b84,8c420004
3482b88,1040000a
3482b8c,3c028040
3482b90,3c028011
3482b94,3442a5d0
3482b98,9042007b
3482b9c,2442fff9
3482ba0,304200ff
3482ba4,2c420002
3482ba8,10400120
3482bb0,3c028040
3482bb4,90420840
3482bb8,1040011c
3482bc0,27bdffc8
3482bc4,afbf0034
3482bc8,afb30030
3482bcc,afb2002c
3482bd0,afb10028
3482bd4,afb00024
3482bd8,3c02801c
3482bdc,344284a0
3482be0,8c500000
3482be4,8e0302b0
3482be8,24640008
3482bec,ae0402b0
3482bf0,3c04de00
3482bf4,ac640000
3482bf8,3c048040
3482bfc,24846640
3482c00,ac640004
3482c04,8e0302b0
3482c08,24640008
3482c0c,ae0402b0
3482c10,3c04e700
3482c14,ac640000
3482c18,ac600004
3482c1c,8e0302b0
3482c20,24640008
3482c24,ae0402b0
3482c28,3c04fc11
3482c2c,34849623
3482c30,ac640000
3482c34,3c04ff2f
3482c38,3484ffff
3482c3c,ac640004
3482c40,3c030001
3482c44,431021
3482c48,94520744
3482c4c,240200aa
3482c50,124200dd
3482c54,24070001
3482c58,261102a8
3482c5c,8e0202b0
3482c60,24430008
3482c64,ae0302b0
3482c68,3c03fa00
3482c6c,ac430000
3482c70,2403ff00
3482c74,2431825
3482c78,ac430004
3482c7c,3025
3482c80,3c138040
3482c84,26656668
3482c88,c101286
3482c8c,2202025
3482c90,24020010
3482c94,afa20018
3482c98,afa20014
3482c9c,24020040
3482ca0,afa20010
3482ca4,2407010f
3482ca8,3025
3482cac,26656668
3482cb0,c1012ee
3482cb4,2202025
3482cb8,240200ff
3482cbc,1642001c
3482cc0,3c028011
3482cc4,3c02801d
3482cc8,3442aa30
3482ccc,8c42066c
3482cd0,3c033000
3482cd4,24630483
3482cd8,431024
3482cdc,544000b3
3482ce0,8e0202b0
3482ce4,3c02801c
3482ce8,344284a0
3482cec,8c430008
3482cf0,3c02800f
3482cf4,8c4213ec
3482cf8,546200ac
3482cfc,8e0202b0
3482d00,3c028011
3482d04,3442a5d0
3482d08,8c43135c
3482d0c,24020001
3482d10,106200a5
3482d14,3c02800e
3482d18,3442f1b0
3482d1c,8c420000
3482d20,30420020
3482d24,544000a1
3482d28,8e0202b0
3482d2c,3c028011
3482d30,3442a5d0
3482d34,9442009c
3482d38,30422000
3482d3c,1040002a
3482d40,3c028011
3482d44,3442a5d0
3482d48,8c420004
3482d4c,14400054
3482d50,3c028011
3482d54,24070001
3482d58,24060045
3482d5c,3c058040
3482d60,24a56698
3482d64,c101286
3482d68,2202025
3482d6c,3c028011
3482d70,3442a5d0
3482d74,94420070
3482d78,3042f000
3482d7c,24032000
3482d80,5443000e
3482d84,2402000c
3482d88,24020010
3482d8c,afa20018
3482d90,afa20014
3482d94,24020040
3482d98,afa20010
3482d9c,24070102
3482da0,3025
3482da4,3c058040
3482da8,24a56698
3482dac,c1012ee
3482db0,2202025
3482db4,1000000c
3482db8,3c028011
3482dbc,afa20018
3482dc0,afa20014
3482dc4,24020042
3482dc8,afa20010
3482dcc,24070104
3482dd0,3025
3482dd4,3c058040
3482dd8,24a56698
3482ddc,c1012ee
3482de0,2202025
3482de4,3c028011
3482de8,3442a5d0
3482dec,9442009c
3482df0,30424000
3482df4,1040002a
3482df8,3c028011
3482dfc,3442a5d0
3482e00,8c420004
3482e04,14400026
3482e08,3c028011
3482e0c,24070001
3482e10,24060046
3482e14,3c058040
3482e18,24a56698
3482e1c,c101286
3482e20,2202025
3482e24,3c028011
3482e28,3442a5d0
3482e2c,94420070
3482e30,3042f000
3482e34,24033000
3482e38,5443000e
3482e3c,2402000c
3482e40,24020010
3482e44,afa20018
3482e48,afa20014
3482e4c,24020040
3482e50,afa20010
3482e54,2407011b
3482e58,3025
3482e5c,3c058040
3482e60,24a56698
3482e64,c1012ee
3482e68,2202025
3482e6c,1000000c
3482e70,3c028011
3482e74,afa20018
3482e78,afa20014
3482e7c,24020042
3482e80,afa20010
3482e84,2407011d
3482e88,3025
3482e8c,3c058040
3482e90,24a56698
3482e94,c1012ee
3482e98,2202025
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,8043007b
3482ea8,2402ffff
3482eac,1062002a
3482eb0,240200ff
3482eb4,16420017
3482eb8,24070001
3482ebc,3c02801c
3482ec0,344284a0
3482ec4,3c030001
3482ec8,431021
3482ecc,94420934
3482ed0,5440002e
3482ed4,8e0202b0
3482ed8,3c02801c
3482edc,344284a0
3482ee0,431021
3482ee4,90420758
3482ee8,54400028
3482eec,8e0202b0
3482ef0,3c02801d
3482ef4,3442aa30
3482ef8,8c42066c
3482efc,3c0308a0
3482f00,24630800
3482f04,431024
3482f08,54400020
3482f0c,8e0202b0
3482f10,24070001
3482f14,3c028011
3482f18,3442a5d0
3482f1c,8046007b
3482f20,3c128040
3482f24,26456698
3482f28,c101286
3482f2c,2202025
3482f30,2402000c
3482f34,afa20018
3482f38,afa20014
3482f3c,2402004d
3482f40,afa20010
3482f44,24070111
3482f48,3025
3482f4c,26456698
3482f50,c1012ee
3482f54,2202025
3482f58,8e0202b0
3482f5c,24430008
3482f60,ae0302b0
3482f64,3c03e700
3482f68,ac430000
3482f6c,ac400004
3482f70,8fbf0034
3482f74,8fb30030
3482f78,8fb2002c
3482f7c,8fb10028
3482f80,8fb00024
3482f84,3e00008
3482f88,27bd0038
3482f8c,24430008
3482f90,ae0302b0
3482f94,3c03fa00
3482f98,ac430000
3482f9c,2403ff46
3482fa0,1000ffdb
3482fa4,ac430004
3482fa8,8e0202b0
3482fac,24430008
3482fb0,ae0302b0
3482fb4,3c03fa00
3482fb8,ac430000
3482fbc,2403ff46
3482fc0,1000ff5a
3482fc4,ac430004
3482fc8,261102a8
3482fcc,8e0202b0
3482fd0,24430008
3482fd4,ae0302b0
3482fd8,3c03fa00
3482fdc,ac430000
3482fe0,2403ffff
3482fe4,ac430004
3482fe8,3025
3482fec,3c128040
3482ff0,26456668
3482ff4,c101286
3482ff8,2202025
3482ffc,24020010
3483000,afa20018
3483004,afa20014
3483008,24020040
348300c,afa20010
3483010,2407010f
3483014,3025
3483018,26456668
348301c,c1012ee
3483020,2202025
3483024,1000ff27
3483028,241200ff
348302c,3e00008
3483034,3c028040
3483038,8c4276b4
348303c,10400280
3483040,3c02801c
3483044,344284a0
3483048,3c030001
348304c,431021
3483050,94430934
3483054,24020006
3483058,14620279
348305c,3c02801c
3483060,344284a0
3483064,3c030001
3483068,431021
348306c,94420948
3483070,14400273
3483074,3c02801c
3483078,344284a0
348307c,431021
3483080,94420944
3483084,1440026e
3483088,3c02801c
348308c,344284a0
3483090,84420014
3483094,441026a
348309c,27bdff90
34830a0,afbf006c
34830a4,afbe0068
34830a8,afb70064
34830ac,afb60060
34830b0,afb5005c
34830b4,afb40058
34830b8,afb30054
34830bc,afb20050
34830c0,afb1004c
34830c4,afb00048
34830c8,8c820004
34830cc,24430008
34830d0,ac830008
34830d4,3c03de00
34830d8,ac430000
34830dc,3c038040
34830e0,24636640
34830e4,ac430004
34830e8,3c028011
34830ec,3442a5d0
34830f0,94540f2e
34830f4,3c028040
34830f8,8c4276ec
34830fc,50400005
3483100,24080001
3483104,32880001
3483108,14a042
348310c,10000002
3483110,32940001
3483114,24140001
3483118,3c028040
348311c,8c5576f8
3483120,12a00007
3483124,2a01825
3483128,3c028040
348312c,9443667c
3483130,31040
3483134,431021
3483138,21040
348313c,24430001
3483140,3c028040
3483144,9442667c
3483148,210c0
348314c,24420057
3483150,431021
3483154,24030140
3483158,621823
348315c,38fc2
3483160,2238821
3483164,118843
3483168,26230001
348316c,afa30038
3483170,8c830008
3483174,24650008
3483178,ac850008
348317c,3c05fcff
3483180,34a5ffff
3483184,ac650000
3483188,3c05fffd
348318c,34a5f6fb
3483190,ac650004
3483194,8c830008
3483198,24650008
348319c,ac850008
34831a0,3c05fa00
34831a4,ac650000
34831a8,240500d0
34831ac,ac650004
34831b0,511021
34831b4,21380
34831b8,3c0300ff
34831bc,3463f000
34831c0,431024
34831c4,3c05e400
34831c8,24a5039c
34831cc,451025
34831d0,afa20020
34831d4,111380
34831d8,431024
34831dc,34420024
34831e0,afa20024
34831e4,3c02e100
34831e8,afa20028
34831ec,afa0002c
34831f0,3c02f100
34831f4,afa20030
34831f8,3c020400
34831fc,24420400
3483200,afa20034
3483204,27a20020
3483208,27a90038
348320c,8c830008
3483210,24650008
3483214,ac850008
3483218,8c470004
348321c,8c460000
3483220,ac670004
3483224,24420008
3483228,1522fff8
348322c,ac660000
3483230,808025
3483234,8c820008
3483238,24430008
348323c,ac830008
3483240,3c03e700
3483244,ac430000
3483248,ac400004
348324c,8c820008
3483250,24430008
3483254,ac830008
3483258,3c03fc11
348325c,34639623
3483260,ac430000
3483264,3c03ff2f
3483268,3463ffff
348326c,1100004c
3483270,ac430004
3483274,3c058040
3483278,24a566a8
348327c,94a70008
3483280,c101286
3483284,3025
3483288,3c028040
348328c,8c4276b8
3483290,18400043
3483294,3c028040
3483298,3c138040
348329c,2673654c
34832a0,9025
34832a4,3c1e8040
34832a8,3c168040
34832ac,26d66528
34832b0,24426538
34832b4,afa2003c
34832b8,3c028040
34832bc,244266a8
34832c0,afa20040
34832c4,3c178040
34832c8,8fc276f0
34832cc,5040000b
34832d0,92620000
34832d4,92630000
34832d8,3c028011
34832dc,3442a5d0
34832e0,431021
34832e4,904200a8
34832e8,21042
34832ec,30420001
34832f0,50400027
34832f4,26520001
34832f8,92620000
34832fc,561021
3483300,80460000
3483304,28c20003
3483308,54400021
348330c,26520001
3483310,24c6fffd
3483314,61840
3483318,661821
348331c,8fa2003c
3483320,621821
3483324,90620000
3483328,21600
348332c,90640002
3483330,42200
3483334,441025
3483338,90630001
348333c,31c00
3483340,431025
3483344,344200ff
3483348,8e030008
348334c,24640008
3483350,ae040008
3483354,3c04fa00
3483358,ac640000
348335c,ac620004
3483360,24020010
3483364,afa20018
3483368,afa20014
348336c,121100
3483370,521021
3483374,2442000a
3483378,afa20010
348337c,8fa70038
3483380,8fa50040
3483384,c1012ee
3483388,2002025
348338c,26520001
3483390,8ee276b8
3483394,242102a
3483398,1440ffcb
348339c,2673000c
34833a0,8e020008
34833a4,24430008
34833a8,ae030008
34833ac,3c03fa00
34833b0,ac430000
34833b4,2403ffff
34833b8,12800035
34833bc,ac430004
34833c0,3c058040
34833c4,24a566b8
34833c8,94a70008
34833cc,3025
34833d0,c101286
34833d4,2002025
34833d8,3c028040
34833dc,8c4276b8
34833e0,18400195
34833e4,3c028040
34833e8,3c138040
34833ec,2673654c
34833f0,9025
34833f4,3c178040
34833f8,3c148040
34833fc,26946528
3483400,244266b8
3483404,afa2003c
3483408,3c1e8011
348340c,37dea5d0
3483410,3c168040
3483414,8ee276f0
3483418,10400008
348341c,92620000
3483420,3c21021
3483424,904200a8
3483428,21042
348342c,30420001
3483430,50400013
3483434,26520001
3483438,92620000
348343c,541021
3483440,80460000
3483444,2cc20003
3483448,5040000d
348344c,26520001
3483450,24020010
3483454,afa20018
3483458,afa20014
348345c,121100
3483460,521021
3483464,2442000a
3483468,afa20010
348346c,8fa70038
3483470,8fa5003c
3483474,c1012ee
3483478,2002025
348347c,26520001
3483480,8ec276b8
3483484,242102a
3483488,1440ffe2
348348c,2673000c
3483490,3c028040
3483494,8c4276b8
3483498,18400010
348349c,26310012
34834a0,3c128040
34834a4,2652654e
34834a8,2414000b
34834ac,9825
34834b0,3c168040
34834b4,2803025
34834b8,2202825
34834bc,c101886
34834c0,2402025
34834c4,26730001
34834c8,2652000c
34834cc,8ec276b8
34834d0,262102a
34834d4,1440fff7
34834d8,26940011
34834dc,3c028040
34834e0,9442667c
34834e4,210c0
34834e8,24420001
34834ec,518821
34834f0,24070001
34834f4,24060011
34834f8,3c058040
34834fc,24a56688
3483500,c101286
3483504,2002025
3483508,3c028040
348350c,8c4276b8
3483510,5840002c
3483514,263e0011
3483518,3c138040
348351c,2673654c
3483520,9025
3483524,260a025
3483528,3c178011
348352c,36f7a5d0
3483530,3c168040
3483534,121040
3483538,521021
348353c,21080
3483540,541021
3483544,80420001
3483548,4430019
348354c,26520001
3483550,92620000
3483554,2e21021
3483558,904200bc
348355c,21e00
3483560,31e03
3483564,2863000a
3483568,50600001
348356c,24020009
3483570,24033000
3483574,a7a30020
3483578,401825
348357c,21600
3483580,21603
3483584,4420001
3483588,1825
348358c,24630030
3483590,a3a30020
3483594,123100
3483598,d23021
348359c,24c6000b
34835a0,2202825
34835a4,c101886
34835a8,27a40020
34835ac,26520001
34835b0,8ec276b8
34835b4,242102a
34835b8,1440ffde
34835bc,2673000c
34835c0,263e0011
34835c4,24070001
34835c8,2406000e
34835cc,3c058040
34835d0,24a56688
34835d4,c101286
34835d8,2002025
34835dc,3c028040
34835e0,8c4276b8
34835e4,1840002c
34835e8,3c028040
34835ec,3c138040
34835f0,2673654c
34835f4,9025
34835f8,2417000d
34835fc,260a025
3483600,24426688
3483604,afa20038
3483608,3c168040
348360c,92630000
3483610,50770001
3483614,2403000a
3483618,121040
348361c,521021
3483620,21080
3483624,541021
3483628,90420001
348362c,30420040
3483630,50400015
3483634,26520001
3483638,3c028011
348363c,3442a5d0
3483640,431021
3483644,904200a8
3483648,30420001
348364c,5040000e
3483650,26520001
3483654,24020010
3483658,afa20018
348365c,afa20014
3483660,121100
3483664,521021
3483668,2442000a
348366c,afa20010
3483670,3c03825
3483674,3025
3483678,8fa50038
348367c,c1012ee
3483680,2002025
3483684,26520001
3483688,8ec276b8
348368c,242102a
3483690,1440ffde
3483694,2673000c
3483698,24070001
348369c,2406000a
34836a0,3c058040
34836a4,24a56688
34836a8,c101286
34836ac,2002025
34836b0,3c028040
34836b4,8c4276b8
34836b8,58400028
34836bc,263e0022
34836c0,9025
34836c4,3c138040
34836c8,2673654c
34836cc,3c168011
34836d0,3c178040
34836d4,26f76688
34836d8,3c148040
34836dc,121040
34836e0,521021
34836e4,21080
34836e8,531021
34836ec,90420001
34836f0,30420020
34836f4,50400014
34836f8,26520001
34836fc,36c2a5d0
3483700,8c4200a4
3483704,3c030040
3483708,431024
348370c,5040000e
3483710,26520001
3483714,24020010
3483718,afa20018
348371c,afa20014
3483720,121100
3483724,521021
3483728,2442000a
348372c,afa20010
3483730,3c03825
3483734,3025
3483738,2e02825
348373c,c1012ee
3483740,2002025
3483744,26520001
3483748,8e8276b8
348374c,242102a
3483750,1440ffe3
3483754,121040
3483758,263e0022
348375c,24070001
3483760,24060010
3483764,3c058040
3483768,24a56688
348376c,c101286
3483770,2002025
3483774,3c028040
3483778,8c4276b8
348377c,1840002a
3483780,3c138040
3483784,2673654c
3483788,9025
348378c,260a025
3483790,3c178011
3483794,3c028040
3483798,24426688
348379c,afa20038
34837a0,3c168040
34837a4,121040
34837a8,521021
34837ac,21080
34837b0,541021
34837b4,90420001
34837b8,30420010
34837bc,50400016
34837c0,26520001
34837c4,36e2a5d0
34837c8,92630000
34837cc,431021
34837d0,904200a8
34837d4,21082
34837d8,30420001
34837dc,5040000e
34837e0,26520001
34837e4,24020010
34837e8,afa20018
34837ec,afa20014
34837f0,121100
34837f4,521021
34837f8,2442000a
34837fc,afa20010
3483800,3c03825
3483804,3025
3483808,8fa50038
348380c,c1012ee
3483810,2002025
3483814,26520001
3483818,8ec276b8
348381c,242102a
3483820,1440ffe0
3483824,2673000c
3483828,263e0033
348382c,24070001
3483830,2406000f
3483834,3c058040
3483838,24a56688
348383c,c101286
3483840,2002025
3483844,3c028040
3483848,8c4276b8
348384c,18400060
3483850,3c138040
3483854,2673654c
3483858,9025
348385c,260a025
3483860,3c178011
3483864,3c028040
3483868,24426688
348386c,afa20038
3483870,3c168040
3483874,121040
3483878,521021
348387c,21080
3483880,541021
3483884,90420001
3483888,30420010
348388c,50400016
3483890,26520001
3483894,36e2a5d0
3483898,92630000
348389c,431021
34838a0,904200a8
34838a4,21042
34838a8,30420001
34838ac,5040000e
34838b0,26520001
34838b4,24020010
34838b8,afa20018
34838bc,afa20014
34838c0,121100
34838c4,521021
34838c8,2442000a
34838cc,afa20010
34838d0,3c03825
34838d4,3025
34838d8,8fa50038
34838dc,c1012ee
34838e0,2002025
34838e4,26520001
34838e8,8ec276b8
34838ec,242102a
34838f0,1440ffe0
34838f4,2673000c
34838f8,12a00035
34838fc,3c028040
3483900,8c4276b8
3483904,18400032
3483908,3c138040
348390c,2673654c
3483910,2414000b
3483914,9025
3483918,3c178040
348391c,3c168040
3483920,26d67748
3483924,3c158040
3483928,26b564ec
348392c,3c028040
3483930,244264f0
3483934,afa20038
3483938,3c1e8040
348393c,8ee276f4
3483940,50400014
3483944,92620000
3483948,121040
348394c,521021
3483950,21080
3483954,27c3654c
3483958,431021
348395c,90420001
3483960,30420010
3483964,5040000b
3483968,92620000
348396c,92630000
3483970,3c028011
3483974,3442a5d0
3483978,431021
348397c,904200a8
3483980,21082
3483984,30420001
3483988,5040000b
348398c,26520001
3483990,92620000
3483994,561021
3483998,90420000
348399c,14400002
34839a0,2a02025
34839a4,8fa40038
34839a8,2803025
34839ac,c101886
34839b0,26250044
34839b4,26520001
34839b8,26940011
34839bc,3c028040
34839c0,8c4276b8
34839c4,242102a
34839c8,1440ffdc
34839cc,2673000c
34839d0,c1018b0
34839d4,2002025
34839d8,8e020008
34839dc,24430008
34839e0,ae030008
34839e4,3c03e900
34839e8,ac430000
34839ec,ac400004
34839f0,8e020008
34839f4,24430008
34839f8,ae030008
34839fc,3c03df00
3483a00,ac430000
3483a04,ac400004
3483a08,8fbf006c
3483a0c,8fbe0068
3483a10,8fb70064
3483a14,8fb60060
3483a18,8fb5005c
3483a1c,8fb40058
3483a20,8fb30054
3483a24,8fb20050
3483a28,8fb1004c
3483a2c,8fb00048
3483a30,3e00008
3483a34,27bd0070
3483a38,1000fea8
3483a3c,26310012
3483a40,3e00008
3483a48,44860000
3483a4c,44801000
3483a54,46020032
3483a5c,45030011
3483a60,46007006
3483a64,460e603c
3483a6c,45000007
3483a70,460c0000
3483a74,4600703c
3483a7c,45000009
3483a84,3e00008
3483a88,46007006
3483a8c,460e003c
3483a94,45000003
3483a9c,3e00008
3483aa0,46007006
3483aa4,3e00008
3483aac,3c02801c
3483ab0,344284a0
3483ab4,c44000d4
3483ab8,3c028040
3483abc,3e00008
3483ac0,e44076c0
3483ac4,27bdffe8
3483ac8,afbf0014
3483acc,3c028040
3483ad0,904265f4
3483ad4,5040001b
3483ad8,3c028040
3483adc,3c038011
3483ae0,3463a5d0
3483ae4,8c630070
3483ae8,31f02
3483aec,1062000d
3483af0,21300
3483af4,3c048011
3483af8,3484a5d0
3483afc,94830070
3483b00,30630fff
3483b04,621025
3483b08,a4820070
3483b0c,3c04801d
3483b10,3485aa30
3483b14,3c028007
3483b18,34429764
3483b1c,40f809
3483b20,248484a0
3483b24,3c028040
3483b28,904365f4
3483b2c,24020001
3483b30,14620004
3483b34,3c028040
3483b38,3c028040
3483b3c,a04065f4
3483b40,3c028040
3483b44,c44e65ec
3483b48,44800000
3483b50,46007032
3483b58,45010010
3483b5c,3c02801c
3483b60,344284a0
3483b64,c44000d4
3483b68,46007032
3483b70,45010019
3483b74,3c02801c
3483b78,3c028040
3483b7c,8c4664f8
3483b80,3c028040
3483b84,c100e92
3483b88,c44c76bc
3483b8c,3c02801c
3483b90,344284a0
3483b94,1000000f
3483b98,e44000d4
3483b9c,344284a0
3483ba0,c44c00d4
3483ba4,3c028040
3483ba8,c44e76c0
3483bac,460e6032
3483bb4,45010008
3483bb8,3c02801c
3483bbc,3c028040
3483bc0,c100e92
3483bc4,8c4664fc
3483bc8,3c02801c
3483bcc,344284a0
3483bd0,e44000d4
3483bd4,3c02801c
3483bd8,344284a0
3483bdc,c44000d4
3483be0,3c028040
3483be4,e44076bc
3483be8,3c028040
3483bec,904265f5
3483bf0,24030001
3483bf4,1443000f
3483bf8,24030002
3483bfc,3c02801c
3483c00,344284a0
3483c04,94420322
3483c08,3c038040
3483c0c,24636494
3483c10,431021
3483c14,90420000
3483c18,10400018
3483c1c,3c028040
3483c20,3c02801c
3483c24,344284a0
3483c28,24030035
3483c2c,10000012
3483c30,a4430322
3483c34,14430011
3483c38,3c028040
3483c3c,3c02801c
3483c40,344284a0
3483c44,94420322
3483c48,3c038040
3483c4c,24636494
3483c50,431021
3483c54,90420000
3483c58,10400006
3483c5c,3c028040
3483c60,3c02801c
3483c64,344284a0
3483c68,2403001f
3483c6c,a4430322
3483c70,3c028040
3483c74,a04065f5
3483c78,3c028040
3483c7c,244265e8
3483c80,c4400008
3483c84,3c038040
3483c88,e4602048
3483c8c,9044000e
3483c90,3c038040
3483c94,a0642425
3483c98,9042000f
3483c9c,50400006
3483ca0,3c028040
3483ca4,2442ffff
3483ca8,3c038040
3483cac,c1013c3
3483cb0,a06265f7
3483cb4,3c028040
3483cb8,904265f8
3483cbc,1040000b
3483cc0,3c028040
3483cc4,3c02801c
3483cc8,344284a0
3483ccc,94440014
3483cd0,2405dfff
3483cd4,852024
3483cd8,a4440014
3483cdc,94430020
3483ce0,651824
3483ce4,a4430020
3483ce8,3c028040
3483cec,904265f9
3483cf0,10400016
3483cf4,8fbf0014
3483cf8,3c02801c
3483cfc,344284a0
3483d00,90430016
3483d04,31823
3483d08,a0430016
3483d0c,90430017
3483d10,31823
3483d14,a0430017
3483d18,90430022
3483d1c,31823
3483d20,a0430022
3483d24,90430023
3483d28,31823
3483d2c,a0430023
3483d30,90430028
3483d34,31823
3483d38,a0430028
3483d3c,90430029
3483d40,31823
3483d44,a0430029
3483d48,8fbf0014
3483d4c,3e00008
3483d50,27bd0018
3483d54,27bdff98
3483d58,afbf0064
3483d5c,afbe0060
3483d60,afb7005c
3483d64,afb60058
3483d68,afb50054
3483d6c,afb40050
3483d70,afb3004c
3483d74,afb20048
3483d78,afb10044
3483d7c,afb00040
