10,107b5afa
3485ed0,ac431d38
3485ed4,3e00008
3485edc,27bdffe8
3485ee0,afbf0014
3485ee4,afb00010
3485ee8,3c028041
3485eec,8c509dc4
3485ef0,24429dc4
3485ef4,94430004
3485ef8,2402007c
3485efc,1462000e
3485f00,8fbf0014
3485f04,3c028040
3485f08,90430024
3485f0c,3c028041
3485f10,90429dca
3485f14,54620009
3485f18,8fb00010
3485f1c,c101b32
3485f24,c101792
3485f2c,c10179f
3485f30,2002025
3485f34,8fbf0014
3485f38,8fb00010
3485f3c,3e00008
3485f40,27bd0018
3485f44,27bdffe8
3485f48,afbf0014
3485f4c,afb00010
3485f50,3c028041
3485f54,8c509d5c
3485f58,12000011
3485f5c,3c028041
3485f60,8c429d58
3485f64,10400005
3485f68,3c028041
3485f6c,3c048041
3485f70,c101746
3485f74,24849d5c
3485f78,3c028041
3485f7c,8c429dc4
3485f80,14500003
3485f88,c101792
3485f90,c10179f
3485f94,2002025
3485f98,c101733
3485fa0,8fbf0014
3485fa4,8fb00010
3485fa8,3e00008
3485fac,27bd0018
3485fb0,27bdffe0
3485fb4,afbf001c
3485fb8,3c028041
3485fbc,8c439dc4
3485fc0,24429dc4
3485fc4,8c420004
3485fc8,afa30010
3485fcc,10600027
3485fd0,afa20014
3485fd4,3c028041
3485fd8,24429dc4
3485fdc,94430004
3485fe0,240400ca
3485fe4,14640013
3485fe8,90420006
3485fec,3c048040
3485ff0,90840024
3485ff4,50820010
3485ff8,a7a30014
3485ffc,c101c10
3486000,240400ca
3486004,c101c01
3486008,402025
348600c,c101c24
3486010,402025
3486014,c101792
348601c,c10179f
3486020,8fa40010
3486024,c101733
348602c,10000010
3486030,8fbf001c
3486034,a7a30014
3486038,a3a20016
348603c,8fa40010
3486040,c1016fd
3486044,8fa50014
3486048,3c02801d
348604c,3442aa30
3486050,3c038041
3486054,8c639d64
3486058,ac430428
348605c,3c038041
3486060,8c639d54
3486064,80630000
3486068,a0430424
348606c,8fbf001c
3486070,3e00008
3486074,27bd0020
3486078,27bdffe8
348607c,afbf0014
3486080,c10176a
3486088,3c02801d
348608c,3442aa30
3486090,8c42066c
3486094,3c03fcac
3486098,24632485
348609c,431024
34860a0,14400033
34860a4,3c028041
34860a8,3c02801d
34860ac,3442aa30
34860b0,94420088
34860b4,30420001
34860b8,1040002a
34860bc,1025
34860c0,3c02801d
34860c4,3442aa30
34860c8,8c420670
34860cc,3c03000c
34860d0,431024
34860d4,14400023
34860d8,1025
34860dc,3c02800e
34860e0,3442f1b0
34860e4,8c420000
34860e8,30420020
34860ec,1440001d
34860f0,1025
34860f4,3c02801c
34860f8,344284a0
34860fc,8c420794
3486100,14400018
3486104,1025
3486108,3c028041
348610c,90429d3c
3486110,24420001
3486114,304200ff
3486118,2c430002
348611c,14600012
3486120,3c038041
3486124,3c028041
3486128,c1017b7
348612c,a0409d3c
3486130,c101b2e
3486138,10400005
3486140,c101b37
3486148,1000000b
348614c,8fbf0014
3486150,c1017ec
3486158,10000007
348615c,8fbf0014
3486160,1025
3486164,3c038041
3486168,10000002
348616c,a0629d3c
3486170,a0409d3c
3486174,8fbf0014
3486178,3e00008
348617c,27bd0018
3486180,27bdffd0
3486184,afbf002c
3486188,afb40028
348618c,afb30024
3486190,afb20020
3486194,afb1001c
3486198,afb00018
348619c,a09025
34861a0,10800013
34861a4,c08825
34861a8,10c00011
34861ac,808025
34861b0,4c10004
34861b4,c03825
34861b8,63823
34861bc,73e00
34861c0,73e03
34861c4,30e700ff
34861c8,3c02801c
34861cc,344284a0
34861d0,904600a5
34861d4,2002825
34861d8,c1016ea
34861dc,27a40010
34861e0,97b30014
34861e4,8fa20010
34861e8,14400005
34861ec,93b40016
34861f0,c101733
34861f8,1000001c
34861fc,a2510424
3486200,8fa40010
3486204,c1016fd
3486208,8fa50014
348620c,3c028041
3486210,8c429d54
3486214,86040000
3486218,2403000a
348621c,1483000d
3486220,80420000
3486224,2403007c
3486228,56630006
348622c,9603001c
3486230,3c038040
3486234,90630024
3486238,50740001
348623c,2402007c
3486240,9603001c
3486244,3063f01f
3486248,22140
348624c,641825
3486250,a603001c
3486254,6230005
3486258,a2420424
348625c,21023
3486260,21600
3486264,21603
3486268,a2420424
348626c,8fbf002c
3486270,8fb40028
3486274,8fb30024
3486278,8fb20020
348627c,8fb1001c
3486280,8fb00018
3486284,3e00008
3486288,27bd0030
348628c,27bdffd0
3486290,afbf002c
3486294,afb30028
3486298,afb20024
348629c,afb10020
34862a0,afb0001c
34862a4,809025
34862a8,3825
34862ac,3025
34862b0,802825
34862b4,c1016ea
34862b8,27a40010
34862bc,8fa20010
34862c0,54400005
34862c4,97a40014
34862c8,3c028040
34862cc,90530024
34862d0,10000002
34862d4,2404005b
34862d8,93b30016
34862dc,c101c10
34862e4,408825
34862e8,c101c01
34862ec,402025
34862f0,408025
34862f4,ae400134
34862f8,3c028040
34862fc,a0530025
3486300,3025
3486304,96050002
3486308,3c04801c
348630c,3c02800d
3486310,3442ce14
3486314,40f809
3486318,348484a0
348631c,240200ca
3486320,1622000d
3486324,3c028040
3486328,c101746
348632c,27a40010
3486330,92050001
3486334,3c04801c
3486338,3c028006
348633c,3442fdcc
3486340,40f809
3486344,348484a0
3486348,c101c24
348634c,2002025
3486350,10000010
3486354,8fbf002c
3486358,90420024
348635c,50530005
3486360,92050001
3486364,c101746
3486368,27a40010
348636c,10000009
3486370,8fbf002c
3486374,3c04801c
3486378,3c028006
348637c,3442fdcc
3486380,40f809
3486384,348484a0
3486388,c101c24
348638c,2002025
3486390,8fbf002c
3486394,8fb30028
3486398,8fb20024
348639c,8fb10020
34863a0,8fb0001c
34863a4,3e00008
34863a8,27bd0030
34863ac,27bdffe8
34863b0,afbf0014
34863b4,afb00010
34863b8,3c028011
34863bc,3442a5d0
34863c0,94500eec
34863c4,32100002
34863c8,1600000c
34863cc,3c028040
34863d0,90420cab
34863d4,50400004
34863d8,3c028011
34863dc,c101782
34863e0,24040002
34863e4,3c028011
34863e8,3442a5d0
34863ec,94430eec
34863f0,34630002
34863f4,a4430eec
34863f8,3c028040
34863fc,90430cab
3486400,14600002
3486404,24020001
3486408,10102b
348640c,8fbf0014
3486410,8fb00010
3486414,3e00008
3486418,27bd0018
348641c,94820004
3486420,94830006
3486424,430018
3486428,1012
348642c,9083000c
3486434,430018
3486438,1012
348643c,3e00008
3486444,27bdffe8
3486448,afbf0014
348644c,afb00010
3486450,c101907
3486454,808025
3486458,96030008
348645c,620018
3486460,1012
3486464,8fbf0014
3486468,8fb00010
348646c,3e00008
3486470,27bd0018
3486474,27bdff98
3486478,afbf0064
348647c,afb60060
3486480,afb5005c
3486484,afb40058
3486488,afb30054
348648c,afb20050
3486490,afb1004c
3486494,afb00048
3486498,808025
348649c,a0a825
34864a0,c0b025
34864a4,94b10004
34864a8,94b20006
34864ac,2470018
34864b0,9012
34864b4,90b4000b
34864b8,90a2000a
34864bc,21540
34864c0,3c1300e0
34864c4,531024
34864c8,149cc0
34864cc,3c030018
34864d0,2639824
34864d4,539825
34864d8,2623ffff
34864dc,30630fff
34864e0,731825
34864e4,3c02fd00
34864e8,621825
34864ec,afa30010
34864f0,c101907
34864f4,a02025
34864f8,560018
34864fc,1012
3486500,8ea30000
3486504,621821
3486508,afa30014
348650c,2e830002
3486510,10600003
3486514,24020010
3486518,24020004
348651c,2821004
3486520,510018
3486524,1012
3486528,2443003f
348652c,317c3
3486530,3042003f
3486534,431021
3486538,210c0
348653c,3c030003
3486540,3463fe00
3486544,431024
3486548,531025
348654c,3c03f500
3486550,431025
3486554,afa20018
3486558,3c040700
348655c,afa4001c
3486560,3c03e600
3486564,afa30020
3486568,afa00024
348656c,3c03f400
3486570,afa30028
3486574,2623ffff
3486578,31b80
348657c,3c1100ff
3486580,3631f000
3486584,711824
3486588,2652ffff
348658c,129080
3486590,32520ffc
3486594,721825
3486598,642025
348659c,afa4002c
34865a0,3c04e700
34865a4,afa40030
34865a8,afa00034
34865ac,afa20038
34865b0,afa0003c
34865b4,3c02f200
34865b8,afa20040
34865bc,afa30044
34865c0,27a20010
34865c4,27a60048
34865c8,8e030008
34865cc,24640008
34865d0,ae040008
34865d4,8c450004
34865d8,8c440000
34865dc,ac650004
34865e0,24420008
34865e4,1446fff8
34865e8,ac640000
34865ec,8fbf0064
34865f0,8fb60060
34865f4,8fb5005c
34865f8,8fb40058
34865fc,8fb30054
3486600,8fb20050
3486604,8fb1004c
3486608,8fb00048
348660c,3e00008
3486610,27bd0068
3486614,27bdffe8
3486618,8fa80028
348661c,8fa2002c
3486620,8faa0030
3486624,94a90004
3486628,94a80
348662c,14400002
3486630,122001a
3486634,7000d
3486638,4812
348663c,94a30006
3486640,471021
3486644,21380
3486648,3c0b00ff
348664c,356bf000
3486650,4b1024
3486654,1482821
3486658,52880
348665c,30a50fff
3486660,451025
3486664,3c05e400
3486668,451025
348666c,afa20000
3486670,73b80
3486674,eb3824
3486678,84080
348667c,31080fff
3486680,e83825
3486684,afa70004
3486688,3c02e100
348668c,afa20008
3486690,660018
3486694,3012
3486698,63140
348669c,30c6ffff
34866a0,afa6000c
34866a4,3c02f100
34866a8,afa20010
34866ac,31a80
34866b0,15400002
34866b4,6a001a
34866b8,7000d
34866bc,1812
34866c0,3063ffff
34866c4,94c00
34866c8,691825
34866cc,afa30014
34866d0,3a01025
34866d4,27a80018
34866d8,8c830008
34866dc,24650008
34866e0,ac850008
34866e4,8c470004
34866e8,8c460000
34866ec,ac670004
34866f0,24420008
34866f4,1448fff8
34866f8,ac660000
34866fc,3e00008
3486700,27bd0018
3486704,27bdffb0
3486708,afbf004c
348670c,afb10048
3486710,afb00044
3486714,afa00010
3486718,3c0201a0
348671c,24422000
3486720,afa20014
3486724,3c110003
3486728,362295c0
348672c,afa20018
3486730,c10221e
3486734,27a40010
3486738,afa0001c
348673c,3c020084
3486740,24426000
3486744,afa20020
3486748,3402b400
348674c,afa20024
3486750,c10221e
3486754,27a4001c
3486758,afa00028
348675c,3c02007b
3486760,3442d000
3486764,afa2002c
3486768,3c100008
348676c,361088a0
3486770,afb00030
3486774,c10221e
3486778,27a40028
348677c,afa00034
3486780,3c0201a3
3486784,3442c000
3486788,afa20038
348678c,24023b00
3486790,afa2003c
3486794,c10221e
3486798,27a40034
348679c,8fa20010
34867a0,2631a300
34867a4,518821
34867a8,3c038041
34867ac,ac718c80
34867b0,24422980
34867b4,3c038041
34867b8,ac628c70
34867bc,8fa20028
34867c0,3c038041
34867c4,ac628c60
34867c8,3c038041
34867cc,8fa4001c
34867d0,ac648c50
34867d4,3c048041
34867d8,3c038041
34867dc,2463c2e8
34867e0,ac838c30
34867e4,3c048041
34867e8,3c038041
34867ec,2463cae8
34867f0,ac838c20
34867f4,2610f7a0
34867f8,501021
34867fc,3c038041
3486800,ac628c10
3486804,8fa20034
3486808,24441e00
348680c,3c038041
3486810,ac648c00
3486814,244235c0
3486818,3c038041
348681c,ac628bf0
3486820,3c118041
3486824,c101911
3486828,26248c40
348682c,408025
3486830,c102211
3486834,402025
3486838,104fc2
348683c,1304821
3486840,2a100002
3486844,16000018
3486848,ae228c40
348684c,94843
3486850,3c038041
3486854,2463ae20
3486858,2025
348685c,3025
3486860,2204025
3486864,2407fff0
3486868,8d058c40
348686c,a42821
3486870,90620000
3486874,21102
3486878,471025
348687c,a0a20000
3486880,8d028c40
3486884,441021
3486888,90650000
348688c,a72825
3486890,a0450001
3486894,24c60001
3486898,24630001
348689c,c9102a
34868a0,1440fff1
34868a4,24840002
34868a8,8fbf004c
34868ac,8fb10048
34868b0,8fb00044
34868b4,3e00008
34868b8,27bd0050
34868bc,3c038040
34868c0,9462083e
34868c4,2463083e
34868c8,94640002
34868cc,94630004
34868d0,3c058041
34868d4,8ca59d0c
34868d8,a4a20000
34868dc,a4a40002
34868e0,a4a30004
34868e4,3c058041
34868e8,8ca69d08
34868ec,a4c20000
34868f0,8ca59d08
34868f4,a4a40004
34868f8,a4a30008
34868fc,3c058041
3486900,94a59d18
3486904,14a2000e
3486908,3c058041
348690c,3c058041
3486910,94a59d1a
3486914,14a4000a
3486918,3c058041
348691c,3c058041
3486920,94a59d1c
3486924,14a30006
3486928,3c058041
348692c,3c038041
3486930,94629d10
3486934,24639d10
3486938,94640002
348693c,94630004
3486940,8ca59d04
3486944,a4a20000
3486948,a4a40002
348694c,a4a30004
3486950,3c058041
3486954,8ca59d00
3486958,a4a20000
348695c,a4a40002
3486960,a4a30004
3486964,3c028041
3486968,8c439cfc
348696c,3c028040
3486970,94450844
3486974,24420844
3486978,94440002
348697c,94420004
3486980,a4650000
3486984,a4640002
3486988,a4620004
348698c,3c028041
3486990,8c439cf8
3486994,3c028040
3486998,9445084a
348699c,2442084a
34869a0,94440002
34869a4,94420004
34869a8,a4650000
34869ac,a4640002
34869b0,a4620004
34869b4,3c028041
34869b8,8c439cf4
34869bc,3c028040
34869c0,94450850
34869c4,24420850
34869c8,94440002
34869cc,94420004
34869d0,a4650000
34869d4,a4640002
34869d8,a4620004
34869dc,3c028041
34869e0,8c429cf0
34869e4,3c068040
34869e8,94c30862
34869ec,a4430000
34869f0,3c028041
34869f4,8c439cec
34869f8,24c20862
34869fc,94440002
3486a00,a4640000
3486a04,3c038041
3486a08,8c639ce8
3486a0c,94440004
3486a10,a4640000
3486a14,3c038041
3486a18,8c639ce4
3486a1c,3c058040
3486a20,94a40868
3486a24,a4640000
3486a28,3c038041
3486a2c,8c649ce0
3486a30,24a30868
3486a34,94670002
3486a38,a4870000
3486a3c,3c048041
3486a40,8c849cdc
3486a44,94670004
3486a48,a4870000
3486a4c,3c048041
3486a50,8c849cd8
3486a54,94c80862
3486a58,94470002
3486a5c,94460004
3486a60,a4880000
3486a64,a4870002
3486a68,a4860004
3486a6c,3c048041
3486a70,8c849cc8
3486a74,94a60868
3486a78,94650002
3486a7c,94630004
3486a80,a4860000
3486a84,a4850002
3486a88,a4830004
3486a8c,94420002
3486a90,3043ffff
3486a94,2c6300ce
3486a98,50600001
3486a9c,240200cd
3486aa0,24420032
3486aa4,3047ffff
3486aa8,3c028040
3486aac,94420866
3486ab0,3043ffff
3486ab4,2c6300ce
3486ab8,50600001
3486abc,240200cd
3486ac0,24420032
3486ac4,3046ffff
3486ac8,3c028040
3486acc,94420868
3486ad0,3043ffff
3486ad4,2c6300ce
3486ad8,50600001
3486adc,240200cd
3486ae0,24420032
3486ae4,3044ffff
3486ae8,3c028040
3486aec,9442086a
3486af0,3043ffff
3486af4,2c6300ce
3486af8,50600001
3486afc,240200cd
3486b00,24420032
3486b04,3043ffff
3486b08,3c028040
3486b0c,9442086c
3486b10,3045ffff
3486b14,2ca500ce
3486b18,50a00001
3486b1c,240200cd
3486b20,24420032
3486b24,3c058041
3486b28,8ca89cd4
3486b2c,3c058040
3486b30,94a50862
3486b34,30a9ffff
3486b38,2d2900ce
3486b3c,15200002
3486b40,3042ffff
3486b44,240500cd
3486b48,24a50032
3486b4c,a5050000
3486b50,a5070002
3486b54,a5060004
3486b58,3c058041
3486b5c,8ca59cc4
3486b60,a4a40000
3486b64,a4a30002
3486b68,a4a20004
3486b6c,3c028041
3486b70,8c439ccc
3486b74,3c028040
3486b78,94450862
3486b7c,24420862
3486b80,94440002
3486b84,94420004
3486b88,a4650000
3486b8c,a4640002
3486b90,a4620004
3486b94,3c028041
3486b98,8c439cbc
3486b9c,3c028040
3486ba0,94450868
3486ba4,24420868
3486ba8,94440002
3486bac,94420004
3486bb0,a4650000
3486bb4,a4640002
3486bb8,a4620004
3486bbc,3c028041
3486bc0,8c439cb8
3486bc4,3c028040
3486bc8,94460856
3486bcc,24440856
3486bd0,94850002
3486bd4,94840004
3486bd8,a4660000
3486bdc,a4650002
3486be0,a4640004
3486be4,94420856
3486be8,3043ffff
3486bec,2c6300ce
3486bf0,50600001
3486bf4,240200cd
3486bf8,24420032
3486bfc,3044ffff
3486c00,3c028040
3486c04,94420858
3486c08,3043ffff
3486c0c,2c6300ce
3486c10,50600001
3486c14,240200cd
3486c18,24420032
3486c1c,3043ffff
3486c20,3c028040
3486c24,9442085a
3486c28,3045ffff
3486c2c,2ca500ce
3486c30,50a00001
3486c34,240200cd
3486c38,24420032
3486c3c,3042ffff
3486c40,3c058041
3486c44,8ca59cb4
3486c48,a4a40000
3486c4c,a4a30002
3486c50,a4a20004
3486c54,3c058041
3486c58,8ca59cac
3486c5c,a4a40000
3486c60,a4a30002
3486c64,3e00008
3486c68,a4a20004
3486c6c,3c028011
3486c70,3442a5d0
3486c74,8c4200a0
3486c78,21302
3486c7c,30420003
3486c80,21840
3486c84,621021
3486c88,3c038041
3486c8c,246389f0
3486c90,621821
3486c94,90640000
3486c98,42600
3486c9c,90620001
3486ca0,21400
3486ca4,822021
3486ca8,90620002
3486cac,21200
3486cb0,3e00008
3486cb4,821021
3486cb8,3c028041
3486cbc,90429d6c
3486cc0,3e00008
3486cc4,2102b
3486cc8,3c038041
3486ccc,90629d6c
3486cd0,24420001
3486cd4,3e00008
3486cd8,a0629d6c
3486cdc,3c028041
3486ce0,90429d6c
3486ce4,1040001b
3486ce8,2442ffff
3486cec,27bdffd8
3486cf0,afbf0024
3486cf4,afb10020
3486cf8,afb0001c
3486cfc,3c038041
3486d00,a0629d6c
3486d04,3c108038
3486d08,3610e578
3486d0c,24050014
3486d10,3c11801d
3486d14,200f809
3486d18,3624aa30
3486d1c,24020014
3486d20,afa20014
3486d24,afa00010
3486d28,26100130
3486d2c,3825
3486d30,24060003
3486d34,3625aa30
3486d38,200f809
3486d3c,262484a0
3486d40,8fbf0024
3486d44,8fb10020
3486d48,8fb0001c
3486d4c,3e00008
3486d50,27bd0028
3486d54,3e00008
3486d5c,3e00008
3486d64,24020140
3486d68,3e00008
3486d6c,a4821424
3486d70,27bdffe0
3486d74,afbf001c
3486d78,afb10018
3486d7c,afb00014
3486d80,808025
3486d84,8c8208c4
3486d88,24420001
3486d8c,c1020b1
3486d90,ac8208c4
3486d94,3c028041
3486d98,94429d1e
3486d9c,8e0308c4
3486da0,1462001e
3486da4,8fbf001c
3486da8,920200b2
3486dac,34420001
3486db0,a20200b2
3486db4,3c04801c
3486db8,348484a0
3486dbc,3c110001
3486dc0,918821
3486dc4,86221e1a
3486dc8,ae020000
3486dcc,948200a4
3486dd0,a6020066
3486dd4,3c108009
3486dd8,3602d894
3486ddc,40f809
3486de0,261005d4
3486de4,3c04a34b
3486de8,200f809
3486dec,3484e820
3486df0,3c028011
3486df4,3442a5d0
3486df8,2403fff8
3486dfc,a4431412
3486e00,240200a0
3486e04,a6221e1a
3486e08,24020014
3486e0c,a2221e15
3486e10,24020001
3486e14,a2221e5e
3486e18,8fbf001c
3486e1c,8fb10018
3486e20,8fb00014
3486e24,3e00008
3486e28,27bd0020
3486e2c,8c8200a0
3486e30,34423000
3486e34,ac8200a0
3486e38,3c028041
3486e3c,90429d6e
3486e40,304200ff
3486e44,10400005
3486e48,52840
3486e4c,3c028010
3486e50,452821
3486e54,94a28cec
3486e58,a4820034
3486e5c,3e00008
3486e64,24020001
3486e68,3e00008
3486e6c,a082003e
3486e70,80830086
3486e74,2402ffff
3486e78,5062000d
3486e7c,24020012
3486e80,80830087
3486e84,5062000a
3486e88,24020013
3486e8c,80830088
3486e90,50620007
3486e94,24020014
3486e98,80830089
3486e9c,14620006
3486ea0,24020015
3486ea4,10000003
3486ea8,822021
3486eac,24020014
3486eb0,822021
3486eb4,a0850074
3486eb8,3e00008
3486ec0,862021
3486ec4,908200a8
3486ec8,a22825
3486ecc,3e00008
3486ed0,a08500a8
3486ed4,852021
3486ed8,808300bc
3486edc,4610002
3486ee0,601025
3486ee4,1025
3486ee8,24420001
3486eec,3e00008
3486ef0,a08200bc
3486ef4,24020001
3486ef8,a082003d
3486efc,24020014
3486f00,a08200cf
3486f04,24020140
3486f08,3e00008
3486f0c,a4821424
3486f10,24020001
3486f14,a0820032
3486f18,a082003a
3486f1c,24020030
3486f20,a48213f4
3486f24,3e00008
3486f28,a0820033
3486f2c,24020002
3486f30,a0820032
3486f34,24020001
3486f38,a082003a
3486f3c,a082003c
3486f40,24020060
3486f44,a48213f4
3486f48,3e00008
3486f4c,a0820033
3486f50,24020007
3486f54,3e00008
3486f58,a082007b
3486f5c,24020001
3486f60,a22804
3486f64,8c8200a4
3486f68,451025
3486f6c,3e00008
3486f70,ac8200a4
3486f74,27bdffe8
3486f78,afbf0014
3486f7c,c101b32
3486f84,8fbf0014
3486f88,3e00008
3486f8c,27bd0018
3486f90,24020010
3486f94,a0820082
3486f98,9082009a
3486f9c,2442000a
3486fa0,3e00008
3486fa4,a082009a
3486fa8,3c028041
3486fac,90429d6e
3486fb0,304200ff
3486fb4,10400005
3486fb8,52840
3486fbc,3c028010
3486fc0,452821
3486fc4,94a28cec
3486fc8,a4820034
3486fcc,3e00008
3486fd4,3c028041
3486fd8,90429d6d
3486fdc,10400007
3486fe4,94820f06
3486fe8,34420040
3486fec,a4820f06
3486ff0,94820ef4
3486ff4,3042fb87
3486ff8,a4820ef4
3486ffc,3e00008
3487004,2c8200cb
3487008,1040000b
348700c,41880
3487010,641021
3487014,21080
3487018,3c058041
348701c,24a58c90
3487020,a21021
3487024,80430000
3487028,3182b
348702c,31823
3487030,3e00008
3487034,431024
3487038,3e00008
348703c,1025
3487040,27bdffe0
3487044,afbf001c
3487048,afb10018
348704c,afb00014
3487050,808025
3487054,3c118011
3487058,3631a5d0
348705c,c101c01
3487060,2002025
3487064,8c420008
3487068,2002825
348706c,40f809
3487070,2202025
3487074,1602fff9
3487078,408025
348707c,8fbf001c
3487080,8fb10018
3487084,8fb00014
3487088,3e00008
348708c,27bd0020
3487090,27bdffe8
3487094,afbf0014
3487098,8c82000c
348709c,84860012
34870a0,84850010
34870a4,3c048011
34870a8,40f809
34870ac,3484a5d0
34870b0,8fbf0014
34870b4,3e00008
34870b8,27bd0018
34870bc,3e00008
34870c0,a01025
34870c4,8082007d
34870c8,21027
34870cc,2102b
34870d0,3e00008
34870d4,24420008
34870d8,8c8200a0
34870dc,21182
34870e0,30420007
34870e4,10400005
34870ec,38420001
34870f0,2102b
34870f4,3e00008
34870f8,24420035
34870fc,3e00008
3487100,24020054
3487104,8c8200a0
3487108,210c2
348710c,30420007
3487110,10400005
3487118,38420001
348711c,2102b
3487120,3e00008
3487124,24420033
3487128,3e00008
348712c,24020032
3487130,8c8200a0
3487134,30420007
3487138,10400005
3487140,38420001
3487144,2102b
3487148,3e00008
348714c,24420030
3487150,3e00008
3487154,24020004
3487158,8c8300a0
348715c,31b82
3487160,30630007
3487164,10600005
3487168,24040001
348716c,10640004
3487170,24020060
3487174,3e00008
3487178,2402007b
348717c,24020005
3487180,3e00008
3487188,8c8300a0
348718c,31b02
3487190,30630003
3487194,10600005
3487198,24040001
348719c,10640004
34871a0,24020046
34871a4,3e00008
34871a8,240200c7
34871ac,24020045
34871b0,3e00008
34871b8,8c8200a0
34871bc,21242
34871c0,30420007
34871c4,2102b
34871c8,3e00008
34871cc,24420037
34871d0,8c8200a0
34871d4,21502
34871d8,30420007
34871dc,2c420002
34871e0,2c420001
34871e4,3e00008
34871e8,24420079
34871ec,8c8200a0
34871f0,21442
34871f4,30420007
34871f8,2c420002
34871fc,2c420001
3487200,3e00008
3487204,24420077
3487208,9082003a
348720c,2102b
3487210,3e00008
3487214,244200b9
3487218,8083007c
348721c,2402ffff
3487220,50620007
3487224,2402006b
3487228,80830094
348722c,28630006
3487230,10600003
3487234,2402006a
3487238,3e00008
348723c,24020003
3487240,3e00008
3487248,8083007b
348724c,2402ffff
3487250,10620003
3487258,3e00008
348725c,2402000c
3487260,3e00008
3487264,2402003b
3487268,8c8300a0
348726c,30630007
3487270,14600002
3487274,a01025
3487278,2402004d
348727c,3e00008
3487284,8c8300a0
3487288,30630038
348728c,14600002
3487290,a01025
3487294,2402004d
3487298,3e00008
34872a0,8c8300a0
34872a4,3c040001
34872a8,3484c000
34872ac,641824
34872b0,14600002
34872b4,a01025
34872b8,2402004d
34872bc,3e00008
34872c4,94830eda
34872c8,30630008
34872cc,14600010
34872d4,80830086
34872d8,2402001b
34872dc,1062000e
34872e4,80830087
34872e8,1062000d
34872f0,80830088
34872f4,1062000c
34872f8,2403001b
34872fc,80840089
3487300,1483000a
3487304,a01025
3487308,3e00008
348730c,240200c8
3487310,3e00008
3487314,240200c8
3487318,3e00008
348731c,240200c8
3487320,3e00008
3487324,240200c8
3487328,240200c8
348732c,3e00008
3487334,27bdffe8
3487338,afbf0014
348733c,c10220c
3487344,c1019c1
348734c,c10202a
3487354,c10165e
348735c,c101e20
3487364,8fbf0014
3487368,3e00008
348736c,27bd0018
3487370,27bdffe8
3487374,afbf0014
3487378,c10181e
3487380,c100d0e
3487388,c101fe3
3487390,c101a2f
3487398,c1011a4
34873a0,c101645
34873a8,8fbf0014
34873ac,3e00008
34873b0,27bd0018
34873b4,27bdffe8
34873b8,afbf0014
34873bc,afb00010
34873c0,3c10801c
34873c4,361084a0
34873c8,8e040000
34873cc,c100f00
34873d0,248402a8
34873d4,8e040000
34873d8,c1020bb
34873dc,248402a8
34873e0,8fbf0014
34873e4,8fb00010
34873e8,3e00008
34873ec,27bd0018
34873f0,27bdffe8
34873f4,afbf0014
34873f8,c10164c
3487400,c101e33
3487408,c10119e
3487410,8fbf0014
3487414,3e00008
3487418,27bd0018
348741c,3c02801c
3487420,344284a0
3487424,3c030001
3487428,431021
348742c,84430988
3487430,14600022
3487434,3c02801c
3487438,344284a0
348743c,3c030001
3487440,431021
3487444,84420992
3487448,14400014
348744c,21840
3487450,3c028011
3487454,3442a5d0
3487458,8c420004
348745c,14400009
3487460,3c028011
3487464,3442a5d0
3487468,8c4300a0
348746c,3c020001
3487470,3442c007
3487474,621824
3487478,14600026
348747c,24020001
3487480,3c028011
3487484,3442a5d0
3487488,8c4200a0
348748c,21382
3487490,30420007
3487494,3e00008
3487498,2102b
348749c,621821
34874a0,3c028011
34874a4,3442a5d0
34874a8,8c4200a0
34874ac,621006
34874b0,30420007
34874b4,3e00008
34874b8,2102b
34874bc,344284a0
34874c0,3c040001
34874c4,441021
34874c8,84440992
34874cc,1480000a
34874d0,3c028011
34874d4,24020003
34874d8,14620007
34874dc,3c028011
34874e0,3442a5d0
34874e4,8c42009c
34874e8,3c03000c
34874ec,431024
34874f0,3e00008
34874f4,2102b
34874f8,3442a5d0
34874fc,9442009c
3487500,42080
3487504,2463ffff
3487508,831821
348750c,621007
3487510,30420001
3487514,3e00008
348751c,27bdffe8
3487520,afbf0014
3487524,801025
3487528,2c430193
348752c,10600006
3487530,a02025
3487534,218c0
3487538,3c02800f
348753c,34428ff8
3487540,1000000a
3487544,621021
3487548,3c033fff
348754c,3463fe6e
3487550,431021
3487554,21080
3487558,2403fff8
348755c,431824
3487560,3c028040
3487564,24420c74
3487568,431021
348756c,8c450000
3487570,8c460004
3487574,3c028000
3487578,24420df0
348757c,40f809
3487580,c53023
3487584,8fbf0014
3487588,3e00008
348758c,27bd0018
3487590,27bdffe8
3487594,afbf0014
3487598,a01025
348759c,a4850000
34875a0,8c850004
34875a4,c101d47
34875a8,402025
34875ac,8fbf0014
34875b0,3e00008
34875b4,27bd0018
34875b8,27bdffe8
34875bc,afbf0014
34875c0,afb00010
34875c4,3c028041
34875c8,9442addc
34875cc,50820018
34875d0,3c108041
34875d4,1040000b
34875d8,3c058041
34875dc,3c028041
34875e0,2442ade4
34875e4,24a5ae1c
34875e8,94430000
34875ec,10640011
34875f0,408025
34875f4,5460000a
34875f8,24420008
34875fc,10000004
3487600,802825
3487604,3c108041
3487608,2610addc
348760c,802825
3487610,c101d64
3487614,2002025
3487618,10000007
348761c,2001025
3487620,5445fff2
3487624,94430000
3487628,10000002
348762c,8025
