10,107b7d7a
34824f0,27bdffe0
34824f4,afbf0010
34824f8,afa50014
34824fc,8fa60014
3482500,3c058040
3482504,24a5243c
3482508,c009571
348250c,24c41c24
3482510,8fbf0010
3482514,27bd0020
3482518,10000003
3482520,afa40000
3482524,afa50004
3482528,3e00008
3482530,27bdffd8
3482534,afb00020
3482538,afbf0024
348253c,afa5002c
3482540,808025
3482544,c600015c
3482548,3c01c4a4
348254c,24212000
3482550,44811000
3482554,3c028012
3482558,2442a5d0
348255c,944b0edc
3482560,316c0400
3482564,944b0ee0
3482568,11800031
3482570,94ad1d2a
3482574,31ae0001
3482578,11c00006
3482580,31adfffe
3482584,a4ad1d2a
3482588,34010200
348258c,1615826
3482590,a44b0ee0
3482594,316c0200
3482598,1180000b
34825a0,34010000
34825a4,44812000
34825a8,3c064080
34825ac,44863000
34825b4,46060200
34825b8,4604403c
34825c0,10000009
34825c8,3c01c42a
34825cc,44812000
34825d0,3c06c080
34825d4,44863000
34825dc,46060200
34825e0,4608203c
34825e8,45000005
34825f0,46004106
34825f4,c008c42
34825f8,3405205e
34825fc,2002025
3482600,e604015c
3482604,46022100
3482608,e6040028
348260c,4600240d
3482610,44098000
3482614,8fa2002c
3482618,8c5807c0
348261c,8f190028
3482620,240ffb57
3482624,a72f0012
3482628,a7290022
348262c,a7290032
3482630,8fbf0024
3482634,8fb00020
3482638,27bd0028
348263c,3e00008
3482644,ac20753c
3482648,3c018040
348264c,90210caf
3482650,10200008
3482654,3c01801d
3482658,242184a0
348265c,94211d2c
3482660,302100c0
3482664,14200003
348266c,801ce4c
3482674,801ce45
348267c,3c088012
3482680,2508a5d0
3482684,8d0a0004
3482688,11400006
348268c,8d090000
3482690,3401003b
3482694,15210008
348269c,3c0bc47a
34826a0,ac8b0028
34826a4,3401016d
34826a8,15210003
34826b0,3c0bc47a
34826b4,ac8b0028
34826b8,3e00008
34826bc,340e0001
34826c4,3c0f8040
34826c8,25ef26c0
34826cc,81ef0000
34826d0,3c188040
34826d4,271826c1
34826d8,83180000
34826dc,1f87820
34826e0,5e00007
34826e4,34010003
34826e8,1e1082a
34826ec,14200002
34826f4,340f0008
34826f8,10000003
34826fc,1f08004
3482700,f7822
3482704,1f08007
3482708,90af003d
348270c,11e00004
3482714,108043
3482718,108400
348271c,108403
3482720,3e00008
3482728,4f1021
348272c,3c098040
3482730,81290cae
3482734,11200008
3482738,8042a65c
348273c,3c0a8012
3482740,254aa5d0
3482744,81490a18
3482748,31210001
348274c,14200002
3482750,3402000a
3482754,34020000
3482758,3e00008
3482760,594021
3482764,3c0a8040
3482768,814a0cae
348276c,11400002
3482770,8109008c
3482774,34090000
3482778,3e00008
3482780,1ee7821
3482784,3c0a8040
3482788,814a0cae
348278c,11400002
3482790,81efa65c
3482794,340f0000
3482798,3e00008
34827a0,3c098040
34827a4,81290cae
34827a8,11200005
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,35290001
34827bc,a1490a18
34827c0,3e00008
34827c4,afa50024
3482cac,ff00
3482cb0,3c0a8040
3482cb4,254a2cae
3482cb8,914b0000
3482cbc,340c00ff
3482cc0,a14c0000
3482cc4,34087fff
3482cc8,15c80006
3482ccc,3c098040
3482cd0,25292c6c
3482cd4,116c0003
3482cd8,b5840
3482cdc,12b4821
3482ce0,952e0000
3482ce4,240f0002
3482ce8,a42e1e1a
3482cec,34087ff9
3482cf0,1c84022
3482cf4,5010007
3482cf8,34082000
3482cfc,1c84022
3482d00,5010006
3482d04,34081000
3482d08,1c84022
3482d0c,5010003
3482d14,3e00008
3482d18,34020000
3482d1c,3e00008
3482d20,34020001
3482d24,9608001c
3482d28,84303
3482d2c,3108000f
3482d30,29090002
3482d34,15200002
3482d3c,960d0018
3482d40,3e00008
3482d44,270821
3482d48,27bdffe8
3482d4c,afbf0004
3482d50,c100b80
3482d54,8c63a5d8
3482d58,8fbf0004
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,c100b80
3482d74,ae0d0010
3482d78,8fbf0004
3482d7c,27bd0018
3482d80,3e00008
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,c100b80
3482d94,ae190010
3482d98,8fbf0004
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffe8
3482dac,afbf0004
3482db0,c100b80
3482db4,ae02000c
3482db8,8fbf0004
3482dbc,27bd0018
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0004
3482dd0,c100b80
3482dd8,8fbf0004
3482ddc,27bd0018
3482de0,3c028012
3482de4,2442a5d0
3482de8,8c4e0010
3482dec,3c088010
3482df0,8c580004
3482df4,8c4f0004
3482df8,3e00008
3482e00,3c08801d
3482e04,250884a0
3482e08,3c010001
3482e0c,280821
3482e10,84291e1a
3482e14,34082000
3482e18,1284022
3482e1c,5010014
3482e24,34081000
3482e28,1284022
3482e2c,5010002
3482e34,1000003c
3482e38,3c098012
3482e3c,2529a5d0
3482e40,3c0a8040
3482e44,254a27c8
3482e48,3c0b8040
3482e4c,256b2cae
3482e50,a1680000
3482e54,84080
3482e58,1485021
3482e5c,95480000
3482e60,a4281e1a
3482e64,91480002
3482e68,a1281397
3482e6c,1000002e
3482e70,3c098012
3482e74,2529a5d0
3482e78,3c0a801d
3482e7c,254a84a0
3482e80,3c0b8040
3482e84,256b284c
3482e88,84140
3482e8c,1685821
3482e90,27bdffd8
3482e94,afbf0004
3482e98,afa40008
3482e9c,afa5000c
3482ea0,afa60010
3482ea4,afa70014
3482ea8,afa90018
3482eac,afaa001c
3482eb0,afab0020
3482eb4,afac0024
3482eb8,27bdffd8
3482ebc,1402021
3482ec0,34050001
3482ec4,95660000
3482ec8,81670002
3482ecc,340804ff
3482ed0,afa80010
3482ed4,25680008
3482ed8,afa80014
3482edc,85680004
3482ee0,afa80018
3482ee4,c027637
3482eec,27bd0028
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,8fa5000c
3482efc,8fa60010
3482f00,8fa70014
3482f04,8fa90018
3482f08,8faa001c
3482f0c,8fab0020
3482f10,8fac0024
3482f14,27bd0028
3482f18,95680000
3482f1c,a4281e1a
3482f20,24080002
3482f24,ad281364
3482f28,3e00008
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0cb1
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040c830
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,3c028040
3482ff8,8c42211c
3482ffc,54400003
3483000,3c02801c
3483004,3e00008
3483008,908201e9
348300c,27bdffd8
3483010,afbf0024
3483014,afb10020
3483018,afb0001c
348301c,808025
3483020,9487001c
3483024,73943
3483028,30e7007f
348302c,344284a0
3483030,904600a5
3483034,802825
3483038,c1012b7
348303c,27a40010
3483040,97b10014
3483044,16200003
348304c,1000000b
3483050,920201e9
3483054,c1017bb
3483058,93a40017
348305c,54400004
3483060,90420007
3483064,c1017bb
3483068,2202025
348306c,90420007
3483070,30420001
3483074,54400001
3483078,24020005
348307c,8fbf0024
3483080,8fb10020
3483084,8fb0001c
3483088,3e00008
348308c,27bd0028
3483090,3c028040
3483094,8c42211c
3483098,54400003
348309c,3c02801c
34830a0,3e00008
34830a4,908201e9
34830a8,27bdffd8
34830ac,afbf0024
34830b0,afb10020
34830b4,afb0001c
34830b8,808025
34830bc,9487001c
34830c0,73943
34830c4,30e7007f
34830c8,344284a0
34830cc,904600a5
34830d0,802825
34830d4,c1012b7
34830d8,27a40010
34830dc,97b10014
34830e0,16200003
34830e8,1000000b
34830ec,920201e9
34830f0,c1017bb
34830f4,93a40017
34830f8,54400004
34830fc,90420007
3483100,c1017bb
3483104,2202025
3483108,90420007
348310c,30420002
3483110,54400001
3483114,24020002
3483118,8fbf0024
348311c,8fb10020
3483120,8fb0001c
3483124,3e00008
3483128,27bd0028
348312c,27bdffd8
3483130,afbf0024
3483134,afb10020
3483138,afb0001c
348313c,3c02801c
3483140,344284a0
3483144,94500020
3483148,3c02801d
348314c,3442aa30
3483150,8c42066c
3483154,3c033000
3483158,24630483
348315c,431024
3483160,544000ac
3483164,8fbf0024
3483168,3c02801c
348316c,344284a0
3483170,8c430008
3483174,3c02800f
3483178,8c4213ec
348317c,546200a5
3483180,8fbf0024
3483184,3c028011
3483188,3442a5d0
348318c,8c43135c
3483190,24020001
3483194,1062009e
3483198,3c02800e
348319c,3442f1b0
34831a0,8c420000
34831a4,30420020
34831a8,5440009a
34831ac,8fbf0024
34831b0,3c028011
34831b4,3442a5d0
34831b8,8c42009c
34831bc,3c036000
34831c0,431024
34831c4,10400007
34831c8,3c028011
34831cc,3442a5d0
34831d0,8c420004
34831d4,10400010
34831d8,3211ffff
34831dc,10000085
34831e0,3c028011
34831e4,3442a5d0
34831e8,8042007b
34831ec,24030007
34831f0,10430003
34831f4,24030008
34831f8,14430086
34831fc,8fbf0024
3483200,3c028011
3483204,3442a5d0
3483208,8c420004
348320c,54400054
3483210,32100400
3483214,3211ffff
3483218,32220200
348321c,50400027
3483220,32310100
3483224,3c028011
3483228,3442a5d0
348322c,9442009c
3483230,30422000
3483234,50400021
3483238,32310100
348323c,3c028011
3483240,3442a5d0
3483244,94420070
3483248,3042f000
348324c,38422000
3483250,2102b
3483254,24420001
3483258,3c048011
348325c,3484a5d0
3483260,21300
3483264,94830070
3483268,30630fff
348326c,621025
3483270,a4820070
3483274,3c04801d
3483278,3485aa30
348327c,3c028007
3483280,34429764
3483284,40f809
3483288,248484a0
348328c,3c058010
3483290,24a243a8
3483294,afa20014
3483298,24a743a0
348329c,afa70010
34832a0,24060004
34832a4,24a54394
34832a8,3c02800c
34832ac,3442806c
34832b0,40f809
34832b4,24040835
34832b8,32310100
34832bc,52200028
34832c0,32100400
34832c4,3c028011
34832c8,3442a5d0
34832cc,9442009c
34832d0,30424000
34832d4,50400022
34832d8,32100400
34832dc,3c028011
34832e0,3442a5d0
34832e4,94420070
34832e8,3042f000
34832ec,24033000
34832f0,14430002
34832f4,24020003
34832f8,24020001
34832fc,3c038011
3483300,3463a5d0
3483304,22300
3483308,94620070
348330c,30420fff
3483310,441025
3483314,a4620070
3483318,3c04801d
348331c,3485aa30
3483320,3c028007
3483324,34429764
3483328,40f809
348332c,248484a0
3483330,3c058010
3483334,24a243a8
3483338,afa20014
348333c,24a743a0
3483340,afa70010
3483344,24060004
3483348,24a54394
348334c,3c02800c
3483350,3442806c
3483354,40f809
3483358,24040835
348335c,32100400
3483360,1200002c
3483364,8fbf0024
3483368,3c02801c
348336c,344284a0
3483370,3c030001
3483374,431021
3483378,94420934
348337c,14400026
3483380,8fb10020
3483384,3c028011
3483388,3442a5d0
348338c,8046007b
3483390,2402ffff
3483394,10c2001f
3483398,3c02801c
348339c,344284a0
34833a0,431021
34833a4,90420758
34833a8,1440001c
34833ac,8fb0001c
34833b0,3c02801d
34833b4,3442aa30
34833b8,8c42066c
34833bc,3c0308a0
34833c0,24630800
34833c4,431024
34833c8,14400014
34833cc,24070002
34833d0,30c600ff
34833d4,3c04801d
34833d8,3485aa30
34833dc,3c028038
34833e0,3442c9a0
34833e4,40f809
34833e8,248484a0
34833ec,10000009
34833f0,8fbf0024
34833f4,3442a5d0
34833f8,8042007b
34833fc,24030007
3483400,1043ffd6
3483404,24030008
3483408,1043ffd5
348340c,32100400
3483410,8fbf0024
3483414,8fb10020
3483418,8fb0001c
348341c,3e00008
3483420,27bd0028
3483424,3c028011
3483428,3442a5d0
348342c,8c42009c
3483430,3c036000
3483434,431024
3483438,10400006
348343c,3c028011
3483440,3442a5d0
3483444,8c420004
3483448,1040000a
348344c,3c028040
3483450,3c028011
3483454,3442a5d0
3483458,9042007b
348345c,2442fff9
3483460,304200ff
3483464,2c420002
3483468,10400120
3483470,3c028040
3483474,9042086e
3483478,1040011c
3483480,27bdffc8
3483484,afbf0034
3483488,afb30030
348348c,afb2002c
3483490,afb10028
3483494,afb00024
3483498,3c02801c
348349c,344284a0
34834a0,8c500000
34834a4,8e0302b0
34834a8,24640008
34834ac,ae0402b0
34834b0,3c04de00
34834b4,ac640000
34834b8,3c048040
34834bc,24847970
34834c0,ac640004
34834c4,8e0302b0
34834c8,24640008
34834cc,ae0402b0
34834d0,3c04e700
34834d4,ac640000
34834d8,ac600004
34834dc,8e0302b0
34834e0,24640008
34834e4,ae0402b0
34834e8,3c04fc11
34834ec,34849623
34834f0,ac640000
34834f4,3c04ff2f
34834f8,3484ffff
34834fc,ac640004
3483500,3c030001
3483504,431021
3483508,94520744
348350c,240200aa
3483510,124200dd
3483514,24070001
3483518,261102a8
348351c,8e0202b0
3483520,24430008
3483524,ae0302b0
3483528,3c03fa00
348352c,ac430000
3483530,2403ff00
3483534,2431825
3483538,ac430004
348353c,3025
3483540,3c138040
3483544,266579a8
3483548,c1014ea
348354c,2202025
3483550,24020010
3483554,afa20018
3483558,afa20014
348355c,24020040
3483560,afa20010
3483564,2407010f
3483568,3025
348356c,266579a8
3483570,c101552
3483574,2202025
3483578,240200ff
348357c,1642001c
3483580,3c028011
3483584,3c02801d
3483588,3442aa30
348358c,8c42066c
3483590,3c033000
3483594,24630483
3483598,431024
348359c,544000b3
34835a0,8e0202b0
34835a4,3c02801c
34835a8,344284a0
34835ac,8c430008
34835b0,3c02800f
34835b4,8c4213ec
34835b8,546200ac
34835bc,8e0202b0
34835c0,3c028011
34835c4,3442a5d0
34835c8,8c43135c
34835cc,24020001
34835d0,106200a5
34835d4,3c02800e
34835d8,3442f1b0
34835dc,8c420000
34835e0,30420020
34835e4,544000a1
34835e8,8e0202b0
34835ec,3c028011
34835f0,3442a5d0
34835f4,9442009c
34835f8,30422000
34835fc,1040002a
3483600,3c028011
3483604,3442a5d0
3483608,8c420004
348360c,14400054
3483610,3c028011
3483614,24070001
3483618,24060045
348361c,3c058040
3483620,24a579d8
3483624,c1014ea
3483628,2202025
348362c,3c028011
3483630,3442a5d0
3483634,94420070
3483638,3042f000
348363c,24032000
3483640,5443000e
3483644,2402000c
3483648,24020010
348364c,afa20018
3483650,afa20014
3483654,24020040
3483658,afa20010
348365c,24070102
3483660,3025
3483664,3c058040
3483668,24a579d8
348366c,c101552
3483670,2202025
3483674,1000000c
3483678,3c028011
348367c,afa20018
3483680,afa20014
3483684,24020042
3483688,afa20010
348368c,24070104
3483690,3025
3483694,3c058040
3483698,24a579d8
348369c,c101552
34836a0,2202025
34836a4,3c028011
34836a8,3442a5d0
34836ac,9442009c
34836b0,30424000
34836b4,1040002a
34836b8,3c028011
34836bc,3442a5d0
34836c0,8c420004
34836c4,14400026
34836c8,3c028011
34836cc,24070001
34836d0,24060046
34836d4,3c058040
34836d8,24a579d8
34836dc,c1014ea
34836e0,2202025
34836e4,3c028011
34836e8,3442a5d0
34836ec,94420070
34836f0,3042f000
34836f4,24033000
34836f8,5443000e
34836fc,2402000c
3483700,24020010
3483704,afa20018
3483708,afa20014
348370c,24020040
3483710,afa20010
3483714,2407011b
3483718,3025
348371c,3c058040
3483720,24a579d8
3483724,c101552
3483728,2202025
348372c,1000000c
3483730,3c028011
3483734,afa20018
3483738,afa20014
348373c,24020042
3483740,afa20010
3483744,2407011d
3483748,3025
348374c,3c058040
3483750,24a579d8
3483754,c101552
3483758,2202025
348375c,3c028011
3483760,3442a5d0
3483764,8043007b
3483768,2402ffff
348376c,1062002a
3483770,240200ff
3483774,16420017
3483778,24070001
348377c,3c02801c
3483780,344284a0
3483784,3c030001
3483788,431021
348378c,94420934
3483790,5440002e
3483794,8e0202b0
3483798,3c02801c
348379c,344284a0
34837a0,431021
34837a4,90420758
34837a8,54400028
34837ac,8e0202b0
34837b0,3c02801d
34837b4,3442aa30
34837b8,8c42066c
34837bc,3c0308a0
34837c0,24630800
34837c4,431024
34837c8,54400020
34837cc,8e0202b0
34837d0,24070001
34837d4,3c028011
34837d8,3442a5d0
34837dc,8046007b
34837e0,3c128040
34837e4,264579d8
34837e8,c1014ea
34837ec,2202025
34837f0,2402000c
34837f4,afa20018
34837f8,afa20014
34837fc,2402004d
3483800,afa20010
3483804,24070111
3483808,3025
348380c,264579d8
3483810,c101552
3483814,2202025
3483818,8e0202b0
348381c,24430008
3483820,ae0302b0
3483824,3c03e700
3483828,ac430000
348382c,ac400004
3483830,8fbf0034
3483834,8fb30030
3483838,8fb2002c
348383c,8fb10028
3483840,8fb00024
3483844,3e00008
3483848,27bd0038
348384c,24430008
3483850,ae0302b0
3483854,3c03fa00
3483858,ac430000
348385c,2403ff46
3483860,1000ffdb
3483864,ac430004
3483868,8e0202b0
348386c,24430008
3483870,ae0302b0
3483874,3c03fa00
3483878,ac430000
348387c,2403ff46
3483880,1000ff5a
3483884,ac430004
3483888,261102a8
348388c,8e0202b0
3483890,24430008
3483894,ae0302b0
3483898,3c03fa00
348389c,ac430000
34838a0,2403ffff
34838a4,ac430004
34838a8,3025
34838ac,3c128040
34838b0,264579a8
34838b4,c1014ea
34838b8,2202025
34838bc,24020010
34838c0,afa20018
34838c4,afa20014
34838c8,24020040
34838cc,afa20010
34838d0,2407010f
34838d4,3025
34838d8,264579a8
34838dc,c101552
34838e0,2202025
34838e4,1000ff27
34838e8,241200ff
34838ec,3e00008
34838f4,3c028041
34838f8,8c428a08
34838fc,10400280
3483900,3c02801c
3483904,344284a0
3483908,3c030001
348390c,431021
3483910,94430934
3483914,24020006
3483918,14620279
348391c,3c02801c
3483920,344284a0
3483924,3c030001
3483928,431021
348392c,94420948
3483930,14400273
3483934,3c02801c
3483938,344284a0
348393c,431021
3483940,94420944
3483944,1440026e
3483948,3c02801c
348394c,344284a0
3483950,84420014
3483954,441026a
348395c,27bdff90
3483960,afbf006c
3483964,afbe0068
3483968,afb70064
348396c,afb60060
3483970,afb5005c
3483974,afb40058
3483978,afb30054
348397c,afb20050
3483980,afb1004c
3483984,afb00048
3483988,8c820004
348398c,24430008
3483990,ac830008
3483994,3c03de00
3483998,ac430000
348399c,3c038040
34839a0,24637970
34839a4,ac430004
34839a8,3c028011
34839ac,3442a5d0
34839b0,94540f2e
34839b4,3c028041
34839b8,8c428a94
34839bc,50400005
34839c0,24080001
34839c4,32880001
34839c8,14a042
34839cc,10000002
34839d0,32940001
34839d4,24140001
34839d8,3c028041
34839dc,8c558aa0
34839e0,12a00007
34839e4,2a01825
34839e8,3c028040
34839ec,944379bc
34839f0,31040
34839f4,431021
34839f8,21040
34839fc,24430001
3483a00,3c028040
3483a04,944279bc
3483a08,210c0
3483a0c,24420057
3483a10,431021
3483a14,24030140
3483a18,621823
3483a1c,38fc2
3483a20,2238821
3483a24,118843
3483a28,26230001
3483a2c,afa30038
3483a30,8c830008
3483a34,24650008
3483a38,ac850008
3483a3c,3c05fcff
3483a40,34a5ffff
3483a44,ac650000
3483a48,3c05fffd
3483a4c,34a5f6fb
3483a50,ac650004
3483a54,8c830008
3483a58,24650008
3483a5c,ac850008
3483a60,3c05fa00
3483a64,ac650000
3483a68,240500d0
3483a6c,ac650004
3483a70,511021
3483a74,21380
3483a78,3c0300ff
3483a7c,3463f000
3483a80,431024
3483a84,3c05e400
3483a88,24a5039c
3483a8c,451025
3483a90,afa20020
3483a94,111380
3483a98,431024
3483a9c,34420024
3483aa0,afa20024
3483aa4,3c02e100
3483aa8,afa20028
3483aac,afa0002c
3483ab0,3c02f100
3483ab4,afa20030
3483ab8,3c020400
3483abc,24420400
3483ac0,afa20034
3483ac4,27a20020
3483ac8,27a90038
3483acc,8c830008
3483ad0,24650008
3483ad4,ac850008
3483ad8,8c470004
3483adc,8c460000
3483ae0,ac670004
3483ae4,24420008
3483ae8,1522fff8
3483aec,ac660000
3483af0,808025
3483af4,8c820008
3483af8,24430008
3483afc,ac830008
3483b00,3c03e700
3483b04,ac430000
3483b08,ac400004
3483b0c,8c820008
3483b10,24430008
3483b14,ac830008
3483b18,3c03fc11
3483b1c,34639623
3483b20,ac430000
3483b24,3c03ff2f
3483b28,3463ffff
3483b2c,1100004c
3483b30,ac430004
3483b34,3c058040
3483b38,24a579e8
3483b3c,94a70008
3483b40,c1014ea
3483b44,3025
3483b48,3c028041
3483b4c,8c428a0c
3483b50,18400043
3483b54,3c028040
3483b58,3c138040
3483b5c,2673787c
3483b60,9025
3483b64,3c1e8041
3483b68,3c168040
3483b6c,26d67858
3483b70,24427868
3483b74,afa2003c
3483b78,3c028040
3483b7c,244279e8
3483b80,afa20040
3483b84,3c178041
3483b88,8fc28a98
3483b8c,5040000b
3483b90,92620000
3483b94,92630000
3483b98,3c028011
3483b9c,3442a5d0
3483ba0,431021
3483ba4,904200a8
3483ba8,21042
3483bac,30420001
3483bb0,50400027
3483bb4,26520001
3483bb8,92620000
3483bbc,561021
3483bc0,80460000
3483bc4,28c20003
3483bc8,54400021
3483bcc,26520001
3483bd0,24c6fffd
3483bd4,61840
3483bd8,661821
3483bdc,8fa2003c
3483be0,621821
3483be4,90620000
3483be8,21600
3483bec,90640002
3483bf0,42200
3483bf4,441025
3483bf8,90630001
3483bfc,31c00
3483c00,431025
3483c04,344200ff
3483c08,8e030008
3483c0c,24640008
3483c10,ae040008
3483c14,3c04fa00
3483c18,ac640000
3483c1c,ac620004
3483c20,24020010
3483c24,afa20018
3483c28,afa20014
3483c2c,121100
3483c30,521021
3483c34,2442000a
3483c38,afa20010
3483c3c,8fa70038
3483c40,8fa50040
3483c44,c101552
3483c48,2002025
3483c4c,26520001
3483c50,8ee28a0c
3483c54,242102a
3483c58,1440ffcb
3483c5c,2673000c
3483c60,8e020008
3483c64,24430008
3483c68,ae030008
3483c6c,3c03fa00
3483c70,ac430000
3483c74,2403ffff
3483c78,12800035
3483c7c,ac430004
3483c80,3c058040
3483c84,24a579f8
3483c88,94a70008
3483c8c,3025
3483c90,c1014ea
3483c94,2002025
3483c98,3c028041
3483c9c,8c428a0c
3483ca0,18400195
3483ca4,3c028040
3483ca8,3c138040
3483cac,2673787c
3483cb0,9025
3483cb4,3c178041
3483cb8,3c148040
3483cbc,26947858
3483cc0,244279f8
3483cc4,afa2003c
3483cc8,3c1e8011
3483ccc,37dea5d0
3483cd0,3c168041
3483cd4,8ee28a98
3483cd8,10400008
3483cdc,92620000
3483ce0,3c21021
3483ce4,904200a8
3483ce8,21042
3483cec,30420001
3483cf0,50400013
3483cf4,26520001
3483cf8,92620000
3483cfc,541021
3483d00,80460000
3483d04,2cc20003
3483d08,5040000d
3483d0c,26520001
3483d10,24020010
3483d14,afa20018
3483d18,afa20014
3483d1c,121100
3483d20,521021
3483d24,2442000a
3483d28,afa20010
3483d2c,8fa70038
3483d30,8fa5003c
3483d34,c101552
3483d38,2002025
3483d3c,26520001
3483d40,8ec28a0c
3483d44,242102a
3483d48,1440ffe2
3483d4c,2673000c
3483d50,3c028041
3483d54,8c428a0c
3483d58,18400010
3483d5c,26310012
3483d60,3c128040
3483d64,2652787e
3483d68,2414000b
3483d6c,9825
3483d70,3c168041
3483d74,2803025
3483d78,2202825
3483d7c,c101bef
3483d80,2402025
3483d84,26730001
3483d88,2652000c
3483d8c,8ec28a0c
3483d90,262102a
3483d94,1440fff7
3483d98,26940011
3483d9c,3c028040
3483da0,944279bc
3483da4,210c0
3483da8,24420001
3483dac,518821
3483db0,24070001
3483db4,24060011
3483db8,3c058040
3483dbc,24a579c8
3483dc0,c1014ea
3483dc4,2002025
3483dc8,3c028041
3483dcc,8c428a0c
3483dd0,5840002c
3483dd4,263e0011
3483dd8,3c138040
3483ddc,2673787c
3483de0,9025
3483de4,260a025
3483de8,3c178011
3483dec,36f7a5d0
3483df0,3c168041
3483df4,121040
3483df8,521021
3483dfc,21080
3483e00,541021
3483e04,80420001
3483e08,4430019
3483e0c,26520001
3483e10,92620000
3483e14,2e21021
3483e18,904200bc
3483e1c,21e00
3483e20,31e03
3483e24,2863000a
3483e28,50600001
3483e2c,24020009
3483e30,24033000
3483e34,a7a30020
3483e38,401825
3483e3c,21600
3483e40,21603
3483e44,4420001
3483e48,1825
3483e4c,24630030
3483e50,a3a30020
3483e54,123100
3483e58,d23021
3483e5c,24c6000b
3483e60,2202825
3483e64,c101bef
3483e68,27a40020
3483e6c,26520001
3483e70,8ec28a0c
3483e74,242102a
3483e78,1440ffde
3483e7c,2673000c
3483e80,263e0011
3483e84,24070001
3483e88,2406000e
3483e8c,3c058040
3483e90,24a579c8
3483e94,c1014ea
3483e98,2002025
3483e9c,3c028041
3483ea0,8c428a0c
3483ea4,1840002c
3483ea8,3c028040
3483eac,3c138040
3483eb0,2673787c
3483eb4,9025
3483eb8,2417000d
3483ebc,260a025
3483ec0,244279c8
3483ec4,afa20038
3483ec8,3c168041
3483ecc,92630000
3483ed0,50770001
3483ed4,2403000a
3483ed8,121040
3483edc,521021
3483ee0,21080
3483ee4,541021
3483ee8,90420001
3483eec,30420040
3483ef0,50400015
3483ef4,26520001
3483ef8,3c028011
3483efc,3442a5d0
3483f00,431021
3483f04,904200a8
3483f08,30420001
3483f0c,5040000e
3483f10,26520001
3483f14,24020010
3483f18,afa20018
3483f1c,afa20014
3483f20,121100
3483f24,521021
3483f28,2442000a
3483f2c,afa20010
3483f30,3c03825
3483f34,3025
3483f38,8fa50038
3483f3c,c101552
3483f40,2002025
3483f44,26520001
3483f48,8ec28a0c
3483f4c,242102a
3483f50,1440ffde
3483f54,2673000c
3483f58,24070001
3483f5c,2406000a
3483f60,3c058040
3483f64,24a579c8
3483f68,c1014ea
3483f6c,2002025
3483f70,3c028041
3483f74,8c428a0c
3483f78,58400028
3483f7c,263e0022
3483f80,9025
3483f84,3c138040
3483f88,2673787c
3483f8c,3c168011
3483f90,3c178040
3483f94,26f779c8
3483f98,3c148041
3483f9c,121040
3483fa0,521021
3483fa4,21080
3483fa8,531021
3483fac,90420001
3483fb0,30420020
3483fb4,50400014
3483fb8,26520001
3483fbc,36c2a5d0
3483fc0,8c4200a4
3483fc4,3c030040
3483fc8,431024
3483fcc,5040000e
3483fd0,26520001
3483fd4,24020010
3483fd8,afa20018
3483fdc,afa20014
3483fe0,121100
3483fe4,521021
3483fe8,2442000a
3483fec,afa20010
3483ff0,3c03825
3483ff4,3025
3483ff8,2e02825
3483ffc,c101552
3484000,2002025
3484004,26520001
3484008,8e828a0c
348400c,242102a
3484010,1440ffe3
3484014,121040
3484018,263e0022
348401c,24070001
3484020,24060010
3484024,3c058040
3484028,24a579c8
348402c,c1014ea
3484030,2002025
3484034,3c028041
3484038,8c428a0c
348403c,1840002a
3484040,3c138040
3484044,2673787c
3484048,9025
348404c,260a025
3484050,3c178011
3484054,3c028040
3484058,244279c8
348405c,afa20038
3484060,3c168041
3484064,121040
3484068,521021
348406c,21080
3484070,541021
3484074,90420001
3484078,30420010
348407c,50400016
3484080,26520001
3484084,36e2a5d0
3484088,92630000
348408c,431021
3484090,904200a8
3484094,21082
3484098,30420001
348409c,5040000e
34840a0,26520001
34840a4,24020010
34840a8,afa20018
34840ac,afa20014
34840b0,121100
34840b4,521021
34840b8,2442000a
34840bc,afa20010
34840c0,3c03825
34840c4,3025
34840c8,8fa50038
34840cc,c101552
34840d0,2002025
34840d4,26520001
34840d8,8ec28a0c
34840dc,242102a
34840e0,1440ffe0
34840e4,2673000c
