10,107b6a3a
3482570,11e00004
3482578,108043
348257c,108400
3482580,108403
3482584,3e00008
348258c,4f1021
3482590,3c098040
3482594,81290c96
3482598,11200008
348259c,8042a65c
34825a0,3c0a8012
34825a4,254aa5d0
34825a8,81490a18
34825ac,31210001
34825b0,14200002
34825b4,3402000a
34825b8,34020000
34825bc,3e00008
34825c4,594021
34825c8,3c0a8040
34825cc,814a0c96
34825d0,11400002
34825d4,8109008c
34825d8,34090000
34825dc,3e00008
34825e4,1ee7821
34825e8,3c0a8040
34825ec,814a0c96
34825f0,11400002
34825f4,81efa65c
34825f8,340f0000
34825fc,3e00008
3482604,3c098040
3482608,81290c96
348260c,11200005
3482610,3c0a8012
3482614,254aa5d0
3482618,81490a18
348261c,35290001
3482620,a1490a18
3482624,3e00008
3482628,afa50024
3482b10,ff00
3482b14,3c0a8040
3482b18,254a2b12
3482b1c,914b0000
3482b20,340c00ff
3482b24,a14c0000
3482b28,34087fff
3482b2c,15c80006
3482b30,3c098040
3482b34,25292ad0
3482b38,116c0003
3482b3c,b5840
3482b40,12b4821
3482b44,952e0000
3482b48,240f0002
3482b4c,a42e1e1a
3482b50,34087ff9
3482b54,1c84022
3482b58,5010007
3482b5c,34082000
3482b60,1c84022
3482b64,5010006
3482b68,34081000
3482b6c,1c84022
3482b70,5010003
3482b78,3e00008
3482b7c,34020000
3482b80,3e00008
3482b84,34020001
3482b88,9608001c
3482b8c,84303
3482b90,3108000f
3482b94,29090002
3482b98,15200002
3482ba0,960d0018
3482ba4,3e00008
3482ba8,270821
3482bac,27bdffe8
3482bb0,afbf0004
3482bb4,c100b19
3482bb8,8c63a5d8
3482bbc,8fbf0004
3482bc0,27bd0018
3482bc4,3e00008
3482bcc,27bdffe8
3482bd0,afbf0004
3482bd4,c100b19
3482bd8,ae0d0010
3482bdc,8fbf0004
3482be0,27bd0018
3482be4,3e00008
3482bec,27bdffe8
3482bf0,afbf0004
3482bf4,c100b19
3482bf8,ae190010
3482bfc,8fbf0004
3482c00,27bd0018
3482c04,3e00008
3482c0c,27bdffe8
3482c10,afbf0004
3482c14,c100b19
3482c18,ae02000c
3482c1c,8fbf0004
3482c20,27bd0018
3482c24,3e00008
3482c2c,27bdffe8
3482c30,afbf0004
3482c34,c100b19
3482c3c,8fbf0004
3482c40,27bd0018
3482c44,3c028012
3482c48,2442a5d0
3482c4c,8c4e0010
3482c50,3c088010
3482c54,8c580004
3482c58,8c4f0004
3482c5c,3e00008
3482c64,3c08801d
3482c68,250884a0
3482c6c,3c010001
3482c70,280821
3482c74,84291e1a
3482c78,34082000
3482c7c,1284022
3482c80,5010014
3482c88,34081000
3482c8c,1284022
3482c90,5010002
3482c98,1000003c
3482c9c,3c098012
3482ca0,2529a5d0
3482ca4,3c0a8040
3482ca8,254a262c
3482cac,3c0b8040
3482cb0,256b2b12
3482cb4,a1680000
3482cb8,84080
3482cbc,1485021
3482cc0,95480000
3482cc4,a4281e1a
3482cc8,91480002
3482ccc,a1281397
3482cd0,1000002e
3482cd4,3c098012
3482cd8,2529a5d0
3482cdc,3c0a801d
3482ce0,254a84a0
3482ce4,3c0b8040
3482ce8,256b26b0
3482cec,84140
3482cf0,1685821
3482cf4,27bdffd8
3482cf8,afbf0004
3482cfc,afa40008
3482d00,afa5000c
3482d04,afa60010
3482d08,afa70014
3482d0c,afa90018
3482d10,afaa001c
3482d14,afab0020
3482d18,afac0024
3482d1c,27bdffd8
3482d20,1402021
3482d24,34050001
3482d28,95660000
3482d2c,81670002
3482d30,340804ff
3482d34,afa80010
3482d38,25680008
3482d3c,afa80014
3482d40,85680004
3482d44,afa80018
3482d48,c027637
3482d50,27bd0028
3482d54,8fbf0004
3482d58,8fa40008
3482d5c,8fa5000c
3482d60,8fa60010
3482d64,8fa70014
3482d68,8fa90018
3482d6c,8faa001c
3482d70,8fab0020
3482d74,8fac0024
3482d78,27bd0028
3482d7c,95680000
3482d80,a4281e1a
3482d84,24080002
3482d88,ad281364
3482d8c,3e00008
3482d94,8c6d0004
3482d98,3c0e8040
3482d9c,81ce0c99
3482da0,1ae7825
3482da4,11e0000a
3482dac,11c00006
3482db4,946e0ed4
3482db8,31ce0010
3482dbc,1cd7025
3482dc0,11c00003
3482dc8,3e00008
3482dcc,340f0001
3482dd0,3e00008
3482dd4,340f0000
3482dd8,1000
3482ddc,4800
3482de4,7000
3482de8,4800
3482df0,8040c380
3482df4,42890
3482df8,34191000
3482dfc,340a4800
3482e00,340d0000
3482e04,340c7000
3482e08,340e4800
3482e0c,3e00008
3482e10,34180000
3482e14,3c028040
3482e18,8c422014
3482e1c,54400003
3482e20,3c02801c
3482e24,3e00008
3482e28,908201e9
3482e2c,27bdffe0
3482e30,afbf001c
3482e34,afb00018
3482e38,808025
3482e3c,9487001c
3482e40,73943
3482e44,30e7007f
3482e48,344284a0
3482e4c,904600a5
3482e50,802825
3482e54,c101233
3482e58,27a40010
3482e5c,97a40014
3482e60,14800003
3482e68,10000007
3482e6c,920201e9
3482e70,c10169c
3482e78,90420007
3482e7c,30420001
3482e80,54400001
3482e84,24020005
3482e88,8fbf001c
3482e8c,8fb00018
3482e90,3e00008
3482e94,27bd0020
3482e98,3c028040
3482e9c,8c422014
3482ea0,54400003
3482ea4,3c02801c
3482ea8,3e00008
3482eac,908201e9
3482eb0,27bdffe0
3482eb4,afbf001c
3482eb8,afb00018
3482ebc,808025
3482ec0,9487001c
3482ec4,73943
3482ec8,30e7007f
3482ecc,344284a0
3482ed0,904600a5
3482ed4,802825
3482ed8,c101233
3482edc,27a40010
3482ee0,97a40014
3482ee4,14800003
3482eec,10000007
3482ef0,920201e9
3482ef4,c10169c
3482efc,90420007
3482f00,30420002
3482f04,54400001
3482f08,24020002
3482f0c,8fbf001c
3482f10,8fb00018
3482f14,3e00008
3482f18,27bd0020
3482f1c,27bdffd8
3482f20,afbf0024
3482f24,afb10020
3482f28,afb0001c
3482f2c,3c02801c
3482f30,344284a0
3482f34,94500020
3482f38,3c02801d
3482f3c,3442aa30
3482f40,8c42066c
3482f44,3c033000
3482f48,24630483
3482f4c,431024
3482f50,544000ac
3482f54,8fbf0024
3482f58,3c02801c
3482f5c,344284a0
3482f60,8c430008
3482f64,3c02800f
3482f68,8c4213ec
3482f6c,546200a5
3482f70,8fbf0024
3482f74,3c028011
3482f78,3442a5d0
3482f7c,8c43135c
3482f80,24020001
3482f84,1062009e
3482f88,3c02800e
3482f8c,3442f1b0
3482f90,8c420000
3482f94,30420020
3482f98,5440009a
3482f9c,8fbf0024
3482fa0,3c028011
3482fa4,3442a5d0
3482fa8,8c42009c
3482fac,3c036000
3482fb0,431024
3482fb4,10400007
3482fb8,3c028011
3482fbc,3442a5d0
3482fc0,8c420004
3482fc4,10400010
3482fc8,3211ffff
3482fcc,10000085
3482fd0,3c028011
3482fd4,3442a5d0
3482fd8,8042007b
3482fdc,24030007
3482fe0,10430003
3482fe4,24030008
3482fe8,14430086
3482fec,8fbf0024
3482ff0,3c028011
3482ff4,3442a5d0
3482ff8,8c420004
3482ffc,54400054
3483000,32100400
3483004,3211ffff
3483008,32220200
348300c,50400027
3483010,32310100
3483014,3c028011
3483018,3442a5d0
348301c,9442009c
3483020,30422000
3483024,50400021
3483028,32310100
348302c,3c028011
3483030,3442a5d0
3483034,94420070
3483038,3042f000
348303c,38422000
3483040,2102b
3483044,24420001
3483048,3c048011
348304c,3484a5d0
3483050,21300
3483054,94830070
3483058,30630fff
348305c,621025
3483060,a4820070
3483064,3c04801d
3483068,3485aa30
348306c,3c028007
3483070,34429764
3483074,40f809
3483078,248484a0
348307c,3c058010
3483080,24a243a8
3483084,afa20014
3483088,24a743a0
348308c,afa70010
3483090,24060004
3483094,24a54394
3483098,3c02800c
348309c,3442806c
34830a0,40f809
34830a4,24040835
34830a8,32310100
34830ac,52200028
34830b0,32100400
34830b4,3c028011
34830b8,3442a5d0
34830bc,9442009c
34830c0,30424000
34830c4,50400022
34830c8,32100400
34830cc,3c028011
34830d0,3442a5d0
34830d4,94420070
34830d8,3042f000
34830dc,24033000
34830e0,14430002
34830e4,24020003
34830e8,24020001
34830ec,3c038011
34830f0,3463a5d0
34830f4,22300
34830f8,94620070
34830fc,30420fff
3483100,441025
3483104,a4620070
3483108,3c04801d
348310c,3485aa30
3483110,3c028007
3483114,34429764
3483118,40f809
348311c,248484a0
3483120,3c058010
3483124,24a243a8
3483128,afa20014
348312c,24a743a0
3483130,afa70010
3483134,24060004
3483138,24a54394
348313c,3c02800c
3483140,3442806c
3483144,40f809
3483148,24040835
348314c,32100400
3483150,1200002c
3483154,8fbf0024
3483158,3c02801c
348315c,344284a0
3483160,3c030001
3483164,431021
3483168,94420934
348316c,14400026
3483170,8fb10020
3483174,3c028011
3483178,3442a5d0
348317c,8046007b
3483180,2402ffff
3483184,10c2001f
3483188,3c02801c
348318c,344284a0
3483190,431021
3483194,90420758
3483198,1440001c
348319c,8fb0001c
34831a0,3c02801d
34831a4,3442aa30
34831a8,8c42066c
34831ac,3c0308a0
34831b0,24630800
34831b4,431024
34831b8,14400014
34831bc,24070002
34831c0,30c600ff
34831c4,3c04801d
34831c8,3485aa30
34831cc,3c028038
34831d0,3442c9a0
34831d4,40f809
34831d8,248484a0
34831dc,10000009
34831e0,8fbf0024
34831e4,3442a5d0
34831e8,8042007b
34831ec,24030007
34831f0,1043ffd6
34831f4,24030008
34831f8,1043ffd5
34831fc,32100400
3483200,8fbf0024
3483204,8fb10020
3483208,8fb0001c
348320c,3e00008
3483210,27bd0028
3483214,3c028011
3483218,3442a5d0
348321c,8c42009c
3483220,3c036000
3483224,431024
3483228,10400006
348322c,3c028011
3483230,3442a5d0
3483234,8c420004
3483238,1040000a
348323c,3c028040
3483240,3c028011
3483244,3442a5d0
3483248,9042007b
348324c,2442fff9
3483250,304200ff
3483254,2c420002
3483258,10400120
3483260,3c028040
3483264,90420859
3483268,1040011c
3483270,27bdffc8
3483274,afbf0034
3483278,afb30030
348327c,afb2002c
3483280,afb10028
3483284,afb00024
3483288,3c02801c
348328c,344284a0
3483290,8c500000
3483294,8e0302b0
3483298,24640008
348329c,ae0402b0
34832a0,3c04de00
34832a4,ac640000
34832a8,3c048040
34832ac,248474f0
34832b0,ac640004
34832b4,8e0302b0
34832b8,24640008
34832bc,ae0402b0
34832c0,3c04e700
34832c4,ac640000
34832c8,ac600004
34832cc,8e0302b0
34832d0,24640008
34832d4,ae0402b0
34832d8,3c04fc11
34832dc,34849623
34832e0,ac640000
34832e4,3c04ff2f
34832e8,3484ffff
34832ec,ac640004
34832f0,3c030001
34832f4,431021
34832f8,94520744
34832fc,240200aa
3483300,124200dd
3483304,24070001
3483308,261102a8
348330c,8e0202b0
3483310,24430008
3483314,ae0302b0
3483318,3c03fa00
348331c,ac430000
3483320,2403ff00
3483324,2431825
3483328,ac430004
348332c,3025
3483330,3c138040
3483334,26657528
3483338,c101466
348333c,2202025
3483340,24020010
3483344,afa20018
3483348,afa20014
348334c,24020040
3483350,afa20010
3483354,2407010f
3483358,3025
348335c,26657528
3483360,c1014ce
3483364,2202025
3483368,240200ff
348336c,1642001c
3483370,3c028011
3483374,3c02801d
3483378,3442aa30
348337c,8c42066c
3483380,3c033000
3483384,24630483
3483388,431024
348338c,544000b3
3483390,8e0202b0
3483394,3c02801c
3483398,344284a0
348339c,8c430008
34833a0,3c02800f
34833a4,8c4213ec
34833a8,546200ac
34833ac,8e0202b0
34833b0,3c028011
34833b4,3442a5d0
34833b8,8c43135c
34833bc,24020001
34833c0,106200a5
34833c4,3c02800e
34833c8,3442f1b0
34833cc,8c420000
34833d0,30420020
34833d4,544000a1
34833d8,8e0202b0
34833dc,3c028011
34833e0,3442a5d0
34833e4,9442009c
34833e8,30422000
34833ec,1040002a
34833f0,3c028011
34833f4,3442a5d0
34833f8,8c420004
34833fc,14400054
3483400,3c028011
3483404,24070001
3483408,24060045
348340c,3c058040
3483410,24a57558
3483414,c101466
3483418,2202025
348341c,3c028011
3483420,3442a5d0
3483424,94420070
3483428,3042f000
348342c,24032000
3483430,5443000e
3483434,2402000c
3483438,24020010
348343c,afa20018
3483440,afa20014
3483444,24020040
3483448,afa20010
348344c,24070102
3483450,3025
3483454,3c058040
3483458,24a57558
348345c,c1014ce
3483460,2202025
3483464,1000000c
3483468,3c028011
348346c,afa20018
3483470,afa20014
3483474,24020042
3483478,afa20010
348347c,24070104
3483480,3025
3483484,3c058040
3483488,24a57558
348348c,c1014ce
3483490,2202025
3483494,3c028011
3483498,3442a5d0
348349c,9442009c
34834a0,30424000
34834a4,1040002a
34834a8,3c028011
34834ac,3442a5d0
34834b0,8c420004
34834b4,14400026
34834b8,3c028011
34834bc,24070001
34834c0,24060046
34834c4,3c058040
34834c8,24a57558
34834cc,c101466
34834d0,2202025
34834d4,3c028011
34834d8,3442a5d0
34834dc,94420070
34834e0,3042f000
34834e4,24033000
34834e8,5443000e
34834ec,2402000c
34834f0,24020010
34834f4,afa20018
34834f8,afa20014
34834fc,24020040
3483500,afa20010
3483504,2407011b
3483508,3025
348350c,3c058040
3483510,24a57558
3483514,c1014ce
3483518,2202025
348351c,1000000c
3483520,3c028011
3483524,afa20018
3483528,afa20014
348352c,24020042
3483530,afa20010
3483534,2407011d
3483538,3025
348353c,3c058040
3483540,24a57558
3483544,c1014ce
3483548,2202025
348354c,3c028011
3483550,3442a5d0
3483554,8043007b
3483558,2402ffff
348355c,1062002a
3483560,240200ff
3483564,16420017
3483568,24070001
348356c,3c02801c
3483570,344284a0
3483574,3c030001
3483578,431021
348357c,94420934
3483580,5440002e
3483584,8e0202b0
3483588,3c02801c
348358c,344284a0
3483590,431021
3483594,90420758
3483598,54400028
348359c,8e0202b0
34835a0,3c02801d
34835a4,3442aa30
34835a8,8c42066c
34835ac,3c0308a0
34835b0,24630800
34835b4,431024
34835b8,54400020
34835bc,8e0202b0
34835c0,24070001
34835c4,3c028011
34835c8,3442a5d0
34835cc,8046007b
34835d0,3c128040
34835d4,26457558
34835d8,c101466
34835dc,2202025
34835e0,2402000c
34835e4,afa20018
34835e8,afa20014
34835ec,2402004d
34835f0,afa20010
34835f4,24070111
34835f8,3025
34835fc,26457558
3483600,c1014ce
3483604,2202025
3483608,8e0202b0
348360c,24430008
3483610,ae0302b0
3483614,3c03e700
3483618,ac430000
348361c,ac400004
3483620,8fbf0034
3483624,8fb30030
3483628,8fb2002c
348362c,8fb10028
3483630,8fb00024
3483634,3e00008
3483638,27bd0038
348363c,24430008
3483640,ae0302b0
3483644,3c03fa00
3483648,ac430000
348364c,2403ff46
3483650,1000ffdb
3483654,ac430004
3483658,8e0202b0
348365c,24430008
3483660,ae0302b0
3483664,3c03fa00
3483668,ac430000
348366c,2403ff46
3483670,1000ff5a
3483674,ac430004
3483678,261102a8
348367c,8e0202b0
3483680,24430008
3483684,ae0302b0
3483688,3c03fa00
348368c,ac430000
3483690,2403ffff
3483694,ac430004
3483698,3025
348369c,3c128040
34836a0,26457528
34836a4,c101466
34836a8,2202025
34836ac,24020010
34836b0,afa20018
34836b4,afa20014
34836b8,24020040
34836bc,afa20010
34836c0,2407010f
34836c4,3025
34836c8,26457528
34836cc,c1014ce
34836d0,2202025
34836d4,1000ff27
34836d8,241200ff
34836dc,3e00008
34836e4,3c028041
34836e8,8c428588
34836ec,10400280
34836f0,3c02801c
34836f4,344284a0
34836f8,3c030001
34836fc,431021
3483700,94430934
3483704,24020006
3483708,14620279
348370c,3c02801c
3483710,344284a0
3483714,3c030001
3483718,431021
348371c,94420948
3483720,14400273
3483724,3c02801c
3483728,344284a0
348372c,431021
3483730,94420944
3483734,1440026e
3483738,3c02801c
348373c,344284a0
3483740,84420014
3483744,441026a
348374c,27bdff90
3483750,afbf006c
3483754,afbe0068
3483758,afb70064
348375c,afb60060
3483760,afb5005c
3483764,afb40058
3483768,afb30054
348376c,afb20050
3483770,afb1004c
3483774,afb00048
3483778,8c820004
348377c,24430008
3483780,ac830008
3483784,3c03de00
3483788,ac430000
348378c,3c038040
3483790,246374f0
3483794,ac430004
3483798,3c028011
348379c,3442a5d0
34837a0,94540f2e
34837a4,3c028041
34837a8,8c4285dc
34837ac,50400005
34837b0,24080001
34837b4,32880001
34837b8,14a042
34837bc,10000002
34837c0,32940001
34837c4,24140001
34837c8,3c028041
34837cc,8c5585e8
34837d0,12a00007
34837d4,2a01825
34837d8,3c028040
34837dc,9443753c
34837e0,31040
34837e4,431021
34837e8,21040
34837ec,24430001
34837f0,3c028040
34837f4,9442753c
34837f8,210c0
34837fc,24420057
3483800,431021
3483804,24030140
3483808,621823
348380c,38fc2
3483810,2238821
3483814,118843
3483818,26230001
348381c,afa30038
3483820,8c830008
3483824,24650008
3483828,ac850008
348382c,3c05fcff
3483830,34a5ffff
3483834,ac650000
3483838,3c05fffd
348383c,34a5f6fb
3483840,ac650004
3483844,8c830008
3483848,24650008
348384c,ac850008
3483850,3c05fa00
3483854,ac650000
3483858,240500d0
348385c,ac650004
3483860,511021
3483864,21380
3483868,3c0300ff
348386c,3463f000
3483870,431024
3483874,3c05e400
3483878,24a5039c
348387c,451025
3483880,afa20020
3483884,111380
3483888,431024
348388c,34420024
3483890,afa20024
3483894,3c02e100
3483898,afa20028
348389c,afa0002c
34838a0,3c02f100
34838a4,afa20030
34838a8,3c020400
34838ac,24420400
34838b0,afa20034
34838b4,27a20020
34838b8,27a90038
34838bc,8c830008
34838c0,24650008
34838c4,ac850008
34838c8,8c470004
34838cc,8c460000
34838d0,ac670004
34838d4,24420008
34838d8,1522fff8
34838dc,ac660000
34838e0,808025
34838e4,8c820008
34838e8,24430008
34838ec,ac830008
34838f0,3c03e700
34838f4,ac430000
34838f8,ac400004
34838fc,8c820008
3483900,24430008
3483904,ac830008
3483908,3c03fc11
348390c,34639623
3483910,ac430000
3483914,3c03ff2f
3483918,3463ffff
348391c,1100004c
3483920,ac430004
3483924,3c058040
3483928,24a57568
348392c,94a70008
3483930,c101466
3483934,3025
3483938,3c028041
348393c,8c42858c
3483940,18400043
3483944,3c028040
3483948,3c138040
348394c,267373fc
3483950,9025
3483954,3c1e8041
3483958,3c168040
348395c,26d673d8
3483960,244273e8
3483964,afa2003c
3483968,3c028040
348396c,24427568
3483970,afa20040
3483974,3c178041
3483978,8fc285e0
348397c,5040000b
3483980,92620000
3483984,92630000
3483988,3c028011
348398c,3442a5d0
3483990,431021
3483994,904200a8
3483998,21042
348399c,30420001
34839a0,50400027
34839a4,26520001
34839a8,92620000
34839ac,561021
34839b0,80460000
34839b4,28c20003
34839b8,54400021
34839bc,26520001
34839c0,24c6fffd
34839c4,61840
34839c8,661821
34839cc,8fa2003c
34839d0,621821
34839d4,90620000
34839d8,21600
34839dc,90640002
34839e0,42200
34839e4,441025
34839e8,90630001
34839ec,31c00
34839f0,431025
34839f4,344200ff
34839f8,8e030008
34839fc,24640008
3483a00,ae040008
3483a04,3c04fa00
3483a08,ac640000
3483a0c,ac620004
3483a10,24020010
3483a14,afa20018
3483a18,afa20014
3483a1c,121100
3483a20,521021
3483a24,2442000a
3483a28,afa20010
3483a2c,8fa70038
3483a30,8fa50040
3483a34,c1014ce
3483a38,2002025
3483a3c,26520001
3483a40,8ee2858c
3483a44,242102a
3483a48,1440ffcb
3483a4c,2673000c
3483a50,8e020008
3483a54,24430008
3483a58,ae030008
3483a5c,3c03fa00
3483a60,ac430000
3483a64,2403ffff
3483a68,12800035
3483a6c,ac430004
3483a70,3c058040
3483a74,24a57578
3483a78,94a70008
3483a7c,3025
3483a80,c101466
3483a84,2002025
3483a88,3c028041
3483a8c,8c42858c
3483a90,18400195
3483a94,3c028040
3483a98,3c138040
3483a9c,267373fc
3483aa0,9025
3483aa4,3c178041
3483aa8,3c148040
3483aac,269473d8
3483ab0,24427578
3483ab4,afa2003c
3483ab8,3c1e8011
3483abc,37dea5d0
3483ac0,3c168041
3483ac4,8ee285e0
3483ac8,10400008
3483acc,92620000
3483ad0,3c21021
3483ad4,904200a8
3483ad8,21042
3483adc,30420001
3483ae0,50400013
3483ae4,26520001
3483ae8,92620000
3483aec,541021
3483af0,80460000
3483af4,2cc20003
3483af8,5040000d
3483afc,26520001
3483b00,24020010
3483b04,afa20018
3483b08,afa20014
3483b0c,121100
3483b10,521021
3483b14,2442000a
3483b18,afa20010
3483b1c,8fa70038
3483b20,8fa5003c
3483b24,c1014ce
3483b28,2002025
3483b2c,26520001
3483b30,8ec2858c
3483b34,242102a
3483b38,1440ffe2
3483b3c,2673000c
3483b40,3c028041
3483b44,8c42858c
3483b48,18400010
3483b4c,26310012
3483b50,3c128040
3483b54,265273fe
3483b58,2414000b
3483b5c,9825
3483b60,3c168041
3483b64,2803025
3483b68,2202825
3483b6c,c101ad0
3483b70,2402025
3483b74,26730001
3483b78,2652000c
3483b7c,8ec2858c
3483b80,262102a
3483b84,1440fff7
3483b88,26940011
3483b8c,3c028040
3483b90,9442753c
3483b94,210c0
3483b98,24420001
3483b9c,518821
3483ba0,24070001
3483ba4,24060011
3483ba8,3c058040
3483bac,24a57548
3483bb0,c101466
3483bb4,2002025
3483bb8,3c028041
3483bbc,8c42858c
3483bc0,5840002c
3483bc4,263e0011
3483bc8,3c138040
3483bcc,267373fc
3483bd0,9025
3483bd4,260a025
3483bd8,3c178011
3483bdc,36f7a5d0
3483be0,3c168041
3483be4,121040
3483be8,521021
3483bec,21080
3483bf0,541021
3483bf4,80420001
3483bf8,4430019
3483bfc,26520001
3483c00,92620000
3483c04,2e21021
3483c08,904200bc
3483c0c,21e00
3483c10,31e03
3483c14,2863000a
3483c18,50600001
3483c1c,24020009
3483c20,24033000
3483c24,a7a30020
3483c28,401825
3483c2c,21600
3483c30,21603
3483c34,4420001
3483c38,1825
3483c3c,24630030
3483c40,a3a30020
3483c44,123100
3483c48,d23021
3483c4c,24c6000b
3483c50,2202825
3483c54,c101ad0
3483c58,27a40020
3483c5c,26520001
3483c60,8ec2858c
3483c64,242102a
3483c68,1440ffde
3483c6c,2673000c
3483c70,263e0011
3483c74,24070001
3483c78,2406000e
3483c7c,3c058040
3483c80,24a57548
3483c84,c101466
3483c88,2002025
3483c8c,3c028041
3483c90,8c42858c
3483c94,1840002c
3483c98,3c028040
3483c9c,3c138040
3483ca0,267373fc
3483ca4,9025
3483ca8,2417000d
3483cac,260a025
3483cb0,24427548
3483cb4,afa20038
3483cb8,3c168041
3483cbc,92630000
3483cc0,50770001
3483cc4,2403000a
3483cc8,121040
3483ccc,521021
3483cd0,21080
3483cd4,541021
3483cd8,90420001
3483cdc,30420040
3483ce0,50400015
3483ce4,26520001
3483ce8,3c028011
3483cec,3442a5d0
3483cf0,431021
3483cf4,904200a8
3483cf8,30420001
3483cfc,5040000e
3483d00,26520001
3483d04,24020010
3483d08,afa20018
3483d0c,afa20014
3483d10,121100
3483d14,521021
3483d18,2442000a
3483d1c,afa20010
3483d20,3c03825
3483d24,3025
3483d28,8fa50038
3483d2c,c1014ce
3483d30,2002025
3483d34,26520001
3483d38,8ec2858c
3483d3c,242102a
3483d40,1440ffde
3483d44,2673000c
3483d48,24070001
3483d4c,2406000a
3483d50,3c058040
3483d54,24a57548
3483d58,c101466
3483d5c,2002025
3483d60,3c028041
3483d64,8c42858c
3483d68,58400028
3483d6c,263e0022
3483d70,9025
3483d74,3c138040
3483d78,267373fc
3483d7c,3c168011
3483d80,3c178040
3483d84,26f77548
3483d88,3c148041
3483d8c,121040
3483d90,521021
3483d94,21080
3483d98,531021
3483d9c,90420001
3483da0,30420020
3483da4,50400014
3483da8,26520001
3483dac,36c2a5d0
3483db0,8c4200a4
3483db4,3c030040
3483db8,431024
3483dbc,5040000e
3483dc0,26520001
3483dc4,24020010
3483dc8,afa20018
3483dcc,afa20014
3483dd0,121100
3483dd4,521021
3483dd8,2442000a
3483ddc,afa20010
3483de0,3c03825
3483de4,3025
3483de8,2e02825
3483dec,c1014ce
3483df0,2002025
3483df4,26520001
3483df8,8e82858c
3483dfc,242102a
3483e00,1440ffe3
3483e04,121040
3483e08,263e0022
3483e0c,24070001
3483e10,24060010
3483e14,3c058040
3483e18,24a57548
3483e1c,c101466
3483e20,2002025
3483e24,3c028041
3483e28,8c42858c
3483e2c,1840002a
3483e30,3c138040
3483e34,267373fc
3483e38,9025
3483e3c,260a025
3483e40,3c178011
3483e44,3c028040
3483e48,24427548
3483e4c,afa20038
3483e50,3c168041
3483e54,121040
3483e58,521021
3483e5c,21080
3483e60,541021
3483e64,90420001
3483e68,30420010
3483e6c,50400016
3483e70,26520001
3483e74,36e2a5d0
3483e78,92630000
3483e7c,431021
3483e80,904200a8
3483e84,21082
3483e88,30420001
3483e8c,5040000e
3483e90,26520001
3483e94,24020010
3483e98,afa20018
3483e9c,afa20014
3483ea0,121100
3483ea4,521021
3483ea8,2442000a
3483eac,afa20010
3483eb0,3c03825
3483eb4,3025
3483eb8,8fa50038
3483ebc,c1014ce
3483ec0,2002025
3483ec4,26520001
3483ec8,8ec2858c
3483ecc,242102a
3483ed0,1440ffe0
3483ed4,2673000c
3483ed8,263e0033
3483edc,24070001
3483ee0,2406000f
3483ee4,3c058040
3483ee8,24a57548
3483eec,c101466
3483ef0,2002025
3483ef4,3c028041
3483ef8,8c42858c
3483efc,18400060
3483f00,3c138040
3483f04,267373fc
3483f08,9025
3483f0c,260a025
3483f10,3c178011
3483f14,3c028040
3483f18,24427548
3483f1c,afa20038
3483f20,3c168041
3483f24,121040
3483f28,521021
3483f2c,21080
3483f30,541021
3483f34,90420001
3483f38,30420010
3483f3c,50400016
3483f40,26520001
3483f44,36e2a5d0
3483f48,92630000
3483f4c,431021
3483f50,904200a8
3483f54,21042
3483f58,30420001
3483f5c,5040000e
3483f60,26520001
3483f64,24020010
3483f68,afa20018
3483f6c,afa20014
3483f70,121100
3483f74,521021
3483f78,2442000a
3483f7c,afa20010
3483f80,3c03825
3483f84,3025
3483f88,8fa50038
3483f8c,c1014ce
3483f90,2002025
3483f94,26520001
3483f98,8ec2858c
3483f9c,242102a
3483fa0,1440ffe0
3483fa4,2673000c
3483fa8,12a00035
3483fac,3c028041
3483fb0,8c42858c
3483fb4,18400032
3483fb8,3c138040
3483fbc,267373fc
3483fc0,2414000b
3483fc4,9025
3483fc8,3c178041
3483fcc,3c168041
3483fd0,26d68644
3483fd4,3c158040
3483fd8,26b5737c
3483fdc,3c028040
3483fe0,24427380
3483fe4,afa20038
3483fe8,3c1e8040
3483fec,8ee285e4
3483ff0,50400014
3483ff4,92620000
3483ff8,121040
3483ffc,521021
3484000,21080
3484004,27c373fc
3484008,431021
348400c,90420001
3484010,30420010
3484014,5040000b
3484018,92620000
348401c,92630000
3484020,3c028011
3484024,3442a5d0
3484028,431021
348402c,904200a8
3484030,21082
3484034,30420001
3484038,5040000b
348403c,26520001
3484040,92620000
3484044,561021
3484048,90420000
348404c,14400002
3484050,2a02025
3484054,8fa40038
3484058,2803025
348405c,c101ad0
3484060,26250044
3484064,26520001
3484068,26940011
348406c,3c028041
3484070,8c42858c
3484074,242102a
3484078,1440ffdc
348407c,2673000c
3484080,c101afa
3484084,2002025
3484088,8e020008
348408c,24430008
3484090,ae030008
3484094,3c03e900
3484098,ac430000
348409c,ac400004
34840a0,8e020008
34840a4,24430008
34840a8,ae030008
34840ac,3c03df00
34840b0,ac430000
34840b4,ac400004
34840b8,8fbf006c
34840bc,8fbe0068
34840c0,8fb70064
34840c4,8fb60060
34840c8,8fb5005c
34840cc,8fb40058
34840d0,8fb30054
34840d4,8fb20050
34840d8,8fb1004c
34840dc,8fb00048
34840e0,3e00008
34840e4,27bd0070
34840e8,1000fea8
34840ec,26310012
34840f0,3e00008
34840f8,44860000
34840fc,44801000
3484104,46020032
348410c,45030011
3484110,46007006
3484114,460e603c
348411c,45000007
3484120,460c0000
3484124,4600703c
