10,107b7b7a
34824dc,15600012
34824e4,3c098040
34824e8,25292530
34824ec,ac890154
34824f0,27bdffe0
34824f4,afbf0010
34824f8,afa50014
34824fc,8fa60014
3482500,3c058040
3482504,24a5243c
3482508,c009571
348250c,24c41c24
3482510,8fbf0010
3482514,27bd0020
3482518,10000003
3482520,afa40000
3482524,afa50004
3482528,3e00008
3482530,27bdffd8
3482534,afb00020
3482538,afbf0024
348253c,afa5002c
3482540,808025
3482544,c600015c
3482548,3c01c4a4
348254c,24212000
3482550,44811000
3482554,3c028012
3482558,2442a5d0
348255c,944b0edc
3482560,316c0400
3482564,944b0ee0
3482568,11800031
3482570,94ad1d2a
3482574,31ae0001
3482578,11c00006
3482580,31adfffe
3482584,a4ad1d2a
3482588,34010200
348258c,1615826
3482590,a44b0ee0
3482594,316c0200
3482598,1180000b
34825a0,34010000
34825a4,44812000
34825a8,3c064080
34825ac,44863000
34825b4,46060200
34825b8,4604403c
34825c0,10000009
34825c8,3c01c42a
34825cc,44812000
34825d0,3c06c080
34825d4,44863000
34825dc,46060200
34825e0,4608203c
34825e8,45000005
34825f0,46004106
34825f4,c008c42
34825f8,3405205e
34825fc,2002025
3482600,e604015c
3482604,46022100
3482608,e6040028
348260c,4600240d
3482610,44098000
3482614,8fa2002c
3482618,8c5807c0
348261c,8f190028
3482620,240ffb57
3482624,a72f0012
3482628,a7290022
348262c,a7290032
3482630,8fbf0024
3482634,8fb00020
3482638,27bd0028
348263c,3e00008
3482644,ac20753c
3482648,3c018040
348264c,90210caf
3482650,10200008
3482654,3c01801d
3482658,242184a0
348265c,94211d2c
3482660,302100c0
3482664,14200003
348266c,801ce4c
3482674,801ce45
348267c,3c088012
3482680,2508a5d0
3482684,8d0a0004
3482688,11400006
348268c,8d090000
3482690,3401003b
3482694,15210008
348269c,3c0bc47a
34826a0,ac8b0028
34826a4,3401016d
34826a8,15210003
34826b0,3c0bc47a
34826b4,ac8b0028
34826b8,3e00008
34826bc,340e0001
34826c4,3c0f8040
34826c8,25ef26c0
34826cc,81ef0000
34826d0,3c188040
34826d4,271826c1
34826d8,83180000
34826dc,1f87820
34826e0,5e00007
34826e4,34010003
34826e8,1e1082a
34826ec,14200002
34826f4,340f0008
34826f8,10000003
34826fc,1f08004
3482700,f7822
3482704,1f08007
3482708,90af003d
348270c,11e00004
3482714,108043
3482718,108400
348271c,108403
3482720,3e00008
3482728,4f1021
348272c,3c098040
3482730,81290cae
3482734,11200008
3482738,8042a65c
348273c,3c0a8012
3482740,254aa5d0
3482744,81490a18
3482748,31210001
348274c,14200002
3482750,3402000a
3482754,34020000
3482758,3e00008
3482760,594021
3482764,3c0a8040
3482768,814a0cae
348276c,11400002
3482770,8109008c
3482774,34090000
3482778,3e00008
3482780,1ee7821
3482784,3c0a8040
3482788,814a0cae
348278c,11400002
3482790,81efa65c
3482794,340f0000
3482798,3e00008
34827a0,3c098040
34827a4,81290cae
34827a8,11200005
34827ac,3c0a8012
34827b0,254aa5d0
34827b4,81490a18
34827b8,35290001
34827bc,a1490a18
34827c0,3e00008
34827c4,afa50024
3482cac,ff00
3482cb0,3c0a8040
3482cb4,254a2cae
3482cb8,914b0000
3482cbc,340c00ff
3482cc0,a14c0000
3482cc4,34087fff
3482cc8,15c80006
3482ccc,3c098040
3482cd0,25292c6c
3482cd4,116c0003
3482cd8,b5840
3482cdc,12b4821
3482ce0,952e0000
3482ce4,240f0002
3482ce8,a42e1e1a
3482cec,34087ff9
3482cf0,1c84022
3482cf4,5010007
3482cf8,34082000
3482cfc,1c84022
3482d00,5010006
3482d04,34081000
3482d08,1c84022
3482d0c,5010003
3482d14,3e00008
3482d18,34020000
3482d1c,3e00008
3482d20,34020001
3482d24,9608001c
3482d28,84303
3482d2c,3108000f
3482d30,29090002
3482d34,15200002
3482d3c,960d0018
3482d40,3e00008
3482d44,270821
3482d48,27bdffe8
3482d4c,afbf0004
3482d50,c100b80
3482d54,8c63a5d8
3482d58,8fbf0004
3482d5c,27bd0018
3482d60,3e00008
3482d68,27bdffe8
3482d6c,afbf0004
3482d70,c100b80
3482d74,ae0d0010
3482d78,8fbf0004
3482d7c,27bd0018
3482d80,3e00008
3482d88,27bdffe8
3482d8c,afbf0004
3482d90,c100b80
3482d94,ae190010
3482d98,8fbf0004
3482d9c,27bd0018
3482da0,3e00008
3482da8,27bdffe8
3482dac,afbf0004
3482db0,c100b80
3482db4,ae02000c
3482db8,8fbf0004
3482dbc,27bd0018
3482dc0,3e00008
3482dc8,27bdffe8
3482dcc,afbf0004
3482dd0,c100b80
3482dd8,8fbf0004
3482ddc,27bd0018
3482de0,3c028012
3482de4,2442a5d0
3482de8,8c4e0010
3482dec,3c088010
3482df0,8c580004
3482df4,8c4f0004
3482df8,3e00008
3482e00,3c08801d
3482e04,250884a0
3482e08,3c010001
3482e0c,280821
3482e10,84291e1a
3482e14,34082000
3482e18,1284022
3482e1c,5010014
3482e24,34081000
3482e28,1284022
3482e2c,5010002
3482e34,1000003c
3482e38,3c098012
3482e3c,2529a5d0
3482e40,3c0a8040
3482e44,254a27c8
3482e48,3c0b8040
3482e4c,256b2cae
3482e50,a1680000
3482e54,84080
3482e58,1485021
3482e5c,95480000
3482e60,a4281e1a
3482e64,91480002
3482e68,a1281397
3482e6c,1000002e
3482e70,3c098012
3482e74,2529a5d0
3482e78,3c0a801d
3482e7c,254a84a0
3482e80,3c0b8040
3482e84,256b284c
3482e88,84140
3482e8c,1685821
3482e90,27bdffd8
3482e94,afbf0004
3482e98,afa40008
3482e9c,afa5000c
3482ea0,afa60010
3482ea4,afa70014
3482ea8,afa90018
3482eac,afaa001c
3482eb0,afab0020
3482eb4,afac0024
3482eb8,27bdffd8
3482ebc,1402021
3482ec0,34050001
3482ec4,95660000
3482ec8,81670002
3482ecc,340804ff
3482ed0,afa80010
3482ed4,25680008
3482ed8,afa80014
3482edc,85680004
3482ee0,afa80018
3482ee4,c027637
3482eec,27bd0028
3482ef0,8fbf0004
3482ef4,8fa40008
3482ef8,8fa5000c
3482efc,8fa60010
3482f00,8fa70014
3482f04,8fa90018
3482f08,8faa001c
3482f0c,8fab0020
3482f10,8fac0024
3482f14,27bd0028
3482f18,95680000
3482f1c,a4281e1a
3482f20,24080002
3482f24,ad281364
3482f28,3e00008
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0cb1
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040cb20
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,27bdffd0
3482ff8,afbf001c
3482ffc,afa40020
3483000,afa50024
3483004,e7a00028
3483008,4602003c
3483010,45010005
3483018,c100c35
3483020,10000003
3483028,c100c37
3483030,34060014
3483034,3407000a
3483038,44801000
348303c,c7a00028
3483040,8fa50024
3483044,8fa40020
3483048,8fbf001c
348304c,4602003c
3483050,27bd0030
3483054,3e00008
348305c,27bdffd0
3483060,afbf001c
3483064,afa40020
3483068,afa50024
348306c,e7a40028
3483070,e7a6002c
3483074,4606203c
348307c,45000003
3483084,c100c42
348308c,34060014
3483090,3407000a
3483094,44801000
3483098,c7a6002c
348309c,c7a40028
34830a0,8fa50024
34830a4,8fa40020
34830a8,8fbf001c
34830ac,4606203c
34830b0,27bd0030
34830b4,3e00008
34830bc,c100ca2
34830c4,8fbf001c
34830c8,27bd0020
34830cc,3e00008
34830d4,3e00008
34830dc,3c028040
34830e0,8c437b40
34830e4,3c028040
34830e8,24427a7e
34830ec,14620004
34830f0,3c038040
34830f4,3c028040
34830f8,24427a80
34830fc,ac627b40
3483100,3e00008
3483108,3c028040
348310c,8c437b40
3483110,3c028040
3483114,24427a64
3483118,10620003
348311c,3c028040
3483120,10000003
3483124,24427a84
3483128,3c028040
348312c,24427a66
3483130,3c038040
3483134,3e00008
3483138,ac627b40
348313c,27bdffc8
3483140,afbf0034
3483144,afb30030
3483148,afb2002c
348314c,afb10028
3483150,afb00024
3483154,3c02801c
3483158,344284a0
348315c,3c030001
3483160,431021
3483164,90420745
3483168,240300aa
348316c,14430002
3483170,808825
3483174,240200ff
3483178,3c03801c
348317c,346384a0
3483180,8c700000
3483184,8e0302b0
3483188,24640008
348318c,ae0402b0
3483190,3c04de00
3483194,ac640000
3483198,3c048040
348319c,24847c58
34831a0,ac640004
34831a4,8e0302b0
34831a8,24640008
34831ac,ae0402b0
34831b0,3c04e700
34831b4,ac640000
34831b8,ac600004
34831bc,8e0302b0
34831c0,24640008
34831c4,ae0402b0
34831c8,3c04fc11
34831cc,34849623
34831d0,ac640000
34831d4,3c04ff2f
34831d8,3484ffff
34831dc,ac640004
34831e0,8e0402b0
34831e4,24830008
34831e8,ae0302b0
34831ec,3c03fa00
34831f0,ac830000
34831f4,401825
34831f8,a2102b
34831fc,10400002
3483200,261202a8
3483204,a01825
3483208,2402ff00
348320c,621825
3483210,ac830004
3483214,24070001
3483218,24060009
348321c,3c138040
3483220,26657cb0
3483224,c10159a
3483228,2402025
348322c,24020010
3483230,afa20018
3483234,afa20014
3483238,240200bd
348323c,afa20010
3483240,2627001b
3483244,3025
3483248,26657cb0
348324c,c101602
3483250,2402025
3483254,8e0202b0
3483258,24430008
348325c,ae0302b0
3483260,3c03e700
3483264,ac430000
3483268,ac400004
348326c,8fbf0034
3483270,8fb30030
3483274,8fb2002c
3483278,8fb10028
348327c,8fb00024
3483280,3e00008
3483284,27bd0038
3483288,3c028040
348328c,8c457b40
3483290,3c028040
3483294,24427a64
3483298,10a20012
348329c,3c038040
34832a0,27bdffe8
34832a4,afbf0014
34832a8,90a20001
34832ac,22600
34832b0,42603
34832b4,3042003f
34832b8,21040
34832bc,24637a64
34832c0,621021
34832c4,3c038040
34832c8,ac627b40
34832cc,90a50000
34832d0,c100c4f
34832d4,42183
34832d8,8fbf0014
34832dc,3e00008
34832e0,27bd0018
34832e4,3e00008
34832ec,3c028040
34832f0,8c42211c
34832f4,54400003
34832f8,3c02801c
34832fc,3e00008
3483300,908201e9
3483304,27bdffe0
3483308,afbf001c
348330c,afb00018
3483310,808025
3483314,9487001c
3483318,73943
348331c,30e7007f
3483320,344284a0
3483324,904600a5
3483328,802825
348332c,c101367
3483330,27a40010
3483334,97a40014
3483338,14800003
3483340,10000007
3483344,920201e9
3483348,c10186b
3483350,90420007
3483354,30420001
3483358,54400001
348335c,24020005
3483360,8fbf001c
3483364,8fb00018
3483368,3e00008
348336c,27bd0020
3483370,3c028040
3483374,8c42211c
3483378,54400003
348337c,3c02801c
3483380,3e00008
3483384,908201e9
3483388,27bdffe0
348338c,afbf001c
3483390,afb00018
3483394,808025
3483398,9487001c
348339c,73943
34833a0,30e7007f
34833a4,344284a0
34833a8,904600a5
34833ac,802825
34833b0,c101367
34833b4,27a40010
34833b8,97a40014
34833bc,14800003
34833c4,10000005
34833c8,920201e9
34833cc,c10186b
34833d4,90420007
34833d8,30420002
34833dc,8fbf001c
34833e0,8fb00018
34833e4,3e00008
34833e8,27bd0020
34833ec,27bdffd8
34833f0,afbf0024
34833f4,afb10020
34833f8,afb0001c
34833fc,3c02801c
3483400,344284a0
3483404,94500020
3483408,3c02801d
348340c,3442aa30
3483410,8c42066c
3483414,3c033000
3483418,24630483
348341c,431024
3483420,544000ac
3483424,8fbf0024
3483428,3c02801c
348342c,344284a0
3483430,8c430008
3483434,3c02800f
3483438,8c4213ec
348343c,546200a5
3483440,8fbf0024
3483444,3c028011
3483448,3442a5d0
348344c,8c43135c
3483450,24020001
3483454,1062009e
3483458,3c02800e
348345c,3442f1b0
3483460,8c420000
3483464,30420020
3483468,5440009a
348346c,8fbf0024
3483470,3c028011
3483474,3442a5d0
3483478,8c42009c
348347c,3c036000
3483480,431024
3483484,10400007
3483488,3c028011
348348c,3442a5d0
3483490,8c420004
3483494,10400010
3483498,3211ffff
348349c,10000085
34834a0,3c028011
34834a4,3442a5d0
34834a8,8042007b
34834ac,24030007
34834b0,10430003
34834b4,24030008
34834b8,14430086
34834bc,8fbf0024
34834c0,3c028011
34834c4,3442a5d0
34834c8,8c420004
34834cc,54400054
34834d0,32100400
34834d4,3211ffff
34834d8,32220200
34834dc,50400027
34834e0,32310100
34834e4,3c028011
34834e8,3442a5d0
34834ec,9442009c
34834f0,30422000
34834f4,50400021
34834f8,32310100
34834fc,3c028011
3483500,3442a5d0
3483504,94420070
3483508,3042f000
348350c,38422000
3483510,2102b
3483514,24420001
3483518,3c048011
348351c,3484a5d0
3483520,21300
3483524,94830070
3483528,30630fff
348352c,621025
3483530,a4820070
3483534,3c04801d
3483538,3485aa30
348353c,3c028007
3483540,34429764
3483544,40f809
3483548,248484a0
348354c,3c058010
3483550,24a243a8
3483554,afa20014
3483558,24a743a0
348355c,afa70010
3483560,24060004
3483564,24a54394
3483568,3c02800c
348356c,3442806c
3483570,40f809
3483574,24040835
3483578,32310100
348357c,52200028
3483580,32100400
3483584,3c028011
3483588,3442a5d0
348358c,9442009c
3483590,30424000
3483594,50400022
3483598,32100400
348359c,3c028011
34835a0,3442a5d0
34835a4,94420070
34835a8,3042f000
34835ac,24033000
34835b0,14430002
34835b4,24020003
34835b8,24020001
34835bc,3c038011
34835c0,3463a5d0
34835c4,22300
34835c8,94620070
34835cc,30420fff
34835d0,441025
34835d4,a4620070
34835d8,3c04801d
34835dc,3485aa30
34835e0,3c028007
34835e4,34429764
34835e8,40f809
34835ec,248484a0
34835f0,3c058010
34835f4,24a243a8
34835f8,afa20014
34835fc,24a743a0
3483600,afa70010
3483604,24060004
3483608,24a54394
348360c,3c02800c
3483610,3442806c
3483614,40f809
3483618,24040835
348361c,32100400
3483620,1200002c
3483624,8fbf0024
3483628,3c02801c
348362c,344284a0
3483630,3c030001
3483634,431021
3483638,94420934
348363c,14400026
3483640,8fb10020
3483644,3c028011
3483648,3442a5d0
348364c,8046007b
3483650,2402ffff
3483654,10c2001f
3483658,3c02801c
348365c,344284a0
3483660,431021
3483664,90420758
3483668,1440001c
348366c,8fb0001c
3483670,3c02801d
3483674,3442aa30
3483678,8c42066c
348367c,3c0308a0
3483680,24630800
3483684,431024
3483688,14400014
348368c,24070002
3483690,30c600ff
3483694,3c04801d
3483698,3485aa30
348369c,3c028038
34836a0,3442c9a0
34836a4,40f809
34836a8,248484a0
34836ac,10000009
34836b0,8fbf0024
34836b4,3442a5d0
34836b8,8042007b
34836bc,24030007
34836c0,1043ffd6
34836c4,24030008
34836c8,1043ffd5
34836cc,32100400
34836d0,8fbf0024
34836d4,8fb10020
34836d8,8fb0001c
34836dc,3e00008
34836e0,27bd0028
34836e4,3c028011
34836e8,3442a5d0
34836ec,8c42009c
34836f0,3c036000
34836f4,431024
34836f8,10400006
34836fc,3c028011
3483700,3442a5d0
3483704,8c420004
3483708,1040000a
348370c,3c028040
3483710,3c028011
3483714,3442a5d0
3483718,9042007b
348371c,2442fff9
3483720,304200ff
3483724,2c420002
3483728,10400120
3483730,3c028040
3483734,9042086e
3483738,1040011c
3483740,27bdffc8
3483744,afbf0034
3483748,afb30030
348374c,afb2002c
3483750,afb10028
3483754,afb00024
3483758,3c02801c
348375c,344284a0
3483760,8c500000
3483764,8e0302b0
3483768,24640008
348376c,ae0402b0
3483770,3c04de00
3483774,ac640000
3483778,3c048040
348377c,24847c58
3483780,ac640004
3483784,8e0302b0
3483788,24640008
348378c,ae0402b0
3483790,3c04e700
3483794,ac640000
3483798,ac600004
348379c,8e0302b0
34837a0,24640008
34837a4,ae0402b0
34837a8,3c04fc11
34837ac,34849623
34837b0,ac640000
34837b4,3c04ff2f
34837b8,3484ffff
34837bc,ac640004
34837c0,3c030001
34837c4,431021
34837c8,94520744
34837cc,240200aa
34837d0,124200dd
34837d4,24070001
34837d8,261102a8
34837dc,8e0202b0
34837e0,24430008
34837e4,ae0302b0
34837e8,3c03fa00
34837ec,ac430000
34837f0,2403ff00
34837f4,2431825
34837f8,ac430004
34837fc,3025
3483800,3c138040
3483804,26657c90
3483808,c10159a
348380c,2202025
3483810,24020010
3483814,afa20018
3483818,afa20014
348381c,24020040
3483820,afa20010
3483824,2407010f
3483828,3025
348382c,26657c90
3483830,c101602
3483834,2202025
3483838,240200ff
348383c,1642001c
3483840,3c028011
3483844,3c02801d
3483848,3442aa30
348384c,8c42066c
3483850,3c033000
3483854,24630483
3483858,431024
348385c,544000b3
3483860,8e0202b0
3483864,3c02801c
3483868,344284a0
348386c,8c430008
3483870,3c02800f
3483874,8c4213ec
3483878,546200ac
348387c,8e0202b0
3483880,3c028011
3483884,3442a5d0
3483888,8c43135c
348388c,24020001
3483890,106200a5
3483894,3c02800e
3483898,3442f1b0
348389c,8c420000
34838a0,30420020
34838a4,544000a1
34838a8,8e0202b0
34838ac,3c028011
34838b0,3442a5d0
34838b4,9442009c
34838b8,30422000
34838bc,1040002a
34838c0,3c028011
34838c4,3442a5d0
34838c8,8c420004
34838cc,14400054
34838d0,3c028011
34838d4,24070001
34838d8,24060045
34838dc,3c058040
34838e0,24a57cc0
34838e4,c10159a
34838e8,2202025
34838ec,3c028011
34838f0,3442a5d0
34838f4,94420070
34838f8,3042f000
34838fc,24032000
3483900,5443000e
3483904,2402000c
3483908,24020010
348390c,afa20018
3483910,afa20014
3483914,24020040
3483918,afa20010
348391c,24070102
3483920,3025
3483924,3c058040
3483928,24a57cc0
348392c,c101602
3483930,2202025
3483934,1000000c
3483938,3c028011
348393c,afa20018
3483940,afa20014
3483944,24020042
3483948,afa20010
348394c,24070104
3483950,3025
3483954,3c058040
3483958,24a57cc0
348395c,c101602
3483960,2202025
3483964,3c028011
3483968,3442a5d0
348396c,9442009c
3483970,30424000
3483974,1040002a
3483978,3c028011
348397c,3442a5d0
3483980,8c420004
3483984,14400026
3483988,3c028011
348398c,24070001
3483990,24060046
3483994,3c058040
3483998,24a57cc0
348399c,c10159a
34839a0,2202025
34839a4,3c028011
34839a8,3442a5d0
34839ac,94420070
34839b0,3042f000
34839b4,24033000
34839b8,5443000e
34839bc,2402000c
34839c0,24020010
34839c4,afa20018
34839c8,afa20014
34839cc,24020040
34839d0,afa20010
34839d4,2407011b
34839d8,3025
34839dc,3c058040
34839e0,24a57cc0
34839e4,c101602
34839e8,2202025
34839ec,1000000c
34839f0,3c028011
34839f4,afa20018
34839f8,afa20014
34839fc,24020042
3483a00,afa20010
3483a04,2407011d
3483a08,3025
3483a0c,3c058040
3483a10,24a57cc0
3483a14,c101602
3483a18,2202025
3483a1c,3c028011
3483a20,3442a5d0
3483a24,8043007b
3483a28,2402ffff
3483a2c,1062002a
3483a30,240200ff
3483a34,16420017
3483a38,24070001
3483a3c,3c02801c
3483a40,344284a0
3483a44,3c030001
3483a48,431021
3483a4c,94420934
3483a50,5440002e
3483a54,8e0202b0
3483a58,3c02801c
3483a5c,344284a0
3483a60,431021
3483a64,90420758
3483a68,54400028
3483a6c,8e0202b0
3483a70,3c02801d
3483a74,3442aa30
3483a78,8c42066c
3483a7c,3c0308a0
3483a80,24630800
3483a84,431024
3483a88,54400020
3483a8c,8e0202b0
3483a90,24070001
3483a94,3c028011
3483a98,3442a5d0
3483a9c,8046007b
3483aa0,3c128040
3483aa4,26457cc0
3483aa8,c10159a
3483aac,2202025
3483ab0,2402000c
3483ab4,afa20018
3483ab8,afa20014
3483abc,2402004d
3483ac0,afa20010
3483ac4,24070111
3483ac8,3025
3483acc,26457cc0
3483ad0,c101602
3483ad4,2202025
3483ad8,8e0202b0
3483adc,24430008
3483ae0,ae0302b0
3483ae4,3c03e700
3483ae8,ac430000
3483aec,ac400004
3483af0,8fbf0034
3483af4,8fb30030
3483af8,8fb2002c
3483afc,8fb10028
3483b00,8fb00024
3483b04,3e00008
3483b08,27bd0038
3483b0c,24430008
3483b10,ae0302b0
3483b14,3c03fa00
3483b18,ac430000
3483b1c,2403ff46
3483b20,1000ffdb
3483b24,ac430004
3483b28,8e0202b0
3483b2c,24430008
3483b30,ae0302b0
3483b34,3c03fa00
3483b38,ac430000
3483b3c,2403ff46
3483b40,1000ff5a
3483b44,ac430004
3483b48,261102a8
3483b4c,8e0202b0
3483b50,24430008
3483b54,ae0302b0
3483b58,3c03fa00
3483b5c,ac430000
3483b60,2403ffff
3483b64,ac430004
3483b68,3025
3483b6c,3c128040
3483b70,26457c90
3483b74,c10159a
3483b78,2202025
3483b7c,24020010
3483b80,afa20018
3483b84,afa20014
3483b88,24020040
3483b8c,afa20010
3483b90,2407010f
3483b94,3025
3483b98,26457c90
3483b9c,c101602
3483ba0,2202025
3483ba4,1000ff27
3483ba8,241200ff
3483bac,3e00008
3483bb4,3c028041
3483bb8,8c428cf0
3483bbc,10400280
3483bc0,3c02801c
3483bc4,344284a0
3483bc8,3c030001
3483bcc,431021
3483bd0,94430934
3483bd4,24020006
3483bd8,14620279
3483bdc,3c02801c
3483be0,344284a0
3483be4,3c030001
3483be8,431021
3483bec,94420948
3483bf0,14400273
3483bf4,3c02801c
3483bf8,344284a0
3483bfc,431021
3483c00,94420944
3483c04,1440026e
3483c08,3c02801c
3483c0c,344284a0
3483c10,84420014
3483c14,441026a
3483c1c,27bdff90
3483c20,afbf006c
3483c24,afbe0068
3483c28,afb70064
3483c2c,afb60060
3483c30,afb5005c
3483c34,afb40058
3483c38,afb30054
3483c3c,afb20050
3483c40,afb1004c
3483c44,afb00048
3483c48,8c820004
3483c4c,24430008
3483c50,ac830008
3483c54,3c03de00
3483c58,ac430000
3483c5c,3c038040
3483c60,24637c58
3483c64,ac430004
3483c68,3c028011
3483c6c,3442a5d0
3483c70,94540f2e
3483c74,3c028041
3483c78,8c428d7c
3483c7c,50400005
3483c80,24080001
3483c84,32880001
3483c88,14a042
3483c8c,10000002
3483c90,32940001
3483c94,24140001
3483c98,3c028041
3483c9c,8c558d88
3483ca0,12a00007
3483ca4,2a01825
3483ca8,3c028040
3483cac,94437ca4
3483cb0,31040
3483cb4,431021
3483cb8,21040
3483cbc,24430001
3483cc0,3c028040
3483cc4,94427ca4
3483cc8,210c0
3483ccc,24420057
3483cd0,431021
3483cd4,24030140
3483cd8,621823
3483cdc,38fc2
3483ce0,2238821
3483ce4,118843
3483ce8,26230001
3483cec,afa30038
3483cf0,8c830008
3483cf4,24650008
3483cf8,ac850008
3483cfc,3c05fcff
3483d00,34a5ffff
3483d04,ac650000
3483d08,3c05fffd
3483d0c,34a5f6fb
3483d10,ac650004
3483d14,8c830008
3483d18,24650008
3483d1c,ac850008
3483d20,3c05fa00
3483d24,ac650000
3483d28,240500d0
3483d2c,ac650004
3483d30,511021
3483d34,21380
3483d38,3c0300ff
3483d3c,3463f000
3483d40,431024
3483d44,3c05e400
3483d48,24a5039c
3483d4c,451025
3483d50,afa20020
3483d54,111380
3483d58,431024
3483d5c,34420024
3483d60,afa20024
3483d64,3c02e100
3483d68,afa20028
3483d6c,afa0002c
3483d70,3c02f100
3483d74,afa20030
3483d78,3c020400
3483d7c,24420400
3483d80,afa20034
3483d84,27a20020
3483d88,27a90038
3483d8c,8c830008
3483d90,24650008
3483d94,ac850008
3483d98,8c470004
3483d9c,8c460000
3483da0,ac670004
3483da4,24420008
3483da8,1522fff8
3483dac,ac660000
3483db0,808025
3483db4,8c820008
3483db8,24430008
3483dbc,ac830008
3483dc0,3c03e700
3483dc4,ac430000
3483dc8,ac400004
3483dcc,8c820008
3483dd0,24430008
3483dd4,ac830008
3483dd8,3c03fc11
3483ddc,34639623
3483de0,ac430000
3483de4,3c03ff2f
3483de8,3463ffff
3483dec,1100004c
3483df0,ac430004
3483df4,3c058040
3483df8,24a57cd0
3483dfc,94a70008
3483e00,c10159a
3483e04,3025
3483e08,3c028041
3483e0c,8c428cf4
3483e10,18400043
3483e14,3c028040
3483e18,3c138040
3483e1c,26737b68
3483e20,9025
3483e24,3c1e8041
3483e28,3c168040
3483e2c,26d67b44
3483e30,24427b54
3483e34,afa2003c
3483e38,3c028040
3483e3c,24427cd0
3483e40,afa20040
3483e44,3c178041
3483e48,8fc28d80
3483e4c,5040000b
3483e50,92620000
3483e54,92630000
3483e58,3c028011
3483e5c,3442a5d0
3483e60,431021
3483e64,904200a8
3483e68,21042
3483e6c,30420001
3483e70,50400027
3483e74,26520001
3483e78,92620000
3483e7c,561021
3483e80,80460000
3483e84,28c20003
3483e88,54400021
3483e8c,26520001
3483e90,24c6fffd
3483e94,61840
3483e98,661821
3483e9c,8fa2003c
3483ea0,621821
3483ea4,90620000
3483ea8,21600
3483eac,90640002
3483eb0,42200
3483eb4,441025
3483eb8,90630001
3483ebc,31c00
3483ec0,431025
3483ec4,344200ff
3483ec8,8e030008
3483ecc,24640008
3483ed0,ae040008
3483ed4,3c04fa00
3483ed8,ac640000
3483edc,ac620004
3483ee0,24020010
3483ee4,afa20018
3483ee8,afa20014
3483eec,121100
3483ef0,521021
3483ef4,2442000a
3483ef8,afa20010
3483efc,8fa70038
3483f00,8fa50040
3483f04,c101602
3483f08,2002025
3483f0c,26520001
3483f10,8ee28cf4
3483f14,242102a
3483f18,1440ffcb
3483f1c,2673000c
3483f20,8e020008
3483f24,24430008
3483f28,ae030008
3483f2c,3c03fa00
3483f30,ac430000
3483f34,2403ffff
3483f38,12800035
3483f3c,ac430004
3483f40,3c058040
3483f44,24a57ce0
3483f48,94a70008
3483f4c,3025
3483f50,c10159a
3483f54,2002025
3483f58,3c028041
3483f5c,8c428cf4
3483f60,18400195
3483f64,3c028040
3483f68,3c138040
3483f6c,26737b68
3483f70,9025
3483f74,3c178041
3483f78,3c148040
3483f7c,26947b44
3483f80,24427ce0
3483f84,afa2003c
3483f88,3c1e8011
3483f8c,37dea5d0
3483f90,3c168041
3483f94,8ee28d80
3483f98,10400008
3483f9c,92620000
3483fa0,3c21021
3483fa4,904200a8
3483fa8,21042
3483fac,30420001
3483fb0,50400013
3483fb4,26520001
3483fb8,92620000
3483fbc,541021
3483fc0,80460000
3483fc4,2cc20003
3483fc8,5040000d
3483fcc,26520001
3483fd0,24020010
3483fd4,afa20018
3483fd8,afa20014
3483fdc,121100
3483fe0,521021
3483fe4,2442000a
3483fe8,afa20010
3483fec,8fa70038
3483ff0,8fa5003c
3483ff4,c101602
3483ff8,2002025
3483ffc,26520001
3484000,8ec28cf4
3484004,242102a
3484008,1440ffe2
348400c,2673000c
3484010,3c028041
3484014,8c428cf4
3484018,18400010
348401c,26310012
3484020,3c128040
3484024,26527b6a
3484028,2414000b
348402c,9825
3484030,3c168041
3484034,2803025
3484038,2202825
348403c,c101c9f
3484040,2402025
3484044,26730001
3484048,2652000c
348404c,8ec28cf4
3484050,262102a
3484054,1440fff7
3484058,26940011
348405c,3c028040
3484060,94427ca4
3484064,210c0
3484068,24420001
348406c,518821
3484070,24070001
3484074,24060011
3484078,3c058040
348407c,24a57cb0
3484080,c10159a
3484084,2002025
3484088,3c028041
348408c,8c428cf4
3484090,5840002c
3484094,263e0011
3484098,3c138040
348409c,26737b68
34840a0,9025
34840a4,260a025
34840a8,3c178011
34840ac,36f7a5d0
34840b0,3c168041
34840b4,121040
34840b8,521021
34840bc,21080
34840c0,541021
34840c4,80420001
34840c8,4430019
34840cc,26520001
34840d0,92620000
34840d4,2e21021
34840d8,904200bc
34840dc,21e00
34840e0,31e03
34840e4,2863000a
