10,107b6d3
3482740,54400003
3482744,3c02801c
3482748,3e00008
348274c,908201e9
3482750,27bdffe0
3482754,afbf001c
3482758,afb00018
348275c,808025
3482760,9487001c
3482764,73943
3482768,30e7007f
348276c,344284a0
3482770,904600a5
3482774,802825
3482778,c10107a
348277c,27a40010
3482780,97a40014
3482784,14800003
348278c,10000007
3482790,920201e9
3482794,c101469
348279c,90420007
34827a0,30420001
34827a4,54400001
34827a8,24020005
34827ac,8fbf001c
34827b0,8fb00018
34827b4,3e00008
34827b8,27bd0020
34827bc,3c028040
34827c0,8c421fe0
34827c4,54400003
34827c8,3c02801c
34827cc,3e00008
34827d0,908201e9
34827d4,27bdffe0
34827d8,afbf001c
34827dc,afb00018
34827e0,808025
34827e4,9487001c
34827e8,73943
34827ec,30e7007f
34827f0,344284a0
34827f4,904600a5
34827f8,802825
34827fc,c10107a
3482800,27a40010
3482804,97a40014
3482808,14800003
3482810,10000005
3482814,920201e9
3482818,c101469
3482820,90420007
3482824,30420002
3482828,8fbf001c
348282c,8fb00018
3482830,3e00008
3482834,27bd0020
3482838,27bdffd8
348283c,afbf0024
3482840,afb10020
3482844,afb0001c
3482848,3c02801c
348284c,344284a0
3482850,94500020
3482854,3c02801d
3482858,3442aa30
348285c,8c42066c
3482860,3c033000
3482864,24630483
3482868,431024
348286c,544000ac
3482870,8fbf0024
3482874,3c02801c
3482878,344284a0
348287c,8c430008
3482880,3c02800f
3482884,8c4213ec
3482888,546200a5
348288c,8fbf0024
3482890,3c028011
3482894,3442a5d0
3482898,8c43135c
348289c,24020001
34828a0,1062009e
34828a4,3c02800e
34828a8,3442f1b0
34828ac,8c420000
34828b0,30420020
34828b4,5440009a
34828b8,8fbf0024
34828bc,3c028011
34828c0,3442a5d0
34828c4,8c42009c
34828c8,3c036000
34828cc,431024
34828d0,10400007
34828d4,3c028011
34828d8,3442a5d0
34828dc,8c420004
34828e0,10400010
34828e4,3211ffff
34828e8,10000085
34828ec,3c028011
34828f0,3442a5d0
34828f4,8042007b
34828f8,24030007
34828fc,10430003
3482900,24030008
3482904,14430086
3482908,8fbf0024
348290c,3c028011
3482910,3442a5d0
3482914,8c420004
3482918,54400054
348291c,32100400
3482920,3211ffff
3482924,32220200
3482928,50400027
348292c,32310100
3482930,3c028011
3482934,3442a5d0
3482938,9442009c
348293c,30422000
3482940,50400021
3482944,32310100
3482948,3c028011
348294c,3442a5d0
3482950,94420070
3482954,3042f000
3482958,38422000
348295c,2102b
3482960,24420001
3482964,3c048011
3482968,3484a5d0
348296c,21300
3482970,94830070
3482974,30630fff
3482978,621025
348297c,a4820070
3482980,3c04801d
3482984,3485aa30
3482988,3c028007
348298c,34429764
3482990,40f809
3482994,248484a0
3482998,3c058010
348299c,24a243a8
34829a0,afa20014
34829a4,24a743a0
34829a8,afa70010
34829ac,24060004
34829b0,24a54394
34829b4,3c02800c
34829b8,3442806c
34829bc,40f809
34829c0,24040835
34829c4,32310100
34829c8,52200028
34829cc,32100400
34829d0,3c028011
34829d4,3442a5d0
34829d8,9442009c
34829dc,30424000
34829e0,50400022
34829e4,32100400
34829e8,3c028011
34829ec,3442a5d0
34829f0,94420070
34829f4,3042f000
34829f8,24033000
34829fc,14430002
3482a00,24020003
3482a04,24020001
3482a08,3c038011
3482a0c,3463a5d0
3482a10,22300
3482a14,94620070
3482a18,30420fff
3482a1c,441025
3482a20,a4620070
3482a24,3c04801d
3482a28,3485aa30
3482a2c,3c028007
3482a30,34429764
3482a34,40f809
3482a38,248484a0
3482a3c,3c058010
3482a40,24a243a8
3482a44,afa20014
3482a48,24a743a0
3482a4c,afa70010
3482a50,24060004
3482a54,24a54394
3482a58,3c02800c
3482a5c,3442806c
3482a60,40f809
3482a64,24040835
3482a68,32100400
3482a6c,1200002c
3482a70,8fbf0024
3482a74,3c02801c
3482a78,344284a0
3482a7c,3c030001
3482a80,431021
3482a84,94420934
3482a88,14400026
3482a8c,8fb10020
3482a90,3c028011
3482a94,3442a5d0
3482a98,8046007b
3482a9c,2402ffff
3482aa0,10c2001f
3482aa4,3c02801c
3482aa8,344284a0
3482aac,431021
3482ab0,90420758
3482ab4,1440001c
3482ab8,8fb0001c
3482abc,3c02801d
3482ac0,3442aa30
3482ac4,8c42066c
3482ac8,3c0308a0
3482acc,24630800
3482ad0,431024
3482ad4,14400014
3482ad8,24070002
3482adc,30c600ff
3482ae0,3c04801d
3482ae4,3485aa30
3482ae8,3c028038
3482aec,3442c9a0
3482af0,40f809
3482af4,248484a0
3482af8,10000009
3482afc,8fbf0024
3482b00,3442a5d0
3482b04,8042007b
3482b08,24030007
3482b0c,1043ffd6
3482b10,24030008
3482b14,1043ffd5
3482b18,32100400
3482b1c,8fbf0024
3482b20,8fb10020
3482b24,8fb0001c
3482b28,3e00008
3482b2c,27bd0028
3482b30,3c028011
3482b34,3442a5d0
3482b38,8c42009c
3482b3c,3c036000
3482b40,431024
3482b44,10400006
3482b48,3c028011
3482b4c,3442a5d0
3482b50,8c420004
3482b54,1040000a
3482b58,3c028040
3482b5c,3c028011
3482b60,3442a5d0
3482b64,9042007b
3482b68,2442fff9
3482b6c,304200ff
3482b70,2c420002
3482b74,10400120
3482b7c,3c028040
3482b80,90420855
3482b84,1040011c
3482b8c,27bdffc8
3482b90,afbf0034
3482b94,afb30030
3482b98,afb2002c
3482b9c,afb10028
3482ba0,afb00024
3482ba4,3c02801c
3482ba8,344284a0
3482bac,8c500000
3482bb0,8e0302b0
3482bb4,24640008
3482bb8,ae0402b0
3482bbc,3c04de00
3482bc0,ac640000
3482bc4,3c048040
3482bc8,24846658
3482bcc,ac640004
3482bd0,8e0302b0
3482bd4,24640008
3482bd8,ae0402b0
3482bdc,3c04e700
3482be0,ac640000
3482be4,ac600004
3482be8,8e0302b0
3482bec,24640008
3482bf0,ae0402b0
3482bf4,3c04fc11
3482bf8,34849623
3482bfc,ac640000
3482c00,3c04ff2f
3482c04,3484ffff
3482c08,ac640004
3482c0c,3c030001
3482c10,431021
3482c14,94520744
3482c18,240200aa
3482c1c,124200dd
3482c20,24070001
3482c24,261102a8
3482c28,8e0202b0
3482c2c,24430008
3482c30,ae0302b0
3482c34,3c03fa00
3482c38,ac430000
3482c3c,2403ff00
3482c40,2431825
3482c44,ac430004
3482c48,3025
3482c4c,3c138040
3482c50,26656680
3482c54,c101279
3482c58,2202025
3482c5c,24020010
3482c60,afa20018
3482c64,afa20014
3482c68,24020040
3482c6c,afa20010
3482c70,2407010f
3482c74,3025
3482c78,26656680
3482c7c,c1012e1
3482c80,2202025
3482c84,240200ff
3482c88,1642001c
3482c8c,3c028011
3482c90,3c02801d
3482c94,3442aa30
3482c98,8c42066c
3482c9c,3c033000
3482ca0,24630483
3482ca4,431024
3482ca8,544000b3
3482cac,8e0202b0
3482cb0,3c02801c
3482cb4,344284a0
3482cb8,8c430008
3482cbc,3c02800f
3482cc0,8c4213ec
3482cc4,546200ac
3482cc8,8e0202b0
3482ccc,3c028011
3482cd0,3442a5d0
3482cd4,8c43135c
3482cd8,24020001
3482cdc,106200a5
3482ce0,3c02800e
3482ce4,3442f1b0
3482ce8,8c420000
3482cec,30420020
3482cf0,544000a1
3482cf4,8e0202b0
3482cf8,3c028011
3482cfc,3442a5d0
3482d00,9442009c
3482d04,30422000
3482d08,1040002a
3482d0c,3c028011
3482d10,3442a5d0
3482d14,8c420004
3482d18,14400054
3482d1c,3c028011
3482d20,24070001
3482d24,24060045
3482d28,3c058040
3482d2c,24a566b0
3482d30,c101279
3482d34,2202025
3482d38,3c028011
3482d3c,3442a5d0
3482d40,94420070
3482d44,3042f000
3482d48,24032000
3482d4c,5443000e
3482d50,2402000c
3482d54,24020010
3482d58,afa20018
3482d5c,afa20014
3482d60,24020040
3482d64,afa20010
3482d68,24070102
3482d6c,3025
3482d70,3c058040
3482d74,24a566b0
3482d78,c1012e1
3482d7c,2202025
3482d80,1000000c
3482d84,3c028011
3482d88,afa20018
3482d8c,afa20014
3482d90,24020042
3482d94,afa20010
3482d98,24070104
3482d9c,3025
3482da0,3c058040
3482da4,24a566b0
3482da8,c1012e1
3482dac,2202025
3482db0,3c028011
3482db4,3442a5d0
3482db8,9442009c
3482dbc,30424000
3482dc0,1040002a
3482dc4,3c028011
3482dc8,3442a5d0
3482dcc,8c420004
3482dd0,14400026
3482dd4,3c028011
3482dd8,24070001
3482ddc,24060046
3482de0,3c058040
3482de4,24a566b0
3482de8,c101279
3482dec,2202025
3482df0,3c028011
3482df4,3442a5d0
3482df8,94420070
3482dfc,3042f000
3482e00,24033000
3482e04,5443000e
3482e08,2402000c
3482e0c,24020010
3482e10,afa20018
3482e14,afa20014
3482e18,24020040
3482e1c,afa20010
3482e20,2407011b
3482e24,3025
3482e28,3c058040
3482e2c,24a566b0
3482e30,c1012e1
3482e34,2202025
3482e38,1000000c
3482e3c,3c028011
3482e40,afa20018
3482e44,afa20014
3482e48,24020042
3482e4c,afa20010
3482e50,2407011d
3482e54,3025
3482e58,3c058040
3482e5c,24a566b0
3482e60,c1012e1
3482e64,2202025
3482e68,3c028011
3482e6c,3442a5d0
3482e70,8043007b
3482e74,2402ffff
3482e78,1062002a
3482e7c,240200ff
3482e80,16420017
3482e84,24070001
3482e88,3c02801c
3482e8c,344284a0
3482e90,3c030001
3482e94,431021
3482e98,94420934
3482e9c,5440002e
3482ea0,8e0202b0
3482ea4,3c02801c
3482ea8,344284a0
3482eac,431021
3482eb0,90420758
3482eb4,54400028
3482eb8,8e0202b0
3482ebc,3c02801d
3482ec0,3442aa30
3482ec4,8c42066c
3482ec8,3c0308a0
3482ecc,24630800
3482ed0,431024
3482ed4,54400020
3482ed8,8e0202b0
3482edc,24070001
3482ee0,3c028011
3482ee4,3442a5d0
3482ee8,8046007b
3482eec,3c128040
3482ef0,264566b0
3482ef4,c101279
3482ef8,2202025
3482efc,2402000c
3482f00,afa20018
3482f04,afa20014
3482f08,2402004d
3482f0c,afa20010
3482f10,24070111
3482f14,3025
3482f18,264566b0
3482f1c,c1012e1
3482f20,2202025
3482f24,8e0202b0
3482f28,24430008
3482f2c,ae0302b0
3482f30,3c03e700
3482f34,ac430000
3482f38,ac400004
3482f3c,8fbf0034
3482f40,8fb30030
3482f44,8fb2002c
3482f48,8fb10028
3482f4c,8fb00024
3482f50,3e00008
3482f54,27bd0038
3482f58,24430008
3482f5c,ae0302b0
3482f60,3c03fa00
3482f64,ac430000
3482f68,2403ff46
3482f6c,1000ffdb
3482f70,ac430004
3482f74,8e0202b0
3482f78,24430008
3482f7c,ae0302b0
3482f80,3c03fa00
3482f84,ac430000
3482f88,2403ff46
3482f8c,1000ff5a
3482f90,ac430004
3482f94,261102a8
3482f98,8e0202b0
3482f9c,24430008
3482fa0,ae0302b0
3482fa4,3c03fa00
3482fa8,ac430000
3482fac,2403ffff
3482fb0,ac430004
3482fb4,3025
3482fb8,3c128040
3482fbc,26456680
3482fc0,c101279
3482fc4,2202025
3482fc8,24020010
3482fcc,afa20018
3482fd0,afa20014
3482fd4,24020040
3482fd8,afa20010
3482fdc,2407010f
3482fe0,3025
3482fe4,26456680
3482fe8,c1012e1
3482fec,2202025
3482ff0,1000ff27
3482ff4,241200ff
3482ff8,3e00008
3483000,3c028040
3483004,8c4276c0
3483008,10400280
348300c,3c02801c
3483010,344284a0
3483014,3c030001
3483018,431021
348301c,94430934
3483020,24020006
3483024,14620279
3483028,3c02801c
348302c,344284a0
3483030,3c030001
3483034,431021
3483038,94420948
348303c,14400273
3483040,3c02801c
3483044,344284a0
3483048,431021
348304c,94420944
3483050,1440026e
3483054,3c02801c
3483058,344284a0
348305c,84420014
3483060,441026a
3483068,27bdff90
348306c,afbf006c
3483070,afbe0068
3483074,afb70064
3483078,afb60060
348307c,afb5005c
3483080,afb40058
3483084,afb30054
3483088,afb20050
348308c,afb1004c
3483090,afb00048
3483094,8c820004
3483098,24430008
348309c,ac830008
34830a0,3c03de00
34830a4,ac430000
34830a8,3c038040
34830ac,24636658
34830b0,ac430004
34830b4,3c028011
34830b8,3442a5d0
34830bc,94540f2e
34830c0,3c028040
34830c4,8c427714
34830c8,50400005
34830cc,24080001
34830d0,32880001
34830d4,14a042
34830d8,10000002
34830dc,32940001
34830e0,24140001
34830e4,3c028040
34830e8,8c557720
34830ec,12a00007
34830f0,2a01825
34830f4,3c028040
34830f8,94436694
34830fc,31040
3483100,431021
3483104,21040
3483108,24430001
348310c,3c028040
3483110,94426694
3483114,210c0
3483118,24420057
348311c,431021
3483120,24030140
3483124,621823
3483128,38fc2
348312c,2238821
3483130,118843
3483134,26230001
3483138,afa30038
348313c,8c830008
3483140,24650008
3483144,ac850008
3483148,3c05fcff
348314c,34a5ffff
3483150,ac650000
3483154,3c05fffd
3483158,34a5f6fb
348315c,ac650004
3483160,8c830008
3483164,24650008
3483168,ac850008
348316c,3c05fa00
3483170,ac650000
3483174,240500d0
3483178,ac650004
348317c,511021
3483180,21380
3483184,3c0300ff
3483188,3463f000
348318c,431024
3483190,3c05e400
3483194,24a5039c
3483198,451025
348319c,afa20020
34831a0,111380
34831a4,431024
34831a8,34420024
34831ac,afa20024
34831b0,3c02e100
34831b4,afa20028
34831b8,afa0002c
34831bc,3c02f100
34831c0,afa20030
34831c4,3c020400
34831c8,24420400
34831cc,afa20034
34831d0,27a20020
34831d4,27a90038
34831d8,8c830008
34831dc,24650008
34831e0,ac850008
34831e4,8c470004
34831e8,8c460000
34831ec,ac670004
34831f0,24420008
34831f4,1522fff8
34831f8,ac660000
34831fc,808025
3483200,8c820008
3483204,24430008
3483208,ac830008
348320c,3c03e700
3483210,ac430000
3483214,ac400004
3483218,8c820008
348321c,24430008
3483220,ac830008
3483224,3c03fc11
3483228,34639623
348322c,ac430000
3483230,3c03ff2f
3483234,3463ffff
3483238,1100004c
348323c,ac430004
3483240,3c058040
3483244,24a566c0
3483248,94a70008
348324c,c101279
3483250,3025
3483254,3c028040
3483258,8c4276c4
348325c,18400043
3483260,3c028040
3483264,3c138040
3483268,26736564
348326c,9025
3483270,3c1e8040
3483274,3c168040
3483278,26d66540
348327c,24426550
3483280,afa2003c
3483284,3c028040
3483288,244266c0
348328c,afa20040
3483290,3c178040
3483294,8fc27718
3483298,5040000b
348329c,92620000
34832a0,92630000
34832a4,3c028011
34832a8,3442a5d0
34832ac,431021
34832b0,904200a8
34832b4,21042
34832b8,30420001
34832bc,50400027
34832c0,26520001
34832c4,92620000
34832c8,561021
34832cc,80460000
34832d0,28c20003
34832d4,54400021
34832d8,26520001
34832dc,24c6fffd
34832e0,61840
34832e4,661821
34832e8,8fa2003c
34832ec,621821
34832f0,90620000
34832f4,21600
34832f8,90640002
34832fc,42200
3483300,441025
3483304,90630001
3483308,31c00
348330c,431025
3483310,344200ff
3483314,8e030008
3483318,24640008
348331c,ae040008
3483320,3c04fa00
3483324,ac640000
3483328,ac620004
348332c,24020010
3483330,afa20018
3483334,afa20014
3483338,121100
348333c,521021
3483340,2442000a
3483344,afa20010
3483348,8fa70038
348334c,8fa50040
3483350,c1012e1
3483354,2002025
3483358,26520001
348335c,8ee276c4
3483360,242102a
3483364,1440ffcb
3483368,2673000c
348336c,8e020008
3483370,24430008
3483374,ae030008
3483378,3c03fa00
348337c,ac430000
3483380,2403ffff
3483384,12800035
3483388,ac430004
348338c,3c058040
3483390,24a566d0
3483394,94a70008
3483398,3025
348339c,c101279
34833a0,2002025
34833a4,3c028040
34833a8,8c4276c4
34833ac,18400195
34833b0,3c028040
34833b4,3c138040
34833b8,26736564
34833bc,9025
34833c0,3c178040
34833c4,3c148040
34833c8,26946540
34833cc,244266d0
34833d0,afa2003c
34833d4,3c1e8011
34833d8,37dea5d0
34833dc,3c168040
34833e0,8ee27718
34833e4,10400008
34833e8,92620000
34833ec,3c21021
34833f0,904200a8
34833f4,21042
34833f8,30420001
34833fc,50400013
3483400,26520001
3483404,92620000
3483408,541021
348340c,80460000
3483410,2cc20003
3483414,5040000d
3483418,26520001
348341c,24020010
3483420,afa20018
3483424,afa20014
3483428,121100
348342c,521021
3483430,2442000a
3483434,afa20010
3483438,8fa70038
348343c,8fa5003c
3483440,c1012e1
3483444,2002025
3483448,26520001
348344c,8ec276c4
3483450,242102a
3483454,1440ffe2
3483458,2673000c
348345c,3c028040
3483460,8c4276c4
3483464,18400010
3483468,26310012
348346c,3c128040
3483470,26526566
3483474,2414000b
3483478,9825
348347c,3c168040
3483480,2803025
3483484,2202825
3483488,c10188c
348348c,2402025
3483490,26730001
3483494,2652000c
3483498,8ec276c4
348349c,262102a
34834a0,1440fff7
34834a4,26940011
34834a8,3c028040
34834ac,94426694
34834b0,210c0
34834b4,24420001
34834b8,518821
34834bc,24070001
34834c0,24060011
34834c4,3c058040
34834c8,24a566a0
34834cc,c101279
34834d0,2002025
34834d4,3c028040
34834d8,8c4276c4
34834dc,5840002c
34834e0,263e0011
34834e4,3c138040
34834e8,26736564
34834ec,9025
34834f0,260a025
34834f4,3c178011
34834f8,36f7a5d0
34834fc,3c168040
3483500,121040
3483504,521021
3483508,21080
348350c,541021
3483510,80420001
3483514,4430019
3483518,26520001
348351c,92620000
3483520,2e21021
3483524,904200bc
3483528,21e00
348352c,31e03
3483530,2863000a
3483534,50600001
3483538,24020009
348353c,24033000
3483540,a7a30020
3483544,401825
3483548,21600
348354c,21603
3483550,4420001
3483554,1825
3483558,24630030
348355c,a3a30020
3483560,123100
3483564,d23021
3483568,24c6000b
348356c,2202825
3483570,c10188c
3483574,27a40020
3483578,26520001
348357c,8ec276c4
3483580,242102a
3483584,1440ffde
3483588,2673000c
348358c,263e0011
3483590,24070001
3483594,2406000e
3483598,3c058040
348359c,24a566a0
34835a0,c101279
34835a4,2002025
34835a8,3c028040
34835ac,8c4276c4
34835b0,1840002c
34835b4,3c028040
34835b8,3c138040
34835bc,26736564
34835c0,9025
34835c4,2417000d
34835c8,260a025
34835cc,244266a0
34835d0,afa20038
34835d4,3c168040
34835d8,92630000
34835dc,50770001
34835e0,2403000a
34835e4,121040
34835e8,521021
34835ec,21080
34835f0,541021
34835f4,90420001
34835f8,30420040
34835fc,50400015
3483600,26520001
3483604,3c028011
3483608,3442a5d0
348360c,431021
3483610,904200a8
3483614,30420001
3483618,5040000e
348361c,26520001
3483620,24020010
3483624,afa20018
3483628,afa20014
348362c,121100
3483630,521021
3483634,2442000a
3483638,afa20010
348363c,3c03825
3483640,3025
3483644,8fa50038
3483648,c1012e1
348364c,2002025
3483650,26520001
3483654,8ec276c4
3483658,242102a
348365c,1440ffde
3483660,2673000c
3483664,24070001
3483668,2406000a
348366c,3c058040
3483670,24a566a0
3483674,c101279
3483678,2002025
348367c,3c028040
3483680,8c4276c4
3483684,58400028
3483688,263e0022
348368c,9025
3483690,3c138040
3483694,26736564
3483698,3c168011
348369c,3c178040
34836a0,26f766a0
34836a4,3c148040
34836a8,121040
34836ac,521021
34836b0,21080
34836b4,531021
34836b8,90420001
34836bc,30420020
34836c0,50400014
34836c4,26520001
34836c8,36c2a5d0
34836cc,8c4200a4
34836d0,3c030040
34836d4,431024
34836d8,5040000e
34836dc,26520001
34836e0,24020010
34836e4,afa20018
34836e8,afa20014
34836ec,121100
34836f0,521021
34836f4,2442000a
34836f8,afa20010
34836fc,3c03825
3483700,3025
3483704,2e02825
3483708,c1012e1
348370c,2002025
3483710,26520001
3483714,8e8276c4
3483718,242102a
348371c,1440ffe3
3483720,121040
3483724,263e0022
3483728,24070001
348372c,24060010
3483730,3c058040
3483734,24a566a0
3483738,c101279
348373c,2002025
3483740,3c028040
3483744,8c4276c4
3483748,1840002a
348374c,3c138040
3483750,26736564
3483754,9025
3483758,260a025
348375c,3c178011
3483760,3c028040
3483764,244266a0
3483768,afa20038
348376c,3c168040
3483770,121040
3483774,521021
3483778,21080
348377c,541021
3483780,90420001
3483784,30420010
3483788,50400016
348378c,26520001
3483790,36e2a5d0
3483794,92630000
3483798,431021
348379c,904200a8
34837a0,21082
34837a4,30420001
34837a8,5040000e
34837ac,26520001
34837b0,24020010
34837b4,afa20018
34837b8,afa20014
34837bc,121100
34837c0,521021
34837c4,2442000a
34837c8,afa20010
34837cc,3c03825
34837d0,3025
34837d4,8fa50038
34837d8,c1012e1
34837dc,2002025
34837e0,26520001
34837e4,8ec276c4
34837e8,242102a
34837ec,1440ffe0
34837f0,2673000c
34837f4,263e0033
34837f8,24070001
34837fc,2406000f
3483800,3c058040
3483804,24a566a0
3483808,c101279
348380c,2002025
3483810,3c028040
3483814,8c4276c4
3483818,18400060
348381c,3c138040
3483820,26736564
3483824,9025
3483828,260a025
348382c,3c178011
3483830,3c028040
3483834,244266a0
3483838,afa20038
348383c,3c168040
3483840,121040
3483844,521021
3483848,21080
348384c,541021
3483850,90420001
3483854,30420010
3483858,50400016
348385c,26520001
3483860,36e2a5d0
3483864,92630000
3483868,431021
348386c,904200a8
3483870,21042
3483874,30420001
3483878,5040000e
348387c,26520001
3483880,24020010
3483884,afa20018
3483888,afa20014
348388c,121100
3483890,521021
3483894,2442000a
3483898,afa20010
348389c,3c03825
34838a0,3025
34838a4,8fa50038
34838a8,c1012e1
34838ac,2002025
34838b0,26520001
34838b4,8ec276c4
34838b8,242102a
34838bc,1440ffe0
34838c0,2673000c
34838c4,12a00035
34838c8,3c028040
34838cc,8c4276c4
34838d0,18400032
34838d4,3c138040
34838d8,26736564
34838dc,2414000b
34838e0,9025
34838e4,3c178040
34838e8,3c168040
34838ec,26d67770
34838f0,3c158040
34838f4,26b56504
34838f8,3c028040
34838fc,24426508
3483900,afa20038
3483904,3c1e8040
3483908,8ee2771c
348390c,50400014
3483910,92620000
3483914,121040
3483918,521021
348391c,21080
3483920,27c36564
3483924,431021
3483928,90420001
348392c,30420010
3483930,5040000b
3483934,92620000
3483938,92630000
348393c,3c028011
3483940,3442a5d0
3483944,431021
3483948,904200a8
348394c,21082
3483950,30420001
3483954,5040000b
3483958,26520001
348395c,92620000
3483960,561021
3483964,90420000
3483968,14400002
348396c,2a02025
3483970,8fa40038
3483974,2803025
3483978,c10188c
348397c,26250044
3483980,26520001
3483984,26940011
3483988,3c028040
348398c,8c4276c4
3483990,242102a
3483994,1440ffdc
3483998,2673000c
348399c,c1018b6
34839a0,2002025
34839a4,8e020008
34839a8,24430008
34839ac,ae030008
34839b0,3c03e900
34839b4,ac430000
34839b8,ac400004
34839bc,8e020008
34839c0,24430008
34839c4,ae030008
34839c8,3c03df00
34839cc,ac430000
34839d0,ac400004
34839d4,8fbf006c
34839d8,8fbe0068
34839dc,8fb70064
34839e0,8fb60060
34839e4,8fb5005c
34839e8,8fb40058
34839ec,8fb30054
34839f0,8fb20050
34839f4,8fb1004c
34839f8,8fb00048
34839fc,3e00008
3483a00,27bd0070
3483a04,1000fea8
3483a08,26310012
3483a0c,3e00008
3483a14,44860000
3483a18,44801000
3483a20,46020032
3483a28,45030011
3483a2c,46007006
3483a30,460e603c
3483a38,45000007
3483a3c,460c0000
3483a40,4600703c
3483a48,45000009
3483a50,3e00008
3483a54,46007006
3483a58,460e003c
3483a60,45000003
3483a68,3e00008
3483a6c,46007006
3483a70,3e00008
3483a78,3c02801c
3483a7c,344284a0
3483a80,c44000d4
3483a84,3c028040
3483a88,3e00008
3483a8c,e44076cc
3483a90,27bdffe8
3483a94,afbf0014
3483a98,3c028040
3483a9c,9042660c
3483aa0,5040001b
3483aa4,3c028040
3483aa8,3c038011
3483aac,3463a5d0
3483ab0,8c630070
3483ab4,31f02
3483ab8,1062000d
3483abc,21300
3483ac0,3c048011
3483ac4,3484a5d0
3483ac8,94830070
3483acc,30630fff
3483ad0,621025
3483ad4,a4820070
3483ad8,3c04801d
3483adc,3485aa30
3483ae0,3c028007
3483ae4,34429764
3483ae8,40f809
3483aec,248484a0
3483af0,3c028040
3483af4,9043660c
3483af8,24020001
3483afc,14620004
3483b00,3c028040
3483b04,3c028040
3483b08,a040660c
3483b0c,3c028040
3483b10,c44e6604
3483b14,44800000
3483b1c,46007032
3483b24,45010010
3483b28,3c02801c
3483b2c,344284a0
3483b30,c44000d4
3483b34,46007032
3483b3c,45010019
3483b40,3c02801c
3483b44,3c028040
3483b48,8c466510
3483b4c,3c028040
3483b50,c100e85
3483b54,c44c76c8
3483b58,3c02801c
3483b5c,344284a0
3483b60,1000000f
3483b64,e44000d4
3483b68,344284a0
3483b6c,c44c00d4
3483b70,3c028040
3483b74,c44e76cc
3483b78,460e6032
3483b80,45010008
3483b84,3c02801c
3483b88,3c028040
3483b8c,c100e85
3483b90,8c466514
3483b94,3c02801c
3483b98,344284a0
3483b9c,e44000d4
3483ba0,3c02801c
3483ba4,344284a0
3483ba8,c44000d4
3483bac,3c028040
3483bb0,e44076c8
3483bb4,3c028040
3483bb8,9042660d
3483bbc,24030001
3483bc0,1443000f
3483bc4,24030002
3483bc8,3c02801c
3483bcc,344284a0
3483bd0,94420322
3483bd4,3c038040
3483bd8,246364ac
3483bdc,431021
3483be0,90420000
3483be4,10400018
3483be8,3c028040
3483bec,3c02801c
3483bf0,344284a0
3483bf4,24030035
3483bf8,10000012
3483bfc,a4430322
3483c00,14430011
3483c04,3c028040
3483c08,3c02801c
3483c0c,344284a0
3483c10,94420322
3483c14,3c038040
3483c18,246364ac
3483c1c,431021
3483c20,90420000
3483c24,10400006
3483c28,3c028040
3483c2c,3c02801c
3483c30,344284a0
3483c34,2403001f
3483c38,a4430322
3483c3c,3c028040
3483c40,a040660d
3483c44,3c028040
3483c48,24426600
3483c4c,c4400008
3483c50,3c038040
3483c54,e4602050
3483c58,9044000e
3483c5c,3c038040
3483c60,a064242d
3483c64,9042000f
3483c68,50400006
3483c6c,3c028040
3483c70,2442ffff
3483c74,3c038040
3483c78,c1013d5
3483c7c,a062660f
3483c80,3c028040
3483c84,90426610
3483c88,1040000b
3483c8c,3c028040
3483c90,3c02801c
3483c94,344284a0
3483c98,94440014
3483c9c,2405dfff
3483ca0,852024
3483ca4,a4440014
3483ca8,94430020
3483cac,651824
3483cb0,a4430020
3483cb4,3c028040
3483cb8,90426611
3483cbc,10400016
3483cc0,8fbf0014
3483cc4,3c02801c
3483cc8,344284a0
3483ccc,90430016
3483cd0,31823
3483cd4,a0430016
3483cd8,90430017
3483cdc,31823
3483ce0,a0430017
3483ce4,90430022
3483ce8,31823
3483cec,a0430022
3483cf0,90430023
3483cf4,31823
3483cf8,a0430023
3483cfc,90430028
3483d00,31823
3483d04,a0430028
3483d08,90430029
3483d0c,31823
3483d10,a0430029
3483d14,8fbf0014
3483d18,3e00008
3483d1c,27bd0018
3483d20,27bdff98
3483d24,afbf0064
3483d28,afbe0060
3483d2c,afb7005c
3483d30,afb60058
3483d34,afb50054
3483d38,afb40050
3483d3c,afb3004c
3483d40,afb20048
3483d44,afb10044
3483d48,afb00040
3483d4c,afa40068
3483d50,3c02801c
3483d54,344284a0
3483d58,8c500000
3483d5c,260202b8
3483d60,afa20038
3483d64,8e0202c0
3483d68,24430008
3483d6c,ae0302c0
3483d70,3c03de00
3483d74,ac430000
3483d78,3c038040
3483d7c,24636658
3483d80,ac430004
3483d84,8e0202c0
3483d88,24430008
3483d8c,ae0302c0
3483d90,3c03e700
3483d94,ac430000
3483d98,ac400004
3483d9c,8e0202c0
3483da0,24430008
3483da4,ae0302c0
3483da8,3c03fc11
3483dac,34639623
3483db0,ac430000
3483db4,3c03ff2f
3483db8,3463ffff
3483dbc,ac430004
3483dc0,8e0202c0
3483dc4,24430008
3483dc8,ae0302c0
3483dcc,3c03fa00
3483dd0,ac430000
3483dd4,2403ffff
3483dd8,ac430004
3483ddc,3c028040
3483de0,8c527724
3483de4,24110054
3483de8,3c168040
3483dec,26d66614
3483df0,3c158040
3483df4,26b576d0
3483df8,24140018
3483dfc,241e000c
3483e00,241700f4
3483e04,3242001f
3483e08,21040
