10,107b6d3
3482718,1c02021
348271c,407021
3482720,8fbf0004
3482724,8fa40008
3482728,27bd0010
348272c,3e00008
3482730,a42e1e1a
3482734,9608001c
3482738,84303
348273c,3108000f
3482740,29090002
3482744,1520000b
348274c,960d0018
3482750,27bdfff0
3482754,afbf0004
3482758,afa40008
348275c,c1009df
3482760,1a02021
3482764,406821
3482768,8fbf0004
348276c,8fa40008
3482770,27bd0010
3482774,3e00008
3482778,270821
348277c,34087ff9
3482780,884022
3482784,501000f
3482788,34081000
348278c,884022
3482790,500000c
3482794,3c098012
3482798,2529a5d0
348279c,3c0a8040
34827a0,254a260c
34827a4,3c0b8040
34827a8,256b26d2
34827ac,a1680000
34827b0,84080
34827b4,1485021
34827b8,95440000
34827bc,91480002
34827c0,a1281397
34827c4,3e00008
34827c8,801021
34827cc,8c6d0004
34827d0,3c0e8040
34827d4,81ce0c83
34827d8,1ae7825
34827dc,11e0000a
34827e4,11c00006
34827ec,946e0ed4
34827f0,31ce0010
34827f4,1cd7025
34827f8,11c00003
3482800,3e00008
3482804,340f0001
3482808,3e00008
348280c,340f0000
3482810,3c028040
3482814,8c421ff4
3482818,54400003
348281c,3c02801c
3482820,3e00008
3482824,908201e9
3482828,27bdffe0
348282c,afbf001c
3482830,afb00018
3482834,808025
3482838,9487001c
348283c,73943
3482840,30e7007f
3482844,344284a0
3482848,904600a5
348284c,802825
3482850,c1010b2
3482854,27a40010
3482858,97a40014
348285c,14800003
3482864,10000007
3482868,920201e9
348286c,c1014e9
3482874,90420007
3482878,30420001
348287c,54400001
3482880,24020005
3482884,8fbf001c
3482888,8fb00018
348288c,3e00008
3482890,27bd0020
3482894,3c028040
3482898,8c421ff4
348289c,54400003
34828a0,3c02801c
34828a4,3e00008
34828a8,908201e9
34828ac,27bdffe0
34828b0,afbf001c
34828b4,afb00018
34828b8,808025
34828bc,9487001c
34828c0,73943
34828c4,30e7007f
34828c8,344284a0
34828cc,904600a5
34828d0,802825
34828d4,c1010b2
34828d8,27a40010
34828dc,97a40014
34828e0,14800003
34828e8,10000007
34828ec,920201e9
34828f0,c1014e9
34828f8,90420007
34828fc,30420002
3482900,54400001
3482904,24020002
3482908,8fbf001c
348290c,8fb00018
3482910,3e00008
3482914,27bd0020
3482918,27bdffd8
348291c,afbf0024
3482920,afb10020
3482924,afb0001c
3482928,3c02801c
348292c,344284a0
3482930,94500020
3482934,3c02801d
3482938,3442aa30
348293c,8c42066c
3482940,3c033000
3482944,24630483
3482948,431024
348294c,544000ac
3482950,8fbf0024
3482954,3c02801c
3482958,344284a0
348295c,8c430008
3482960,3c02800f
3482964,8c4213ec
3482968,546200a5
348296c,8fbf0024
3482970,3c028011
3482974,3442a5d0
3482978,8c43135c
348297c,24020001
3482980,1062009e
3482984,3c02800e
3482988,3442f1b0
348298c,8c420000
3482990,30420020
3482994,5440009a
3482998,8fbf0024
348299c,3c028011
34829a0,3442a5d0
34829a4,8c42009c
34829a8,3c036000
34829ac,431024
34829b0,10400007
34829b4,3c028011
34829b8,3442a5d0
34829bc,8c420004
34829c0,10400010
34829c4,3211ffff
34829c8,10000085
34829cc,3c028011
34829d0,3442a5d0
34829d4,8042007b
34829d8,24030007
34829dc,10430003
34829e0,24030008
34829e4,14430086
34829e8,8fbf0024
34829ec,3c028011
34829f0,3442a5d0
34829f4,8c420004
34829f8,54400054
34829fc,32100400
3482a00,3211ffff
3482a04,32220200
3482a08,50400027
3482a0c,32310100
3482a10,3c028011
3482a14,3442a5d0
3482a18,9442009c
3482a1c,30422000
3482a20,50400021
3482a24,32310100
3482a28,3c028011
3482a2c,3442a5d0
3482a30,94420070
3482a34,3042f000
3482a38,38422000
3482a3c,2102b
3482a40,24420001
3482a44,3c048011
3482a48,3484a5d0
3482a4c,21300
3482a50,94830070
3482a54,30630fff
3482a58,621025
3482a5c,a4820070
3482a60,3c04801d
3482a64,3485aa30
3482a68,3c028007
3482a6c,34429764
3482a70,40f809
3482a74,248484a0
3482a78,3c058010
3482a7c,24a243a8
3482a80,afa20014
3482a84,24a743a0
3482a88,afa70010
3482a8c,24060004
3482a90,24a54394
3482a94,3c02800c
3482a98,3442806c
3482a9c,40f809
3482aa0,24040835
3482aa4,32310100
3482aa8,52200028
3482aac,32100400
3482ab0,3c028011
3482ab4,3442a5d0
3482ab8,9442009c
3482abc,30424000
3482ac0,50400022
3482ac4,32100400
3482ac8,3c028011
3482acc,3442a5d0
3482ad0,94420070
3482ad4,3042f000
3482ad8,24033000
3482adc,14430002
3482ae0,24020003
3482ae4,24020001
3482ae8,3c038011
3482aec,3463a5d0
3482af0,22300
3482af4,94620070
3482af8,30420fff
3482afc,441025
3482b00,a4620070
3482b04,3c04801d
3482b08,3485aa30
3482b0c,3c028007
3482b10,34429764
3482b14,40f809
3482b18,248484a0
3482b1c,3c058010
3482b20,24a243a8
3482b24,afa20014
3482b28,24a743a0
3482b2c,afa70010
3482b30,24060004
3482b34,24a54394
3482b38,3c02800c
3482b3c,3442806c
3482b40,40f809
3482b44,24040835
3482b48,32100400
3482b4c,1200002c
3482b50,8fbf0024
3482b54,3c02801c
3482b58,344284a0
3482b5c,3c030001
3482b60,431021
3482b64,94420934
3482b68,14400026
3482b6c,8fb10020
3482b70,3c028011
3482b74,3442a5d0
3482b78,8046007b
3482b7c,2402ffff
3482b80,10c2001f
3482b84,3c02801c
3482b88,344284a0
3482b8c,431021
3482b90,90420758
3482b94,1440001c
3482b98,8fb0001c
3482b9c,3c02801d
3482ba0,3442aa30
3482ba4,8c42066c
3482ba8,3c0308a0
3482bac,24630800
3482bb0,431024
3482bb4,14400014
3482bb8,24070002
3482bbc,30c600ff
3482bc0,3c04801d
3482bc4,3485aa30
3482bc8,3c028038
3482bcc,3442c9a0
3482bd0,40f809
3482bd4,248484a0
3482bd8,10000009
3482bdc,8fbf0024
3482be0,3442a5d0
3482be4,8042007b
3482be8,24030007
3482bec,1043ffd6
3482bf0,24030008
3482bf4,1043ffd5
3482bf8,32100400
3482bfc,8fbf0024
3482c00,8fb10020
3482c04,8fb0001c
3482c08,3e00008
3482c0c,27bd0028
3482c10,3c028011
3482c14,3442a5d0
3482c18,8c42009c
3482c1c,3c036000
3482c20,431024
3482c24,10400006
3482c28,3c028011
3482c2c,3442a5d0
3482c30,8c420004
3482c34,1040000a
3482c38,3c028040
3482c3c,3c028011
3482c40,3442a5d0
3482c44,9042007b
3482c48,2442fff9
3482c4c,304200ff
3482c50,2c420002
3482c54,10400120
3482c5c,3c028040
3482c60,90420844
3482c64,1040011c
3482c6c,27bdffc8
3482c70,afbf0034
3482c74,afb30030
3482c78,afb2002c
3482c7c,afb10028
3482c80,afb00024
3482c84,3c02801c
3482c88,344284a0
3482c8c,8c500000
3482c90,8e0302b0
3482c94,24640008
3482c98,ae0402b0
3482c9c,3c04de00
3482ca0,ac640000
3482ca4,3c048040
3482ca8,24846e28
3482cac,ac640004
3482cb0,8e0302b0
3482cb4,24640008
3482cb8,ae0402b0
3482cbc,3c04e700
3482cc0,ac640000
3482cc4,ac600004
3482cc8,8e0302b0
3482ccc,24640008
3482cd0,ae0402b0
3482cd4,3c04fc11
3482cd8,34849623
3482cdc,ac640000
3482ce0,3c04ff2f
3482ce4,3484ffff
3482ce8,ac640004
3482cec,3c030001
3482cf0,431021
3482cf4,94520744
3482cf8,240200aa
3482cfc,124200dd
3482d00,24070001
3482d04,261102a8
3482d08,8e0202b0
3482d0c,24430008
3482d10,ae0302b0
3482d14,3c03fa00
3482d18,ac430000
3482d1c,2403ff00
3482d20,2431825
3482d24,ac430004
3482d28,3025
3482d2c,3c138040
3482d30,26656e60
3482d34,c1012e5
3482d38,2202025
3482d3c,24020010
3482d40,afa20018
3482d44,afa20014
3482d48,24020040
3482d4c,afa20010
3482d50,2407010f
3482d54,3025
3482d58,26656e60
3482d5c,c10134d
3482d60,2202025
3482d64,240200ff
3482d68,1642001c
3482d6c,3c028011
3482d70,3c02801d
3482d74,3442aa30
3482d78,8c42066c
3482d7c,3c033000
3482d80,24630483
3482d84,431024
3482d88,544000b3
3482d8c,8e0202b0
3482d90,3c02801c
3482d94,344284a0
3482d98,8c430008
3482d9c,3c02800f
3482da0,8c4213ec
3482da4,546200ac
3482da8,8e0202b0
3482dac,3c028011
3482db0,3442a5d0
3482db4,8c43135c
3482db8,24020001
3482dbc,106200a5
3482dc0,3c02800e
3482dc4,3442f1b0
3482dc8,8c420000
3482dcc,30420020
3482dd0,544000a1
3482dd4,8e0202b0
3482dd8,3c028011
3482ddc,3442a5d0
3482de0,9442009c
3482de4,30422000
3482de8,1040002a
3482dec,3c028011
3482df0,3442a5d0
3482df4,8c420004
3482df8,14400054
3482dfc,3c028011
3482e00,24070001
3482e04,24060045
3482e08,3c058040
3482e0c,24a56e90
3482e10,c1012e5
3482e14,2202025
3482e18,3c028011
3482e1c,3442a5d0
3482e20,94420070
3482e24,3042f000
3482e28,24032000
3482e2c,5443000e
3482e30,2402000c
3482e34,24020010
3482e38,afa20018
3482e3c,afa20014
3482e40,24020040
3482e44,afa20010
3482e48,24070102
3482e4c,3025
3482e50,3c058040
3482e54,24a56e90
3482e58,c10134d
3482e5c,2202025
3482e60,1000000c
3482e64,3c028011
3482e68,afa20018
3482e6c,afa20014
3482e70,24020042
3482e74,afa20010
3482e78,24070104
3482e7c,3025
3482e80,3c058040
3482e84,24a56e90
3482e88,c10134d
3482e8c,2202025
3482e90,3c028011
3482e94,3442a5d0
3482e98,9442009c
3482e9c,30424000
3482ea0,1040002a
3482ea4,3c028011
3482ea8,3442a5d0
3482eac,8c420004
3482eb0,14400026
3482eb4,3c028011
3482eb8,24070001
3482ebc,24060046
3482ec0,3c058040
3482ec4,24a56e90
3482ec8,c1012e5
3482ecc,2202025
3482ed0,3c028011
3482ed4,3442a5d0
3482ed8,94420070
3482edc,3042f000
3482ee0,24033000
3482ee4,5443000e
3482ee8,2402000c
3482eec,24020010
3482ef0,afa20018
3482ef4,afa20014
3482ef8,24020040
3482efc,afa20010
3482f00,2407011b
3482f04,3025
3482f08,3c058040
3482f0c,24a56e90
3482f10,c10134d
3482f14,2202025
3482f18,1000000c
3482f1c,3c028011
3482f20,afa20018
3482f24,afa20014
3482f28,24020042
3482f2c,afa20010
3482f30,2407011d
3482f34,3025
3482f38,3c058040
3482f3c,24a56e90
3482f40,c10134d
3482f44,2202025
3482f48,3c028011
3482f4c,3442a5d0
3482f50,8043007b
3482f54,2402ffff
3482f58,1062002a
3482f5c,240200ff
3482f60,16420017
3482f64,24070001
3482f68,3c02801c
3482f6c,344284a0
3482f70,3c030001
3482f74,431021
3482f78,94420934
3482f7c,5440002e
3482f80,8e0202b0
3482f84,3c02801c
3482f88,344284a0
3482f8c,431021
3482f90,90420758
3482f94,54400028
3482f98,8e0202b0
3482f9c,3c02801d
3482fa0,3442aa30
3482fa4,8c42066c
3482fa8,3c0308a0
3482fac,24630800
3482fb0,431024
3482fb4,54400020
3482fb8,8e0202b0
3482fbc,24070001
3482fc0,3c028011
3482fc4,3442a5d0
3482fc8,8046007b
3482fcc,3c128040
3482fd0,26456e90
3482fd4,c1012e5
3482fd8,2202025
3482fdc,2402000c
3482fe0,afa20018
3482fe4,afa20014
3482fe8,2402004d
3482fec,afa20010
3482ff0,24070111
3482ff4,3025
3482ff8,26456e90
3482ffc,c10134d
3483000,2202025
3483004,8e0202b0
3483008,24430008
348300c,ae0302b0
3483010,3c03e700
3483014,ac430000
3483018,ac400004
348301c,8fbf0034
3483020,8fb30030
3483024,8fb2002c
3483028,8fb10028
348302c,8fb00024
3483030,3e00008
3483034,27bd0038
3483038,24430008
348303c,ae0302b0
3483040,3c03fa00
3483044,ac430000
3483048,2403ff46
348304c,1000ffdb
3483050,ac430004
3483054,8e0202b0
3483058,24430008
348305c,ae0302b0
3483060,3c03fa00
3483064,ac430000
3483068,2403ff46
348306c,1000ff5a
3483070,ac430004
3483074,261102a8
3483078,8e0202b0
348307c,24430008
3483080,ae0302b0
3483084,3c03fa00
3483088,ac430000
348308c,2403ffff
3483090,ac430004
3483094,3025
3483098,3c128040
348309c,26456e60
34830a0,c1012e5
34830a4,2202025
34830a8,24020010
34830ac,afa20018
34830b0,afa20014
34830b4,24020040
34830b8,afa20010
34830bc,2407010f
34830c0,3025
34830c4,26456e60
34830c8,c10134d
34830cc,2202025
34830d0,1000ff27
34830d4,241200ff
34830d8,3e00008
34830e0,3c028040
34830e4,8c427ec0
34830e8,10400280
34830ec,3c02801c
34830f0,344284a0
34830f4,3c030001
34830f8,431021
34830fc,94430934
3483100,24020006
3483104,14620279
3483108,3c02801c
348310c,344284a0
3483110,3c030001
3483114,431021
3483118,94420948
348311c,14400273
3483120,3c02801c
3483124,344284a0
3483128,431021
348312c,94420944
3483130,1440026e
3483134,3c02801c
3483138,344284a0
348313c,84420014
3483140,441026a
3483148,27bdff90
348314c,afbf006c
3483150,afbe0068
3483154,afb70064
3483158,afb60060
348315c,afb5005c
3483160,afb40058
3483164,afb30054
3483168,afb20050
348316c,afb1004c
3483170,afb00048
3483174,8c820004
3483178,24430008
348317c,ac830008
3483180,3c03de00
3483184,ac430000
3483188,3c038040
348318c,24636e28
3483190,ac430004
3483194,3c028011
3483198,3442a5d0
348319c,94540f2e
34831a0,3c028040
34831a4,8c427ef8
34831a8,50400005
34831ac,24080001
34831b0,32880001
34831b4,14a042
34831b8,10000002
34831bc,32940001
34831c0,24140001
34831c4,3c028040
34831c8,8c557f04
34831cc,12a00007
34831d0,2a01825
34831d4,3c028040
34831d8,94436e74
34831dc,31040
34831e0,431021
34831e4,21040
34831e8,24430001
34831ec,3c028040
34831f0,94426e74
34831f4,210c0
34831f8,24420057
34831fc,431021
3483200,24030140
3483204,621823
3483208,38fc2
348320c,2238821
3483210,118843
3483214,26230001
3483218,afa30038
348321c,8c830008
3483220,24650008
3483224,ac850008
3483228,3c05fcff
348322c,34a5ffff
3483230,ac650000
3483234,3c05fffd
3483238,34a5f6fb
348323c,ac650004
3483240,8c830008
3483244,24650008
3483248,ac850008
348324c,3c05fa00
3483250,ac650000
3483254,240500d0
3483258,ac650004
348325c,511021
3483260,21380
3483264,3c0300ff
3483268,3463f000
348326c,431024
3483270,3c05e400
3483274,24a5039c
3483278,451025
348327c,afa20020
3483280,111380
3483284,431024
3483288,34420024
348328c,afa20024
3483290,3c02e100
3483294,afa20028
3483298,afa0002c
348329c,3c02f100
34832a0,afa20030
34832a4,3c020400
34832a8,24420400
34832ac,afa20034
34832b0,27a20020
34832b4,27a90038
34832b8,8c830008
34832bc,24650008
34832c0,ac850008
34832c4,8c470004
34832c8,8c460000
34832cc,ac670004
34832d0,24420008
34832d4,1522fff8
34832d8,ac660000
34832dc,808025
34832e0,8c820008
34832e4,24430008
34832e8,ac830008
34832ec,3c03e700
34832f0,ac430000
34832f4,ac400004
34832f8,8c820008
34832fc,24430008
3483300,ac830008
3483304,3c03fc11
3483308,34639623
348330c,ac430000
3483310,3c03ff2f
3483314,3463ffff
3483318,1100004c
348331c,ac430004
3483320,3c058040
3483324,24a56ea0
3483328,94a70008
348332c,c1012e5
3483330,3025
3483334,3c028040
3483338,8c427ec4
348333c,18400043
3483340,3c028040
3483344,3c138040
3483348,26736d34
348334c,9025
3483350,3c1e8040
3483354,3c168040
3483358,26d66d10
348335c,24426d20
3483360,afa2003c
3483364,3c028040
3483368,24426ea0
348336c,afa20040
3483370,3c178040
3483374,8fc27efc
3483378,5040000b
348337c,92620000
3483380,92630000
3483384,3c028011
3483388,3442a5d0
348338c,431021
3483390,904200a8
3483394,21042
3483398,30420001
348339c,50400027
34833a0,26520001
34833a4,92620000
34833a8,561021
34833ac,80460000
34833b0,28c20003
34833b4,54400021
34833b8,26520001
34833bc,24c6fffd
34833c0,61840
34833c4,661821
34833c8,8fa2003c
34833cc,621821
34833d0,90620000
34833d4,21600
34833d8,90640002
34833dc,42200
34833e0,441025
34833e4,90630001
34833e8,31c00
34833ec,431025
34833f0,344200ff
34833f4,8e030008
34833f8,24640008
34833fc,ae040008
3483400,3c04fa00
3483404,ac640000
3483408,ac620004
348340c,24020010
3483410,afa20018
3483414,afa20014
3483418,121100
348341c,521021
3483420,2442000a
3483424,afa20010
3483428,8fa70038
348342c,8fa50040
3483430,c10134d
3483434,2002025
3483438,26520001
348343c,8ee27ec4
3483440,242102a
3483444,1440ffcb
3483448,2673000c
348344c,8e020008
3483450,24430008
3483454,ae030008
3483458,3c03fa00
348345c,ac430000
3483460,2403ffff
3483464,12800035
3483468,ac430004
348346c,3c058040
3483470,24a56eb0
3483474,94a70008
3483478,3025
348347c,c1012e5
3483480,2002025
3483484,3c028040
3483488,8c427ec4
348348c,18400195
3483490,3c028040
3483494,3c138040
3483498,26736d34
348349c,9025
34834a0,3c178040
34834a4,3c148040
34834a8,26946d10
34834ac,24426eb0
34834b0,afa2003c
34834b4,3c1e8011
34834b8,37dea5d0
34834bc,3c168040
34834c0,8ee27efc
34834c4,10400008
34834c8,92620000
34834cc,3c21021
34834d0,904200a8
34834d4,21042
34834d8,30420001
34834dc,50400013
34834e0,26520001
34834e4,92620000
34834e8,541021
34834ec,80460000
34834f0,2cc20003
34834f4,5040000d
34834f8,26520001
34834fc,24020010
3483500,afa20018
3483504,afa20014
3483508,121100
348350c,521021
3483510,2442000a
3483514,afa20010
3483518,8fa70038
348351c,8fa5003c
3483520,c10134d
3483524,2002025
3483528,26520001
348352c,8ec27ec4
3483530,242102a
3483534,1440ffe2
3483538,2673000c
348353c,3c028040
3483540,8c427ec4
3483544,18400010
3483548,26310012
348354c,3c128040
3483550,26526d36
3483554,2414000b
3483558,9825
348355c,3c168040
3483560,2803025
3483564,2202825
3483568,c10191d
348356c,2402025
3483570,26730001
3483574,2652000c
3483578,8ec27ec4
348357c,262102a
3483580,1440fff7
3483584,26940011
3483588,3c028040
348358c,94426e74
3483590,210c0
3483594,24420001
3483598,518821
348359c,24070001
34835a0,24060011
34835a4,3c058040
34835a8,24a56e80
34835ac,c1012e5
34835b0,2002025
34835b4,3c028040
34835b8,8c427ec4
34835bc,5840002c
34835c0,263e0011
34835c4,3c138040
34835c8,26736d34
34835cc,9025
34835d0,260a025
34835d4,3c178011
34835d8,36f7a5d0
34835dc,3c168040
34835e0,121040
34835e4,521021
34835e8,21080
34835ec,541021
34835f0,80420001
34835f4,4430019
34835f8,26520001
34835fc,92620000
3483600,2e21021
3483604,904200bc
3483608,21e00
348360c,31e03
3483610,2863000a
3483614,50600001
3483618,24020009
348361c,24033000
3483620,a7a30020
3483624,401825
3483628,21600
348362c,21603
3483630,4420001
3483634,1825
3483638,24630030
348363c,a3a30020
3483640,123100
3483644,d23021
3483648,24c6000b
348364c,2202825
3483650,c10191d
3483654,27a40020
3483658,26520001
348365c,8ec27ec4
3483660,242102a
3483664,1440ffde
3483668,2673000c
348366c,263e0011
3483670,24070001
3483674,2406000e
3483678,3c058040
348367c,24a56e80
3483680,c1012e5
3483684,2002025
3483688,3c028040
348368c,8c427ec4
3483690,1840002c
3483694,3c028040
3483698,3c138040
348369c,26736d34
34836a0,9025
34836a4,2417000d
34836a8,260a025
34836ac,24426e80
34836b0,afa20038
34836b4,3c168040
34836b8,92630000
34836bc,50770001
34836c0,2403000a
34836c4,121040
34836c8,521021
34836cc,21080
34836d0,541021
34836d4,90420001
34836d8,30420040
34836dc,50400015
34836e0,26520001
34836e4,3c028011
34836e8,3442a5d0
34836ec,431021
34836f0,904200a8
34836f4,30420001
34836f8,5040000e
34836fc,26520001
3483700,24020010
3483704,afa20018
3483708,afa20014
348370c,121100
3483710,521021
3483714,2442000a
3483718,afa20010
348371c,3c03825
3483720,3025
3483724,8fa50038
3483728,c10134d
348372c,2002025
3483730,26520001
3483734,8ec27ec4
3483738,242102a
348373c,1440ffde
3483740,2673000c
3483744,24070001
3483748,2406000a
348374c,3c058040
3483750,24a56e80
3483754,c1012e5
3483758,2002025
348375c,3c028040
3483760,8c427ec4
3483764,58400028
3483768,263e0022
348376c,9025
3483770,3c138040
3483774,26736d34
3483778,3c168011
348377c,3c178040
3483780,26f76e80
3483784,3c148040
3483788,121040
348378c,521021
3483790,21080
3483794,531021
3483798,90420001
348379c,30420020
34837a0,50400014
34837a4,26520001
34837a8,36c2a5d0
34837ac,8c4200a4
34837b0,3c030040
34837b4,431024
34837b8,5040000e
34837bc,26520001
34837c0,24020010
34837c4,afa20018
34837c8,afa20014
34837cc,121100
34837d0,521021
34837d4,2442000a
34837d8,afa20010
34837dc,3c03825
34837e0,3025
34837e4,2e02825
34837e8,c10134d
34837ec,2002025
34837f0,26520001
34837f4,8e827ec4
34837f8,242102a
34837fc,1440ffe3
3483800,121040
3483804,263e0022
3483808,24070001
348380c,24060010
3483810,3c058040
3483814,24a56e80
3483818,c1012e5
348381c,2002025
3483820,3c028040
3483824,8c427ec4
3483828,1840002a
348382c,3c138040
3483830,26736d34
3483834,9025
3483838,260a025
348383c,3c178011
3483840,3c028040
3483844,24426e80
3483848,afa20038
348384c,3c168040
3483850,121040
3483854,521021
3483858,21080
348385c,541021
3483860,90420001
3483864,30420010
3483868,50400016
348386c,26520001
3483870,36e2a5d0
3483874,92630000
3483878,431021
348387c,904200a8
3483880,21082
3483884,30420001
3483888,5040000e
348388c,26520001
3483890,24020010
3483894,afa20018
3483898,afa20014
348389c,121100
34838a0,521021
34838a4,2442000a
34838a8,afa20010
34838ac,3c03825
34838b0,3025
34838b4,8fa50038
34838b8,c10134d
34838bc,2002025
34838c0,26520001
34838c4,8ec27ec4
34838c8,242102a
34838cc,1440ffe0
34838d0,2673000c
34838d4,263e0033
34838d8,24070001
34838dc,2406000f
34838e0,3c058040
34838e4,24a56e80
34838e8,c1012e5
34838ec,2002025
34838f0,3c028040
34838f4,8c427ec4
34838f8,18400060
34838fc,3c138040
3483900,26736d34
3483904,9025
3483908,260a025
348390c,3c178011
3483910,3c028040
3483914,24426e80
3483918,afa20038
348391c,3c168040
3483920,121040
3483924,521021
3483928,21080
348392c,541021
3483930,90420001
3483934,30420010
3483938,50400016
348393c,26520001
3483940,36e2a5d0
3483944,92630000
3483948,431021
348394c,904200a8
3483950,21042
3483954,30420001
3483958,5040000e
348395c,26520001
3483960,24020010
3483964,afa20018
3483968,afa20014
348396c,121100
3483970,521021
3483974,2442000a
3483978,afa20010
348397c,3c03825
3483980,3025
3483984,8fa50038
3483988,c10134d
348398c,2002025
3483990,26520001
3483994,8ec27ec4
3483998,242102a
348399c,1440ffe0
34839a0,2673000c
34839a4,12a00035
34839a8,3c028040
34839ac,8c427ec4
34839b0,18400032
34839b4,3c138040
34839b8,26736d34
34839bc,2414000b
34839c0,9025
34839c4,3c178040
34839c8,3c168040
34839cc,26d67f60
34839d0,3c158040
34839d4,26b56cb0
34839d8,3c028040
34839dc,24426cb4
34839e0,afa20038
34839e4,3c1e8040
34839e8,8ee27f00
34839ec,50400014
34839f0,92620000
34839f4,121040
34839f8,521021
34839fc,21080
3483a00,27c36d34
3483a04,431021
3483a08,90420001
3483a0c,30420010
3483a10,5040000b
3483a14,92620000
3483a18,92630000
3483a1c,3c028011
3483a20,3442a5d0
3483a24,431021
3483a28,904200a8
3483a2c,21082
3483a30,30420001
3483a34,5040000b
3483a38,26520001
3483a3c,92620000
3483a40,561021
3483a44,90420000
3483a48,14400002
3483a4c,2a02025
3483a50,8fa40038
3483a54,2803025
3483a58,c10191d
3483a5c,26250044
3483a60,26520001
3483a64,26940011
3483a68,3c028040
3483a6c,8c427ec4
3483a70,242102a
3483a74,1440ffdc
3483a78,2673000c
3483a7c,c101947
3483a80,2002025
3483a84,8e020008
3483a88,24430008
3483a8c,ae030008
3483a90,3c03e900
3483a94,ac430000
3483a98,ac400004
3483a9c,8e020008
3483aa0,24430008
3483aa4,ae030008
3483aa8,3c03df00
3483aac,ac430000
3483ab0,ac400004
3483ab4,8fbf006c
3483ab8,8fbe0068
3483abc,8fb70064
3483ac0,8fb60060
3483ac4,8fb5005c
3483ac8,8fb40058
3483acc,8fb30054
3483ad0,8fb20050
3483ad4,8fb1004c
3483ad8,8fb00048
3483adc,3e00008
3483ae0,27bd0070
3483ae4,1000fea8
3483ae8,26310012
3483aec,3e00008
3483af4,44860000
3483af8,44801000
3483b00,46020032
3483b08,45030011
3483b0c,46007006
3483b10,460e603c
3483b18,45000007
3483b1c,460c0000
3483b20,4600703c
3483b28,45000009
3483b30,3e00008
3483b34,46007006
3483b38,460e003c
3483b40,45000003
3483b48,3e00008
3483b4c,46007006
3483b50,3e00008
3483b58,3c02801c
3483b5c,344284a0
3483b60,c44000d4
3483b64,3c028040
3483b68,3e00008
3483b6c,e4407ecc
3483b70,27bdffe8
3483b74,afbf0014
3483b78,3c028040
3483b7c,90426ddc
3483b80,5040001b
3483b84,3c028040
3483b88,3c038011
3483b8c,3463a5d0
3483b90,8c630070
3483b94,31f02
3483b98,1062000d
3483b9c,21300
3483ba0,3c048011
3483ba4,3484a5d0
3483ba8,94830070
3483bac,30630fff
3483bb0,621025
3483bb4,a4820070
3483bb8,3c04801d
3483bbc,3485aa30
3483bc0,3c028007
3483bc4,34429764
3483bc8,40f809
3483bcc,248484a0
3483bd0,3c028040
3483bd4,90436ddc
3483bd8,24020001
3483bdc,14620004
3483be0,3c028040
3483be4,3c028040
3483be8,a0406ddc
3483bec,3c028040
3483bf0,c44e6dd4
3483bf4,44800000
3483bfc,46007032
3483c04,45010010
3483c08,3c02801c
3483c0c,344284a0
3483c10,c44000d4
3483c14,46007032
3483c1c,45010019
3483c20,3c02801c
3483c24,3c028040
3483c28,8c466cbc
3483c2c,3c028040
3483c30,c100ebd
3483c34,c44c7ec8
3483c38,3c02801c
3483c3c,344284a0
3483c40,1000000f
3483c44,e44000d4
3483c48,344284a0
3483c4c,c44c00d4
3483c50,3c028040
3483c54,c44e7ecc
3483c58,460e6032
3483c60,45010008
3483c64,3c02801c
3483c68,3c028040
3483c6c,c100ebd
3483c70,8c466cc0
3483c74,3c02801c
3483c78,344284a0
3483c7c,e44000d4
3483c80,3c02801c
3483c84,344284a0
3483c88,c44000d4
3483c8c,3c028040
3483c90,e4407ec8
3483c94,3c028040
3483c98,90426ddd
3483c9c,24030001
3483ca0,1443000f
3483ca4,24030002
3483ca8,3c02801c
3483cac,344284a0
3483cb0,94420322
3483cb4,3c038040
3483cb8,24636c58
3483cbc,431021
3483cc0,90420000
3483cc4,10400018
3483cc8,3c028040
3483ccc,3c02801c
3483cd0,344284a0
3483cd4,24030035
3483cd8,10000012
3483cdc,a4430322
3483ce0,14430011
3483ce4,3c028040
3483ce8,3c02801c
3483cec,344284a0
3483cf0,94420322
3483cf4,3c038040
3483cf8,24636c58
3483cfc,431021
3483d00,90420000
3483d04,10400006
3483d08,3c028040
3483d0c,3c02801c
3483d10,344284a0
3483d14,2403001f
3483d18,a4430322
3483d1c,3c028040
3483d20,a0406ddd
3483d24,3c028040
3483d28,24426dd0
3483d2c,c4400008
3483d30,3c038040
3483d34,e4602064
3483d38,9044000e
3483d3c,3c038040
3483d40,a0642505
3483d44,9042000f
3483d48,50400006
3483d4c,3c028040
3483d50,2442ffff
3483d54,3c038040
3483d58,c101426
3483d5c,a0626ddf
3483d60,3c028040
3483d64,90426de0
3483d68,1040000b
3483d6c,3c028040
3483d70,3c02801c
3483d74,344284a0
3483d78,94440014
3483d7c,2405dfff
3483d80,852024
3483d84,a4440014
3483d88,94430020
3483d8c,651824
3483d90,a4430020
3483d94,3c028040
3483d98,90426de1
3483d9c,10400016
3483da0,8fbf0014
3483da4,3c02801c
3483da8,344284a0
3483dac,90430016
3483db0,31823
3483db4,a0430016
3483db8,90430017
3483dbc,31823
3483dc0,a0430017
3483dc4,90430022
3483dc8,31823
3483dcc,a0430022
3483dd0,90430023
3483dd4,31823
3483dd8,a0430023
