10,107b723a
3485698,8fbf001c
348569c,3e00008
34856a0,27bd0020
34856a4,3c038041
34856a8,24629298
34856ac,8c450008
34856b0,8c44000c
34856b4,ac659298
34856b8,ac440004
34856bc,8c440010
34856c0,8c430014
34856c4,ac440008
34856c8,ac43000c
34856cc,ac400010
34856d0,3e00008
34856d4,ac400014
34856d8,801825
34856dc,3084ffff
34856e0,240205ff
34856e4,1482000b
34856e8,3c020057
34856ec,3c028040
34856f0,a4400028
34856f4,3c028040
34856f8,a4400026
34856fc,3c028011
3485700,3442a660
3485704,94430000
3485708,24630001
348570c,3e00008
3485710,a4430000
3485714,34420058
3485718,14620005
348571c,3c02801c
3485720,344284a0
3485724,8c431d38
3485728,34630001
348572c,ac431d38
3485730,3e00008
3485738,27bdffe8
348573c,afbf0014
3485740,afb00010
3485744,3c028041
3485748,8c509298
348574c,24429298
3485750,94430004
3485754,2402007c
3485758,1462000e
348575c,8fbf0014
3485760,3c028040
3485764,90430024
3485768,3c028041
348576c,9042929e
3485770,54620009
3485774,8fb00010
3485778,c101888
3485780,c1015a9
3485788,c1015b6
348578c,2002025
3485790,8fbf0014
3485794,8fb00010
3485798,3e00008
348579c,27bd0018
34857a0,27bdffe8
34857a4,afbf0014
34857a8,afb00010
34857ac,3c028041
34857b0,8c509230
34857b4,12000011
34857b8,3c028041
34857bc,8c42922c
34857c0,10400005
34857c4,3c028041
34857c8,3c048041
34857cc,c10155d
34857d0,24849230
34857d4,3c028041
34857d8,8c429298
34857dc,14500003
34857e4,c1015a9
34857ec,c1015b6
34857f0,2002025
34857f4,c10154a
34857fc,8fbf0014
3485800,8fb00010
3485804,3e00008
3485808,27bd0018
348580c,27bdffe0
3485810,afbf001c
3485814,3c028041
3485818,8c439298
348581c,24429298
3485820,8c420004
3485824,afa30010
3485828,10600027
348582c,afa20014
3485830,3c028041
3485834,24429298
3485838,94430004
348583c,240400ca
3485840,14640013
3485844,90420006
3485848,3c048040
348584c,90840024
3485850,50820010
3485854,a7a30014
3485858,c10195a
348585c,240400ca
3485860,c10194b
3485864,402025
3485868,c10196e
348586c,402025
3485870,c1015a9
3485878,c1015b6
348587c,8fa40010
3485880,c10154a
3485888,10000010
348588c,8fbf001c
3485890,a7a30014
3485894,a3a20016
3485898,8fa40010
348589c,c101514
34858a0,8fa50014
34858a4,3c02801d
34858a8,3442aa30
34858ac,3c038041
34858b0,8c639238
34858b4,ac430428
34858b8,3c038041
34858bc,8c639228
34858c0,80630000
34858c4,a0430424
34858c8,8fbf001c
34858cc,3e00008
34858d0,27bd0020
34858d4,27bdffe8
34858d8,afbf0014
34858dc,c101581
34858e4,3c02801d
34858e8,3442aa30
34858ec,8c42066c
34858f0,3c03fcac
34858f4,24632485
34858f8,431024
34858fc,14400033
3485900,3c028041
3485904,3c02801d
3485908,3442aa30
348590c,94420088
3485910,30420001
3485914,1040002a
3485918,1025
348591c,3c02801d
3485920,3442aa30
3485924,8c420670
3485928,3c03000c
348592c,431024
3485930,14400023
3485934,1025
3485938,3c02800e
348593c,3442f1b0
3485940,8c420000
3485944,30420020
3485948,1440001d
348594c,1025
3485950,3c02801c
3485954,344284a0
3485958,8c420794
348595c,14400018
3485960,1025
3485964,3c028041
3485968,90429210
348596c,24420001
3485970,304200ff
3485974,2c430002
3485978,14600012
348597c,3c038041
3485980,3c028041
3485984,c1015ce
3485988,a0409210
348598c,c101884
3485994,10400005
348599c,c10188d
34859a4,1000000b
34859a8,8fbf0014
34859ac,c101603
34859b4,10000007
34859b8,8fbf0014
34859bc,1025
34859c0,3c038041
34859c4,10000002
34859c8,a0629210
34859cc,a0409210
34859d0,8fbf0014
34859d4,3e00008
34859d8,27bd0018
34859dc,27bdffd0
34859e0,afbf002c
34859e4,afb40028
34859e8,afb30024
34859ec,afb20020
34859f0,afb1001c
34859f4,afb00018
34859f8,a09025
34859fc,10800013
3485a00,c08825
3485a04,10c00011
3485a08,808025
3485a0c,4c10004
3485a10,c03825
3485a14,63823
3485a18,73e00
3485a1c,73e03
3485a20,30e700ff
3485a24,3c02801c
3485a28,344284a0
3485a2c,904600a5
3485a30,2002825
3485a34,c101501
3485a38,27a40010
3485a3c,97b30014
3485a40,8fa20010
3485a44,14400005
3485a48,93b40016
3485a4c,c10154a
3485a54,1000001c
3485a58,a2510424
3485a5c,8fa40010
3485a60,c101514
3485a64,8fa50014
3485a68,3c028041
3485a6c,8c429228
3485a70,86040000
3485a74,2403000a
3485a78,1483000d
3485a7c,80420000
3485a80,2403007c
3485a84,56630006
3485a88,9603001c
3485a8c,3c038040
3485a90,90630024
3485a94,50740001
3485a98,2402007c
3485a9c,9603001c
3485aa0,3063f01f
3485aa4,22140
3485aa8,641825
3485aac,a603001c
3485ab0,6230005
3485ab4,a2420424
3485ab8,21023
3485abc,21600
3485ac0,21603
3485ac4,a2420424
3485ac8,8fbf002c
3485acc,8fb40028
3485ad0,8fb30024
3485ad4,8fb20020
3485ad8,8fb1001c
3485adc,8fb00018
3485ae0,3e00008
3485ae4,27bd0030
3485ae8,27bdffd0
3485aec,afbf002c
3485af0,afb30028
3485af4,afb20024
3485af8,afb10020
3485afc,afb0001c
3485b00,809025
3485b04,3825
3485b08,3025
3485b0c,802825
3485b10,c101501
3485b14,27a40010
3485b18,8fa20010
3485b1c,54400005
3485b20,97a40014
3485b24,3c028040
3485b28,90530024
3485b2c,10000002
3485b30,2404005b
3485b34,93b30016
3485b38,c10195a
3485b40,408825
3485b44,c10194b
3485b48,402025
3485b4c,408025
3485b50,ae400134
3485b54,3c028040
3485b58,a0530025
3485b5c,3025
3485b60,96050002
3485b64,3c04801c
3485b68,3c02800d
3485b6c,3442ce14
3485b70,40f809
3485b74,348484a0
3485b78,240200ca
3485b7c,1622000d
3485b80,3c028040
3485b84,c10155d
3485b88,27a40010
3485b8c,92050001
3485b90,3c04801c
3485b94,3c028006
3485b98,3442fdcc
3485b9c,40f809
3485ba0,348484a0
3485ba4,c10196e
3485ba8,2002025
3485bac,10000010
3485bb0,8fbf002c
3485bb4,90420024
3485bb8,50530005
3485bbc,92050001
3485bc0,c10155d
3485bc4,27a40010
3485bc8,10000009
3485bcc,8fbf002c
3485bd0,3c04801c
3485bd4,3c028006
3485bd8,3442fdcc
3485bdc,40f809
3485be0,348484a0
3485be4,c10196e
3485be8,2002025
3485bec,8fbf002c
3485bf0,8fb30028
3485bf4,8fb20024
3485bf8,8fb10020
3485bfc,8fb0001c
3485c00,3e00008
3485c04,27bd0030
3485c08,27bdffe8
3485c0c,afbf0014
3485c10,afb00010
3485c14,3c028011
3485c18,3442a5d0
3485c1c,94500eec
3485c20,32100002
3485c24,1600000c
3485c28,3c028040
3485c2c,90420c7f
3485c30,50400004
3485c34,3c028011
3485c38,c101599
3485c3c,24040002
3485c40,3c028011
3485c44,3442a5d0
3485c48,94430eec
3485c4c,34630002
3485c50,a4430eec
3485c54,3c028040
3485c58,90430c7f
3485c5c,14600002
3485c60,24020001
3485c64,10102b
3485c68,8fbf0014
3485c6c,8fb00010
3485c70,3e00008
3485c74,27bd0018
3485c78,94820004
3485c7c,94830006
3485c80,430018
3485c84,1012
3485c88,9083000c
3485c90,430018
3485c94,1012
3485c98,3e00008
3485ca0,27bdffe8
3485ca4,afbf0014
3485ca8,afb00010
3485cac,c10171e
3485cb0,808025
3485cb4,96030008
3485cb8,620018
3485cbc,1012
3485cc0,8fbf0014
3485cc4,8fb00010
3485cc8,3e00008
3485ccc,27bd0018
3485cd0,27bdff98
3485cd4,afbf0064
3485cd8,afb60060
3485cdc,afb5005c
3485ce0,afb40058
3485ce4,afb30054
3485ce8,afb20050
3485cec,afb1004c
3485cf0,afb00048
3485cf4,808025
3485cf8,a0a825
3485cfc,c0b025
3485d00,94b10004
3485d04,94b20006
3485d08,2470018
3485d0c,9012
3485d10,90b4000b
3485d14,90a2000a
3485d18,21540
3485d1c,3c1300e0
3485d20,531024
3485d24,149cc0
3485d28,3c030018
3485d2c,2639824
3485d30,539825
3485d34,2623ffff
3485d38,30630fff
3485d3c,731825
3485d40,3c02fd00
3485d44,621825
3485d48,afa30010
3485d4c,c10171e
3485d50,a02025
3485d54,560018
3485d58,1012
3485d5c,8ea30000
3485d60,621821
3485d64,afa30014
3485d68,2e830002
3485d6c,10600003
3485d70,24020010
3485d74,24020004
3485d78,2821004
3485d7c,510018
3485d80,1012
3485d84,2443003f
3485d88,317c3
3485d8c,3042003f
3485d90,431021
3485d94,210c0
3485d98,3c030003
3485d9c,3463fe00
3485da0,431024
3485da4,531025
3485da8,3c03f500
3485dac,431025
3485db0,afa20018
3485db4,3c040700
3485db8,afa4001c
3485dbc,3c03e600
3485dc0,afa30020
3485dc4,afa00024
3485dc8,3c03f400
3485dcc,afa30028
3485dd0,2623ffff
3485dd4,31b80
3485dd8,3c1100ff
3485ddc,3631f000
3485de0,711824
3485de4,2652ffff
3485de8,129080
3485dec,32520ffc
3485df0,721825
3485df4,642025
3485df8,afa4002c
3485dfc,3c04e700
3485e00,afa40030
3485e04,afa00034
3485e08,afa20038
3485e0c,afa0003c
3485e10,3c02f200
3485e14,afa20040
3485e18,afa30044
3485e1c,27a20010
3485e20,27a60048
3485e24,8e030008
3485e28,24640008
3485e2c,ae040008
3485e30,8c450004
3485e34,8c440000
3485e38,ac650004
3485e3c,24420008
3485e40,1446fff8
3485e44,ac640000
3485e48,8fbf0064
3485e4c,8fb60060
3485e50,8fb5005c
3485e54,8fb40058
3485e58,8fb30054
3485e5c,8fb20050
3485e60,8fb1004c
3485e64,8fb00048
3485e68,3e00008
3485e6c,27bd0068
3485e70,27bdffe8
3485e74,8fa80028
3485e78,8fa2002c
3485e7c,8faa0030
3485e80,94a90004
3485e84,94a80
3485e88,14400002
3485e8c,122001a
3485e90,7000d
3485e94,4812
3485e98,94a30006
3485e9c,471021
3485ea0,21380
3485ea4,3c0b00ff
3485ea8,356bf000
3485eac,4b1024
3485eb0,1482821
3485eb4,52880
3485eb8,30a50fff
3485ebc,451025
3485ec0,3c05e400
3485ec4,451025
3485ec8,afa20000
3485ecc,73b80
3485ed0,eb3824
3485ed4,84080
3485ed8,31080fff
3485edc,e83825
3485ee0,afa70004
3485ee4,3c02e100
3485ee8,afa20008
3485eec,660018
3485ef0,3012
3485ef4,63140
3485ef8,30c6ffff
3485efc,afa6000c
3485f00,3c02f100
3485f04,afa20010
3485f08,31a80
3485f0c,15400002
3485f10,6a001a
3485f14,7000d
3485f18,1812
3485f1c,3063ffff
3485f20,94c00
3485f24,691825
3485f28,afa30014
3485f2c,3a01025
3485f30,27a80018
3485f34,8c830008
3485f38,24650008
3485f3c,ac850008
3485f40,8c470004
3485f44,8c460000
3485f48,ac670004
3485f4c,24420008
3485f50,1448fff8
3485f54,ac660000
3485f58,3e00008
3485f5c,27bd0018
3485f60,27bdffb0
3485f64,afbf004c
3485f68,afb10048
3485f6c,afb00044
3485f70,afa00010
3485f74,3c0201a0
3485f78,24422000
3485f7c,afa20014
3485f80,3c110003
3485f84,362295c0
3485f88,afa20018
3485f8c,c101f68
3485f90,27a40010
3485f94,afa0001c
3485f98,3c020084
3485f9c,24426000
3485fa0,afa20020
3485fa4,3402b400
3485fa8,afa20024
3485fac,c101f68
3485fb0,27a4001c
3485fb4,afa00028
3485fb8,3c02007b
3485fbc,3442d000
3485fc0,afa2002c
3485fc4,3c100008
3485fc8,361088a0
3485fcc,afb00030
3485fd0,c101f68
3485fd4,27a40028
3485fd8,afa00034
3485fdc,3c0201a3
3485fe0,3442c000
3485fe4,afa20038
3485fe8,24023b00
3485fec,afa2003c
3485ff0,c101f68
3485ff4,27a40034
3485ff8,8fa20010
3485ffc,2631a300
3486000,518821
3486004,3c038041
3486008,ac7181a8
348600c,24422980
3486010,3c038041
3486014,ac628198
3486018,8fa20028
348601c,3c038041
3486020,ac628188
3486024,3c038041
3486028,8fa4001c
348602c,ac648178
3486030,3c048041
3486034,3c038041
3486038,2463b7b8
348603c,ac838158
3486040,3c048041
3486044,3c038041
3486048,2463bfb8
348604c,ac838148
3486050,2610f7a0
3486054,501021
3486058,3c038041
348605c,ac628138
3486060,8fa20034
3486064,24441e00
3486068,3c038041
348606c,ac648128
3486070,244235c0
3486074,3c038041
3486078,ac628118
348607c,3c118041
3486080,c101728
3486084,26248168
3486088,408025
348608c,c101f5b
3486090,402025
3486094,104fc2
3486098,1304821
348609c,2a100002
34860a0,16000018
34860a4,ae228168
34860a8,94843
34860ac,3c038041
34860b0,2463a2f0
34860b4,2025
34860b8,3025
34860bc,2204025
34860c0,2407fff0
34860c4,8d058168
34860c8,a42821
34860cc,90620000
34860d0,21102
34860d4,471025
34860d8,a0a20000
34860dc,8d028168
34860e0,441021
34860e4,90650000
34860e8,a72825
34860ec,a0450001
34860f0,24c60001
34860f4,24630001
34860f8,c9102a
34860fc,1440fff1
3486100,24840002
3486104,8fbf004c
3486108,8fb10048
348610c,8fb00044
3486110,3e00008
3486114,27bd0050
3486118,3c038040
348611c,9462083e
3486120,2463083e
3486124,94640002
3486128,94630004
348612c,3c058041
3486130,8ca591e0
3486134,a4a20000
3486138,a4a40002
348613c,a4a30004
3486140,3c058041
3486144,8ca691dc
3486148,a4c20000
348614c,8ca591dc
3486150,a4a40004
3486154,a4a30008
3486158,3c058041
348615c,94a591ec
3486160,14a2000e
3486164,3c058041
3486168,3c058041
348616c,94a591ee
3486170,14a4000a
3486174,3c058041
3486178,3c058041
348617c,94a591f0
3486180,14a30006
3486184,3c058041
3486188,3c038041
348618c,946291e4
3486190,246391e4
3486194,94640002
3486198,94630004
348619c,8ca591d8
34861a0,a4a20000
34861a4,a4a40002
34861a8,a4a30004
34861ac,3c058041
34861b0,8ca591d4
34861b4,a4a20000
34861b8,a4a40002
34861bc,3e00008
34861c0,a4a30004
34861c4,3c028011
34861c8,3442a5d0
34861cc,8c4200a0
34861d0,21302
34861d4,30420003
34861d8,21840
34861dc,621021
34861e0,3c038040
34861e4,24637f18
34861e8,621821
34861ec,90640000
34861f0,42600
34861f4,90620001
34861f8,21400
34861fc,822021
3486200,90620002
3486204,21200
3486208,3e00008
348620c,821021
3486210,3c028041
3486214,90429240
3486218,3e00008
348621c,2102b
3486220,3c038041
3486224,90629240
3486228,24420001
348622c,3e00008
3486230,a0629240
3486234,3c028041
3486238,90429240
348623c,1040001b
3486240,2442ffff
3486244,27bdffd8
3486248,afbf0024
348624c,afb10020
3486250,afb0001c
3486254,3c038041
3486258,a0629240
348625c,3c108038
3486260,3610e578
3486264,24050014
3486268,3c11801d
348626c,200f809
3486270,3624aa30
3486274,24020014
3486278,afa20014
348627c,afa00010
3486280,26100130
3486284,3825
3486288,24060003
348628c,3625aa30
3486290,200f809
3486294,262484a0
3486298,8fbf0024
348629c,8fb10020
34862a0,8fb0001c
34862a4,3e00008
34862a8,27bd0028
34862ac,3e00008
34862b4,3e00008
34862bc,24020140
34862c0,3e00008
34862c4,a4821424
34862c8,27bdffe0
34862cc,afbf001c
34862d0,afb10018
34862d4,afb00014
34862d8,808025
34862dc,8c8208c4
34862e0,24420001
34862e4,c101dfb
34862e8,ac8208c4
34862ec,3c028041
34862f0,944291f2
34862f4,8e0308c4
34862f8,1462001e
34862fc,8fbf001c
3486300,920200b2
3486304,34420001
3486308,a20200b2
348630c,3c04801c
3486310,348484a0
3486314,3c110001
3486318,918821
348631c,86221e1a
3486320,ae020000
3486324,948200a4
3486328,a6020066
348632c,3c108009
3486330,3602d894
3486334,40f809
3486338,261005d4
348633c,3c04a34b
3486340,200f809
3486344,3484e820
3486348,3c028011
348634c,3442a5d0
3486350,2403fff8
3486354,a4431412
3486358,240200a0
348635c,a6221e1a
3486360,24020014
3486364,a2221e15
3486368,24020001
348636c,a2221e5e
3486370,8fbf001c
3486374,8fb10018
3486378,8fb00014
348637c,3e00008
3486380,27bd0020
3486384,8c8200a0
3486388,34423000
348638c,ac8200a0
3486390,3c028041
3486394,90429241
3486398,304200ff
348639c,10400005
34863a0,52840
34863a4,3c028010
34863a8,452821
34863ac,94a28cec
34863b0,a4820034
34863b4,3e00008
34863bc,24020001
34863c0,3e00008
34863c4,a082003e
34863c8,80830086
34863cc,2402ffff
34863d0,5062000d
34863d4,24020012
34863d8,80830087
34863dc,5062000a
34863e0,24020013
34863e4,80830088
34863e8,50620007
34863ec,24020014
34863f0,80830089
34863f4,14620006
34863f8,24020015
34863fc,10000003
3486400,822021
3486404,24020014
3486408,822021
348640c,a0850074
3486410,3e00008
3486418,862021
348641c,908200a8
3486420,a22825
3486424,3e00008
3486428,a08500a8
348642c,852021
3486430,808300bc
3486434,4610002
3486438,601025
348643c,1025
3486440,24420001
3486444,3e00008
3486448,a08200bc
348644c,24020001
3486450,a082003d
3486454,24020014
3486458,a08200cf
348645c,24020140
3486460,3e00008
3486464,a4821424
3486468,24020001
348646c,a0820032
3486470,a082003a
3486474,24020030
3486478,a48213f4
348647c,3e00008
3486480,a0820033
3486484,24020002
3486488,a0820032
348648c,24020001
3486490,a082003a
3486494,a082003c
3486498,24020060
348649c,a48213f4
34864a0,3e00008
34864a4,a0820033
34864a8,24020007
34864ac,3e00008
34864b0,a082007b
34864b4,24020001
34864b8,a22804
34864bc,8c8200a4
34864c0,451025
34864c4,3e00008
34864c8,ac8200a4
34864cc,27bdffe8
34864d0,afbf0014
34864d4,c101888
34864dc,8fbf0014
34864e0,3e00008
34864e4,27bd0018
34864e8,24020010
34864ec,a0820082
34864f0,9082009a
34864f4,2442000a
34864f8,3e00008
34864fc,a082009a
3486500,3c028041
3486504,90429241
3486508,304200ff
348650c,10400005
3486510,52840
3486514,3c028010
3486518,452821
348651c,94a28cec
3486520,a4820034
3486524,3e00008
348652c,2c8200cb
3486530,1040000b
3486534,41880
3486538,641021
348653c,21080
3486540,3c058041
3486544,24a581b8
3486548,a21021
348654c,80430000
3486550,3182b
3486554,31823
3486558,3e00008
348655c,431024
3486560,3e00008
3486564,1025
3486568,27bdffe0
348656c,afbf001c
3486570,afb10018
3486574,afb00014
3486578,808025
348657c,3c118011
3486580,3631a5d0
3486584,c10194b
3486588,2002025
348658c,8c420008
3486590,2002825
3486594,40f809
3486598,2202025
348659c,1602fff9
34865a0,408025
34865a4,8fbf001c
34865a8,8fb10018
34865ac,8fb00014
34865b0,3e00008
34865b4,27bd0020
34865b8,27bdffe8
34865bc,afbf0014
34865c0,8c82000c
34865c4,84860012
34865c8,84850010
34865cc,3c048011
34865d0,40f809
34865d4,3484a5d0
34865d8,8fbf0014
34865dc,3e00008
34865e0,27bd0018
34865e4,3e00008
34865e8,a01025
34865ec,8082007d
34865f0,21027
34865f4,2102b
34865f8,3e00008
34865fc,24420008
3486600,8c8200a0
3486604,21182
3486608,30420007
348660c,10400005
3486614,38420001
3486618,2102b
348661c,3e00008
3486620,24420035
3486624,3e00008
3486628,24020054
348662c,8c8200a0
3486630,210c2
3486634,30420007
3486638,10400005
3486640,38420001
3486644,2102b
3486648,3e00008
348664c,24420033
3486650,3e00008
3486654,24020032
3486658,8c8200a0
348665c,30420007
3486660,10400005
3486668,38420001
348666c,2102b
3486670,3e00008
3486674,24420030
3486678,3e00008
348667c,24020004
3486680,8c8300a0
3486684,31b82
3486688,30630007
348668c,10600005
3486690,24040001
3486694,10640004
3486698,24020060
348669c,3e00008
34866a0,2402007b
34866a4,24020005
34866a8,3e00008
34866b0,8c8300a0
34866b4,31b02
34866b8,30630003
34866bc,10600005
34866c0,24040001
34866c4,10640004
34866c8,24020046
34866cc,3e00008
34866d0,240200c7
34866d4,24020045
34866d8,3e00008
34866e0,8c8200a0
34866e4,21242
34866e8,30420007
34866ec,2102b
34866f0,3e00008
34866f4,24420037
34866f8,8c8200a0
34866fc,21502
3486700,30420007
3486704,2c420002
3486708,2c420001
348670c,3e00008
3486710,24420079
3486714,8c8200a0
3486718,21442
348671c,30420007
3486720,2c420002
3486724,2c420001
3486728,3e00008
348672c,24420077
3486730,9082003a
3486734,2102b
3486738,3e00008
348673c,244200b9
3486740,8083007c
3486744,2402ffff
3486748,50620007
348674c,2402006b
3486750,80830094
3486754,28630006
3486758,10600003
348675c,2402006a
3486760,3e00008
3486764,24020003
3486768,3e00008
3486770,8083007b
3486774,2402ffff
3486778,10620003
3486780,3e00008
3486784,2402000c
3486788,3e00008
348678c,2402003b
3486790,8c8300a0
3486794,30630007
3486798,14600002
348679c,a01025
34867a0,2402004d
34867a4,3e00008
34867ac,8c8300a0
34867b0,30630038
34867b4,14600002
34867b8,a01025
34867bc,2402004d
34867c0,3e00008
34867c8,8c8300a0
34867cc,3c040001
34867d0,3484c000
34867d4,641824
34867d8,14600002
34867dc,a01025
34867e0,2402004d
34867e4,3e00008
34867ec,94830eda
34867f0,30630008
34867f4,14600010
34867fc,80830086
3486800,2402001b
3486804,1062000e
348680c,80830087
3486810,1062000d
3486818,80830088
348681c,1062000c
3486820,2403001b
3486824,80840089
3486828,1483000a
348682c,a01025
3486830,3e00008
3486834,240200c8
3486838,3e00008
348683c,240200c8
3486840,3e00008
3486844,240200c8
3486848,3e00008
348684c,240200c8
3486850,240200c8
3486854,3e00008
348685c,27bdffe8
3486860,afbf0014
3486864,c101f56
348686c,c1017d8
3486874,c101d74
348687c,c101475
3486884,c101b6a
348688c,8fbf0014
3486890,3e00008
3486894,27bd0018
3486898,27bdffe8
348689c,afbf0014
34868a0,c101635
34868a8,c100b25
34868b0,c101d2d
34868b8,c101846
34868c0,c100fbb
34868c8,c10145c
34868d0,8fbf0014
34868d4,3e00008
34868d8,27bd0018
34868dc,27bdffe8
34868e0,afbf0014
34868e4,afb00010
34868e8,3c10801c
34868ec,361084a0
34868f0,8e040000
34868f4,c100d17
34868f8,248402a8
34868fc,8e040000
3486900,c101e05
3486904,248402a8
3486908,8fbf0014
348690c,8fb00010
3486910,3e00008
3486914,27bd0018
3486918,27bdffe8
348691c,afbf0014
3486920,c101463
3486928,c101b7d
3486930,c100fb5
3486938,8fbf0014
348693c,3e00008
3486940,27bd0018
3486944,3c02801c
3486948,344284a0
348694c,3c030001
3486950,431021
3486954,84430988
3486958,14600022
348695c,3c02801c
3486960,344284a0
3486964,3c030001
3486968,431021
348696c,84420992
3486970,14400014
3486974,21840
3486978,3c028011
348697c,3442a5d0
3486980,8c420004
3486984,14400009
3486988,3c028011
348698c,3442a5d0
3486990,8c4300a0
3486994,3c020001
3486998,3442c007
348699c,621824
34869a0,14600026
34869a4,24020001
34869a8,3c028011
34869ac,3442a5d0
34869b0,8c4200a0
34869b4,21382
34869b8,30420007
34869bc,3e00008
34869c0,2102b
34869c4,621821
34869c8,3c028011
34869cc,3442a5d0
34869d0,8c4200a0
34869d4,621006
34869d8,30420007
34869dc,3e00008
34869e0,2102b
34869e4,344284a0
34869e8,3c040001
34869ec,441021
34869f0,84440992
34869f4,1480000a
34869f8,3c028011
34869fc,24020003
3486a00,14620007
3486a04,3c028011
3486a08,3442a5d0
3486a0c,8c42009c
3486a10,3c03000c
3486a14,431024
3486a18,3e00008
3486a1c,2102b
3486a20,3442a5d0
3486a24,9442009c
3486a28,42080
3486a2c,2463ffff
3486a30,831821
3486a34,621007
3486a38,30420001
3486a3c,3e00008
3486a44,27bdffe8
3486a48,afbf0014
3486a4c,801025
3486a50,2c430193
3486a54,10600006
3486a58,a02025
3486a5c,218c0
3486a60,3c02800f
3486a64,34428ff8
3486a68,1000000a
3486a6c,621021
3486a70,3c033fff
3486a74,3463fe6e
3486a78,431021
3486a7c,21080
3486a80,2403fff8
3486a84,431824
3486a88,3c028040
3486a8c,24420c48
3486a90,431021
3486a94,8c450000
3486a98,8c460004
3486a9c,3c028000
3486aa0,24420df0
3486aa4,40f809
3486aa8,c53023
3486aac,8fbf0014
3486ab0,3e00008
3486ab4,27bd0018
3486ab8,27bdffe8
3486abc,afbf0014
3486ac0,a01025
3486ac4,a4850000
3486ac8,8c850004
3486acc,c101a91
3486ad0,402025
3486ad4,8fbf0014
3486ad8,3e00008
3486adc,27bd0018
3486ae0,27bdffe8
3486ae4,afbf0014
3486ae8,afb00010
3486aec,3c028041
3486af0,9442a2b0
3486af4,50820018
3486af8,3c108041
3486afc,1040000b
3486b00,3c058041
3486b04,3c028041
3486b08,2442a2b8
3486b0c,24a5a2f0
3486b10,94430000
3486b14,10640011
3486b18,408025
3486b1c,5460000a
3486b20,24420008
3486b24,10000004
3486b28,802825
3486b2c,3c108041
3486b30,2610a2b0
3486b34,802825
3486b38,c101aae
3486b3c,2002025
3486b40,10000007
3486b44,2001025
3486b48,5445fff2
3486b4c,94430000
3486b50,10000002
3486b54,8025
3486b58,2610a2b0
3486b5c,2001025
3486b60,8fbf0014
3486b64,8fb00010
3486b68,3e00008
3486b6c,27bd0018
3486b70,3c03801c
3486b74,346384a0
3486b78,8c620000
3486b7c,8c860004
3486b80,8c4502d0
3486b84,24a70008
3486b88,ac4702d0
3486b8c,3c02db06
3486b90,24420018
3486b94,aca20000
3486b98,aca60004
3486b9c,8c650000
3486ba0,8c840004
3486ba4,8ca302c0
3486ba8,24660008
3486bac,aca602c0
3486bb0,ac620000
3486bb4,3e00008
3486bb8,ac640004
3486bbc,27bdffe0
3486bc0,afbf0014
3486bc4,f7b40018
3486bc8,3c02800a
3486bcc,3442a78c
3486bd0,40f809
3486bd4,46006506
3486bd8,2444000c
3486bdc,1000000a
3486be0,2442003c
3486be4,c4600000
3486be8,46140002
3486bec,e4600000
3486bf0,24630004
3486bf4,5464fffc
3486bf8,c4600000
3486bfc,24840010
3486c00,10820003
3486c04,8fbf0014
3486c08,1000fff6
3486c0c,2483fff4
3486c10,d7b40018
3486c14,3e00008
3486c18,27bd0020
3486c1c,27bdffd8
3486c20,afbf0024
3486c24,afb30020
3486c28,afb2001c
3486c2c,afb10018
3486c30,afb00014
3486c34,809825
3486c38,a09025
3486c3c,c08825
3486c40,3c108002
3486c44,26022438
3486c48,3025
3486c4c,2202825
3486c50,40f809
3486c54,2402025
3486c58,26102554
3486c5c,3025
3486c60,2202825
3486c64,200f809
3486c68,2402025
3486c6c,2602825
3486c70,3c028005
3486c74,244270c0
3486c78,40f809
3486c7c,2202025
3486c80,8fbf0024
3486c84,8fb30020
3486c88,8fb2001c
3486c8c,8fb10018
3486c90,8fb00014
3486c94,3e00008
3486c98,27bd0028
3486c9c,44860000
3486ca0,24020063
3486ca4,54820005
3486ca8,84a20000
3486cac,3c028040
3486cb0,c4427f50
3486cb4,3e00008
3486cb8,46020002
3486cbc,240300f1
3486cc0,54430008
3486cc4,24030015
3486cc8,24020046
3486ccc,1082000d
3486cd0,2402002f
3486cd4,1482000e
3486cd8,3c028040
3486cdc,3e00008
3486ce0,c4407f4c
3486ce4,1443000a
3486ce8,24020011
3486cec,90a3001d
3486cf0,14620007
3486cf4,3c028040
3486cf8,c4427f50
3486cfc,3e00008
3486d00,46020002
3486d04,3c028040
3486d08,3e00008
3486d0c,c4407f4c
3486d10,3e00008
3486d18,27bdffd8
3486d1c,afbf001c
3486d20,afb20018
3486d24,afb10014
3486d28,afb00010
3486d2c,f7b40020
3486d30,48202
3486d34,afa40028
3486d38,a08825
3486d3c,c09025
3486d40,4487a000
3486d44,108600
3486d48,108603
3486d4c,c101ab8
3486d50,42402
3486d54,c101adc
3486d58,402025
3486d5c,4406a000
3486d60,2202825
3486d64,c101b27
3486d68,2002025
3486d6c,c101aef
3486d70,46000306
3486d74,2604ffff
3486d78,2403025
3486d7c,2202825
3486d80,42600
3486d84,c101b07
3486d88,42603
3486d8c,8fbf001c
3486d90,8fb20018
3486d94,8fb10014
3486d98,8fb00010
3486d9c,d7b40020
3486da0,3e00008
3486da4,27bd0028
3486da8,27bdffe0
3486dac,afbf001c
3486db0,afb10018
3486db4,afb00014
3486db8,3c108041
3486dbc,2610a2b0
3486dc0,26110040
3486dc4,a6000000
3486dc8,c101f5b
