10,107b733a
348576c,8fa40010
3485770,c1014c9
3485774,8fa50014
3485778,3c02801d
348577c,3442aa30
3485780,3c038041
3485784,8c639158
3485788,ac430428
348578c,3c038041
3485790,8c639148
3485794,80630000
3485798,a0430424
348579c,8fbf001c
34857a0,3e00008
34857a4,27bd0020
34857a8,27bdffe8
34857ac,afbf0014
34857b0,c101536
34857b8,3c02801d
34857bc,3442aa30
34857c0,8c42066c
34857c4,3c03fcac
34857c8,24632485
34857cc,431024
34857d0,14400033
34857d4,3c028041
34857d8,3c02801d
34857dc,3442aa30
34857e0,94420088
34857e4,30420001
34857e8,1040002a
34857ec,1025
34857f0,3c02801d
34857f4,3442aa30
34857f8,8c420670
34857fc,3c03000c
3485800,431024
3485804,14400023
3485808,1025
348580c,3c02800e
3485810,3442f1b0
3485814,8c420000
3485818,30420020
348581c,1440001d
3485820,1025
3485824,3c02801c
3485828,344284a0
348582c,8c420794
3485830,14400018
3485834,1025
3485838,3c028041
348583c,90429130
3485840,24420001
3485844,304200ff
3485848,2c430002
348584c,14600012
3485850,3c038041
3485854,3c028041
3485858,c101583
348585c,a0409130
3485860,c101839
3485868,10400005
3485870,c101842
3485878,1000000b
348587c,8fbf0014
3485880,c1015b8
3485888,10000007
348588c,8fbf0014
3485890,1025
3485894,3c038041
3485898,10000002
348589c,a0629130
34858a0,a0409130
34858a4,8fbf0014
34858a8,3e00008
34858ac,27bd0018
34858b0,27bdffd0
34858b4,afbf002c
34858b8,afb40028
34858bc,afb30024
34858c0,afb20020
34858c4,afb1001c
34858c8,afb00018
34858cc,a09025
34858d0,10800013
34858d4,c08825
34858d8,10c00011
34858dc,808025
34858e0,4c10004
34858e4,c03825
34858e8,63823
34858ec,73e00
34858f0,73e03
34858f4,30e700ff
34858f8,3c02801c
34858fc,344284a0
3485900,904600a5
3485904,2002825
3485908,c1014b6
348590c,27a40010
3485910,97b30014
3485914,8fa20010
3485918,14400005
348591c,93b40016
3485920,c1014ff
3485928,1000001c
348592c,a2510424
3485930,8fa40010
3485934,c1014c9
3485938,8fa50014
348593c,3c028041
3485940,8c429148
3485944,86040000
3485948,2403000a
348594c,1483000d
3485950,80420000
3485954,2403007c
3485958,56630006
348595c,9603001c
3485960,3c038040
3485964,90630024
3485968,50740001
348596c,2402007c
3485970,9603001c
3485974,3063f01f
3485978,22140
348597c,641825
3485980,a603001c
3485984,6230005
3485988,a2420424
348598c,21023
3485990,21600
3485994,21603
3485998,a2420424
348599c,8fbf002c
34859a0,8fb40028
34859a4,8fb30024
34859a8,8fb20020
34859ac,8fb1001c
34859b0,8fb00018
34859b4,3e00008
34859b8,27bd0030
34859bc,27bdffd0
34859c0,afbf002c
34859c4,afb30028
34859c8,afb20024
34859cc,afb10020
34859d0,afb0001c
34859d4,809025
34859d8,3825
34859dc,3025
34859e0,802825
34859e4,c1014b6
34859e8,27a40010
34859ec,8fa20010
34859f0,54400005
34859f4,97a40014
34859f8,3c028040
34859fc,90530024
3485a00,10000002
3485a04,2404005b
3485a08,93b30016
3485a0c,c10190f
3485a14,408825
3485a18,c101900
3485a1c,402025
3485a20,408025
3485a24,ae400134
3485a28,3c028040
3485a2c,a0530025
3485a30,3025
3485a34,96050002
3485a38,3c04801c
3485a3c,3c02800d
3485a40,3442ce14
3485a44,40f809
3485a48,348484a0
3485a4c,240200ca
3485a50,1622000d
3485a54,3c028040
3485a58,c101512
3485a5c,27a40010
3485a60,92050001
3485a64,3c04801c
3485a68,3c028006
3485a6c,3442fdcc
3485a70,40f809
3485a74,348484a0
3485a78,c101923
3485a7c,2002025
3485a80,10000010
3485a84,8fbf002c
3485a88,90420024
3485a8c,50530005
3485a90,92050001
3485a94,c101512
3485a98,27a40010
3485a9c,10000009
3485aa0,8fbf002c
3485aa4,3c04801c
3485aa8,3c028006
3485aac,3442fdcc
3485ab0,40f809
3485ab4,348484a0
3485ab8,c101923
3485abc,2002025
3485ac0,8fbf002c
3485ac4,8fb30028
3485ac8,8fb20024
3485acc,8fb10020
3485ad0,8fb0001c
3485ad4,3e00008
3485ad8,27bd0030
3485adc,27bdffe8
3485ae0,afbf0014
3485ae4,afb00010
3485ae8,3c028011
3485aec,3442a5d0
3485af0,94500eec
3485af4,32100002
3485af8,1600000c
3485afc,3c028040
3485b00,90420c7f
3485b04,50400004
3485b08,3c028011
3485b0c,c10154e
3485b10,24040002
3485b14,3c028011
3485b18,3442a5d0
3485b1c,94430eec
3485b20,34630002
3485b24,a4430eec
3485b28,3c028040
3485b2c,90430c7f
3485b30,14600002
3485b34,24020001
3485b38,10102b
3485b3c,8fbf0014
3485b40,8fb00010
3485b44,3e00008
3485b48,27bd0018
3485b4c,94820004
3485b50,94830006
3485b54,430018
3485b58,1012
3485b5c,9083000c
3485b64,430018
3485b68,1012
3485b6c,3e00008
3485b74,27bdffe8
3485b78,afbf0014
3485b7c,afb00010
3485b80,c1016d3
3485b84,808025
3485b88,96030008
3485b8c,620018
3485b90,1012
3485b94,8fbf0014
3485b98,8fb00010
3485b9c,3e00008
3485ba0,27bd0018
3485ba4,27bdff98
3485ba8,afbf0064
3485bac,afb60060
3485bb0,afb5005c
3485bb4,afb40058
3485bb8,afb30054
3485bbc,afb20050
3485bc0,afb1004c
3485bc4,afb00048
3485bc8,808025
3485bcc,a0a825
3485bd0,c0b025
3485bd4,94b10004
3485bd8,94b20006
3485bdc,2470018
3485be0,9012
3485be4,90b4000b
3485be8,90a2000a
3485bec,21540
3485bf0,3c1300e0
3485bf4,531024
3485bf8,149cc0
3485bfc,3c030018
3485c00,2639824
3485c04,539825
3485c08,2623ffff
3485c0c,30630fff
3485c10,731825
3485c14,3c02fd00
3485c18,621825
3485c1c,afa30010
3485c20,c1016d3
3485c24,a02025
3485c28,560018
3485c2c,1012
3485c30,8ea30000
3485c34,621821
3485c38,afa30014
3485c3c,2e830002
3485c40,10600003
3485c44,24020010
3485c48,24020004
3485c4c,2821004
3485c50,510018
3485c54,1012
3485c58,2443003f
3485c5c,317c3
3485c60,3042003f
3485c64,431021
3485c68,210c0
3485c6c,3c030003
3485c70,3463fe00
3485c74,431024
3485c78,531025
3485c7c,3c03f500
3485c80,431025
3485c84,afa20018
3485c88,3c040700
3485c8c,afa4001c
3485c90,3c03e600
3485c94,afa30020
3485c98,afa00024
3485c9c,3c03f400
3485ca0,afa30028
3485ca4,2623ffff
3485ca8,31b80
3485cac,3c1100ff
3485cb0,3631f000
3485cb4,711824
3485cb8,2652ffff
3485cbc,129080
3485cc0,32520ffc
3485cc4,721825
3485cc8,642025
3485ccc,afa4002c
3485cd0,3c04e700
3485cd4,afa40030
3485cd8,afa00034
3485cdc,afa20038
3485ce0,afa0003c
3485ce4,3c02f200
3485ce8,afa20040
3485cec,afa30044
3485cf0,27a20010
3485cf4,27a60048
3485cf8,8e030008
3485cfc,24640008
3485d00,ae040008
3485d04,8c450004
3485d08,8c440000
3485d0c,ac650004
3485d10,24420008
3485d14,1446fff8
3485d18,ac640000
3485d1c,8fbf0064
3485d20,8fb60060
3485d24,8fb5005c
3485d28,8fb40058
3485d2c,8fb30054
3485d30,8fb20050
3485d34,8fb1004c
3485d38,8fb00048
3485d3c,3e00008
3485d40,27bd0068
3485d44,27bdffe8
3485d48,8fa80028
3485d4c,8fa2002c
3485d50,8faa0030
3485d54,94a90004
3485d58,94a80
3485d5c,14400002
3485d60,122001a
3485d64,7000d
3485d68,4812
3485d6c,94a30006
3485d70,471021
3485d74,21380
3485d78,3c0b00ff
3485d7c,356bf000
3485d80,4b1024
3485d84,1482821
3485d88,52880
3485d8c,30a50fff
3485d90,451025
3485d94,3c05e400
3485d98,451025
3485d9c,afa20000
3485da0,73b80
3485da4,eb3824
3485da8,84080
3485dac,31080fff
3485db0,e83825
3485db4,afa70004
3485db8,3c02e100
3485dbc,afa20008
3485dc0,660018
3485dc4,3012
3485dc8,63140
3485dcc,30c6ffff
3485dd0,afa6000c
3485dd4,3c02f100
3485dd8,afa20010
3485ddc,31a80
3485de0,15400002
3485de4,6a001a
3485de8,7000d
3485dec,1812
3485df0,3063ffff
3485df4,94c00
3485df8,691825
3485dfc,afa30014
3485e00,3a01025
3485e04,27a80018
3485e08,8c830008
3485e0c,24650008
3485e10,ac850008
3485e14,8c470004
3485e18,8c460000
3485e1c,ac670004
3485e20,24420008
3485e24,1448fff8
3485e28,ac660000
3485e2c,3e00008
3485e30,27bd0018
3485e34,27bdffb0
3485e38,afbf004c
3485e3c,afb10048
3485e40,afb00044
3485e44,afa00010
3485e48,3c0201a0
3485e4c,24422000
3485e50,afa20014
3485e54,3c110003
3485e58,362295c0
3485e5c,afa20018
3485e60,c101f1d
3485e64,27a40010
3485e68,afa0001c
3485e6c,3c020084
3485e70,24426000
3485e74,afa20020
3485e78,3402b400
3485e7c,afa20024
3485e80,c101f1d
3485e84,27a4001c
3485e88,afa00028
3485e8c,3c02007b
3485e90,3442d000
3485e94,afa2002c
3485e98,3c100008
3485e9c,361088a0
3485ea0,afb00030
3485ea4,c101f1d
3485ea8,27a40028
3485eac,afa00034
3485eb0,3c0201a3
3485eb4,3442c000
3485eb8,afa20038
3485ebc,24023b00
3485ec0,afa2003c
3485ec4,c101f1d
3485ec8,27a40034
3485ecc,8fa20010
3485ed0,2631a300
3485ed4,518821
3485ed8,3c038041
3485edc,ac7180c8
3485ee0,24422980
3485ee4,3c038041
3485ee8,ac6280b8
3485eec,8fa20028
3485ef0,3c038041
3485ef4,ac6280a8
3485ef8,3c038041
3485efc,8fa4001c
3485f00,ac648098
3485f04,3c048041
3485f08,3c038041
3485f0c,2463b708
3485f10,ac838078
3485f14,3c048041
3485f18,3c038041
3485f1c,2463bf08
3485f20,ac838068
3485f24,2610f7a0
3485f28,501021
3485f2c,3c038041
3485f30,ac628058
3485f34,8fa20034
3485f38,24441e00
3485f3c,3c038041
3485f40,ac648048
3485f44,244235c0
3485f48,3c038041
3485f4c,ac628038
3485f50,3c118041
3485f54,c1016dd
3485f58,26248088
3485f5c,408025
3485f60,c101f10
3485f64,402025
3485f68,104fc2
3485f6c,1304821
3485f70,2a100002
3485f74,16000018
3485f78,ae228088
3485f7c,94843
3485f80,3c038041
3485f84,2463a240
3485f88,2025
3485f8c,3025
3485f90,2204025
3485f94,2407fff0
3485f98,8d058088
3485f9c,a42821
3485fa0,90620000
3485fa4,21102
3485fa8,471025
3485fac,a0a20000
3485fb0,8d028088
3485fb4,441021
3485fb8,90650000
3485fbc,a72825
3485fc0,a0450001
3485fc4,24c60001
3485fc8,24630001
3485fcc,c9102a
3485fd0,1440fff1
3485fd4,24840002
3485fd8,8fbf004c
3485fdc,8fb10048
3485fe0,8fb00044
3485fe4,3e00008
3485fe8,27bd0050
3485fec,3c038040
3485ff0,9462083e
3485ff4,2463083e
3485ff8,94640002
3485ffc,94630004
3486000,3c058041
3486004,8ca59100
3486008,a4a20000
348600c,a4a40002
3486010,a4a30004
3486014,3c058041
3486018,8ca690fc
348601c,a4c20000
3486020,8ca590fc
3486024,a4a40004
3486028,a4a30008
348602c,3c058041
3486030,94a5910c
3486034,14a2000e
3486038,3c058041
348603c,3c058041
3486040,94a5910e
3486044,14a4000a
3486048,3c058041
348604c,3c058041
3486050,94a59110
3486054,14a30006
3486058,3c058041
348605c,3c038041
3486060,94629104
3486064,24639104
3486068,94640002
348606c,94630004
3486070,8ca590f8
3486074,a4a20000
3486078,a4a40002
348607c,a4a30004
3486080,3c058041
3486084,8ca590f4
3486088,a4a20000
348608c,a4a40002
3486090,3e00008
3486094,a4a30004
3486098,3c028011
348609c,3442a5d0
34860a0,8c4200a0
34860a4,21302
34860a8,30420003
34860ac,21840
34860b0,621021
34860b4,3c038040
34860b8,24637e3c
34860bc,621821
34860c0,90640000
34860c4,42600
34860c8,90620001
34860cc,21400
34860d0,822021
34860d4,90620002
34860d8,21200
34860dc,3e00008
34860e0,821021
34860e4,3c028041
34860e8,90429160
34860ec,3e00008
34860f0,2102b
34860f4,3c038041
34860f8,90629160
34860fc,24420001
3486100,3e00008
3486104,a0629160
3486108,3c028041
348610c,90429160
3486110,1040001b
3486114,2442ffff
3486118,27bdffd8
348611c,afbf0024
3486120,afb10020
3486124,afb0001c
3486128,3c038041
348612c,a0629160
3486130,3c108038
3486134,3610e578
3486138,24050014
348613c,3c11801d
3486140,200f809
3486144,3624aa30
3486148,24020014
348614c,afa20014
3486150,afa00010
3486154,26100130
3486158,3825
348615c,24060003
3486160,3625aa30
3486164,200f809
3486168,262484a0
348616c,8fbf0024
3486170,8fb10020
3486174,8fb0001c
3486178,3e00008
348617c,27bd0028
3486180,3e00008
3486188,3e00008
3486190,24020140
3486194,3e00008
3486198,a4821424
348619c,27bdffe0
34861a0,afbf001c
34861a4,afb10018
34861a8,afb00014
34861ac,808025
34861b0,8c8208c4
34861b4,24420001
34861b8,c101db0
34861bc,ac8208c4
34861c0,3c028041
34861c4,94429112
34861c8,8e0308c4
34861cc,1462001e
34861d0,8fbf001c
34861d4,920200b2
34861d8,34420001
34861dc,a20200b2
34861e0,3c04801c
34861e4,348484a0
34861e8,3c110001
34861ec,918821
34861f0,86221e1a
34861f4,ae020000
34861f8,948200a4
34861fc,a6020066
3486200,3c108009
3486204,3602d894
3486208,40f809
348620c,261005d4
3486210,3c04a34b
3486214,200f809
3486218,3484e820
348621c,3c028011
3486220,3442a5d0
3486224,2403fff8
3486228,a4431412
348622c,240200a0
3486230,a6221e1a
3486234,24020014
3486238,a2221e15
348623c,24020001
3486240,a2221e5e
3486244,8fbf001c
3486248,8fb10018
348624c,8fb00014
3486250,3e00008
3486254,27bd0020
3486258,8c8200a0
348625c,34423000
3486260,ac8200a0
3486264,3c028041
3486268,90429161
348626c,304200ff
3486270,10400005
3486274,52840
3486278,3c028010
348627c,452821
3486280,94a28cec
3486284,a4820034
3486288,3e00008
3486290,24020001
3486294,3e00008
3486298,a082003e
348629c,80830086
34862a0,2402ffff
34862a4,5062000d
34862a8,24020012
34862ac,80830087
34862b0,5062000a
34862b4,24020013
34862b8,80830088
34862bc,50620007
34862c0,24020014
34862c4,80830089
34862c8,14620006
34862cc,24020015
34862d0,10000003
34862d4,822021
34862d8,24020014
34862dc,822021
34862e0,a0850074
34862e4,3e00008
34862ec,862021
34862f0,908200a8
34862f4,a22825
34862f8,3e00008
34862fc,a08500a8
3486300,852021
3486304,808300bc
3486308,4610002
348630c,601025
3486310,1025
3486314,24420001
3486318,3e00008
348631c,a08200bc
3486320,24020001
3486324,a082003d
3486328,24020014
348632c,a08200cf
3486330,24020140
3486334,3e00008
3486338,a4821424
348633c,24020001
3486340,a0820032
3486344,a082003a
3486348,24020030
348634c,a48213f4
3486350,3e00008
3486354,a0820033
3486358,24020002
348635c,a0820032
3486360,24020001
3486364,a082003a
3486368,a082003c
348636c,24020060
3486370,a48213f4
3486374,3e00008
3486378,a0820033
348637c,24020007
3486380,3e00008
3486384,a082007b
3486388,24020001
348638c,a22804
3486390,8c8200a4
3486394,451025
3486398,3e00008
348639c,ac8200a4
34863a0,27bdffe8
34863a4,afbf0014
34863a8,c10183d
34863b0,8fbf0014
34863b4,3e00008
34863b8,27bd0018
34863bc,24020010
34863c0,a0820082
34863c4,9082009a
34863c8,2442000a
34863cc,3e00008
34863d0,a082009a
34863d4,3c028041
34863d8,90429161
34863dc,304200ff
34863e0,10400005
34863e4,52840
34863e8,3c028010
34863ec,452821
34863f0,94a28cec
34863f4,a4820034
34863f8,3e00008
3486400,2c8200cb
3486404,1040000b
3486408,41880
348640c,641021
3486410,21080
3486414,3c058041
3486418,24a580d8
348641c,a21021
3486420,80430000
3486424,3182b
3486428,31823
348642c,3e00008
3486430,431024
3486434,3e00008
3486438,1025
348643c,27bdffe0
3486440,afbf001c
3486444,afb10018
3486448,afb00014
348644c,808025
3486450,3c118011
3486454,3631a5d0
3486458,c101900
348645c,2002025
3486460,8c420008
3486464,2002825
3486468,40f809
348646c,2202025
3486470,1602fff9
3486474,408025
3486478,8fbf001c
348647c,8fb10018
3486480,8fb00014
3486484,3e00008
3486488,27bd0020
348648c,27bdffe8
3486490,afbf0014
3486494,8c82000c
3486498,84860012
348649c,84850010
34864a0,3c048011
34864a4,40f809
34864a8,3484a5d0
34864ac,8fbf0014
34864b0,3e00008
34864b4,27bd0018
34864b8,3e00008
34864bc,a01025
34864c0,8082007d
34864c4,21027
34864c8,2102b
34864cc,3e00008
34864d0,24420008
34864d4,8c8200a0
34864d8,21182
34864dc,30420007
34864e0,10400005
34864e8,38420001
34864ec,2102b
34864f0,3e00008
34864f4,24420035
34864f8,3e00008
34864fc,24020054
3486500,8c8200a0
3486504,210c2
3486508,30420007
348650c,10400005
3486514,38420001
3486518,2102b
348651c,3e00008
3486520,24420033
3486524,3e00008
3486528,24020032
348652c,8c8200a0
3486530,30420007
3486534,10400005
348653c,38420001
3486540,2102b
3486544,3e00008
3486548,24420030
348654c,3e00008
3486550,24020004
3486554,8c8300a0
3486558,31b82
348655c,30630007
3486560,10600005
3486564,24040001
3486568,10640004
348656c,24020060
3486570,3e00008
3486574,2402007b
3486578,24020005
348657c,3e00008
3486584,8c8300a0
3486588,31b02
348658c,30630003
3486590,10600005
3486594,24040001
3486598,10640004
348659c,24020046
34865a0,3e00008
34865a4,240200c7
34865a8,24020045
34865ac,3e00008
34865b4,8c8200a0
34865b8,21242
34865bc,30420007
34865c0,2102b
34865c4,3e00008
34865c8,24420037
34865cc,8c8200a0
34865d0,21502
34865d4,30420007
34865d8,2c420002
34865dc,2c420001
34865e0,3e00008
34865e4,24420079
34865e8,8c8200a0
34865ec,21442
34865f0,30420007
34865f4,2c420002
34865f8,2c420001
34865fc,3e00008
3486600,24420077
3486604,9082003a
3486608,2102b
348660c,3e00008
3486610,244200b9
3486614,8083007c
3486618,2402ffff
348661c,50620007
3486620,2402006b
3486624,80830094
3486628,28630006
348662c,10600003
3486630,2402006a
3486634,3e00008
3486638,24020003
348663c,3e00008
3486644,8083007b
3486648,2402ffff
348664c,10620003
3486654,3e00008
3486658,2402000c
348665c,3e00008
3486660,2402003b
3486664,8c8300a0
3486668,30630007
348666c,14600002
3486670,a01025
3486674,2402004d
3486678,3e00008
3486680,8c8300a0
3486684,30630038
3486688,14600002
348668c,a01025
3486690,2402004d
3486694,3e00008
348669c,8c8300a0
34866a0,3c040001
34866a4,3484c000
34866a8,641824
34866ac,14600002
34866b0,a01025
34866b4,2402004d
34866b8,3e00008
34866c0,94830eda
34866c4,30630008
34866c8,14600010
34866d0,80830086
34866d4,2402001b
34866d8,1062000e
34866e0,80830087
34866e4,1062000d
34866ec,80830088
34866f0,1062000c
34866f4,2403001b
34866f8,80840089
34866fc,1483000a
3486700,a01025
3486704,3e00008
3486708,240200c8
348670c,3e00008
3486710,240200c8
3486714,3e00008
3486718,240200c8
348671c,3e00008
3486720,240200c8
3486724,240200c8
3486728,3e00008
3486730,27bdffe8
3486734,afbf0014
3486738,c101f0b
3486740,c10178d
3486748,c101d29
3486750,c10142a
3486758,c101b1f
3486760,8fbf0014
3486764,3e00008
3486768,27bd0018
348676c,27bdffe8
3486770,afbf0014
3486774,c1015ea
348677c,c100b35
3486784,c101ce2
348678c,c1017fb
3486794,c100fcb
348679c,c101411
34867a4,8fbf0014
34867a8,3e00008
34867ac,27bd0018
34867b0,27bdffe8
34867b4,afbf0014
34867b8,afb00010
34867bc,3c10801c
34867c0,361084a0
34867c4,8e040000
34867c8,c100d27
34867cc,248402a8
34867d0,8e040000
34867d4,c101dba
34867d8,248402a8
34867dc,8fbf0014
34867e0,8fb00010
34867e4,3e00008
34867e8,27bd0018
34867ec,27bdffe8
34867f0,afbf0014
34867f4,c101418
34867fc,c101b32
3486804,c100fc5
348680c,8fbf0014
3486810,3e00008
3486814,27bd0018
3486818,3c02801c
348681c,344284a0
3486820,3c030001
3486824,431021
3486828,84430988
348682c,14600022
3486830,3c02801c
3486834,344284a0
3486838,3c030001
348683c,431021
3486840,84420992
3486844,14400014
3486848,21840
348684c,3c028011
3486850,3442a5d0
3486854,8c420004
3486858,14400009
348685c,3c028011
3486860,3442a5d0
3486864,8c4300a0
3486868,3c020001
348686c,3442c007
3486870,621824
3486874,14600026
3486878,24020001
348687c,3c028011
3486880,3442a5d0
3486884,8c4200a0
3486888,21382
348688c,30420007
3486890,3e00008
3486894,2102b
3486898,621821
348689c,3c028011
34868a0,3442a5d0
34868a4,8c4200a0
34868a8,621006
34868ac,30420007
34868b0,3e00008
34868b4,2102b
34868b8,344284a0
34868bc,3c040001
34868c0,441021
34868c4,84440992
34868c8,1480000a
34868cc,3c028011
34868d0,24020003
34868d4,14620007
34868d8,3c028011
34868dc,3442a5d0
34868e0,8c42009c
34868e4,3c03000c
34868e8,431024
34868ec,3e00008
34868f0,2102b
34868f4,3442a5d0
34868f8,9442009c
34868fc,42080
3486900,2463ffff
3486904,831821
3486908,621007
348690c,30420001
3486910,3e00008
3486918,27bdffe8
348691c,afbf0014
3486920,801025
3486924,2c430193
3486928,10600006
348692c,a02025
3486930,218c0
3486934,3c02800f
3486938,34428ff8
348693c,1000000a
3486940,621021
3486944,3c033fff
3486948,3463fe6e
348694c,431021
3486950,21080
3486954,2403fff8
3486958,431824
348695c,3c028040
3486960,24420c48
3486964,431021
3486968,8c450000
348696c,8c460004
3486970,3c028000
3486974,24420df0
3486978,40f809
348697c,c53023
3486980,8fbf0014
3486984,3e00008
3486988,27bd0018
348698c,27bdffe8
3486990,afbf0014
3486994,a01025
3486998,a4850000
348699c,8c850004
34869a0,c101a46
34869a4,402025
34869a8,8fbf0014
34869ac,3e00008
34869b0,27bd0018
34869b4,27bdffe8
34869b8,afbf0014
34869bc,afb00010
34869c0,3c028041
34869c4,9442a1fc
34869c8,50820018
34869cc,3c108041
34869d0,1040000b
34869d4,3c058041
34869d8,3c028041
34869dc,2442a204
34869e0,24a5a23c
34869e4,94430000
34869e8,10640011
34869ec,408025
34869f0,5460000a
34869f4,24420008
34869f8,10000004
34869fc,802825
3486a00,3c108041
3486a04,2610a1fc
3486a08,802825
3486a0c,c101a63
3486a10,2002025
3486a14,10000007
3486a18,2001025
3486a1c,5445fff2
3486a20,94430000
3486a24,10000002
3486a28,8025
3486a2c,2610a1fc
3486a30,2001025
3486a34,8fbf0014
3486a38,8fb00010
3486a3c,3e00008
3486a40,27bd0018
3486a44,3c03801c
3486a48,346384a0
3486a4c,8c620000
3486a50,8c860004
3486a54,8c4502d0
3486a58,24a70008
3486a5c,ac4702d0
3486a60,3c02db06
3486a64,24420018
3486a68,aca20000
3486a6c,aca60004
3486a70,8c650000
3486a74,8c840004
3486a78,8ca302c0
3486a7c,24660008
3486a80,aca602c0
3486a84,ac620000
3486a88,3e00008
3486a8c,ac640004
3486a90,27bdffe0
3486a94,afbf0014
3486a98,f7b40018
3486a9c,3c02800a
3486aa0,3442a78c
3486aa4,40f809
3486aa8,46006506
3486aac,2444000c
3486ab0,1000000a
3486ab4,2442003c
3486ab8,c4600000
3486abc,46140002
3486ac0,e4600000
3486ac4,24630004
3486ac8,5464fffc
3486acc,c4600000
3486ad0,24840010
3486ad4,10820003
3486ad8,8fbf0014
3486adc,1000fff6
3486ae0,2483fff4
3486ae4,d7b40018
3486ae8,3e00008
3486aec,27bd0020
3486af0,27bdffd8
3486af4,afbf0024
3486af8,afb30020
3486afc,afb2001c
3486b00,afb10018
3486b04,afb00014
3486b08,809825
3486b0c,a09025
3486b10,c08825
3486b14,3c108002
3486b18,26022438
3486b1c,3025
3486b20,2202825
3486b24,40f809
3486b28,2402025
3486b2c,26102554
3486b30,3025
3486b34,2202825
3486b38,200f809
3486b3c,2402025
3486b40,2602825
3486b44,3c028005
3486b48,244270c0
3486b4c,40f809
3486b50,2202025
3486b54,8fbf0024
3486b58,8fb30020
3486b5c,8fb2001c
3486b60,8fb10018
3486b64,8fb00014
3486b68,3e00008
3486b6c,27bd0028
3486b70,44860000
3486b74,24020063
3486b78,54820005
3486b7c,84a20000
3486b80,3c028040
3486b84,c4427e74
3486b88,3e00008
3486b8c,46020002
3486b90,240300f1
3486b94,54430008
3486b98,24030015
3486b9c,24020046
3486ba0,1082000d
3486ba4,2402002f
3486ba8,1482000e
3486bac,3c028040
3486bb0,3e00008
3486bb4,c4407e70
3486bb8,1443000a
3486bbc,24020011
3486bc0,90a3001d
3486bc4,14620007
3486bc8,3c028040
3486bcc,c4427e74
3486bd0,3e00008
3486bd4,46020002
3486bd8,3c028040
3486bdc,3e00008
3486be0,c4407e70
3486be4,3e00008
3486bec,27bdffd8
3486bf0,afbf001c
3486bf4,afb20018
3486bf8,afb10014
3486bfc,afb00010
3486c00,f7b40020
3486c04,48202
3486c08,afa40028
3486c0c,a08825
3486c10,c09025
3486c14,4487a000
3486c18,108600
3486c1c,108603
3486c20,c101a6d
3486c24,42402
3486c28,c101a91
3486c2c,402025
3486c30,4406a000
3486c34,2202825
3486c38,c101adc
3486c3c,2002025
3486c40,c101aa4
3486c44,46000306
3486c48,2604ffff
3486c4c,2403025
3486c50,2202825
3486c54,42600
3486c58,c101abc
3486c5c,42603
3486c60,8fbf001c
3486c64,8fb20018
3486c68,8fb10014
3486c6c,8fb00010
3486c70,d7b40020
3486c74,3e00008
3486c78,27bd0028
3486c7c,27bdffe0
3486c80,afbf001c
3486c84,afb10018
3486c88,afb00014
3486c8c,3c108041
3486c90,2610a1fc
3486c94,26110040
3486c98,a6000000
3486c9c,c101f10
3486ca0,24041e70
3486ca4,ae020004
3486ca8,26100008
3486cac,5611fffb
3486cb0,a6000000
3486cb4,8fbf001c
3486cb8,8fb10018
3486cbc,8fb00014
3486cc0,3e00008
3486cc4,27bd0020
3486cc8,3c028041
3486ccc,a440a1fc
3486cd0,2442a1fc
3486cd4,a4400008
3486cd8,a4400010
3486cdc,a4400018
3486ce0,a4400020
3486ce4,a4400028
3486ce8,a4400030
3486cec,3e00008
3486cf0,a4400038
3486cf4,27bdffe8
3486cf8,afbf0014
3486cfc,afb00010
3486d00,afa5001c
3486d04,10a0000e
3486d08,afa60020
3486d0c,93a20023
3486d10,50400002
3486d14,97a20020
3486d18,3042ffff
3486d1c,808025
3486d20,c10190f
3486d24,402025
3486d28,c101900
3486d2c,402025
3486d30,94430004
3486d34,a6030000
3486d38,80420006
3486d3c,a2020002
3486d40,8fbf0014
3486d44,8fb00010
3486d48,3e00008
3486d4c,27bd0018
3486d50,27bdffe0
3486d54,afbf001c
3486d58,afb00018
3486d5c,808025
3486d60,30e700ff
3486d64,90c600a5
3486d68,c1014b6
3486d6c,27a40010
3486d70,8fa50010
3486d74,8fa60014
3486d78,c101b3d
3486d7c,2002025
3486d80,8fbf001c
3486d84,8fb00018
3486d88,3e00008
3486d8c,27bd0020
3486d90,27bdffd8
3486d94,afbf0024
3486d98,afb10020
3486d9c,afb0001c
3486da0,808025
3486da4,a08825
3486da8,3c028040
3486dac,8c427e48
3486db0,afa20010
3486db4,3825
3486db8,a03025
3486dbc,802825
3486dc0,c101b54
3486dc4,27a40010
3486dc8,3c028040
3486dcc,8c477e78
3486dd0,2203025
3486dd4,2002825
3486dd8,c101afb
3486ddc,8fa40010
3486de0,8fbf0024
3486de4,8fb10020
3486de8,8fb0001c
3486dec,3e00008
3486df0,27bd0028
3486df4,27bdffd8
3486df8,afbf0024
3486dfc,afb10020
3486e00,afb0001c
3486e04,808025
3486e08,9083001d
3486e0c,24020011
3486e10,10620007
3486e14,a08825
3486e18,3c028001
3486e1c,24423268
3486e20,40f809
3486e28,10000010
3486e2c,8fbf0024
3486e30,3c028040
3486e34,8c427e4c
3486e38,afa20010
3486e3c,3825
3486e40,a03025
3486e44,802825
3486e48,c101b54
3486e4c,27a40010
3486e50,3c028040
3486e54,8c477e78
3486e58,2203025
3486e5c,2002825
3486e60,c101afb
3486e64,8fa40010
3486e68,8fbf0024
