10,107b5a3a
3486178,3c028041
348617c,3c02801d
3486180,3442aa30
3486184,94420088
3486188,30420001
348618c,1040002a
3486190,1025
3486194,3c02801d
3486198,3442aa30
348619c,8c420670
34861a0,3c03000c
34861a4,431024
34861a8,14400023
34861ac,1025
34861b0,3c02800e
34861b4,3442f1b0
34861b8,8c420000
34861bc,30420020
34861c0,1440001d
34861c4,1025
34861c8,3c02801c
34861cc,344284a0
34861d0,8c420794
34861d4,14400018
34861d8,1025
34861dc,3c028041
34861e0,90429ddc
34861e4,24420001
34861e8,304200ff
34861ec,2c430002
34861f0,14600012
34861f4,3c038041
34861f8,3c028041
34861fc,c1017ea
3486200,a0409ddc
3486204,c101b65
348620c,10400005
3486214,c101b6e
348621c,1000000b
3486220,8fbf0014
3486224,c10181f
348622c,10000007
3486230,8fbf0014
3486234,1025
3486238,3c038041
348623c,10000002
3486240,a0629ddc
3486244,a0409ddc
3486248,8fbf0014
348624c,3e00008
3486250,27bd0018
3486254,27bdffd0
3486258,afbf002c
348625c,afb40028
3486260,afb30024
3486264,afb20020
3486268,afb1001c
348626c,afb00018
3486270,a09025
3486274,10800013
3486278,c08825
348627c,10c00011
3486280,808025
3486284,4c10004
3486288,c03825
348628c,63823
3486290,73e00
3486294,73e03
3486298,30e700ff
348629c,3c02801c
34862a0,344284a0
34862a4,904600a5
34862a8,2002825
34862ac,c101715
34862b0,27a40010
34862b4,97b30014
34862b8,8fa20010
34862bc,14400005
34862c0,93b40016
34862c4,c10175e
34862cc,1000001c
34862d0,a2510424
34862d4,8fa40010
34862d8,c101728
34862dc,8fa50014
34862e0,3c028041
34862e4,8c429df4
34862e8,86040000
34862ec,2403000a
34862f0,1483000d
34862f4,80420000
34862f8,2403007c
34862fc,56630006
3486300,9603001c
3486304,3c038040
3486308,90630024
348630c,50740001
3486310,2402007c
3486314,9603001c
3486318,3063f01f
348631c,22140
3486320,641825
3486324,a603001c
3486328,6230005
348632c,a2420424
3486330,21023
3486334,21600
3486338,21603
348633c,a2420424
3486340,8fbf002c
3486344,8fb40028
3486348,8fb30024
348634c,8fb20020
3486350,8fb1001c
3486354,8fb00018
3486358,3e00008
348635c,27bd0030
3486360,27bdffd0
3486364,afbf002c
3486368,afb30028
348636c,afb20024
3486370,afb10020
3486374,afb0001c
3486378,809025
348637c,3825
3486380,3025
3486384,802825
3486388,c101715
348638c,27a40010
3486390,8fa20010
3486394,54400005
3486398,97a40014
348639c,3c028040
34863a0,90530024
34863a4,10000002
34863a8,2404005b
34863ac,93b30016
34863b0,c101c41
34863b8,408825
34863bc,c101c32
34863c0,402025
34863c4,408025
34863c8,ae400134
34863cc,3c028040
34863d0,a0530025
34863d4,3025
34863d8,96050002
34863dc,3c04801c
34863e0,3c02800d
34863e4,3442ce14
34863e8,40f809
34863ec,348484a0
34863f0,240200ca
34863f4,1622000d
34863f8,3c028040
34863fc,c101771
3486400,27a40010
3486404,92050001
3486408,3c04801c
348640c,3c028006
3486410,3442fdcc
3486414,40f809
3486418,348484a0
348641c,c101c58
3486420,2002025
3486424,10000010
3486428,8fbf002c
348642c,90420024
3486430,50530005
3486434,92050001
3486438,c101771
348643c,27a40010
3486440,10000009
3486444,8fbf002c
3486448,3c04801c
348644c,3c028006
3486450,3442fdcc
3486454,40f809
3486458,348484a0
348645c,c101c58
3486460,2002025
3486464,8fbf002c
3486468,8fb30028
348646c,8fb20024
3486470,8fb10020
3486474,8fb0001c
3486478,3e00008
348647c,27bd0030
3486480,27bdffe8
3486484,afbf0014
3486488,afb00010
348648c,3c028011
3486490,3442a5d0
3486494,94500eec
3486498,32100002
348649c,1600000c
34864a0,3c028040
34864a4,90420cab
34864a8,50400004
34864ac,3c028011
34864b0,c1017ab
34864b4,24040002
34864b8,3c028011
34864bc,3442a5d0
34864c0,94430eec
34864c4,34630002
34864c8,a4430eec
34864cc,3c028040
34864d0,90430cab
34864d4,14600002
34864d8,24020001
34864dc,10102b
34864e0,8fbf0014
34864e4,8fb00010
34864e8,3e00008
34864ec,27bd0018
34864f0,94820004
34864f4,94830006
34864f8,430018
34864fc,1012
3486500,9083000c
3486508,430018
348650c,1012
3486510,3e00008
3486518,27bdffe8
348651c,afbf0014
3486520,afb00010
3486524,c10193c
3486528,808025
348652c,96030008
3486530,620018
3486534,1012
3486538,8fbf0014
348653c,8fb00010
3486540,3e00008
3486544,27bd0018
3486548,27bdff98
348654c,afbf0064
3486550,afb60060
3486554,afb5005c
3486558,afb40058
348655c,afb30054
3486560,afb20050
3486564,afb1004c
3486568,afb00048
348656c,808025
3486570,a0a025
3486574,c0b025
3486578,94b10004
348657c,94b20006
3486580,2470018
3486584,9012
3486588,90b5000b
348658c,90a2000a
3486590,21540
3486594,3c1300e0
3486598,531024
348659c,159cc0
34865a0,3c030018
34865a4,2639824
34865a8,539825
34865ac,2622ffff
34865b0,30420fff
34865b4,531025
34865b8,3c03fd00
34865bc,431025
34865c0,afa20010
34865c4,c10193c
34865c8,a02025
34865cc,560018
34865d0,b012
34865d4,8e830000
34865d8,76b021
34865dc,afb60014
34865e0,2ea30002
34865e4,10600003
34865e8,24020010
34865ec,24020004
34865f0,2a21004
34865f4,510018
34865f8,1012
34865fc,2443003f
3486600,317c3
3486604,3042003f
3486608,431021
348660c,210c0
3486610,3c030003
3486614,3463fe00
3486618,431024
348661c,531025
3486620,3c03f500
3486624,431025
3486628,afa20018
348662c,3c040700
3486630,afa4001c
3486634,3c03e600
3486638,afa30020
348663c,afa00024
3486640,3c03f400
3486644,afa30028
3486648,2623ffff
348664c,31b80
3486650,3c1100ff
3486654,3631f000
3486658,711824
348665c,2652ffff
3486660,129080
3486664,32520ffc
3486668,721825
348666c,642025
3486670,afa4002c
3486674,3c04e700
3486678,afa40030
348667c,afa00034
3486680,afa20038
3486684,afa0003c
3486688,3c02f200
348668c,afa20040
3486690,afa30044
3486694,27a20010
3486698,27a60048
348669c,8e030008
34866a0,24640008
34866a4,ae040008
34866a8,8c450004
34866ac,8c440000
34866b0,ac650004
34866b4,24420008
34866b8,1446fff8
34866bc,ac640000
34866c0,8fbf0064
34866c4,8fb60060
34866c8,8fb5005c
34866cc,8fb40058
34866d0,8fb30054
34866d4,8fb20050
34866d8,8fb1004c
34866dc,8fb00048
34866e0,3e00008
34866e4,27bd0068
34866e8,27bdffe0
34866ec,8fa80030
34866f0,8fa20034
34866f4,8faa0038
34866f8,94a90004
34866fc,94a80
3486700,14400002
3486704,122001a
3486708,7000d
348670c,4812
3486710,94a30006
3486714,471021
3486718,21380
348671c,3c0b00ff
3486720,356bf000
3486724,4b1024
3486728,1482821
348672c,52880
3486730,30a50fff
3486734,451025
3486738,3c05e400
348673c,451025
3486740,afa20000
3486744,73b80
3486748,eb3824
348674c,84080
3486750,31080fff
3486754,e83825
3486758,afa70004
348675c,3c02e100
3486760,afa20008
3486764,660018
3486768,3012
348676c,63140
3486770,30c6ffff
3486774,afa6000c
3486778,3c02f100
348677c,afa20010
3486780,31a80
3486784,15400002
3486788,6a001a
348678c,7000d
3486790,1812
3486794,3063ffff
3486798,94c00
348679c,691825
34867a0,afa30014
34867a4,afbd0018
34867a8,27a50018
34867ac,8c820008
34867b0,24430008
34867b4,ac830008
34867b8,8fa30018
34867bc,8c670004
34867c0,8c660000
34867c4,ac470004
34867c8,ac460000
34867cc,24620008
34867d0,1445fff6
34867d4,afa20018
34867d8,3e00008
34867dc,27bd0020
34867e0,27bdffb0
34867e4,afbf004c
34867e8,afb10048
34867ec,afb00044
34867f0,afa00010
34867f4,3c0201a0
34867f8,24422000
34867fc,afa20014
3486800,3c110003
3486804,362295c0
3486808,afa20018
348680c,c102246
3486810,27a40010
3486814,afa0001c
3486818,3c020084
348681c,24426000
3486820,afa20020
3486824,3402b400
3486828,afa20024
348682c,c102246
3486830,27a4001c
3486834,afa00028
3486838,3c02007b
348683c,3442d000
3486840,afa2002c
3486844,3c100008
3486848,361088a0
348684c,afb00030
3486850,c102246
3486854,27a40028
3486858,afa00034
348685c,3c0201a3
3486860,3442c000
3486864,afa20038
3486868,24023b00
348686c,afa2003c
3486870,c102246
3486874,27a40034
3486878,8fa20010
348687c,2631a300
3486880,518821
3486884,3c038041
3486888,ac718d20
348688c,24422980
3486890,3c038041
3486894,ac628d10
3486898,8fa20028
348689c,3c038041
34868a0,ac628d00
34868a4,3c038041
34868a8,8fa4001c
34868ac,ac648cf0
34868b0,3c048041
34868b4,3c038041
34868b8,2463c388
34868bc,ac838cd0
34868c0,3c048041
34868c4,3c038041
34868c8,2463cb88
34868cc,ac838cc0
34868d0,2610f7a0
34868d4,501021
34868d8,3c038041
34868dc,ac628cb0
34868e0,8fa20034
34868e4,24441e00
34868e8,3c038041
34868ec,ac648ca0
34868f0,244235c0
34868f4,3c038041
34868f8,ac628c90
34868fc,3c118041
3486900,c101946
3486904,26248ce0
3486908,408025
348690c,c102237
3486910,402025
3486914,104fc2
3486918,1304821
348691c,2a100002
3486920,16000018
3486924,ae228ce0
3486928,94843
348692c,3c038041
3486930,2463aec0
3486934,2025
3486938,3025
348693c,2204025
3486940,2407fff0
3486944,8d058ce0
3486948,a42821
348694c,90620000
3486950,21102
3486954,471025
3486958,a0a20000
348695c,8d028ce0
3486960,441021
3486964,90650000
3486968,a72825
348696c,a0450001
3486970,24c60001
3486974,24630001
3486978,c9102a
348697c,1440fff1
3486980,24840002
3486984,8fbf004c
3486988,8fb10048
348698c,8fb00044
3486990,3e00008
3486994,27bd0050
3486998,3c038040
348699c,9462083e
34869a0,2463083e
34869a4,94640002
34869a8,94630004
34869ac,3c058041
34869b0,8ca59dac
34869b4,a4a20000
34869b8,a4a40002
34869bc,a4a30004
34869c0,3c058041
34869c4,8ca69da8
34869c8,a4c20000
34869cc,8ca59da8
34869d0,a4a40004
34869d4,a4a30008
34869d8,3c058041
34869dc,94a59db8
34869e0,14a2000e
34869e4,3c058041
34869e8,3c058041
34869ec,94a59dba
34869f0,14a4000a
34869f4,3c058041
34869f8,3c058041
34869fc,94a59dbc
3486a00,14a30006
3486a04,3c058041
3486a08,3c038041
3486a0c,94629db0
3486a10,24639db0
3486a14,94640002
3486a18,94630004
3486a1c,8ca59da4
3486a20,a4a20000
3486a24,a4a40002
3486a28,a4a30004
3486a2c,3c058041
3486a30,8ca59da0
3486a34,a4a20000
3486a38,a4a40002
3486a3c,a4a30004
3486a40,3c028041
3486a44,8c439d9c
3486a48,3c028040
3486a4c,94450844
3486a50,24420844
3486a54,94440002
3486a58,94420004
3486a5c,a4650000
3486a60,a4640002
3486a64,a4620004
3486a68,3c028041
3486a6c,8c439d98
3486a70,3c028040
3486a74,9445084a
3486a78,2442084a
3486a7c,94440002
3486a80,94420004
3486a84,a4650000
3486a88,a4640002
3486a8c,a4620004
3486a90,3c028041
3486a94,8c439d94
3486a98,3c028040
3486a9c,94450850
3486aa0,24420850
3486aa4,94440002
3486aa8,94420004
3486aac,a4650000
3486ab0,a4640002
3486ab4,a4620004
3486ab8,3c028041
3486abc,8c429d90
3486ac0,3c068040
3486ac4,94c30862
3486ac8,a4430000
3486acc,3c028041
3486ad0,8c439d8c
3486ad4,24c20862
3486ad8,94440002
3486adc,a4640000
3486ae0,3c038041
3486ae4,8c639d88
3486ae8,94440004
3486aec,a4640000
3486af0,3c038041
3486af4,8c639d84
3486af8,3c058040
3486afc,94a40868
3486b00,a4640000
3486b04,3c038041
3486b08,8c649d80
3486b0c,24a30868
3486b10,94670002
3486b14,a4870000
3486b18,3c048041
3486b1c,8c849d7c
3486b20,94670004
3486b24,a4870000
3486b28,3c048041
3486b2c,8c849d78
3486b30,94c80862
3486b34,94470002
3486b38,94460004
3486b3c,a4880000
3486b40,a4870002
3486b44,a4860004
3486b48,3c048041
3486b4c,8c849d68
3486b50,94a60868
3486b54,94650002
3486b58,94630004
3486b5c,a4860000
3486b60,a4850002
3486b64,a4830004
3486b68,94420002
3486b6c,3043ffff
3486b70,2c6300ce
3486b74,50600001
3486b78,240200cd
3486b7c,24420032
3486b80,3047ffff
3486b84,3c028040
3486b88,94420866
3486b8c,3043ffff
3486b90,2c6300ce
3486b94,50600001
3486b98,240200cd
3486b9c,24420032
3486ba0,3046ffff
3486ba4,3c028040
3486ba8,94420868
3486bac,3043ffff
3486bb0,2c6300ce
3486bb4,50600001
3486bb8,240200cd
3486bbc,24420032
3486bc0,3044ffff
3486bc4,3c028040
3486bc8,9442086a
3486bcc,3043ffff
3486bd0,2c6300ce
3486bd4,50600001
3486bd8,240200cd
3486bdc,24420032
3486be0,3043ffff
3486be4,3c028040
3486be8,9442086c
3486bec,3045ffff
3486bf0,2ca500ce
3486bf4,50a00001
3486bf8,240200cd
3486bfc,24420032
3486c00,3c058041
3486c04,8ca89d74
3486c08,3c058040
3486c0c,94a50862
3486c10,30a9ffff
3486c14,2d2900ce
3486c18,15200002
3486c1c,3042ffff
3486c20,240500cd
3486c24,24a50032
3486c28,a5050000
3486c2c,a5070002
3486c30,a5060004
3486c34,3c058041
3486c38,8ca59d64
3486c3c,a4a40000
3486c40,a4a30002
3486c44,a4a20004
3486c48,3c028041
3486c4c,8c439d6c
3486c50,3c028040
3486c54,94450862
3486c58,24420862
3486c5c,94440002
3486c60,94420004
3486c64,a4650000
3486c68,a4640002
3486c6c,a4620004
3486c70,3c028041
3486c74,8c439d5c
3486c78,3c028040
3486c7c,94450868
3486c80,24420868
3486c84,94440002
3486c88,94420004
3486c8c,a4650000
3486c90,a4640002
3486c94,a4620004
3486c98,3c028041
3486c9c,8c439d58
3486ca0,3c028040
3486ca4,94460856
3486ca8,24440856
3486cac,94850002
3486cb0,94840004
3486cb4,a4660000
3486cb8,a4650002
3486cbc,a4640004
3486cc0,94420856
3486cc4,3043ffff
3486cc8,2c6300ce
3486ccc,50600001
3486cd0,240200cd
3486cd4,24420032
3486cd8,3044ffff
3486cdc,3c028040
3486ce0,94420858
3486ce4,3043ffff
3486ce8,2c6300ce
3486cec,50600001
3486cf0,240200cd
3486cf4,24420032
3486cf8,3043ffff
3486cfc,3c028040
3486d00,9442085a
3486d04,3045ffff
3486d08,2ca500ce
3486d0c,50a00001
3486d10,240200cd
3486d14,24420032
3486d18,3042ffff
3486d1c,3c058041
3486d20,8ca59d54
3486d24,a4a40000
3486d28,a4a30002
3486d2c,a4a20004
3486d30,3c058041
3486d34,8ca59d4c
3486d38,a4a40000
3486d3c,a4a30002
3486d40,3e00008
3486d44,a4a20004
3486d48,3c028011
3486d4c,3442a5d0
3486d50,8c4200a0
3486d54,21302
3486d58,30420003
3486d5c,21840
3486d60,621021
3486d64,3c038041
3486d68,24638a90
3486d6c,621821
3486d70,90640000
3486d74,42600
3486d78,90620001
3486d7c,21400
3486d80,822021
3486d84,90620002
3486d88,21200
3486d8c,3e00008
3486d90,821021
3486d94,3c028041
3486d98,90429e0c
3486d9c,3e00008
3486da0,2102b
3486da4,3c038041
3486da8,90629e0c
3486dac,24420001
3486db0,3e00008
3486db4,a0629e0c
3486db8,3c028041
3486dbc,90429e0c
3486dc0,1040001b
3486dc4,2442ffff
3486dc8,27bdffd8
3486dcc,afbf0024
3486dd0,afb10020
3486dd4,afb0001c
3486dd8,3c038041
3486ddc,a0629e0c
3486de0,3c108038
3486de4,3610e578
3486de8,24050014
3486dec,3c11801d
3486df0,200f809
3486df4,3624aa30
3486df8,24020014
3486dfc,afa20014
3486e00,afa00010
3486e04,26100130
3486e08,3825
3486e0c,24060003
3486e10,3625aa30
3486e14,200f809
3486e18,262484a0
3486e1c,8fbf0024
3486e20,8fb10020
3486e24,8fb0001c
3486e28,3e00008
3486e2c,27bd0028
3486e30,3e00008
3486e38,3e00008
3486e40,24020140
3486e44,3e00008
3486e48,a4821424
3486e4c,27bdffe0
3486e50,afbf001c
3486e54,afb10018
3486e58,afb00014
3486e5c,808025
3486e60,8c8208c4
3486e64,24420001
3486e68,c1020db
3486e6c,ac8208c4
3486e70,3c028041
3486e74,94429dbe
3486e78,8e0308c4
3486e7c,1462001e
3486e80,8fbf001c
3486e84,920200b2
3486e88,34420001
3486e8c,a20200b2
3486e90,3c04801c
3486e94,348484a0
3486e98,3c110001
3486e9c,918821
3486ea0,86221e1a
3486ea4,ae020000
3486ea8,948200a4
3486eac,a6020066
3486eb0,3c108009
3486eb4,3602d894
3486eb8,40f809
3486ebc,261005d4
3486ec0,3c04a34b
3486ec4,200f809
3486ec8,3484e820
3486ecc,3c028011
3486ed0,3442a5d0
3486ed4,2403fff8
3486ed8,a4431412
3486edc,240200a0
3486ee0,a6221e1a
3486ee4,24020014
3486ee8,a2221e15
3486eec,24020001
3486ef0,a2221e5e
3486ef4,8fbf001c
3486ef8,8fb10018
3486efc,8fb00014
3486f00,3e00008
3486f04,27bd0020
3486f08,8c8200a0
3486f0c,34423000
3486f10,ac8200a0
3486f14,3c028041
3486f18,90429e0e
3486f1c,304200ff
3486f20,10400005
3486f24,52840
3486f28,3c028010
3486f2c,452821
3486f30,94a28cec
3486f34,a4820034
3486f38,3e00008
3486f40,24020001
3486f44,3e00008
3486f48,a082003e
3486f4c,24020012
3486f50,2406ffff
3486f54,24070016
3486f58,821821
3486f5c,80630074
3486f60,54660004
3486f64,24420001
3486f68,821021
3486f6c,3e00008
3486f70,a0450074
3486f74,1447fff9
3486f78,821821
3486f7c,3e00008
3486f84,862021
3486f88,908200a8
3486f8c,a22825
3486f90,3e00008
3486f94,a08500a8
3486f98,852021
3486f9c,808300bc
3486fa0,4610002
3486fa4,601025
3486fa8,1025
3486fac,24420001
3486fb0,3e00008
3486fb4,a08200bc
3486fb8,24020001
3486fbc,a082003d
3486fc0,24020014
3486fc4,a08200cf
3486fc8,24020140
3486fcc,3e00008
3486fd0,a4821424
3486fd4,24020001
3486fd8,a0820032
3486fdc,a082003a
3486fe0,24020030
3486fe4,a48213f4
3486fe8,3e00008
3486fec,a0820033
3486ff0,24020002
3486ff4,a0820032
3486ff8,24020001
3486ffc,a082003a
3487000,a082003c
3487004,24020060
3487008,a48213f4
348700c,3e00008
3487010,a0820033
3487014,24020007
3487018,3e00008
348701c,a082007b
3487020,24020001
3487024,a21004
3487028,8c8500a4
348702c,a22825
3487030,3e00008
3487034,ac8500a4
3487038,27bdffe8
348703c,afbf0014
3487040,c101b69
3487048,8fbf0014
348704c,3e00008
3487050,27bd0018
3487054,24020010
3487058,a0820082
348705c,9082009a
3487060,2442000a
3487064,3e00008
3487068,a082009a
348706c,3c028041
3487070,90429e0e
3487074,304200ff
3487078,10400005
348707c,52840
3487080,3c028010
3487084,452821
3487088,94a28cec
348708c,a4820034
3487090,3e00008
3487098,3c028041
348709c,90429e0d
34870a0,10400007
34870a8,94820f06
34870ac,34420040
34870b0,a4820f06
34870b4,94820ef4
34870b8,3042fb87
34870bc,a4820ef4
34870c0,3e00008
34870c8,2c8200cb
34870cc,1040000b
34870d0,41880
34870d4,641021
34870d8,21080
34870dc,3c058041
34870e0,24a58d30
34870e4,a21021
34870e8,80430000
34870ec,3182b
34870f0,31823
34870f4,3e00008
34870f8,431024
34870fc,3e00008
3487100,1025
3487104,27bdffe0
3487108,afbf001c
348710c,afb20018
3487110,afb10014
3487114,afb00010
3487118,808025
348711c,3c128011
3487120,3652a5d0
3487124,c101c32
3487128,2002025
348712c,2008825
3487130,8c420008
3487134,2002825
3487138,40f809
348713c,2402025
3487140,1622fff8
3487144,408025
3487148,8fbf001c
348714c,8fb20018
3487150,8fb10014
3487154,8fb00010
3487158,3e00008
348715c,27bd0020
3487160,27bdffe8
3487164,afbf0014
3487168,8c82000c
348716c,84860012
3487170,84850010
3487174,3c048011
3487178,40f809
348717c,3484a5d0
3487180,8fbf0014
3487184,3e00008
3487188,27bd0018
348718c,3e00008
3487190,a01025
3487194,8082007d
3487198,21027
348719c,2102b
34871a0,3e00008
34871a4,24420008
34871a8,8c8200a0
34871ac,21182
34871b0,30420007
34871b4,10400005
34871bc,38420001
34871c0,2102b
34871c4,3e00008
34871c8,24420035
34871cc,3e00008
34871d0,24020054
34871d4,8c8200a0
34871d8,210c2
34871dc,30420007
34871e0,10400005
34871e8,38420001
34871ec,2102b
34871f0,3e00008
34871f4,24420033
34871f8,3e00008
34871fc,24020032
3487200,8c8200a0
3487204,30420007
3487208,10400005
3487210,38420001
3487214,2102b
3487218,3e00008
348721c,24420030
3487220,3e00008
3487224,24020004
3487228,8c8300a0
348722c,31b82
3487230,30630007
3487234,10600005
3487238,24040001
348723c,14640004
3487240,2402007b
3487244,3e00008
3487248,24020060
348724c,24020005
3487250,3e00008
3487258,8c8300a0
348725c,31b02
3487260,30630003
3487264,10600005
3487268,24040001
348726c,14640004
3487270,240200c7
3487274,3e00008
3487278,24020046
348727c,24020045
3487280,3e00008
3487288,8c8200a0
348728c,21242
3487290,30420007
3487294,2102b
3487298,3e00008
348729c,24420037
34872a0,8c8200a0
34872a4,21502
34872a8,30420007
34872ac,2c420002
34872b0,2c420001
34872b4,3e00008
34872b8,24420079
34872bc,8c8200a0
34872c0,21442
34872c4,30420007
34872c8,2c420002
34872cc,2c420001
34872d0,3e00008
34872d4,24420077
34872d8,9082003a
34872dc,2102b
34872e0,3e00008
34872e4,244200b9
34872e8,8083007c
34872ec,2402ffff
34872f0,50620007
34872f4,2402006b
34872f8,80830094
34872fc,28630006
3487300,10600003
3487304,2402006a
3487308,3e00008
348730c,24020003
3487310,3e00008
3487318,8083007b
348731c,2402ffff
3487320,10620003
3487328,3e00008
348732c,2402000c
3487330,3e00008
3487334,2402003b
3487338,8c8300a0
348733c,30630007
3487340,14600002
3487344,a01025
3487348,2402004d
348734c,3e00008
3487354,8c8300a0
3487358,30630038
348735c,14600002
3487360,a01025
3487364,2402004d
3487368,3e00008
3487370,8c8300a0
3487374,3c040001
3487378,3484c000
348737c,641824
3487380,14600002
3487384,a01025
3487388,2402004d
348738c,3e00008
3487394,94820eda
3487398,30420008
348739c,14400010
34873a4,80830086
34873a8,2402001b
34873ac,1062000e
34873b4,80830087
34873b8,1062000d
34873c0,80830088
34873c4,1062000c
34873c8,2403001b
34873cc,80840089
34873d0,1483000a
34873d4,a01025
34873d8,3e00008
34873dc,240200c8
34873e0,3e00008
34873e4,240200c8
34873e8,3e00008
34873ec,240200c8
34873f0,3e00008
34873f4,240200c8
34873f8,240200c8
34873fc,3e00008
3487404,27bdffe8
3487408,afbf0014
348740c,c102232
3487414,c1019f8
348741c,c102051
3487424,c101688
348742c,c101e48
3487434,8fbf0014
3487438,3e00008
348743c,27bd0018
3487440,27bdffe8
3487444,afbf0014
3487448,c101853
3487450,c100d58
3487458,c10200a
3487460,c101a66
3487468,c1011d2
3487470,c10166f
3487478,8fbf0014
348747c,3e00008
3487480,27bd0018
3487484,27bdffe8
3487488,afbf0014
348748c,afb00010
3487490,3c10801c
3487494,361084a0
3487498,8e040000
348749c,c100f49
34874a0,248402a8
34874a4,8e040000
34874a8,c1020e5
34874ac,248402a8
34874b0,8fbf0014
34874b4,8fb00010
34874b8,3e00008
34874bc,27bd0018
34874c0,27bdffe8
34874c4,afbf0014
34874c8,c101676
34874d0,c101e5b
34874d8,c1011cc
34874e0,8fbf0014
34874e4,3e00008
34874e8,27bd0018
34874ec,3c02801c
34874f0,344284a0
34874f4,3c030001
34874f8,431021
34874fc,84430988
3487500,14600022
3487504,3c02801c
3487508,344284a0
348750c,3c030001
3487510,431021
3487514,84420992
3487518,14400014
348751c,21840
3487520,3c028011
3487524,3442a5d0
3487528,8c420004
348752c,14400009
3487530,3c028011
3487534,3442a5d0
3487538,8c4300a0
348753c,3c020001
3487540,3442c007
3487544,621824
3487548,14600026
348754c,24020001
3487550,3c028011
3487554,3442a5d0
3487558,8c4200a0
348755c,21382
3487560,30420007
3487564,3e00008
3487568,2102b
348756c,621821
3487570,3c028011
3487574,3442a5d0
3487578,8c4200a0
348757c,621006
3487580,30420007
3487584,3e00008
3487588,2102b
348758c,344284a0
3487590,3c040001
3487594,441021
3487598,84440992
348759c,1480000a
34875a0,3c028011
34875a4,24020003
34875a8,14620007
34875ac,3c028011
34875b0,3442a5d0
34875b4,8c42009c
34875b8,3c03000c
34875bc,431024
34875c0,3e00008
34875c4,2102b
34875c8,3442a5d0
34875cc,9442009c
34875d0,42080
34875d4,2463ffff
34875d8,831821
34875dc,621007
34875e0,30420001
34875e4,3e00008
34875ec,27bdffe8
34875f0,afbf0014
34875f4,801025
34875f8,2c430193
34875fc,10600006
3487600,a02025
3487604,210c0
3487608,3c03800f
348760c,34638ff8
3487610,10000008
3487614,431021
3487618,2442fe6e
348761c,21080
3487620,2403fff8
3487624,431024
3487628,3c038040
348762c,24630c74
3487630,621021
3487634,8c450000
3487638,8c460004
348763c,3c028000
3487640,24420df0
3487644,40f809
3487648,c53023
348764c,8fbf0014
3487650,3e00008
3487654,27bd0018
3487658,27bdffe8
348765c,afbf0014
3487660,801025
3487664,a02025
3487668,a4450000
348766c,c101d7b
3487670,8c450004
3487674,8fbf0014
3487678,3e00008
348767c,27bd0018
3487680,27bdffe8
3487684,afbf0014
3487688,afb00010
348768c,3c028041
3487690,2442ae7c
3487694,24450040
3487698,94430000
348769c,1064000b
34876a0,408025
34876a4,54600006
34876a8,24420008
34876ac,802825
34876b0,c101d96
34876b4,402025
34876b8,10000005
34876bc,2001025
34876c0,5445fff6
34876c4,94430000
34876c8,8025
34876cc,2001025
34876d0,8fbf0014
34876d4,8fb00010
34876d8,3e00008
34876dc,27bd0018
34876e0,3c03801c
34876e4,346384a0
34876e8,8c620000
34876ec,8c860004
34876f0,8c4502d0
34876f4,24a70008
34876f8,ac4702d0
34876fc,3c02db06
3487700,24420018
3487704,aca20000
3487708,aca60004
348770c,8c650000
3487710,8c840004
3487714,8ca302c0
3487718,24660008
348771c,aca602c0
3487720,ac620000
3487724,3e00008
3487728,ac640004
348772c,27bdffe0
3487730,afbf0014
3487734,f7b40018
3487738,3c02800a
348773c,3442a78c
3487740,40f809
3487744,46006506
3487748,2442000c
348774c,2025
3487750,1000000a
3487754,2405000c
3487758,c4600000
348775c,46140002
3487760,e4600000
3487764,24630004
3487768,5462fffc
348776c,c4600000
3487770,24840004
3487774,10850003
3487778,24420010
348777c,1000fff6
3487780,2443fff4
3487784,8fbf0014
3487788,d7b40018
348778c,3e00008
3487790,27bd0020
3487794,27bdffd8
3487798,afbf0024
348779c,afb30020
34877a0,afb2001c
34877a4,afb10018
34877a8,afb00014
34877ac,809825
34877b0,a09025
34877b4,c08025
34877b8,3c118002
34877bc,26222438
34877c0,3025
34877c4,2002825
34877c8,40f809
34877cc,2402025
34877d0,26312554
34877d4,3025
34877d8,2002825
34877dc,220f809
34877e0,2402025
34877e4,2602825
34877e8,3c028005
34877ec,244270c0
34877f0,40f809
34877f4,2002025
34877f8,8fbf0024
34877fc,8fb30020
3487800,8fb2001c
3487804,8fb10018
3487808,8fb00014
348780c,3e00008
3487810,27bd0028
3487814,44860000
3487818,24020063
348781c,54820005
3487820,84a20000
3487824,3c028041
3487828,c4428ac8
348782c,3e00008
3487830,46020002
3487834,240300f1
3487838,54430008
348783c,24030015
3487840,24020046
3487844,1082000d
3487848,2402002f
348784c,1482000e
3487850,3c028041
3487854,3e00008
3487858,c4408ac4
348785c,1443000a
3487860,24020011
3487864,90a3001d
3487868,14620007
348786c,3c028041
3487870,c4428ac8
3487874,3e00008
3487878,46020002
348787c,3c028041
3487880,3e00008
3487884,c4408ac4
3487888,3e00008
3487890,27bdffd8
3487894,afbf001c
3487898,afb20018
348789c,afb10014
34878a0,afb00010
34878a4,f7b40020
34878a8,48202
34878ac,afa40028
34878b0,a08825
34878b4,c09025
34878b8,4487a000
34878bc,108600
34878c0,108603
34878c4,c101da0
34878c8,42402
34878cc,c101db8
34878d0,402025
34878d4,4406a000
34878d8,2202825
34878dc,c101e05
34878e0,2002025
34878e4,c101dcb
